people_born_here_1,people_born_here_2
8513,423
9127,5959
9718,8118
10348,876
8525,12333
10766,4303
10184,5972
10021,6929
9864,7700
10635,8376
9199,3741
8494,1016
9729,3701
9726,7885
9702,440
9468,7704
8476,5688
8478,5626
10899,4304
10129,3594
9999,3534
9188,8196
10316,5996
11164,8379
9188,12294
10899,223
11297,8364
9682,1087
8488,1238
8509,581
8476,5702
9846,8297
9451,12350
9292,896
8498,929
9451,12347
9388,6108
10021,6978
9552,1038
11409,808
9188,8221
10075,5310
10766,274
10408,3179
9331,7895
9318,12395
9973,8470
9155,1061
10659,3588
9995,7789
10773,4160
9623,7039
8497,986
8476,5734
10773,4171
11051,11936
8476,5739
11033,200
10336,1330
10773,4166
8526,12393
10289,6894
8476,5747
8488,1280
9852,8148
9688,945
9659,5941
9517,6256
10143,3234
11315,7862
11315,3769
10248,4077
8488,5383
8513,514
9547,5325
9331,3839
10424,6822
9468,7782
9700,601
10112,12399
9931,5723
11585,7709
10818,6912
9702,541
9218,3258
10102,432
9426,908
9451,8335
9953,967
10265,3583
9795,5859
9660,5950
5095,4107
10773,4224
9688,997
8509,682
11324,3530
10509,12405
5095,8211
8531,8200
11272,1053
8488,5438
9685,1092
9660,5964
10316,6109
9203,3749
9846,8402
8488,5444
10867,5422
9991,3908
9155,1152
11267,1211
11046,8076
9587,12340
9702,584
8476,5822
8488,1366
9203,7879
9864,3773
8525,227
10773,4261
9188,8340
9737,3609
8494,1194
9685,1137
9659,6040
8476,5850
8488,1382
8488,1375
8508,756
8487,1409
8526,4306
8476,5857
10210,1255
10129,11959
11328,3461
10361,664
11032,346
11058,3646
9853,8232
8488,1395
10989,5784
11700,12418
9934,5724
9203,7905
8531,4154
8526,4310
9729,3883
9702,624
8488,1403
10926,3649
10808,3208
10773,4292
9697,787
8494,1227
8513,638
9988,8156
8488,1408
10909,12372
8513,634
10395,3733
8531,4173
8532,8247
10360,731
10537,3436
9209,3645
11046,8140
9994,7978
9587,8307
8476,5885
9973,451
8487,5557
8513,649
8476,5893
8488,1425
5095,4211
10614,1067
11180,4001
9682,5379
9221,3297
9203,7951
9973,8658
10648,4124
10362,702
8475,5952
8508,833
8531,4210
11447,8023
8476,5918
8477,5898
10007,3525
8497,1183
10641,251
10626,715
9155,1270
8531,4230
9928,5976
8534,4135
10203,5656
9688,5237
9451,296
9702,703
9367,7002
11185,7987
9292,1133
8509,831
9155,5381
10009,3494
8494,5404
11034,12674
8531,4251
10773,284
8513,714
10436,6638
8487,5627
8476,5969
9654,6309
10184,6263
11185,8000
10415,3212
8488,5606
10248,8383
9599,3927
11176,4191
8496,1267
8476,5985
10201,5754
11180,4090
8531,8392
8531,8386
10741,1319
9603,3838
8476,6007
10389,8144
8512,797
9455,4327
9613,7621
9468,8031
10370,8744
9821,1186
9493,3157
10864,5713
10984,6089
11445,12289
11585,3853
11059,3777
9700,849
10112,365
8512,9006
8531,4321
10316,6324
11176,8338
8476,6021
10608,5475
10265,3821
9660,6194
8476,6028
8475,6060
10784,8209
10408,3492
10248,261
8533,4275
9685,5420
8477,6013
10691,7010
10766,592
8475,6076
9743,7738
9660,6215
10773,384
9370,7015
8513,815
9425,5304
10773,380
8531,8444
10408,3515
9562,1069
10170,6799
9702,821
10058,6171
11605,3271
10773,390
10389,4114
11816,838
10797,3748
9688,1265
8533,8398
10361,883
9188,382
9623,3281
10413,3377
10235,8896
9901,6956
8475,6107
9155,1411
9342,3807
10648,8378
10519,12387
8475,6115
10019,3309
9853,272
9995,4062
10527,8053
9991,4185
10801,7746
11664,5582
9295,1191
9691,1203
11224,6939
8525,497
11428,615
10170,6846
8525,494
8525,8696
8475,6151
8510,971
8476,6116
10170,6850
10265,8003
10392,8172
10766,672
9203,4078
9893,3169
9685,1427
10614,5389
9660,6293
10773,473
9208,12124
10123,4240
10766,692
10329,6047
10170,6875
9702,913
8513,909
10411,3512
10926,3932
9724,4323
8476,6147
8476,6148
10408,7698
10698,6899
9866,8116
9995,8222
9994,8254
9468,8178
11079,3286
9203,4100
10007,11944
10189,6303
8509,1039
11364,6741
8526,8713
8476,6168
8476,6170
8478,6101
10098,937
8516,828
10904,529
11224,7004
8513,932
11025,885
8477,6145
10248,8589
10170,6906
9760,3232
9155,5604
8476,6174
10170,6917
5150,6885
9331,12444
11202,3596
11682,1015
11445,4260
10239,698
9685,1489
10109,629
10135,3920
9590,335
8477,6176
9995,8272
9881,7711
10241,640
5152,6854
9493,3350
8504,5338
10170,6945
9490,3450
10387,220
10265,8108
10001,4004
9142,6058
11051,12414
10365,914
8509,1106
11327,3861
9688,5511
8522,8891
8525,607
10232,938
8476,6233
9203,8266
9972,813
10487,1232
9199,4297
1585,6865
8509,5218
9752,3543
10170,6971
10170,6972
97,3847
8531,447
11601,3580
11181,212
9702,1017
8476,6255
8477,6226
9744,3813
9695,5327
8475,6283
10809,3573
10281,3557
11315,4267
8513,1019
8525,658
9516,6801
10248,488
9973,822
11457,8079
9547,5843
9774,7000
10062,6273
9876,3848
9209,12237
10020,3481
9702,1052
9991,8471
9821,1454
8504,5418
9702,1048
9493,3440
10922,12389
10773,626
9212,8051
9298,1301
9604,4106
9853,477
8525,687
8476,6311
10773,641
10655,4301
11201,3759
11176,438
11033,775
9366,3293
9881,7809
10021,3470
10361,1122
9334,8389
9731,8370
8475,6346
10248,535
10552,3402
9199,288
9700,1142
11549,1177
8488,5956
8476,6325
11069,11958
10289,3371
11409,1429
8497,5681
10170,7067
8531,533
8496,5714
10614,1506
8476,6344
9973,897
10415,7676
10170,7073
9199,323
8476,6352
9490,3586
8488,5978
11224,3081
10493,1167
8510,1209
9604,4159
9972,944
8531,559
9625,3511
8526,710
10608,5799
10989,6276
8513,1115
10140,3936
10256,342
10146,7844
10667,8087
8513,5231
9468,8394
9702,1145
8531,578
10220,1468
9931,6331
10461,6287
8513,5246
10361,1207
10361,1202
10132,8302
9623,3601
10019,3622
9700,5320
10370,934
10019,3624
11069,3843
10773,730
1585,7027
8513,5248
11157,1109
9934,6253
10395,8349
10921,8426
10235,1030
10899,923
11582,8424
8513,1162
8519,977
11173,632
10773,743
8497,5762
9199,396
11059,4176
10991,6284
10362,1204
11333,7977
10408,7980
10545,3732
11764,6903
9599,292
8525,812
10203,6140
10362,1212
10604,5997
10664,8246
11193,12321
9740,4115
10124,403
10408,12079
10943,7784
8513,5300
10538,8062
8513,1205
10713,6735
8513,5297
10698,3097
9436,1261
10621,5486
5113,12402
10148,7868
11342,3621
9216,3994
9426,5687
9853,8828
9702,5317
10661,12452
10918,12677
10007,8151
10170,3098
11481,3431
10365,5253
10049,6858
8488,6097
11093,3176
9702,5339
10390,12678
10001,8352
10623,1358
10281,3771
11224,3220
9714,878
9221,7970
11224,3218
8513,1243
10654,407
8514,5318
10361,1310
11722,8271
10899,1023
8513,5358
10519,8702
8513,1257
10928,12410
9490,7836
11469,7939
10203,6218
8526,863
10403,12315
11058,4299
11425,1127
11020,5490
9685,5915
9724,610
9623,3736
9630,3519
10245,848
8491,6068
5164,6808
10269,8305
10754,5559
11481,3496
9221,12117
10365,1230
9702,5410
10170,3185
8513,1305
9493,3705
9371,3392
8512,1357
8514,1296
9774,3189
10648,8864
8512,5448
10170,3213
10399,4307
11422,5361
106,3899
11217,3526
8509,1459
8494,6020
10648,680
8513,1328
9606,4312
8512,1372
11448,470
9760,3651
9490,3832
10245,901
9702,1350
10581,6870
8509,5577
10773,931
9190,845
10408,8145
11472,7940
9494,7817
9490,3845
10404,8280
8514,1335
9740,4290
10614,5863
9691,5817
11129,6288
9973,1165
11200,4087
8494,6055
9973,5263
