position_1,position_2
13034,13456
13034,13453
13034,13454
12769,13474
4343,4349
4872,4334
12769,13475
4872,4332
13034,13464
13034,13461
4872,4336
13034,13462
13034,13459
4608,4334
13275,14181
13034,13460
13034,13457
4608,4332
13034,13458
4608,4336
13034,13470
4872,4349
13034,13467
4344,4334
13275,14186
4344,4332
12756,13905
12756,13906
13299,13457
12756,13903
13299,13454
4344,4336
4608,4349
12756,13900
13299,13464
13299,13462
4344,4349
4873,4334
4873,4332
12771,13456
12771,13457
4873,4336
12771,13452
12771,13453
4609,4332
12748,14177
12748,14178
4609,4336
12771,13462
4345,4334
12771,13460
4345,4332
12771,13458
4873,4349
4345,4336
12748,14183
12748,14179
4609,4349
12748,14180
12771,13467
4874,4332
4874,4336
4345,4349
4874,4334
4610,4332
4610,4336
4610,4334
4346,4332
4346,4336
4874,4349
4346,4334
13551,13900
4610,4349
4875,4332
13278,14179
13278,14180
13551,13906
13278,14177
13278,14178
4875,4336
13551,13905
13307,5085
4346,4349
4875,4334
13551,13903
4611,4332
4611,4336
13278,14183
4611,4334
13278,14182
4347,4332
4875,4349
4347,4336
4611,4349
13279,14180
4347,4349
4876,4334
13279,14178
4876,4332
13279,14179
13279,14177
4876,4336
4612,4334
4612,4332
12774,13458
12774,13456
12774,13453
13279,14182
4612,4336
4876,4349
4348,4332
12780,5085
4348,4336
4612,4349
13039,13452
13039,13453
8048,4334
4348,4349
4877,4334
13039,13460
13039,13461
4877,4332
13039,13458
13039,13459
13039,13456
13039,13457
4877,4336
13039,13454
4613,4334
4613,4332
13039,13467
13039,13464
4613,4336
13039,13462
13039,13463
4349,4334
4349,4332
4877,4349
13039,13470
4349,4336
4613,4349
4878,4332
4878,4336
4878,4334
13310,5085
4614,4336
4614,4334
4350,4332
4350,4336
4878,4349
4350,4334
4614,4349
4879,4332
4879,4336
4350,4349
4879,4334
4615,4332
4615,4336
12783,5085
4615,4334
4351,4332
4879,4349
4351,4336
13547,14177
4615,4349
1150,13460
13042,13456
13547,14182
13042,13453
13042,13454
13547,14183
13547,14180
4880,4334
4351,4349
13042,13452
4880,4332
13042,13464
13042,13461
4880,4336
13042,13459
4616,4334
13042,13460
13042,13457
4616,4332
13042,13458
4616,4336
13042,13470
4880,4349
13042,13467
4352,4334
4352,4332
13307,13456
13307,13457
13307,13454
4352,4336
13307,13455
4616,4349
13307,13452
13307,13453
13307,13464
13307,13462
4352,4349
4881,4334
13307,13460
13307,13461
4881,4332
13307,13458
13307,13459
13307,13473
4881,4336
13307,13470
13307,13468
4617,4332
13307,13467
4617,4336
4353,4334
4353,4332
4881,4349
4353,4336
4882,4336
4882,4334
4353,4349
12780,13457
4618,4332
12780,13458
12780,13456
12780,13453
4618,4336
12780,13454
4618,4334
12780,13452
4354,4332
12780,13464
12780,13461
4354,4336
12780,13462
4882,4349
12780,13459
4354,4334
12780,13460
13559,13900
12780,13473
12780,13470
4618,4349
12780,13467
12780,13468
4883,4332
13559,13906
4883,4336
13559,13905
4883,4334
4354,4349
13559,13903
4619,4332
4619,4336
4619,4334
4883,4349
13310,13452
4355,4336
4355,4334
13310,13459
4619,4349
13310,13460
13310,13457
13310,13458
13310,13456
13310,13453
13310,13454
13310,13467
4355,4349
4884,4334
4884,4332
13310,13463
13310,13464
13310,13461
4884,4336
13310,13462
4620,4334
13023,14181
4620,4332
13023,14176
4620,4336
13310,13470
4884,4349
4356,4334
13023,14186
4356,4332
4356,4336
4620,4349
4356,4349
12783,13452
12783,13453
4885,4332
4885,4336
4621,4334
12783,13460
12783,13461
13024,14182
4621,4332
12783,13458
13024,14179
12783,13459
13024,14180
12783,13456
13024,14177
12783,13457
13024,14178
4621,4336
12783,13454
4357,4334
4357,4332
4885,4349
12783,13467
12783,13464
4357,4336
13024,14183
12783,13462
12783,13463
12783,13474
4621,4349
4886,4332
12783,13470
4886,4336
4886,4334
4622,4332
4622,4336
4622,4334
13025,14181
4358,4332
13025,14176
13313,13454
4358,4336
4886,4349
13313,13452
4358,4334
13313,13453
13025,14186
13313,13462
13290,14176
13313,13463
4622,4349
13313,13460
13313,13461
4887,4332
13313,13458
13313,13459
13313,13456
13313,13457
4887,4336
13313,13470
4887,4334
4358,4349
13290,14181
4623,4332
13313,13467
13313,13464
4623,4336
4623,4334
4359,4332
4887,4349
13290,14186
4359,4336
4359,4334
4623,4349
4359,4349
4888,4332
4888,4336
4624,4334
4624,4332
4624,4336
4888,4349
4360,4334
4360,4332
12772,13905
12772,13906
13556,14178
13315,13457
12772,13903
4360,4336
4624,4349
13315,13452
12772,13900
13315,13464
12772,13912
4889,4334
4360,4349
12772,13909
4889,4332
13556,14180
4889,4336
631,13456
4625,4334
12772,13917
4625,4332
4625,4336
4361,4334
4361,4332
4889,4349
4361,4336
4625,4349
4890,4332
13293,14176
4890,4336
4890,4334
4361,4349
13293,14186
4626,4332
4626,4336
4626,4334
13293,14181
4362,4336
4890,4349
4362,4334
13558,14180
13558,14177
4626,4349
4891,4332
4891,4336
13558,14183
4891,4334
4362,4349
4627,4332
4627,4336
4627,4334
4363,4332
4891,4349
4363,4336
4363,4334
4627,4349
4363,4349
4892,4332
4892,4336
4628,4332
4628,4336
4364,4332
4364,4336
4628,4349
13560,14179
8064,4332
4364,4349
4893,4332
4893,4336
4629,4334
13560,14197
4629,4332
4629,4336
4365,4334
4365,4332
4625,4465
4893,4349
4365,4336
4629,4349
4894,4332
4365,4349
4630,4332
4630,4336
4630,4334
4366,4332
4366,4336
4366,4334
13298,14176
4630,4349
4895,4332
4895,4336
4366,4349
4895,4334
13298,14181
4631,4332
4631,4336
4631,4334
4367,4332
4895,4349
13298,14186
4367,4336
4631,4349
4896,4334
4896,4336
4632,4334
4632,4332
4632,4336
4896,4349
4368,4334
4368,4332
4368,4336
4632,4349
4368,4349
4897,4334
4897,4332
4897,4336
4633,4334
4633,4332
4633,4336
4369,4334
4897,4349
4369,4336
4633,4349
4898,4332
4898,4336
4898,4334
4369,4349
4634,4332
13066,5085
4634,4336
4634,4334
12773,14178
4370,4332
12773,14179
12773,14177
4370,4336
4898,4349
4370,4334
12773,14182
12773,14183
4634,4349
12773,14180
4899,4332
4899,4336
4370,4349
4899,4334
4635,4332
4635,4336
4635,4334
4371,4332
4899,4349
4371,4336
4371,4334
4635,4349
4371,4349
4900,4332
13312,13900
4636,4332
13312,13905
13312,13906
13312,13903
4636,4336
4900,4349
4372,4334
4372,4332
4372,4336
4636,4349
4901,4334
4372,4349
4901,4332
4901,4336
4637,4334
4637,4332
4637,4336
4373,4334
4373,4332
4901,4349
4373,4336
4637,4349
4902,4332
4902,4336
4373,4349
4902,4334
4638,4332
13041,14182
4638,4336
13041,14183
13041,14180
4638,4334
13041,14178
4374,4332
13041,14179
13041,14177
4374,4336
4902,4349
4374,4334
13335,5085
4638,4349
4903,4332
4903,4336
12801,13454
4903,4334
4374,4349
12801,13452
12801,13453
4639,4332
4639,4336
12801,13462
12801,13460
12801,13461
4375,4332
12801,13458
4903,4349
12801,13459
12801,13456
12801,13457
4375,4336
12801,13470
4375,4334
12801,13468
4639,4349
12801,13467
12801,13464
13066,13456
13066,13453
13066,13454
4375,4349
4904,4334
13066,13452
4904,4332
13066,13463
13066,13464
13066,13461
4904,4336
13066,13462
13066,13459
4640,4334
13066,13460
13066,13457
4640,4332
13066,13458
4640,4336
13066,13470
4904,4349
13066,13467
4376,4334
4376,4332
4376,4336
4640,4349
6989,13455
4905,4334
4376,4349
4905,4332
4905,4336
4641,4334
4641,4332
4641,4336
4377,4334
4377,4332
4905,4349
4377,4336
4641,4349
4906,4332
4906,4336
4377,4349
4906,4334
4642,4332
4642,4336
4642,4334
4378,4332
12790,13900
4378,4336
4906,4349
12790,13905
12790,13906
12790,13903
4642,4349
4907,4332
12790,13914
4907,4336
4378,4349
4907,4334
12790,13909
4643,4332
4643,4336
4643,4334
4379,4332
4907,4349
4379,4336
4379,4334
4643,4349
13311,14180
4908,4334
4379,4349
13311,14178
4908,4332
13311,14179
13311,14177
4908,4336
4644,4334
13047,14181
4644,4332
13047,14176
13311,14182
4644,4336
4908,4349
13335,13452
4380,4334
13335,13453
13047,14186
4380,4332
4380,4336
4644,4349
13335,13460
13335,13461
13335,13458
13335,13459
13335,13456
13335,13457
13335,13454
4380,4349
4909,4332
13335,13467
13335,13464
4909,4336
13335,13462
4645,4332
4645,4336
13335,13470
4381,4334
4381,4332
4909,4349
4381,4336
4645,4349
4910,4332
4910,4336
4381,4349
4910,4334
4646,4332
4646,4336
4646,4334
13049,14181
4382,4332
13049,14176
4382,4336
4910,4349
4382,4334
12785,14181
13049,14186
12785,14176
13073,13454
13343,5085
4646,4349
13073,13452
13073,13453
4911,4332
12785,14186
4911,4336
13073,13462
7818,4332
4382,4349
13073,13460
13073,13461
4647,4332
13073,13458
13073,13459
13073,13456
13073,13457
4647,4336
13073,13470
4647,4334
4383,4332
4911,4349
13073,13467
13073,13464
4383,4336
4383,4334
4647,4349
4383,4349
4912,4334
4912,4332
4912,4336
4648,4334
4648,4332
12787,14177
4648,4336
4912,4349
4384,4334
4384,4332
12787,14182
4384,4336
12787,14183
12787,14180
12787,14178
12787,14179
4384,4349
4913,4334
4913,4332
4913,4336
4649,4334
12787,14197
4649,4332
4649,4336
4385,4334
4385,4332
4913,4349
4385,4336
4649,4349
4914,4332
13317,14176
4914,4336
4385,4349
13317,14186
4650,4332
4650,4336
4650,4334
13317,14181
4386,4332
4386,4336
4386,4334
12314,4336
4650,4349
4915,4332
4915,4336
4915,4334
4386,4349
4651,4332
4651,4336
4387,4332
4915,4349
4387,4336
4387,4334
4387,4349
4916,4334
4916,4332
13348,5085
4916,4336
4652,4334
4652,4332
4652,4336
4916,4349
13343,13452
4388,4334
13343,13453
4388,4332
4388,4336
4652,4349
13343,13460
13343,13461
13343,13458
13343,13459
13343,13456
13343,13457
13343,13454
4917,4334
4388,4349
4917,4332
13343,13467
13343,13464
4917,4336
13343,13462
13343,13463
4653,4334
4653,4332
4653,4336
13343,13470
4389,4334
12792,14182
4389,4332
12792,14179
4917,4349
12792,14180
12792,14177
12792,14178
4389,4336
4653,4349
4918,4332
4918,4336
4918,4334
4389,4349
4654,4332
13057,14182
4654,4336
13057,14180
4654,4334
13057,14178
4390,4332
13057,14179
13057,14177
4390,4336
4918,4349
4390,4334
12822,5085
4654,4349
4919,4332
4919,4336
4390,4349
4919,4334
4655,4332
4655,4336
4655,4334
4391,4332
4919,4349
4391,4336
4391,4334
4655,4349
4920,4334
4391,4349
4920,4332
4920,4336
4656,4334
4656,4332
4656,4336
4920,4349
4392,4334
4392,4332
4392,4336
4656,4349
4392,4349
4921,4334
4921,4332
4921,4336
4657,4334
8303,14182
4657,4332
4657,4336
4393,4334
4393,4332
4921,4349
13348,13457
13348,13458
4393,4336
13348,13456
13348,13453
13348,13454
4657,4349
13348,13452
4922,4332
13348,13463
13348,13464
13348,13461
4922,4336
13348,13462
13348,13459
4922,4334
4393,4349
13348,13460
4658,4332
13070,13900
13090,5085
4658,4336
13348,13470
13348,13467
4658,4334
4394,4332
13070,13905
13070,13906
13070,13903
4394,4336
4922,4349
4394,4334
4658,4349
4923,4332
4923,4336
4923,4334
4394,4349
4659,4332
4659,4336
4659,4334
4395,4332
4923,4349
4395,4336
12827,5085
4395,4334
4659,4349
4395,4349
4924,4334
12822,13452
4924,4332
4924,4336
12822,13459
4660,4334
12822,13460
12822,13457
4660,4332
12822,13458
12822,13456
12822,13453
4660,4336
12822,13454
4924,4349
12822,13467
4396,4334
4396,4332
12822,13463
12822,13464
12822,13461
4396,4336
12822,13462
4660,4349
12822,13470
4396,4349
4925,4332
4925,4336
13357,5085
4661,4334
4661,4332
4661,4336
4397,4332
4397,4336
4661,4349
4926,4332
4926,4336
4397,4349
4926,4334
4662,4332
4662,4336
4662,4334
4398,4332
13353,13454
4398,4336
4926,4349
13353,13452
13353,13453
12830,5085
13353,13462
13353,13463
4662,4349
13353,13460
13353,13461
4927,4332
13353,13458
13353,13459
13353,13456
13353,13457
4927,4336
13353,13470
4927,4334
4663,4332
13353,13467
13353,13464
13353,13465
4663,4336
4663,4334
4399,4332
4927,4349
4399,4336
4399,4334
4663,4349
13090,13456
13090,13453
13090,13454
4399,4349
4928,4334
13090,13452
4928,4332
13090,13463
13090,13464
13090,13461
4928,4336
13090,13462
13090,13459
4664,4334
13090,13460
13090,13457
4664,4332
13090,13458
4664,4336
13090,13470
4928,4349
13090,13467
4400,4334
13090,13468
4400,4332
4400,4336
4664,4349
4400,4349
4929,4334
4929,4332
12827,13456
12827,13457
4929,4336
12827,13454
4665,4334
12827,13452
12827,13453
4665,4332
12827,13464
4665,4336
12827,13462
12827,13463
4401,4334
12827,13460
12827,13461
4401,4332
12827,13458
4929,4349
12827,13459
7836,4349
4401,4336
12827,13470
4665,4349
12827,13467
4930,4332
4930,4336
4401,4349
4930,4334
12828,13457
4666,4332
12828,13458
12828,13456
12828,13453
4666,4336
12828,13454
4666,4334
12828,13452
4402,4332
12828,13464
8366,4332
12828,13461
4402,4336
12828,13462
4930,4349
12828,13459
4402,4334
12828,13460
13357,13458
13357,13459
13357,13456
13357,13457
13357,13454
12828,13470
4666,4349
13357,13452
12828,13467
13357,13453
12828,13468
4931,4332
13357,13467
13357,13464
4931,4336
13357,13462
13357,13463
4402,4349
4931,4334
13357,13460
13357,13461
4667,4332
4667,4336
13357,13470
4667,4334
4403,4332
4931,4349
4403,4336
4403,4334
4667,4349
4403,4349
4932,4334
12830,13452
4932,4332
4932,4336
12830,13459
4668,4334
12830,13460
12830,13457
4668,4332
12830,13458
12830,13456
12830,13453
4668,4336
12830,13454
9659,13453
4932,4349
12830,13467
4404,4332
12830,13463
12830,13464
12830,13461
4404,4336
12830,13462
4668,4349
12830,13470
4933,4334
4404,4349
4933,4332
4933,4336
4669,4334
4669,4332
4669,4336
4405,4334
4405,4332
4933,4349
4405,4336
4669,4349
4934,4332
4934,4336
4405,4349
4934,4334
4670,4332
13366,5085
4670,4336
4670,4334
4406,4332
4406,4336
4934,4349
4406,4334
4670,4349
4935,4332
4935,4336
4406,4349
4935,4334
4671,4332
4671,4336
4671,4334
4407,4332
4935,4349
4407,4336
4407,4334
4671,4349
13098,13456
13098,13453
13098,13454
4407,4349
4936,4334
13098,13452
4936,4332
13098,13464
13098,13461
4936,4336
13098,13462
13098,13459
4672,4334
13098,13460
13098,13457
4672,4332
13098,13458
4672,4336
4936,4349
13098,13467
4408,4334
4408,4332
4408,4336
4672,4349
4937,4334
4408,4349
4937,4332
4937,4336
4673,4334
4673,4332
4673,4336
4409,4334
4409,4332
4937,4349
4409,4336
4673,4349
4938,4332
8109,4334
4938,4336
4409,4349
4938,4334
4674,4332
4674,4336
4674,4334
4410,4332
12842,5085
4410,4336
4674,4349
4939,4332
4939,4336
4410,4349
4939,4334
4675,4332
13087,13900
4675,4336
4675,4334
4411,4332
4939,4349
13087,13906
8375,4332
4411,4336
13087,13905
4411,4334
13087,13903
13366,13459
4675,4349
13087,13914
13366,13457
13366,13458
13087,13913
13366,13456
13366,13453
4411,4349
4940,4334
4940,4332
13366,13464
13366,13461
4940,4336
13366,13462
4676,4334
4676,4332
14136,14180
4676,4336
13366,13470
4940,4349
4412,4334
4412,4332
12824,13900
14136,14183
4412,4336
4676,4349
12824,13905
12824,13906
12824,13903
4412,4349
4941,4334
4941,4332
12824,13913
4941,4336
4677,4334
4677,4332
4937,4465
4677,4336
4413,4334
4413,4332
4941,4349
4413,4336
4677,4349
4942,4336
4413,4349
4942,4334
8060,14178
4678,4332
4678,4336
14176,4809
4414,4332
4414,4336
4942,4349
4414,4334
4678,4349
4943,4332
4943,4336
4414,4349
4679,4332
4679,4336
4679,4334
4415,4332
4943,4349
4415,4336
4415,4334
4679,4349
4944,4334
4415,4349
4944,4332
12842,13456
12842,13453
4944,4336
12842,13454
4680,4334
12842,13452
4680,4332
12842,13463
12842,13464
12842,13461
4680,4336
12842,13462
4944,4349
12842,13459
4416,4334
12842,13460
12842,13457
4416,4332
12842,13458
4416,4336
12842,13470
4680,4349
12842,13467
12842,13468
12857,4809
4416,4349
4945,4334
4945,4332
12842,13474
4945,4336
4681,4334
4681,4332
4681,4336
4417,4334
4417,4332
4945,4349
12315,13456
4417,4336
4681,4349
4946,4332
4946,4336
4417,4349
4946,4334
4682,4332
13123,4809
4682,4336
4682,4334
4418,4332
4418,4336
4946,4349
4682,4349
4947,4332
4947,4336
4418,4349
4947,4334
4683,4332
4683,4336
14656,14657
4683,4334
4419,4332
4947,4349
4419,4336
4419,4334
4683,4349
4419,4349
4948,4334
4948,4332
4948,4336
4684,4334
4684,4332
4684,4336
14657,14656
4948,4349
4420,4332
4420,4336
4684,4349
4949,4334
4949,4332
4949,4336
4685,4334
4685,4332
4685,4336
4421,4334
4421,4332
4949,4349
4421,4336
12349,4336
4685,4349
4950,4332
4950,4336
4421,4349
4950,4334
4686,4332
13089,14182
4686,4336
13089,14183
13089,14180
4686,4334
13089,14178
4422,4332
13089,14179
13089,14177
4422,4336
7827,13468
4950,4349
4422,4334
4686,4349
4951,4332
4951,4336
4422,4349
13354,14182
4687,4332
13354,14179
13354,14180
13354,14177
13354,14178
4687,4336
4687,4334
4423,4332
4951,4349
4423,4336
4423,4334
4687,4349
13355,14176
4423,4349
4952,4332
4952,4336
4688,4334
13355,14181
4688,4332
4688,4336
4952,4349
4424,4334
13355,14186
4424,4332
4424,4336
4688,4349
4424,4349
4953,4334
4953,4332
4953,4336
4689,4334
4689,4332
4689,4336
4425,4334
4425,4332
4953,4349
4425,4336
4689,4349
4954,4332
4954,4336
4425,4349
14188,4809
4690,4332
4690,4336
4950,4465
4690,4334
4426,4332
12829,14176
4426,4336
4954,4349
4426,4334
12829,14186
4690,4349
12829,14181
4955,4332
4955,4336
4955,4334
4426,4349
4691,4332
14189,4809
4691,4336
4691,4334
4427,4332
4955,4349
4427,4336
4427,4334
4691,4349
4956,4334
4427,4349
4956,4332
4956,4336
4692,4334
4692,4332
4692,4336
4956,4349
4428,4332
4428,4336
4692,4349
4428,4349
4957,4332
4957,4336
4693,4334
4693,4332
4693,4336
4429,4334
13384,13453
13384,13454
4429,4332
4957,4349
4429,4336
13384,13461
13384,13462
13384,13459
4693,4349
13384,13460
13384,13457
4958,4332
13384,13458
13384,13456
4958,4336
13384,13470
13384,13467
4429,4349
4958,4334
4694,4332
13399,4809
13384,13464
13106,13903
4694,4336
4694,4334
14192,4809
4430,4332
13106,13900
13106,13911
4430,4336
4958,4349
13106,13909
4430,4334
13106,13910
13106,13905
13106,13906
4694,4349
13106,13917
4959,4332
13106,13915
7866,4332
4430,4349
4695,4332
4695,4336
4695,4334
4431,4332
4959,4349
4431,4336
4431,4334
12359,4332
4695,4349
4431,4349
4960,4334
4960,4332
13099,14177
4960,4336
4696,4334
4696,4332
13099,14182
4696,4336
13099,14183
4960,4349
13099,14180
4432,4334
13099,14178
4432,4332
13099,14179
13901,13906
13387,13456
13387,13457
12835,14182
13387,13454
4432,4336
13901,13905
4696,4349
12835,14180
13387,13452
13901,13903
13387,13453
13901,13900
12835,14178
12835,14179
13387,13464
13387,13462
4432,4349
13387,13460
13387,13461
4961,4332
13387,13458
13387,13459
4961,4336
13387,13470
4697,4334
4697,4332
13387,13467
13902,13900
4697,4336
4433,4334
4433,4332
4961,4349
4433,4336
13902,13905
13902,13906
13902,13903
4697,4349
4962,4332
4433,4349
14196,4809
12860,13457
4698,4332
12860,13458
12860,13456
12860,13453
4698,4336
12860,13454
4698,4334
12860,13452
4434,4332
12860,13463
12860,13464
12860,13461
4434,4336
12860,13462
12860,13459
4434,4334
12362,4334
12860,13470
4698,4349
12860,13467
4963,4332
4963,4336
4963,4334
4434,4349
4699,4332
4699,4336
4699,4334
4435,4332
4963,4349
4435,4336
4699,4349
13126,13452
13126,13459
4435,4349
4964,4334
13126,13460
13126,13457
4964,4332
13126,13458
13396,5085
13126,13456
7871,4332
13126,13453
4964,4336
13126,13454
13126,13467
4700,4334
4700,4332
13126,13463
13126,13464
13126,13461
4700,4336
13126,13462
4964,4349
4436,4334
4436,4332
4436,4336
13126,13470
4700,4349
8106,13456
4965,4334
4436,4349
13368,14182
4965,4332
13368,14179
13368,14180
13368,14177
13368,14178
4965,4336
4701,4332
4701,4336
4437,4334
4437,4332
7608,4336
4965,4349
4437,4336
4701,4349
4966,4332
13369,14182
12864,13453
4966,4336
13369,14183
13369,14180
4437,4349
4966,4334
13369,14178
4702,4332
13369,14179
13369,14177
4702,4336
4702,4334
12864,13460
14200,4809
4438,4332
12864,13458
13134,5085
4438,4336
13907,13905
4966,4349
4438,4334
13907,13903
13907,13900
4702,4349
13907,13906
4967,4336
4438,4349
4967,4334
4703,4332
4703,4336
4703,4334
4439,4332
4967,4349
13908,13905
13908,13906
8373,13457
13908,13903
4703,4349
13908,13900
4439,4349
4968,4332
4968,4336
4704,4334
4704,4332
4704,4336
4968,4349
14202,4809
4440,4332
4440,4336
4704,4349
4440,4349
4969,4334
4969,4332
4969,4336
4705,4334
4705,4332
4705,4336
4441,4334
4441,4332
4969,4349
13396,13457
13396,13458
4441,4336
13396,13456
13396,13453
13396,13454
4705,4349
13396,13452
4970,4332
13396,13464
13396,13461
4970,4336
13396,13462
13396,13459
4441,4349
4970,4334
4706,4332
4706,4336
13396,13467
4706,4334
4442,4332
4442,4336
4970,4349
4442,4334
4706,4349
4971,4332
4971,4336
4442,4349
4707,4332
4707,4336
4707,4334
4443,4332
12846,14179
4971,4349
12846,14180
12846,14178
4443,4336
4443,4334
4707,4349
13134,13452
12371,4336
12846,14183
12846,14182
13134,13459
4972,4334
4443,4349
13134,13460
13134,13457
4972,4332
13134,13458
13134,13456
13134,13453
4972,4336
13134,13454
13134,13467
4708,4334
13134,13468
4708,4332
13134,13463
13134,13464
13134,13461
4708,4336
13134,13462
4972,4349
4444,4334
4444,4332
13134,13474
4444,4336
13134,13470
4708,4349
12372,4332
4444,4349
4973,4332
4973,4336
4709,4334
4709,4332
4709,4336
4445,4334
4445,4332
4973,4349
4445,4336
12373,4336
4709,4349
13400,13457
4974,4332
13400,13456
4974,4336
13400,13467
4445,4349
4974,4334
4710,4332
4710,4336
4710,4334
4446,4332
4446,4336
4974,4349
4446,4334
4710,4349
4975,4332
4975,4336
4446,4349
4975,4334
4711,4332
4711,4336
4711,4334
4447,4332
4975,4349
4447,4336
4447,4334
4711,4349
4447,4349
4976,4336
13916,13917
4712,4334
4712,4332
12880,5085
4712,4336
4976,4349
4448,4334
4448,4332
4448,4336
4712,4349
4448,4349
4977,4334
4977,4332
14211,4809
4977,4336
4713,4334
4713,4332
13917,13916
13918,13900
4713,4336
4449,4334
4449,4332
4977,4349
4449,4336
13918,13905
13918,13906
13918,13903
4713,4349
4978,4332
4978,4336
4449,4349
4978,4334
4714,4332
7885,4332
4714,4336
4714,4334
13919,13900
4450,4332
4450,4336
4978,4349
4450,4334
13919,13906
13919,13905
4714,4349
13919,13903
4979,4336
4979,4334
4450,4349
4715,4332
4715,4336
4715,4334
4451,4332
4979,4349
13920,13900
4451,4336
4451,4334
4715,4349
13920,13905
13920,13906
13920,13903
4451,4349
4980,4334
4980,4332
4980,4336
4716,4332
4716,4336
4980,4349
4452,4334
13921,13903
13921,13900
4452,4332
4452,4336
4716,4349
14176,14198
13921,13906
13921,13905
4981,4334
4452,4349
4981,4332
8152,4336
4981,4336
4717,4334
4717,4332
14177,14179
