country_1,country_2
7095,108
7098,13
7097,51
7095,110
7095,117
1809,141
7097,54
7098,23
2869,51
1812,51
7098,26
10797,51
7095,118
7097,61
7097,60
7095,127
7098,34
7095,126
7096,95
9740,51
7095,132
5512,51
7097,75
7099,12
7099,17
7099,14
7098,52
7098,51
2867,141
1810,141
754,110
7096,117
7099,23
2870,51
1813,51
11324,117
7099,29
7097,89
6568,110
7099,33
7097,95
10799,17
7099,30
7098,61
7099,37
5513,51
7099,36
7100,5
7099,34
7096,127
7100,3
7096,132
2342,51
7100,14
7100,13
7098,75
7100,12
7100,11
7100,18
7097,110
7100,17
7096,141
7098,78
2341,90
7097,108
7095,170
7100,22
7100,21
7099,51
7098,82
7100,20
7099,50
2871,51
7100,26
7097,118
7100,25
1814,51
7097,117
7100,24
7099,54
7100,23
7099,61
7098,92
7100,30
7100,29
7099,59
7100,28
7099,58
7098,89
7100,27
7097,127
7100,34
7097,126
7098,95
7100,33
7100,32
2130,6647
7100,31
7100,38
2339,170
7100,37
7100,36
7098,97
7100,35
2343,51
7100,42
7100,41
7099,71
7100,40
7097,132
7096,170
7098,108
7100,46
7100,45
7099,75
7100,44
7101,12
7100,43
7100,50
7100,49
7098,111
7101,17
7097,141
7098,110
7099,78
7098,109
7100,47
2869,141
7101,23
7100,54
7096,178
7099,84
7100,53
1812,141
7100,52
7099,82
7100,51
7099,89
7100,58
11326,118
14663,11361
1815,51
2872,51
7100,57
7098,118
7100,56
7099,86
7098,117
7100,62
7097,154
7099,92
7100,61
7100,60
7099,90
7100,59
7100,66
9739,170
7100,65
7101,33
7099,95
7098,132
7100,68
6572,51
5515,51
7100,67
7102,12
7100,74
7099,104
7098,135
7100,73
7100,71
10272,51
7099,109
7098,140
7100,78
7097,170
7100,77
2874,12
7102,14
11327,117
7100,76
7100,75
7101,51
7100,82
7100,81
7099,111
7098,142
7100,80
2869,170
7099,110
7098,141
7100,79
7097,179
7099,117
7100,86
7102,23
7100,85
2873,51
6044,51
7100,84
7099,114
7100,83
7100,90
7100,89
7102,27
7100,88
7099,118
7098,149
7100,87
9744,51
7100,94
7102,32
7098,155
7100,93
7100,92
7098,154
7102,30
7100,91
7100,98
7100,97
7099,127
10801,51
7100,96
7099,126
7100,95
9213,127
7102,33
7098,164
7100,102
7099,132
7100,101
7100,100
7100,99
7102,37
7100,106
7102,44
7100,105
7103,12
7099,135
7100,104
7100,103
7099,141
7100,110
7099,140
7101,78
7100,109
7100,108
7098,170
7100,107
7100,114
7102,52
7102,51
7100,112
7099,142
7100,111
10273,51
11330,51
7099,149
7100,118
7100,117
7098,178
7103,23
7100,116
7102,54
1817,51
7100,115
7100,122
7101,90
7100,121
7102,59
7101,89
7100,120
1815,117
7098,181
7101,95
7100,126
7098,186
7100,124
7101,92
7100,123
7102,61
7099,161
7100,130
7103,36
11328,127
7100,129
7102,67
7101,97
7100,128
7098,190
7100,127
7103,34
7100,134
2872,127
7100,133
7100,132
2346,51
7100,131
7103,45
7100,138
7102,76
7103,44
7100,137
7100,136
7100,135
7100,142
7103,49
7101,110
7104,17
7099,172
7100,141
7099,171
7101,109
7102,78
7100,140
7099,170
7099,177
7102,84
7101,114
7103,52
7100,145
7104,20
7103,51
7100,144
7102,82
7100,143
2875,51
7101,118
7104,25
7100,149
1818,51
7101,117
7100,148
7101,116
7104,23
7103,54
9743,141
7100,147
7103,61
7100,154
7102,92
7102,90
7100,152
9745,75
7102,89
7100,151
7101,127
7100,158
7104,33
7101,126
7102,95
7100,157
7100,156
7099,186
5518,51
7100,162
7100,161
7100,160
7099,190
7100,159
2347,51
7102,104
7100,166
7100,165
7100,164
7102,102
7100,163
7100,170
7102,108
7100,169
7103,75
7100,168
7105,12
7100,167
7101,141
7102,110
7100,172
7103,78
7102,109
7100,171
7100,178
7105,23
7102,116
7100,177
1816,141
7100,176
9218,51
7104,51
7103,82
7100,175
7103,89
7100,182
2876,51
1819,51
7100,181
7102,118
7103,87
7102,117
7100,179
11333,34
7101,155
7100,186
7103,92
7100,185
14663,11487
7104,59
7100,183
7100,190
7102,128
7102,127
7102,126
7103,95
7100,188
7100,187
2345,141
6576,54
7102,132
7100,192
6576,51
7106,12
7100,198
2348,51
7100,197
7102,135
7100,196
7103,109
7102,140
6576,61
7101,170
7103,108
7104,75
7103,106
7102,137
7105,51
7103,111
7103,110
7102,141
7103,117
7102,148
2874,141
7106,23
7105,54
2877,51
2346,127
14150,11030
7105,52
1820,51
7104,89
7103,118
1819,89
1816,184
7103,127
7104,95
2346,141
7103,132
2349,51
1818,127
7102,161
7106,44
7107,12
9217,141
7103,135
7102,166
7104,110
7103,141
7102,171
7104,108
7102,170
2874,170
7106,51
7104,117
1821,51
7105,89
7104,126
7105,95
7103,155
7102,186
7103,154
2346,170
7104,127
6576,117
14665,11498
7104,132
2350,51
7107,44
14152,11030
7108,12
7104,135
7103,166
9221,51
7104,141
7104,140
7103,171
7103,170
6050,51
7103,177
7103,176
7107,51
1819,141
2879,51
6366,6643
7103,179
7105,117
7108,23
7107,61
7106,92
7105,127
9217,184
7106,95
7105,126
7103,186
1822,61
2351,51
7104,170
7109,13
7108,44
7109,12
7106,110
7105,141
7107,78
7104,171
7107,84
7104,177
6051,51
7108,51
7107,89
1823,51
2880,51
7104,179
7106,117
7104,186
1819,179
7104,187
5523,51
7109,36
7110,12
7104,198
2352,51
7107,109
7105,171
7107,108
7105,170
9223,51
7110,14
7109,51
1822,108
7107,110
7110,17
7106,141
7107,117
2878,141
7109,52
1824,51
7110,28
7107,118
7110,32
7106,155
7105,190
7107,127
10809,51
2351,108
7107,126
7108,95
7107,132
2353,51
5524,51
7107,137
7110,44
7109,75
7111,12
7107,141
7108,110
7109,79
7111,17
7106,170
7110,45
7111,14
7110,52
7110,51
7109,82
7110,50
6051,117
7108,117
7110,54
7111,23
2882,51
1825,51
7111,29
7111,28
1825,54
7109,89
1823,117
7111,33
7109,95
7107,154
7110,61
7109,92
7111,37
7111,36
10810,51
7111,34
7111,41
7108,132
2354,51
7112,14
7111,45
7110,75
7112,12
7111,49
7109,111
6052,110
7112,17
7108,141
7109,109
7107,170
7109,108
7110,84
1822,170
7111,52
7111,51
7111,50
9225,51
8168,51
2883,51
2305,1585
7111,57
7109,118
1826,51
7109,117
7112,23
7111,54
7110,92
7111,61
7110,90
7111,59
7110,89
7112,34
7109,127
5523,141
7112,33
7110,95
9754,54
7108,155
5526,51
7112,37
7112,36
7110,97
2355,51
7110,104
7112,41
7112,40
7111,71
7109,132
7110,108
7108,170
7113,14
7112,45
7111,75
7113,12
7112,50
2885,12
7110,111
7110,110
7113,17
7109,141
7110,109
7111,78
2881,141
7112,54
7110,116
7113,23
10283,51
7111,84
7110,114
1825,110
7112,52
9226,51
7112,51
7113,27
7111,89
1827,51
2884,51
7110,118
7109,149
7111,87
7110,117
7109,155
7112,61
1825,117
7109,154
7111,92
7112,60
7112,59
7111,90
7111,97
7110,127
7110,126
7111,95
7110,132
7109,161
7111,99
5527,51
1778,1585
7111,105
7109,167
7114,12
7110,135
7111,104
7110,140
7112,78
7111,109
7109,170
7111,108
7112,75
7113,51
7110,142
7111,111
7110,141
7111,110
8486,6644
7112,86
7111,117
7109,179
7113,54
7111,116
7109,178
7114,23
6056,51
2885,51
7112,84
7113,52
7111,114
7113,59
7112,90
7111,121
7112,89
7111,120
7112,87
7111,118
7110,155
7109,186
7113,61
7112,92
7109,190
7111,127
7112,95
7111,126
7111,132
2357,51
7112,106
7113,75
7115,12
7112,104
7111,135
11338,176
7112,110
7111,141
7110,171
7112,109
7111,140
7112,108
7110,170
7113,76
7112,114
7110,176
7114,51
7112,111
7111,142
7115,25
7112,118
7111,149
7112,117
7115,23
7112,116
1829,51
2886,51
7113,84
7110,177
7113,90
1829,54
7112,120
10814,51
7112,126
7113,95
7113,92
7111,154
7111,161
5529,51
7112,127
7113,102
7111,164
7112,132
2358,51
7112,131
7116,14
7116,12
14663,11819
2356,117
7112,135
7113,110
7112,141
7116,17
7113,109
7112,140
7111,171
7113,108
7111,170
11340,141
7111,177
2883,170
7111,176
7115,51
2887,51
7111,181
2356,127
7112,149
7113,118
1830,51
7113,117
7111,179
7112,147
7111,178
7116,23
9227,117
7115,61
7111,183
7113,127
7113,126
7114,95
10811,170
7116,33
7111,187
7111,186
10812,141
5530,51
7112,161
7116,36
2356,141
7113,128
7111,190
2359,51
7113,135
7111,197
5526,183
7112,170
7117,14
7116,44
7112,171
7117,23
7115,84
1828,141
7116,52
6059,51
7116,51
1831,51
7112,179
7114,117
7112,186
7115,92
7116,61
7112,190
7114,127
2356,170
7114,132
7113,161
7118,12
2360,51
9228,132
246,51
14666,11778
7118,9
5532,29
7115,109
7116,78
10288,51
7113,170
7115,108
7117,51
7115,110
7114,141
7115,117
7118,23
2889,51
7116,84
7118,21
1832,51
7116,90
7116,89
7113,181
5533,12
7116,92
7119,5
7118,35
7115,127
7115,126
7116,95
9233,12
5532,51
2361,51
7119,12
7116,104
7115,141
7119,17
7116,110
9232,51
7116,109
7116,108
7114,170
7119,14
7118,52
7118,51
7116,111
11346,51
7116,118
7119,24
7116,117
7119,23
7118,54
2890,51
7119,29
7119,28
7117,90
7117,95
7119,33
7116,126
7119,32
5319,6679
7118,61
5533,51
7119,36
7119,34
7116,127
10818,51
7119,41
7119,40
7116,132
2362,51
10287,141
7116,137
7120,12
7116,141
1835,12
7115,170
7119,52
7119,51
7119,50
2891,51
1834,51
7117,117
7119,54
7120,23
9759,141
7119,61
7116,154
7119,59
7118,89
7117,127
7117,126
7118,95
2889,127
9762,51
2360,141
2363,51
7119,71
7119,77
7118,108
7116,170
7119,76
7119,75
7121,12
8177,51
7118,110
7119,78
7120,54
7119,84
5532,127
1832,141
7120,52
7116,176
7120,51
7119,89
2892,51
7116,181
7119,87
7118,118
9760,141
7118,117
7117,155
7119,92
7119,90
7648,75
7118,127
7119,95
7118,132
9763,51
7122,12
2364,51
7119,104
7118,135
7119,109
7119,108
7122,14
7122,13
7121,51
5533,127
7119,111
7119,110
7122,17
7118,141
7119,117
7122,23
7119,116
2893,51
7119,114
779,51
7120,89
9761,141
7119,118
7118,155
7122,36
252,12
7119,128
7650,51
1835,92
7119,127
7122,34
7119,126
7120,95
9764,51
7119,132
5536,51
2365,51
7119,137
7123,12
7119,135
7119,141
7118,171
7118,170
7122,52
7122,51
7122,50
7119,142
7122,49
1834,141
2363,127
7119,149
7123,25
9236,51
7118,179
7120,117
7122,54
2894,51
1837,51
7118,177
5538,12
5533,170
7120,126
7119,155
2367,12
7122,61
7119,161
7124,5
7123,36
10295,12
7120,127
7123,34
7123,41
7120,132
2366,51
252,51
7124,14
7124,12
7124,11
7123,49
7124,17
7120,141
7122,78
7119,171
7119,170
6066,51
7119,177
7119,176
7123,52
7122,82
7123,51
7119,181
1838,51
7124,24
7119,179
7122,86
7121,117
7124,23
7122,92
7123,61
7122,90
7123,59
9766,51
7122,89
7124,34
7121,127
7124,33
7119,186
5538,51
7124,37
7124,36
7119,190
7122,104
7119,197
7124,41
7124,46
7122,108
7120,170
7123,75
7125,12
6065,110
7122,111
7122,110
7121,141
7124,47
7123,78
9235,141
1835,170
7125,23
2365,127
7124,52
7124,51
7123,89
1839,51
2896,51
7122,118
7121,149
7122,117
7124,60
7120,184
7120,190
7122,127
7122,126
7123,95
9765,110
2365,141
7122,132
12408,108
2367,80
7124,67
7126,12
7123,105
2368,51
7122,135
7122,140
7124,78
7123,109
5538,92
7123,108
9239,51
8496,6700
7124,76
14522,117
7125,51
7123,111
11353,51
7122,141
7123,110
7123,117
2895,110
7126,23
7125,54
2897,51
7124,84
7125,52
1840,51
7124,90
7122,149
7123,118
7122,155
7125,61
7124,97
7121,190
2367,109
7124,96
7123,127
7124,95
7123,132
2369,51
7127,12
7124,104
7124,110
7123,141
7127,17
7122,171
7124,109
7122,170
7124,108
7127,14
7124,114
7126,51
11350,176
11354,51
7124,111
9554,6700
2367,127
7124,118
7123,149
7122,179
7124,117
7124,116
7127,23
1841,51
2898,51
7125,89
7124,126
7125,95
7123,155
7126,61
7123,154
2367,141
7124,128
7122,190
7124,127
11351,170
2370,51
7128,14
7127,44
7128,12
7124,135
7124,142
7128,17
7125,110
1843,12
7126,78
7125,108
7123,170
7127,51
9555,6700
2367,156
2899,51
7124,149
7125,118
1842,51
7125,117
7124,147
7128,23
7123,178
7126,90
7126,89
2899,61
7124,156
7123,186
5542,51
2367,170
7124,161
7128,36
2371,51
7125,135
7124,164
12413,51
7125,132
7124,170
7126,108
7129,14
7129,13
7129,12
2901,12
7126,111
7126,110
7129,17
7125,141
7124,171
7126,109
7127,78
7124,178
7129,23
7124,177
7128,52
7128,51
2367,190
2900,51
1843,51
7129,26
7126,118
7126,117
7124,186
7125,155
7127,92
7127,90
7129,35
7126,127
7129,34
7126,126
7129,33
7127,95
2369,141
7126,132
9771,51
7129,37
7130,12
2372,51
7127,104
7129,41
7128,78
7125,170
7127,108
7128,75
7129,51
7129,50
7129,49
7127,111
2899,108
7126,141
7127,110
7128,86
7127,117
10300,51
7130,23
7129,54
7129,53
2370,127
7129,52
7127,114
1844,51
7128,90
7129,59
7128,92
7129,61
7129,60
7130,35
7127,127
7128,95
7127,126
7129,71
2370,141
7127,132
5544,51
2373,51
7129,75
10298,141
7131,12
7129,73
7128,110
7127,141
7129,78
7128,108
7126,170
7129,76
7130,52
6073,51
7130,51
1842,141
7128,117
7129,86
7126,178
7131,23
7130,54
7129,84
9770,141
7129,90
7129,89
9773,51
7128,126
7129,95
7129,92
7130,61
5545,51
7129,97
7128,127
7131,34
2374,51
9242,141
7129,105
7132,12
7129,104
9245,51
7129,111
7128,141
7129,110
12415,78
7128,140
7129,109
7127,170
7129,108
7131,52
7129,114
7131,51
7128,149
7129,118
1846,51
7129,117
7132,23
7129,116
7131,54
10831,51
7131,61
7129,122
7129,127
7130,95
7129,126
5546,51
7129,131
7129,128
9770,184
2375,51
7129,135
9774,54
7129,132
7128,170
7130,108
7132,44
7131,75
9246,51
7133,12
7129,142
7130,110
7129,141
7131,78
7130,109
2902,110
2901,141
7128,178
7129,147
7133,23
7132,51
7129,151
7131,89
1847,51
2904,51
7129,149
7130,118
7130,117
7128,186
7129,154
10832,51
7132,61
7128,190
7130,127
7131,95
7130,132
7129,161
7134,12
7130,135
7129,164
7131,109
7129,170
7131,108
7134,14
7133,51
7131,111
2901,170
7134,17
7130,141
7131,110
7129,179
7131,117
8505,6676
7129,178
7134,23
2905,51
7129,177
7129,176
7129,181
7131,118
7129,187
7130,155
7129,186
7132,92
7129,190
7132,95
11148,6679
2377,51
5548,51
11678,6636
7134,44
7135,12
7131,135
7131,141
1635,6676
7130,170
7135,14
7134,51
2903,141
2375,127
7132,117
7135,23
1849,51
2906,51
7130,177
7130,184
10829,197
7135,27
7135,33
7133,95
7135,32
7131,155
7130,186
7135,30
7133,92
7134,61
7135,37
10834,49
5546,141
7136,3
1635,6700
7132,132
7135,44
7133,110
7132,141
7131,171
7134,78
10302,179
7131,170
7135,51
2907,51
7133,118
1850,51
7131,179
7133,117
7135,54
7136,23
7135,61
7134,92
7134,90
7134,89
7134,95
7131,186
7132,155
2375,170
7135,67
8507,6684
7131,190
2379,51
7134,104
7133,132
7132,170
7134,108
7135,76
7137,14
7137,12
1852,12
7134,111
9776,132
2378,92
7137,17
7134,110
7137,23
7135,84
11364,51
1849,110
1848,141
7136,52
7135,82
7135,89
1851,51
2908,51
7134,118
7137,24
7134,117
7133,155
7135,92
7135,90
7137,35
7137,34
7134,127
7135,95
7134,126
7137,32
7134,132
5551,51
1849,127
7136,67
7137,36
7138,12
2380,51
7137,41
7137,40
7135,102
7136,78
7135,109
7135,108
7133,170
7137,45
7136,75
7137,51
7137,50
7135,110
7134,141
7135,117
1849,141
7137,54
7135,116
7138,23
2909,51
7136,84
7137,52
7135,118
12418,186
7136,92
7138,30
7135,128
7138,35
7135,127
7138,34
7136,95
7135,126
7137,71
1850,127
2381,51
10833,179
7137,68
7138,37
7137,75
7135,137
7139,12
7135,135
7138,41
7135,141
9253,12
7137,78
7135,140
7136,109
7137,77
7134,170
7138,52
7134,176
6081,51
7138,51
1849,170
1850,141
7136,118
9252,51
7136,117
7137,86
7135,148
7139,24
7134,178
2910,51
1853,51
7139,29
7137,90
7138,59
7137,89
9781,51
7139,26
7134,181
7136,126
7137,95
7137,92
7138,61
7139,37
7139,36
7137,97
7136,127
7139,34
2382,51
7137,100
7140,14
7137,107
7138,76
7138,75
7140,12
7136,135
7137,104
7135,166
7137,111
7136,142
7136,141
7140,17
7137,110
7135,171
7137,109
7138,78
9249,170
7137,108
7135,170
6082,51
7139,52
7139,51
7139,50
2911,51
7137,118
7135,179
7137,117
14628,13652
7137,116
7140,23
7139,54
7139,61
7138,92
9782,51
1850,179
7138,90
7138,89
7137,127
7137,126
7138,95
7135,186
2380,141
1852,127
2383,51
7137,133
7137,132
7136,170
7138,108
7139,75
7137,136
7141,12
7138,111
7137,141
7138,110
7137,140
7138,109
7141,23
7140,51
7139,89
2912,51
1855,51
7137,149
7138,118
7138,117
7140,61
7137,159
7138,127
7139,95
7138,132
7138,131
7142,12
2384,51
7138,135
7137,171
7139,109
7138,140
9255,51
7137,170
7139,108
7141,45
7141,44
7137,175
7141,51
7139,111
7138,142
6081,141
1852,170
7139,110
7138,141
7137,178
2913,51
7140,84
7137,177
7137,176
1856,51
7140,90
7142,26
7139,118
7137,186
7138,155
7140,92
7141,61
7138,154
7137,190
7142,35
7142,34
7139,127
7140,95
10841,61
2382,141
7139,132
2385,51
7143,12
7140,104
7139,135
7138,166
7139,141
7140,109
7138,171
7141,78
7140,108
7138,170
7142,52
7142,51
7140,111
7142,49
10313,51
1854,141
7140,118
10840,108
7140,117
7143,23
2914,51
7141,90
2912,117
7143,26
7138,181
7140,126
7141,95
7138,188
13486,12
7138,186
7139,155
7141,92
7142,61
7143,37
7143,35
7138,190
7140,127
7143,34
7143,41
13486,20
13486,17
2386,51
7144,14
13486,13
7144,12
13486,14
7144,11
7139,166
7144,17
7141,110
7142,78
7139,170
13486,23
7139,177
1856,108
1854,170
7143,52
7143,51
9257,51
13486,36
7142,87
1858,51
7141,117
7144,23
7143,54
7144,30
7143,61
7143,59
7142,89
7144,34
13487,12
7141,127
13486,44
7144,33
7142,95
7139,186
13486,37
7144,36
13486,38
2387,51
13486,51
13486,52
7144,41
7143,71
13486,50
7141,132
7140,170
13486,47
7142,108
13487,17
7145,14
7143,76
13487,14
7143,75
7145,12
13486,59
13486,60
7142,111
7145,17
7142,110
7141,141
7144,47
7142,109
7143,78
13486,56
7143,84
10315,51
13486,54
7144,51
13487,23
13487,36
13486,67
7143,89
1859,51
2916,51
802,51
13487,34
7142,118
7142,117
7143,92
13486,61
7145,29
7144,60
7143,90
7144,66
13486,75
7143,97
13486,76
7142,127
7145,33
7143,95
13486,74
13486,71
13487,40
7142,132
7144,68
7143,99
7145,36
7144,67
7143,105
7146,12
2388,51
13486,84
7142,135
13487,51
13486,79
7144,78
7143,109
13486,80
7141,170
7143,108
13486,77
7144,76
7144,75
13486,78
7145,51
13487,60
13487,61
13486,92
7143,111
7142,142
13486,90
13487,59
7143,110
7142,141
7143,117
10316,51
7146,23
7141,178
2917,51
13487,54
1860,51
7145,59
7144,90
13486,97
8515,6744
7143,118
7142,149
13486,95
7144,94
7142,155
9258,90
7144,92
7144,97
13486,108
7144,96
7143,127
13486,106
13487,75
7144,95
2915,127
7142,164
2387,110
7143,132
2389,51
5560,51
13486,102
11371,132
7145,75
7146,44
7144,105
7147,12
7144,104
7144,110
7143,141
7145,78
7144,109
7143,140
7144,108
13486,109
13487,78
7142,170
13486,110
13487,92
7144,114
7146,51
2915,141
13487,90
7144,111
2387,127
7144,118
7143,149
7144,117
13486,120
7142,179
13486,117
7144,116
7143,147
7147,23
1861,51
2918,51
7145,84
13486,118
13486,131
11372,128
7145,90
13486,132
7145,89
9789,51
7142,181
12432,37
7144,126
7145,95
13486,127
7142,186
13486,126
7145,92
7143,154
13485,170
13487,108
7143,161
5561,51
13486,140
13487,109
2387,141
7145,97
7144,128
13487,106
7144,127
13486,135
13487,104
7143,164
10845,84
2390,51
13487,116
13486,147
7147,45
13487,117
7145,106
7144,136
7148,12
7145,105
13486,145
7144,135
7145,104
7144,142
7145,111
7145,110
7144,141
13486,144
7148,17
7144,140
13487,110
13486,141
7145,109
13486,142
7145,108
7143,170
7143,177
2915,170
7145,114
7147,52
7147,51
2341,1585
802,141
2919,51
13486,151
7143,181
7144,149
7145,118
1862,51
13487,118
13486,149
7145,117
7143,179
7144,147
7143,178
7147,54
10847,51
7147,61
7146,92
13486,161
7145,121
7149,3
7145,127
5560,110
7145,126
7146,95
7144,156
13487,126
13487,127
7143,186
5562,51
13487,140
13486,171
13487,141
7144,161
7144,160
7148,36
7145,128
13486,170
7144,159
7143,190
2391,51
7145,135
7144,164
7145,133
7145,132
13487,135
13486,179
7144,170
7149,14
7144,169
7147,75
7149,12
13486,178
6617,127
13486,175
7148,50
7145,142
13486,176
7146,111
7145,141
13487,142
7149,17
7146,110
7145,140
9259,141
7149,23
7144,178
7144,177
7144,176
7148,51
13486,186
7147,89
2920,51
1863,51
13486,181
13486,182
7146,117
7144,186
1861,117
7149,30
7149,29
13487,162
7144,183
7144,190
7099,1585
7149,34
6617,141
7149,33
7147,95
13486,190
7146,132
13487,170
13487,171
7150,12
7144,197
7144,196
5561,117
7145,171
10320,51
7145,170
7147,108
13487,179
13487,176
7149,51
9260,141
7146,141
7147,110
7145,179
7147,117
7145,178
7149,54
7150,23
2921,51
13487,186
7145,177
9259,184
7149,52
1864,51
7149,59
10846,135
1862,117
6617,170
7149,62
7145,186
7146,155
7149,61
7149,60
7149,67
7151,5
7145,190
7100,1585
7151,3
13487,190
7150,34
7147,132
7151,13
7149,75
7151,12
7151,11
14019,90
7151,17
7148,110
7147,141
7148,109
7149,77
7148,108
7146,170
7151,14
7151,21
7150,52
6093,51
7151,20
7150,51
7148,111
7151,18
7150,49
10321,51
1862,141
7151,25
7148,118
7151,24
7148,117
7151,23
7148,116
7150,54
9264,61
2344,1585
1865,51
2922,51
7149,84
7151,22
7151,29
7149,90
7151,28
7149,89
7151,27
7150,58
7151,26
7149,95
7148,126
7151,33
7151,32
7151,31
7147,155
7149,92
7151,30
7151,37
7151,36
2392,110
7151,35
7149,97
10850,51
7148,127
7151,34
7151,41
7151,40
2394,51
7149,100
7151,38
7150,76
7152,13
7151,43
7152,12
7151,42
7148,135
7149,104
7149,111
7151,49
7149,110
7148,141
7149,109
7151,47
7151,46
7149,108
7147,170
6094,51
7151,53
7151,52
7149,114
10637,6668
7151,51
9265,51
1864,110
7151,50
2923,51
7151,57
7149,118
7150,87
1866,51
7149,117
7151,54
9791,141
7151,61
7151,60
7147,184
7151,59
7151,58
7150,89
7149,127
7151,65
7152,34
7149,126
7150,95
7151,62
10851,51
5566,51
7151,68
2921,127
7151,67
7152,36
7151,66
7149,128
1864,127
7149,135
7151,73
7151,71
7148,170
7151,77
7150,108
7151,76
7151,75
7151,74
7150,105
7153,12
7151,81
7152,50
7149,142
7151,80
7149,141
7151,79
7151,78
7151,85
7153,23
7151,84
2393,127
1864,141
7148,176
7151,83
7152,52
7151,82
7152,51
7151,89
2924,51
7151,88
7149,149
7151,87
7150,118
7151,86
7150,117
7151,92
7152,61
7151,91
7151,90
5564,141
7151,97
7151,96
7151,95
7151,94
6094,99
7149,163
7151,101
7150,132
10852,51
7151,100
7151,99
7151,98
7154,12
7151,105
2396,51
7151,104
7150,135
7151,103
7151,102
7151,109
7152,78
7149,170
7151,108
7154,14
7152,75
7153,51
7151,112
7151,111
7154,17
7151,110
7150,141
7149,179
7151,117
7151,116
2925,51
7149,177
7151,115
7151,114
1868,51
7151,121
7151,120
7152,89
7151,118
7151,124
7149,186
7150,155
7151,123
7150,154
7151,122
6094,127
7151,129
7154,36
7151,128
7149,190
7151,127
5565,141
7151,126
7152,95
7151,133
7151,132
1866,127
2397,51
7151,131
7151,130
7151,137
7151,136
7155,12
7151,135
7151,134
7151,141
7155,17
7152,110
7151,140
7152,109
7150,170
7152,108
7151,138
7155,14
7151,145
7154,51
7151,144
7150,175
7155,20
6094,141
7151,143
7151,142
7155,18
7152,111
7151,149
7152,118
7151,148
7152,117
7151,147
7155,23
2926,51
1869,51
7150,177
7150,184
7151,152
7154,59
7151,151
7153,89
7151,157
7153,95
7155,33
7151,156
7150,186
7151,154
7151,161
7155,37
7151,160
7151,159
7151,158
7155,34
7152,127
7155,41
7151,164
7151,163
7152,132
2398,51
7151,162
7156,14
7151,169
7151,168
7154,75
7151,167
7156,12
7151,166
7152,135
7152,142
7155,49
6096,110
7156,17
7151,172
7152,141
7154,78
7151,171
7155,47
7151,170
10323,141
7151,177
7151,176
7155,52
7151,175
7155,51
1868,110
7155,50
2927,51
7151,181
7152,149
7151,179
7153,117
7155,54
7154,92
7151,185
7155,61
7152,154
7151,183
7154,90
7155,59
7151,182
7156,33
7151,188
7156,32
7151,187
7151,186
7152,155
7151,192
7151,190
2399,51
1868,127
7154,104
7151,197
11385,9
7151,196
7155,71
7154,108
7152,170
7155,76
10327,51
9270,50
7154,106
7155,75
7151,198
7157,12
7154,111
7154,110
7153,141
7155,78
7157,23
7155,84
7156,51
7155,89
2928,51
1871,51
7152,181
7154,118
7155,87
7154,117
7152,186
10113,6700
7155,92
11382,132
7155,90
7155,97
7152,190
7154,127
7154,126
7155,95
1870,92
7155,99
6628,51
5571,51
7158,12
2400,51
7154,135
7152,197
7155,104
7156,78
7155,109
7155,108
7153,170
7157,51
7155,111
7154,141
7155,110
7155,117
2926,141
7155,116
7158,23
2929,51
7155,114
1872,51
7156,90
7154,149
7155,118
7156,92
7155,122
11383,127
7156,97
7155,128
7155,127
7155,126
7155,132
9796,184
2401,51
7155,131
7159,12
7156,104
7155,135
7156,110
7155,141
9272,51
7156,109
7154,171
7155,140
7156,108
7154,170
2931,12
7155,138
7156,114
7158,51
9269,141
7156,111
10329,51
7156,118
7155,149
7154,179
7156,117
7155,147
7159,23
1873,51
2930,51
7154,177
2931,23
10859,12
7156,126
7157,95
11384,132
7154,186
7155,154
7155,161
7155,160
5571,110
7156,127
7155,164
2402,51
2931,36
7156,141
2931,45
7155,170
7155,177
2929,108
7155,176
7159,52
7159,51
7155,175
2931,51
7155,181
1874,51
7157,117
7155,179
2931,52
7155,178
2931,54
10857,117
7158,95
2931,61
7155,186
9802,51
7155,190
2403,51
11385,141
7157,132
7156,170
7161,14
7161,12
7155,198
2931,75
7161,17
7161,23
10331,51
7156,177
2401,127
7159,89
2932,51
1875,51
7161,25
7158,118
7158,117
7157,155
7161,29
2931,89
7156,190
7161,34
2931,90
7158,127
7159,95
7161,32
2931,92
2931,95
7158,132
1873,127
7161,36
7162,5
7162,12
2404,51
7161,41
7161,40
7161,47
7157,170
7159,108
7162,14
2931,104
7161,51
7161,50
2931,106
7161,49
2931,109
2931,108
7162,17
7162,24
7159,117
7162,23
7161,54
9275,51
2933,51
7161,52
7161,59
7162,27
2931,117
7162,32
2931,118
7161,62
7158,155
7161,61
7162,29
7161,67
7162,36
7112,1585
7162,35
7162,34
7159,127
2401,170
7162,33
9804,51
2931,127
7162,40
2402,141
2931,126
7159,132
2405,51
5576,51
7162,38
7162,37
7161,75
7163,12
7162,41
2931,132
11390,51
2931,135
7159,141
7162,47
7161,78
7158,170
7161,76
7162,45
7162,52
7162,51
7162,50
2931,141
7162,49
2403,127
7161,87
7159,149
7161,86
7162,54
2934,51
1877,51
7161,84
7162,60
7162,59
7161,90
7161,89
7161,95
7161,92
7162,61
2931,155
7162,67
7161,97
7162,71
2406,51
7162,76
7161,106
7162,75
7164,12
7161,111
7162,80
7161,110
7162,78
7161,108
7162,77
