profession_1,profession_2
797,12206
6083,12195
12424,12235
6083,12200
6083,12205
3969,12200
6083,12202
8197,12205
12424,12240
8197,12214
8197,12226
8198,12195
12426,12198
12425,12238
8198,12202
6084,12195
8197,12235
799,12195
6084,12200
8198,12200
3970,12203
6084,12204
799,12200
8197,12242
8198,12205
3970,12207
3970,12205
799,12218
3971,12196
6085,12200
3971,12208
12426,12242
6084,12245
3971,12211
8198,12259
6086,12200
3972,12196
8200,12200
8200,12201
6086,12201
801,12200
6086,12206
6086,12205
8197,12300
8197,12312
3972,12217
8199,12247
6086,12218
8201,12196
8198,12292
6087,12200
6087,12199
4295,2220
8201,12200
3973,12200
6087,12202
8201,12214
8201,12210
8201,12211
8201,12216
8201,12228
8202,12196
3974,12200
6088,12200
803,12200
8202,12216
3974,12211
8202,12211
3974,12210
8202,12217
8202,12219
6089,12195
8203,12200
8203,12195
3975,12195
8202,12228
3975,12200
6089,12202
6089,12200
8203,12202
3975,12202
8203,12205
3975,12203
6089,12211
6089,12210
3975,12213
8204,12200
8204,12202
8204,12195
6090,12200
8204,12207
805,12200
8204,12205
12431,12238
3976,12214
805,12211
8204,12214
8205,12195
12432,12238
8205,12202
6091,12200
4299,2220
5356,2220
8205,12205
3976,12235
6091,12213
3976,12240
8205,12214
3977,12217
3978,12195
12433,12238
8206,12202
6092,12195
6092,12202
12434,12203
3978,12200
6092,12200
8206,12200
6092,12199
3978,12204
6092,12205
807,12200
4300,2220
6092,12203
3977,12233
3978,12202
3978,12211
3978,12210
3976,12280
3978,12218
3979,12195
3979,12204
808,12200
808,12203
8208,12195
3979,12218
12436,12195
8208,12203
8204,12329
8208,12205
3980,12196
809,12195
8208,12199
8208,12200
12435,12235
8208,12202
809,12200
8208,12207
3980,12211
809,12214
3980,12216
8207,12259
8208,12229
3981,12195
6095,12195
6095,12200
8209,12206
810,12196
6095,12205
3981,12202
8209,12201
3981,12203
3981,12200
6095,12203
8208,12233
810,12200
3981,12205
6095,12213
8209,12211
808,12272
810,12210
810,12213
8209,12219
810,12216
3982,12195
8210,12196
3982,12200
811,12200
3980,12263
8209,12244
6095,12245
8210,12211
810,12242
3981,12244
8210,12219
6097,12200
812,12200
12439,12209
8211,12216
8211,12217
8211,12211
812,12211
8211,12219
6098,12200
8212,12207
8212,12208
4306,2220
3984,12200
8212,12203
813,12200
8212,12205
3984,12210
3984,12211
8213,12200
8213,12201
8213,12202
6099,12200
12441,12203
814,12195
8213,12199
814,12200
814,12201
814,12202
814,12205
814,12206
814,12211
814,12214
814,12218
8212,12253
6100,12196
815,12200
6100,12211
6100,12217
3986,12216
814,12245
8215,12196
6100,12219
8212,12285
3986,12222
8215,12203
8215,12204
816,12195
6101,12200
8215,12210
816,12199
816,12200
8215,12211
816,12201
1138,2220
816,12205
8215,12208
816,12206
8215,12219
6101,12214
8215,12220
816,12211
3987,12214
8216,12195
3987,12218
8215,12228
816,12218
6102,12200
8216,12203
3988,12195
12443,12238
3987,12226
8216,12205
8216,12200
6101,12232
3988,12200
817,12200
3988,12204
6101,12242
817,12213
8217,12196
6101,12253
3988,12220
3989,12195
8217,12195
8217,12205
6103,12200
8217,12206
4311,2220
8217,12200
3989,12202
6103,12205
12444,12238
3989,12200
6103,12203
8217,12202
8214,12295
8217,12203
6100,12302
3989,12205
3989,12211
3989,12219
8214,12317
6104,12195
6104,12202
3988,12262
6104,12200
6104,12199
3990,12203
6104,12205
819,12200
8217,12244
3990,12205
819,12206
6104,12218
819,12210
3990,12218
6105,12195
12447,12205
3991,12195
6105,12203
3991,12200
6105,12202
6105,12201
6105,12200
8218,12240
3256,2220
820,12200
3991,12205
8218,12235
6105,12205
820,12201
3991,12203
3991,12206
3991,12218
8220,12200
8220,12202
821,12195
3992,12199
3992,12205
821,12200
8220,12203
3257,2220
8220,12205
821,12205
821,12211
3992,12218
8221,12195
8221,12200
3993,12195
8221,12202
6107,12200
12449,12203
3993,12202
822,12200
3993,12206
8221,12205
12448,12242
3993,12205
6108,12195
3994,12200
6108,12200
6108,12205
3994,12201
8217,12366
823,12200
3994,12205
823,12205
3993,12244
6109,12195
3995,12195
6109,12202
8223,12200
6109,12201
6109,12200
824,12200
3995,12202
4317,2220
6109,12205
6109,12210
8222,12238
6108,12245
824,12210
824,12216
825,12195
6108,12266
4318,2220
3996,12200
825,12200
6108,12278
825,12210
3996,12211
825,12211
3996,12217
8225,12195
6111,12200
8225,12205
826,12195
823,12290
12452,12238
3997,12200
826,12200
826,12201
826,12202
826,12205
3997,12210
3997,12214
3997,12213
3997,12216
8225,12218
8224,12259
8226,12196
3997,12230
827,12200
827,12201
8226,12216
3997,12242
8226,12210
8226,12211
8226,12219
3999,12195
5378,2220
3999,12198
6113,12200
3264,2220
828,12200
3999,12205
3999,12203
6113,12213
6114,12195
8228,12202
6114,12200
6114,12199
829,12195
6114,12202
829,12199
829,12200
3265,2220
829,12201
829,12202
12455,12238
6114,12205
829,12205
3999,12242
6114,12218
829,12218
8229,12200
4001,12195
6115,12200
6115,12199
3266,2220
8229,12211
830,12200
6115,12202
6115,12212
8229,12217
6115,12211
6115,12210
6115,12218
4002,12195
6116,12195
8227,12290
6116,12202
831,12195
4002,12200
6116,12200
6116,12205
4002,12201
831,12200
4002,12202
831,12202
4002,12205
831,12205
8228,12280
4002,12210
6116,12218
4002,12220
4002,12218
8231,12203
4003,12200
6115,12263
6117,12200
8229,12263
832,12200
6115,12266
4003,12210
832,12210
8231,12214
4004,12195
4003,12230
4004,12205
833,12200
6118,12206
4004,12203
6118,12211
6118,12210
6117,12245
833,12210
4003,12242
6118,12219
4004,12218
833,12213
4002,12278
8233,12196
6119,12200
8233,12206
4005,12196
8233,12200
4005,12200
4005,12210
4005,12211
6118,12242
8233,12210
4005,12209
6119,12210
8233,12211
6119,12216
4005,12212
8233,12216
8233,12217
6120,12195
4001,12353
835,12200
835,12206
6120,12218
6120,12226
8235,12200
8235,12195
6121,12201
6121,12200
8234,12234
6121,12214
4006,12247
6121,12218
8235,12220
8236,12200
8236,12195
6122,12200
8236,12196
4008,12201
8236,12210
4008,12200
4004,12329
837,12200
8236,12204
4008,12210
8236,12216
8236,12218
8236,12211
4007,12247
8236,12219
8236,12220
4009,12195
6123,12195
8236,12228
6123,12200
8236,12229
4009,12202
6123,12205
6123,12204
4009,12200
3274,2220
838,12200
6123,12202
6123,12211
6123,12218
4010,12195
8237,12234
6124,12195
6124,12201
6124,12200
6124,12205
839,12200
6124,12218
8237,12247
839,12213
4010,12218
6125,12195
4011,12196
4011,12200
8239,12200
6125,12200
840,12200
6125,12205
8237,12275
6124,12242
840,12206
4011,12210
4011,12214
6126,12200
4012,12196
4012,12200
4012,12210
4012,12211
4012,12216
4012,12219
6127,12195
8241,12195
6127,12200
8241,12205
4012,12227
6127,12199
8241,12202
8241,12203
6127,12202
842,12200
842,12201
842,12205
6127,12210
842,12214
6127,12218
4014,12195
4014,12196
6128,12200
4012,12263
8241,12244
6123,12369
4014,12212
6128,12211
4014,12210
6128,12218
4014,12216
4014,12219
6128,12219
6129,12195
6129,12199
4015,12200
6129,12202
6129,12201
6129,12200
844,12200
6129,12205
8243,12216
8243,12217
8243,12210
8243,12211
4015,12213
8243,12212
844,12211
6129,12218
4016,12200
845,12200
4016,12210
4016,12213
845,12211
8245,12195
8245,12200
8245,12202
8245,12205
8244,12238
8246,12196
4018,12196
4018,12200
8246,12210
8246,12211
8246,12219
4017,12247
4018,12213
848,12195
6133,12200
848,12200
848,12202
848,12203
848,12206
4019,12211
8248,12195
8248,12198
8248,12205
4020,12195
8248,12199
4020,12202
8248,12202
849,12200
4020,12205
4020,12203
4020,12214
4020,12218
8248,12218
8247,12259
6135,12200
4021,12196
6133,12266
850,12200
8249,12203
4021,12207
8248,12244
4021,12205
6135,12213
4021,12208
6135,12210
4021,12217
6136,12200
4022,12203
4022,12205
4022,12214
4022,12217
4022,12218
8251,12200
4023,12195
4023,12200
4023,12199
8251,12202
852,12200
4023,12205
4023,12202
8250,12235
8251,12218
6138,12195
6138,12200
4024,12195
6138,12201
853,12200
4024,12205
6138,12206
6138,12205
853,12206
853,12210
4024,12218
6138,12218
8253,12195
8253,12200
6139,12196
6139,12195
4022,12285
8253,12202
8252,12233
6139,12200
4025,12196
854,12195
4025,12200
854,12199
8253,12205
854,12202
6139,12208
854,12205
4025,12210
4025,12211
854,12206
6139,12211
6139,12210
6139,12217
6139,12216
6138,12245
6139,12219
854,12218
4026,12196
6140,12195
4026,12200
6140,12200
8254,12200
5405,2220
8254,12211
4026,12211
8254,12219
4026,12210
6140,12218
8254,12216
8254,12227
8255,12203
8250,12358
6141,12203
6141,12200
856,12200
4027,12205
4027,12202
6141,12205
856,12205
6141,12214
8255,12214
4027,12218
856,12218
6142,12200
8256,12203
5407,2220
4028,12200
857,12200
857,12202
4028,12210
857,12205
857,12210
4028,12216
4028,12220
858,12200
8257,12203
858,12201
858,12206
8256,12253
8257,12217
6144,12196
6144,12202
4030,12200
6144,12200
859,12200
6144,12204
6144,12210
4030,12211
6144,12211
4030,12210
854,12366
6144,12219
6145,12195
8259,12198
8259,12200
8259,12195
4031,12200
6145,12203
8259,12206
6145,12201
8258,12240
6145,12200
8259,12202
860,12200
8258,12235
6145,12205
8259,12205
4031,12210
4030,12242
4031,12216
6145,12218
6146,12195
6146,12200
4032,12195
861,12195
6146,12201
4032,12200
8260,12203
861,12200
861,12202
6146,12205
6146,12211
861,12205
6146,12214
8259,12244
4031,12242
8260,12214
6146,12218
6147,12200
6147,12199
4033,12200
862,12200
8261,12211
8260,12235
8258,12300
8261,12216
8261,12212
8260,12256
6147,12218
862,12218
8261,12222
8262,12203
4034,12199
863,12195
6148,12200
863,12200
4034,12202
8262,12205
4034,12205
8262,12207
863,12205
8263,12196
4034,12218
4035,12199
6149,12200
8263,12211
4035,12205
864,12200
4035,12202
6149,12211
6149,12210
8263,12219
8263,12216
8264,12195
8263,12227
6150,12195
6150,12200
6150,12199
4036,12195
6150,12202
8264,12202
865,12200
865,12201
6150,12205
865,12203
6149,12246
8265,12195
6151,12200
8265,12205
6151,12205
8265,12200
4037,12200
866,12200
8264,12234
866,12214
8265,12218
6151,12218
866,12218
4038,12195
6152,12195
8266,12196
4038,12200
6152,12200
8264,12270
4038,12203
4038,12202
4038,12205
8266,12216
8266,12210
8266,12211
8266,12212
8266,12219
8267,12200
6153,12196
4039,12195
4039,12200
6153,12200
868,12200
4039,12202
868,12201
6153,12211
6153,12210
868,12206
8267,12211
6153,12213
6153,12219
6153,12216
4039,12220
6154,12195
8268,12200
6154,12200
8267,12246
6153,12242
8269,12200
6155,12196
6155,12195
8269,12196
6155,12200
6155,12205
8269,12210
6155,12203
870,12200
8269,12211
6155,12210
8269,12212
6155,12217
6155,12216
6155,12214
6155,12220
4040,12247
4042,12195
4042,12200
6156,12200
8270,12200
8270,12210
871,12200
4042,12202
6156,12203
4042,12205
6156,12214
6155,12242
4042,12216
4042,12217
4042,12218
8268,12285
872,12195
4043,12200
4043,12201
4043,12199
4043,12205
872,12200
4043,12202
4043,12203
4043,12207
8270,12240
872,12206
4043,12214
8271,12217
4043,12218
6158,12196
8272,12203
6158,12200
4044,12195
4044,12202
8271,12233
4044,12200
4044,12205
873,12200
8269,12302
6158,12210
8270,12290
6159,12200
8273,12205
6159,12205
4045,12203
874,12200
8273,12214
4045,12205
8273,12226
6160,12195
6160,12202
6160,12205
875,12200
6156,12327
4046,12207
4046,12205
4046,12214
4047,12195
8275,12209
8274,12240
876,12200
8274,12235
4047,12203
8275,12217
4047,12218
6162,12195
6162,12200
6156,12384
6160,12259
4048,12202
6162,12203
6162,12201
4048,12205
6162,12206
6162,12205
8274,12268
6162,12211
6162,12214
6162,12226
6163,12201
6163,12200
6160,12292
878,12195
878,12200
878,12203
8276,12238
6162,12241
6162,12245
8277,12224
8278,12196
8600,2220
8278,12202
8278,12203
4050,12200
8278,12200
4049,12234
8278,12210
8278,12211
8278,12205
4050,12210
4049,12247
4051,12195
4051,12200
8279,12200
4051,12199
4051,12205
6165,12206
880,12200
4051,12202
8280,12195
8278,12253
6165,12225
8280,12205
8602,2220
8280,12202
881,12200
1203,2220
881,12205
4052,12211
8280,12218
881,12218
4052,12219
6167,12195
6167,12200
881,12226
4053,12196
4053,12197
8281,12200
4053,12200
6167,12202
4053,12210
4053,12214
4053,12218
881,12245
4053,12216
6163,12353
4054,12199
8282,12205
6168,12200
8282,12207
883,12200
4054,12202
8282,12214
4054,12205
4053,12242
6168,12213
8282,12217
4054,12218
6169,12195
4055,12196
6169,12200
8282,12245
884,12206
4055,12210
4055,12211
884,12210
4055,12216
8282,12253
8284,12200
6170,12195
6170,12200
4056,12195
8284,12208
4056,12202
6170,12202
4056,12199
8284,12210
4056,12200
4056,12205
885,12200
6170,12205
8284,12216
8284,12217
8284,12211
4056,12218
8282,12286
6171,12196
8285,12203
8285,12196
4057,12200
8285,12210
8285,12211
6171,12211
6171,12210
6171,12217
6171,12216
8285,12214
8284,12257
8286,12201
6170,12259
4058,12200
8286,12200
8285,12242
887,12200
887,12206
887,12210
6172,12217
6172,12216
8287,12196
887,12217
8285,12253
4059,12200
6172,12233
888,12196
6173,12200
888,12200
4059,12210
888,12210
888,12211
4059,12216
8287,12216
888,12214
888,12216
6174,12195
6174,12200
4060,12196
6174,12202
889,12200
4060,12210
889,12206
4060,12211
888,12242
4060,12216
8289,12195
6175,12200
4060,12227
8289,12200
3326,2220
4061,12210
4061,12211
8289,12218
4062,12196
4062,12200
891,12195
6176,12200
891,12200
8290,12204
4062,12208
6176,12214
4062,12211
6176,12213
4062,12210
6176,12218
4062,12216
4062,12219
8290,12218
4062,12217
4063,12196
8286,12351
3328,2220
892,12200
8287,12334
4062,12242
4063,12216
8292,12195
4064,12195
4064,12196
893,12195
4064,12202
4064,12200
893,12200
3329,2220
4064,12203
4064,12210
893,12205
893,12210
893,12214
4064,12216
8293,12200
6179,12200
4064,12242
8292,12245
895,12195
4066,12200
6180,12200
8292,12262
895,12200
4066,12207
895,12202
4066,12208
4066,12205
895,12205
8294,12217
6180,12213
4065,12247
895,12214
8295,12195
6181,12195
8294,12233
8295,12203
8295,12205
4067,12200
6181,12203
6181,12202
6181,12200
896,12200
896,12201
6181,12205
6181,12204
4065,12270
896,12205
4067,12213
4067,12220
896,12218
6182,12200
8296,12205
4067,12232
8296,12200
8296,12202
4068,12200
897,12200
6182,12214
8295,12253
6183,12195
8297,12195
6182,12232
6183,12201
6183,12200
8297,12200
6183,12205
3334,2220
6183,12203
4069,12200
6183,12202
898,12200
8294,12301
8294,12302
898,12210
898,12211
898,12216
898,12218
8298,12200
4070,12196
899,12195
898,12228
899,12200
8297,12235
899,12201
899,12205
4070,12211
4070,12215
4070,12217
899,12218
6185,12196
4071,12200
899,12226
6185,12200
8299,12203
900,12201
8299,12214
6185,12211
900,12206
6185,12213
4071,12210
4071,12216
6185,12217
899,12245
6185,12216
4071,12219
6186,12200
4072,12196
4072,12200
901,12200
6186,12208
899,12264
6186,12211
4072,12210
6186,12210
4072,12214
4071,12242
6186,12213
6186,12217
6185,12263
899,12286
6187,12201
6187,12200
6187,12205
902,12200
8300,12238
6187,12206
8301,12217
6187,12218
8302,12196
4074,12200
6188,12200
8302,12210
8302,12211
903,12200
4073,12233
6187,12245
8302,12219
8302,12216
6189,12200
904,12200
4075,12211
6190,12195
6190,12200
6190,12199
8304,12200
6190,12202
905,12200
6190,12205
905,12206
4076,12211
4076,12216
8305,12195
6191,12200
906,12195
4077,12196
4077,12200
906,12199
906,12200
906,12202
6191,12213
906,12205
4077,12210
906,12218
8306,12199
8306,12200
4078,12195
8306,12195
8306,12205
907,12200
4078,12202
907,12201
907,12203
4078,12205
8305,12247
4077,12242
907,12206
8306,12218
8307,12200
8307,12195
6193,12203
4079,12200
908,12195
6193,12200
8307,12202
908,12200
1230,2220
8307,12205
908,12203
6193,12210
908,12205
4079,12213
4079,12210
6193,12219
908,12218
8630,2220
8308,12202
8307,12226
8308,12195
6194,12200
4080,12200
909,12200
8308,12205
6194,12211
6194,12210
6193,12253
4081,12195
6195,12200
4081,12196
4081,12202
4081,12200
910,12200
4081,12205
4081,12210
4080,12242
4081,12211
4081,12214
8309,12214
910,12213
4081,12216
4081,12220
4082,12200
911,12200
911,12206
4082,12215
4081,12246
4082,12217
8311,12202
4083,12200
8309,12260
6197,12201
6197,12200
912,12200
4082,12233
4083,12203
4083,12209
4083,12210
4083,12211
4083,12216
4083,12217
912,12213
8310,12259
8312,12203
4084,12195
913,12195
4084,12196
4084,12202
4084,12200
913,12200
3349,2220
913,12201
913,12203
4084,12210
913,12206
4084,12211
4084,12216
4084,12219
4085,12195
8313,12195
914,12195
8313,12200
914,12200
4084,12242
8312,12253
4085,12218
914,12218
8314,12200
4086,12195
6200,12195
6200,12202
8314,12205
4086,12200
6200,12200
6200,12199
915,12199
6200,12205
8314,12203
915,12200
915,12202
8314,12214
8313,12240
4082,12334
8312,12283
6200,12218
4086,12214
6201,12200
916,12200
6201,12205
916,12202
6201,12211
6201,12210
916,12205
916,12207
4087,12211
8314,12253
4087,12216
6202,12195
6202,12200
6202,12202
8316,12203
917,12200
6202,12205
4088,12210
4088,12211
8316,12214
8317,12200
4089,12195
4089,12196
918,12195
4089,12202
4089,12200
918,12200
918,12201
918,12205
4089,12210
4089,12216
918,12218
4089,12220
4090,12196
6204,12200
6204,12206
4090,12203
8317,12242
4090,12208
6204,12213
8317,12249
4090,12217
8315,12317
8319,12203
8318,12235
8319,12205
4091,12200
6205,12200
920,12200
6205,12210
8319,12207
8318,12240
4091,12211
4091,12216
8319,12214
8318,12260
8320,12198
8320,12203
6206,12200
8320,12205
4092,12195
4092,12196
4092,12200
921,12200
921,12206
4092,12208
4092,12211
4091,12242
8319,12253
4092,12217
4092,12215
6201,12379
6207,12196
6207,12195
6207,12200
8321,12206
4093,12196
6207,12205
8318,12293
8321,12200
6207,12202
922,12200
8321,12203
8321,12214
4093,12210
8321,12210
6207,12211
4093,12209
6207,12210
8318,12304
4093,12219
4092,12252
4094,12196
6208,12196
923,12195
4094,12200
6205,12292
923,12200
923,12201
6208,12210
923,12205
4093,12242
4094,12211
6208,12211
4094,12210
4094,12219
8322,12217
923,12218
8323,12195
4095,12195
8323,12202
924,12200
1246,2220
8323,12205
4094,12242
4095,12214
924,12218
8324,12200
8324,12195
6210,12200
4095,12226
4096,12199
4096,12200
4096,12205
925,12200
925,12205
4096,12218
8324,12220
8325,12200
4095,12257
926,12195
3362,2220
926,12200
4097,12211
4097,12213
4097,12216
8326,12195
8326,12196
4098,12196
8326,12202
6212,12195
8325,12235
6212,12202
4098,12200
6212,12200
8325,12230
8326,12200
8326,12210
927,12200
8326,12211
3363,2220
8326,12205
6212,12210
4098,12211
927,12206
6212,12213
8326,12219
8326,12214
4098,12216
8327,12195
4098,12217
4098,12227
8327,12202
8327,12205
928,12195
6213,12200
928,12200
4099,12205
6213,12206
928,12201
4099,12203
928,12205
4099,12218
4100,12195
4100,12196
4098,12263
4100,12202
4100,12199
4100,12200
4100,12205
929,12200
1251,2220
4100,12208
4100,12211
4100,12218
6215,12195
6215,12200
6215,12205
4101,12202
4101,12200
6215,12202
928,12266
8328,12240
6215,12210
6215,12216
6215,12220
6215,12218
8330,12195
8330,12205
6216,12202
4102,12200
931,12195
6216,12200
8330,12208
4102,12203
8330,12202
8330,12203
931,12200
4102,12202
931,12202
931,12203
4102,12205
931,12205
4103,12200
7596,2220
6217,12200
932,12200
932,12201
8329,12279
8328,12304
8330,12252
6218,12195
8332,12200
6218,12200
4104,12200
4104,12211
8333,12203
6219,12201
6219,12200
8331,12260
6219,12205
6218,12235
4105,12200
934,12200
4104,12242
6219,12211
934,12210
4105,12218
934,12213
8331,12288
4106,12196
4106,12200
6220,12200
4106,12201
935,12200
4106,12211
4106,12210
4106,12216
4106,12219
8335,12203
4107,12195
6221,12203
7600,2220
6221,12200
4107,12204
6221,12207
936,12200
6221,12205
8333,12280
6221,12214
936,12210
4106,12242
8335,12214
8334,12247
936,12213
8336,12196
4107,12218
6221,12226
6222,12200
4108,12196
6222,12202
8336,12211
937,12200
6222,12206
4108,12210
6222,12210
8336,12210
937,12210
4108,12211
6222,12214
937,12211
4108,12212
6223,12200
4109,12196
938,12195
4109,12200
938,12200
938,12202
6223,12206
4109,12211
4109,12215
4109,12217
6224,12200
5489,2220
8337,12235
6224,12210
6224,12209
4109,12242
6224,12211
4106,12348
8339,12203
8338,12235
8339,12214
940,12206
6226,12195
8340,12200
8339,12226
6226,12200
6226,12202
6224,12263
4112,12200
941,12200
6226,12205
941,12213
8341,12195
8341,12200
4113,12196
4113,12200
942,12200
6227,12206
4113,12210
4113,12211
4113,12216
8342,12203
4114,12200
943,12200
8342,12205
4113,12242
943,12206
4114,12211
4114,12210
8342,12214
4114,12213
4114,12219
8338,12358
4115,12200
6229,12200
944,12200
4115,12206
944,12206
8342,12249
4115,12213
6229,12214
4114,12242
6229,12217
8343,12217
944,12214
944,12218
8342,12253
6230,12195
6230,12200
4116,12196
4116,12200
945,12200
4116,12210
6230,12210
4116,12211
4116,12216
4116,12219
8342,12286
8344,12235
6231,12200
946,12195
4117,12196
3382,2220
946,12200
4116,12242
8345,12210
6231,12220
4117,12217
8346,12205
947,12195
6232,12200
6231,12230
8668,2220
8346,12203
947,12200
4117,12233
8346,12214
8347,12200
4119,12195
6233,12196
6233,12200
6231,12262
4119,12199
4119,12205
948,12200
948,12201
4118,12233
4119,12203
6233,12211
6233,12210
4119,12207
8347,12217
8347,12210
8347,12211
948,12210
6233,12219
948,12214
4119,12218
8348,12196
6231,12290
4120,12196
8348,12210
8348,12216
4120,12210
8348,12217
4120,12211
4120,12216
8349,12200
4121,12195
6235,12200
6235,12205
8349,12210
6235,12203
950,12200
4121,12205
4117,12334
4120,12242
4121,12218
6236,12200
8351,12195
8351,12196
8350,12235
8351,12200
6237,12200
8351,12210
952,12200
952,12201
952,12205
8350,12240
952,12213
952,12220
4124,12195
6238,12203
4124,12200
953,12200
4124,12205
8352,12211
4124,12206
953,12206
8352,12210
6238,12214
4125,12195
6238,12226
7618,2220
8353,12204
6239,12200
6239,12199
8353,12200
6233,12391
4125,12205
8353,12220
6238,12245
8354,12200
955,12200
8353,12235
955,12202
955,12205
955,12207
955,12214
8355,12200
4127,12197
4127,12195
6241,12200
956,12200
4127,12202
4127,12216
8354,12252
6242,12195
955,12253
6242,12200
6242,12199
4128,12196
8353,12300
6242,12202
7621,2220
8353,12303
957,12200
4128,12210
4128,12211
6242,12218
4128,12216
6243,12196
8356,12235
6243,12211
6243,12210
6243,12219
4130,12195
6244,12195
6244,12202
4130,12200
8358,12210
959,12200
4130,12202
4130,12205
8358,12216
8359,12195
8359,12196
8357,12259
6245,12196
3396,2220
8359,12210
4131,12205
4131,12202
6245,12211
8359,12208
4131,12206
960,12206
960,12210
8360,12195
6246,12200
960,12225
8360,12200
6246,12202
8360,12202
8359,12233
961,12200
6246,12205
6246,12210
960,12241
8359,12252
960,12245
4132,12222
6245,12263
6247,12200
4133,12196
8361,12200
8361,12202
4133,12200
962,12200
962,12201
962,12203
6247,12206
4133,12210
4133,12211
4133,12216
8362,12200
6248,12202
4134,12199
8362,12205
6248,12200
6248,12205
8362,12203
4134,12205
6248,12214
8362,12218
8363,12196
8361,12259
4135,12195
6249,12202
6249,12200
964,12200
964,12201
4135,12202
6249,12205
8362,12245
6249,12210
964,12206
8363,12210
4134,12244
6249,12213
8362,12243
8364,12200
8364,12202
6250,12200
8364,12195
4136,12195
8363,12228
4136,12201
4136,12199
4136,12200
6250,12201
4136,12205
965,12200
8364,12205
965,12205
4136,12210
965,12207
4136,12218
8365,12195
6251,12196
4137,12195
8365,12202
6251,12200
4135,12259
966,12200
8365,12205
4137,12204
6251,12211
8365,12218
6251,12210
6251,12219
4138,12196
4138,12200
6252,12200
3081,12200
967,12200
1289,2220
4138,12208
4138,12205
967,12210
8364,12285
6253,12199
3082,12195
4139,12195
8367,12200
6253,12201
3082,12200
6253,12200
6253,12206
4139,12205
4139,12202
6253,12211
6253,12210
6253,12219
3082,12213
6253,12216
4140,12195
4140,12200
3083,12200
3083,12203
4140,12205
8368,12209
3083,12210
8368,12216
8368,12217
3083,12218
6255,12195
6255,12200
969,12226
3084,12200
6255,12205
8368,12233
4141,12200
6255,12202
8368,12252
969,12245
6255,12218
6256,12195
6256,12202
6256,12200
971,12199
3085,12200
6256,12205
971,12200
8370,12203
971,12202
8370,12214
971,12205
3085,12206
971,12213
971,12214
971,12218
6256,12229
8371,12196
8371,12207
8371,12208
6257,12200
972,12200
3086,12206
3086,12205
3086,12208
3086,12214
3086,12216
3086,12218
3086,12217
4143,12222
8367,12351
8372,12196
4144,12195
8369,12290
3087,12196
4144,12202
8372,12210
973,12200
4144,12205
3409,2220
3087,12205
6257,12242
8372,12216
8372,12211
4144,12218
3087,12214
6256,12285
3087,12218
6259,12200
4145,12202
974,12200
4145,12205
6259,12211
3088,12211
974,12210
974,12211
8374,12195
3088,12217
4146,12195
8696,2220
8374,12202
3089,12195
6260,12200
8374,12200
3089,12200
975,12200
8374,12205
6260,12210
4146,12208
4146,12205
4146,12211
3089,12211
975,12211
3089,12216
4147,12200
3090,12200
3412,2220
976,12200
8373,12290
6262,12200
4148,12196
8376,12200
3091,12200
977,12200
4148,12211
8377,12196
977,12218
4149,12195
6263,12200
3092,12195
977,12226
4149,12202
3092,12200
3092,12202
978,12200
4149,12205
3092,12205
8377,12210
8377,12211
8377,12216
8377,12217
8378,12200
3093,12195
8378,12196
4150,12200
6264,12200
6264,12206
6264,12205
3093,12200
979,12200
4150,12202
3093,12204
3091,12266
4150,12205
8378,12216
8378,12210
8378,12211
8378,12219
3093,12218
4150,12218
8379,12200
3089,12348
6265,12198
3094,12200
6265,12200
6265,12206
980,12200
6265,12205
3094,12211
4151,12217
6266,12195
3095,12195
6266,12200
4152,12199
3095,12200
981,12200
8380,12203
3095,12202
8379,12235
3095,12205
6266,12210
981,12211
6265,12244
6266,12220
4152,12218
8380,12226
3095,12218
6267,12195
7646,2220
6267,12200
3096,12195
3096,12200
3096,12199
6267,12204
3096,12202
6267,12203
982,12200
982,12201
3096,12206
3096,12205
982,12205
982,12206
982,12210
6267,12220
982,12214
3096,12218
6267,12218
4154,12195
3097,12195
8381,12235
6268,12195
6268,12202
4154,12199
4154,12200
6268,12200
3097,12200
983,12200
4153,12233
4154,12202
3097,12202
4154,12205
8382,12217
8381,12249
3097,12211
3097,12210
983,12210
8383,12196
4154,12218
4153,12252
8382,12233
8383,12205
984,12195
8383,12200
3098,12200
5212,12200
6269,12200
6267,12262
3098,12199
3098,12202
5212,12205
984,12200
3098,12203
984,12202
3098,12205
3098,12210
8383,12218
3098,12211
5212,12218
3098,12217
6270,12195
984,12220
6270,12200
8384,12199
6270,12202
5213,12200
3099,12200
8384,12202
985,12200
4155,12235
6270,12205
985,12206
4155,12248
6268,12285
5214,12195
4157,12195
8385,12195
8385,12205
6271,12200
5214,12200
8385,12206
8385,12200
4157,12202
8385,12201
4157,12200
8385,12202
8385,12203
986,12200
5214,12202
5214,12205
4156,12235
6271,12206
3100,12205
4157,12205
6271,12212
6271,12211
6271,12210
4156,12240
4155,12276
986,12211
4157,12218
8385,12218
3100,12218
8384,12259
5215,12200
8386,12203
987,12200
987,12201
3101,12205
8386,12214
987,12205
4158,12211
4158,12210
987,12218
8387,12198
8386,12226
3102,12195
4159,12195
3102,12200
4159,12199
5216,12200
6273,12200
3102,12202
988,12200
8387,12203
4159,12205
4159,12202
3102,12203
3102,12205
988,12210
3102,12214
988,12214
4159,12218
8388,12200
4160,12195
5217,12196
5217,12200
4160,12205
5217,12210
5217,12211
4160,12207
4160,12208
4160,12214
5217,12213
