instruments_played_1,instruments_played_2
8055,7249
5676,7268
8188,7219
6735,7212
3827,7249
4222,7290
6998,7249
7791,7249
6997,7294
8452,7249
8188,7235
655,7294
4093,7212
9115,7191
8322,7200
8321,7224
4093,7230
9115,7201
9115,7194
8058,7198
8187,7294
4094,7212
4226,7219
9115,7215
9115,7217
6735,7267
6797,13537
9115,7212
4093,7249
6208,7219
7662,7205
9115,7219
8780,13535
6208,7249
4226,7249
9115,7249
4094,7249
3627,13536
5812,7249
6208,7259
8192,7201
9115,7259
3566,7249
8322,7267
6078,7201
3567,7220
7662,7249
8192,7209
8589,7193
3567,7224
8589,7190
8192,7215
793,7212
6078,7217
793,7215
793,7217
4229,7196
8589,7210
9115,7284
