distributor_1,distributor_2
2215,3306
2305,12806
2483,3192
2608,3413
6576,3290
2351,3192
2894,6844
5751,4291
2710,8451
2485,3141
2728,3802
5322,13498
2087,3192
2353,3141
2710,8457
1820,3282
5252,3389
1830,7070
2480,3306
2745,3282
2748,3192
1698,7070
1691,3192
2890,6985
5387,3306
1887,13504
2484,3192
2349,3282
2895,6843
2345,3413
5916,3306
3013,3192
1824,3192
3295,14939
2742,3413
2350,3282
2360,7070
2482,3290
3010,3306
2619,3141
1805,3802
5635,3855
2582,4291
3078,13498
2332,3855
2882,3192
5394,3141
2990,12131
1954,3290
1700,7070
1920,8445
2072,3735
2486,3192
1695,3141
1800,12173
2493,7076
2599,3793
2424,13314
2222,3192
2863,3802
6576,3389
5527,3141
1690,3306
2083,3413
2880,3282
5620,8451
6051,3282
2748,3282
1890,13498
2323,4172
2876,3413
5766,12131
5533,7070
2595,12131
5276,6843
1974,6807
2815,13504
2763,6927
2763,6926
5394,3192
2846,8451
2621,3141
6184,3282
1564,3141
2223,3192
2287,13498
2230,7076
2732,3802
5886,8425
5396,3141
2067,12131
2155,13498
3009,3413
5788,3282
2495,7058
2023,13498
2992,12131
1827,3192
2103,6926
2860,12131
5523,3306
2070,3855
1560,3282
2620,3192
1908,12975
5524,3282
3010,3389
1556,3413
5886,8451
2464,12131
1689,3389
1542,3855
2288,13498
2469,3793
2635,6844
2156,13504
1828,3192
1527,8427
1892,13498
2491,3125
2817,13498
2353,3306
2750,3290
2980,8451
2755,3141
2090,3282
5328,13498
2750,3306
5345,12975
3018,3192
2235,6985
5643,3735
2618,3306
2086,3413
5398,3141
2886,3192
2025,13498
2994,12131
1829,3192
2031,13314
5925,3192
2190,4291
2042,12975
2818,13498
5261,3306
2867,3793
5795,3141
2358,3192
1942,3802
2422,13501
1826,3306
2196,4126
1694,3306
1962,3192
1938,12131
2755,3192
5526,3306
2731,12131
1563,3282
2998,3855
1793,8445
5280,6843
2866,3855
2616,3413
2757,3141
1580,6860
3016,3306
2234,7070
2352,3413
2602,3855
2472,3793
6184,3413
5400,3141
2088,3413
2885,3282
5538,7058
3030,6985
2058,8445
2624,3192
2489,3282
5906,3855
3003,3735
1763,13503
5524,3413
2750,3389
5538,7076
5595,13498
5625,8473
2353,3413
5392,3413
2626,3141
2467,12171
2298,13314
2292,13500
5810,6844
1714,6843
2292,13501
5401,3141
2207,3855
3031,6985
1961,3290
2098,3141
1920,12755
5904,12131
1839,7076
5921,3413
2490,3282
1676,12131
2827,13314
2225,3306
2358,3282
5532,3192
2474,3793
5680,6807
2622,3306
2887,3282
2231,3141
1703,3125
5529,3306
2344,3735
1701,3192
1677,12131
2029,13506
2237,7058
1812,3855
2359,3282
2487,3413
5658,3413
2362,3192
1633,13504
2558,13502
5603,13314
5266,3282
2965,13174
5496,8445
5363,8473
2294,13504
2074,12131
2030,13498
5271,3141
1584,6844
1550,3802
2623,3306
5927,3282
1834,3192
1699,3282
6196,3141
2955,13498
2509,6844
2092,3389
2100,3141
2884,3413
1570,3192
2603,12131
3039,6807
5795,3290
3020,3306
2096,3282
5629,8445
3021,3282
5334,13498
5928,3282
1832,3282
2233,3141
3017,3413
1567,3306
5931,3192
2031,13498
1960,3413
1964,3290
1811,12131
2760,3192
2824,13498
5869,13314
2628,3192
1969,3141
5674,7070
2741,3793
5947,6807
5273,3125
1982,6843
2232,3192
2097,3282
2296,13499
5335,13498
1718,6844
5518,3735
2869,12131
2761,3192
3027,3141
2494,3282
2629,3192
1697,3413
2909,6807
2973,13015
2365,3192
1683,3855
5512,12131
1949,3802
2429,13498
1851,6844
2101,3192
3026,3192
2328,8445
1969,3192
2235,3141
5930,3282
1976,7076
2212,3855
2632,3125
6044,3855
1549,12131
2644,6860
5803,3141
2363,3282
5795,3389
2366,3192
2877,3735
2359,3413
2508,6985
5685,6807
2099,3282
6198,3192
1967,3282
2341,12170
2645,6844
2382,6807
3020,3413
1838,3192
2058,12755
2827,13498
2496,3282
2911,6807
5804,3141
2083,3802
3008,3802
5399,3413
5274,3192
2614,3735
5408,3141
2330,8445
2896,3192
1704,3282
2775,6949
6131,13503
1575,3192
2696,13498
2368,3192
5603,13498
1968,3306
1925,12832
2893,3306
2300,13500
2111,7070
3003,12189
2727,8457
1671,8425
1842,3125
2463,8451
1837,3282
2613,3802
2647,6844
5801,3282
2230,3389
1965,3413
2463,8457
1705,3282
1715,7070
3041,6926
1550,12189
1587,6949
3012,3735
2703,13314
5938,3141
2477,12131
6203,3125
2369,3192
2345,12131
2102,3282
2048,13152
1592,6807
2230,3413
1970,3282
2105,3192
6340,7076
2344,12170
2169,13498
1573,3306
5615,13174
1574,3282
2759,3413
2742,12131
1952,3855
1553,12131
5666,3413
6066,3306
2106,3192
1717,7058
2504,3141
3005,12189
1706,3306
5347,13314
1981,7070
2899,3192
2993,8473
2085,3855
5538,3306
2500,3282
2503,3192
2878,3855
2241,3125
5386,12131
2347,12131
5653,3855
2378,7076
2880,3802
2914,6844
1839,3306
2055,12995
2748,3802
5935,3306
2484,3793
3029,3282
2900,3192
1951,12131
2202,8445
1708,3282
2446,13174
2893,3413
2638,3125
6316,3802
2236,3306
6073,3141
1806,8445
2606,4126
2706,13314
5275,3306
1586,7076
2770,3141
2511,7076
2240,3192
2601,4291
2897,3306
5545,3141
6178,3998
1674,8457
2651,6843
1846,3125
1560,3802
1522,13174
5524,3802
1969,3413
5957,6763
2242,3141
2634,3282
2762,3413
1726,6860
2569,13498
2502,3290
5476,13498
2373,3192
2248,7070
2106,3282
1841,3306
2238,3290
5538,3389
1709,3306
5523,3855
1977,3192
2243,3141
5809,3192
2638,3192
2124,6843
2327,12840
1694,3793
2438,13498
6338,3192
5413,3192
2350,12131
2306,13498
5345,13498
5281,3192
2438,13503
6199,3413
2653,6843
2103,3413
2353,3855
2619,3802
5275,3389
3032,3290
2091,3793
2636,3282
1657,13152
1808,8473
1848,3141
2372,3282
3018,3735
1994,6807
1575,3413
2500,3413
1861,6843
2385,6985
2768,3306
2250,7076
3036,3192
2377,3141
2122,6949
1979,3192
2904,3192
3046,6985
1840,3413
2640,3192
1708,3413
5411,3306
2633,3413
2508,3192
5686,7076
1976,3306
2244,3192
5479,13498
2109,3282
1844,3306
3044,7070
2378,3141
3048,6949
