influenced_by_1,influenced_by_2
12641,12642
7680,6698
7643,11941
7782,7631
899,8013
12135,11956
9000,6735
6124,5786
8149,12639
7946,6651
7905,7927
12135,11960
12135,11973
8156,8346
7906,7904
12398,7912
