currency_1,currency_2
2366,12986
10294,12986
5273,12986
10030,12986
11087,12986
6066,12986
1838,12986
781,12986
5802,12986
2631,12986
10559,12986
4220,12892
2103,12986
11352,12986
10031,12986
1839,12986
9767,12986
2632,12986
5803,12986
1575,12986
518,12986
1311,12986
7648,13150
10563,12892
9239,12986
2104,12986
1840,12986
2897,12986
783,12986
11089,12986
1835,13150
10825,12986
9768,12986
2369,12986
13204,12986
2105,12986
11354,12986
6069,12986
10297,12986
10033,12986
2634,12986
1577,12986
9772,12892
11619,12986
10565,12892
9505,12986
2106,12986
9241,12986
1842,12986
11091,12986
10034,12986
3692,12986
2635,12986
10827,12986
2371,12986
11356,12986
11359,12892
6335,12986
12149,12986
2900,12986
2903,12892
6864,12986
1843,12986
2636,12986
5807,12986
1579,12986
10564,12986
11621,12986
2372,12986
2108,12986
12150,12986
12409,13150
10036,12986
1844,12986
12943,12986
2637,12986
5544,12986
2373,12986
1316,12986
11358,12986
5280,12986
9244,12986
2109,12986
1052,12986
6073,12986
12151,12986
10037,12986
1848,12892
5809,12986
9773,12986
2638,12986
9515,12786
5545,12986
11623,12986
8452,12986
2374,12986
5281,12986
6338,12986
2110,12986
3960,12986
11095,12986
10038,12986
6074,12986
1846,12986
10831,12986
5810,12986
9513,12892
5546,12986
2375,12986
11627,12892
9246,12986
5282,12986
2111,12986
10039,12986
11355,13150
2904,12986
1847,12986
11096,12986
12153,12986
5811,12986
2112,12986
1055,12986
2905,12986
791,12986
1584,12986
5548,12986
2377,12986
9512,12986
3170,12986
4227,12986
2113,12986
11362,12986
2906,12986
3963,12986
1849,12986
792,12986
12155,12986
2642,12986
1585,12986
9777,12986
2114,12986
12156,12986
6078,12986
9249,12986
1850,12986
2907,12986
5814,12986
2643,12986
1586,12986
2379,12986
2115,12986
1,12986
12157,12986
2908,12986
1851,12986
9787,12737
1587,12986
2380,12986
2116,12986
10044,12986
1852,12986
2909,12986
10303,13150
2645,12986
3438,12986
2381,12986
1324,12986
11366,12986
5288,12986
10309,12986
9775,13150
6340,13150
3,12986
6081,12986
12159,12986
1853,12986
10838,12986
9784,12892
9781,12986
7931,12986
2646,12986
12952,12986
11370,12885
10310,12986
2118,12986
1061,12986
11103,12986
3968,12986
6082,12986
1854,12986
2911,12986
10839,12986
9782,12986
5818,12986
2647,12986
533,12986
2383,12986
5,12986
3969,12986
8990,12986
2912,12986
1855,12986
9783,12986
2648,12986
7669,12986
9778,13150
2384,12986
6348,12986
9255,12986
2120,12986
9,12892
1856,12986
2913,12986
5820,12986
13219,12986
11105,12986
1592,12986
2385,12986
1328,12986
11634,12986
2121,12986
10313,12986
2914,12986
9251,13150
5821,12986
12163,12986
10049,12986
1593,12986
9785,12986
2386,12986
2122,12986
12164,12986
10314,12986
9257,12986
1858,12986
2915,12986
12693,12986
1594,12986
2651,12986
10843,12986
5558,12986
2387,12986
1330,12986
5294,12986
6351,12986
2123,12986
11108,12986
9,12986
10054,12892
9258,12986
2916,12986
1859,12986
7940,12892
10051,12986
1595,12986
7676,12892
11637,12986
9526,12892
2388,12986
12433,12892
2124,12986
5295,12986
6088,12986
12166,12986
1860,12986
2917,12986
803,12986
9788,12986
9254,13150
2653,12986
1596,12986
9524,12986
2389,12986
5296,12986
6353,12986
2125,12986
11,12986
12167,12986
2918,12986
3975,12986
1861,12986
9789,12986
2654,12986
3711,12986
1597,12986
10582,12986
1333,12986
8204,12986
2126,12986
1069,12986
12,12986
3976,12986
1862,12986
7940,12986
12168,12986
10847,12986
6883,12986
12961,12986
2655,12986
8205,12986
2127,12986
13,12986
11376,12986
2920,12986
1863,12986
2656,12986
1599,12986
2128,12986
14,12986
11377,12986
1864,12986
2921,12986
3978,12986
6885,12986
1600,12986
2657,12986
3450,12986
11642,12986
2132,12892
2129,12986
6093,12986
10580,13150
2922,12986
1865,12986
6886,12986
2658,12986
12700,12986
1601,12986
10850,12986
2394,12986
11643,12986
9529,12986
6358,12986
2130,12986
9268,12892
6094,12986
9265,12986
1866,12986
12965,12986
2923,12986
12701,12986
1602,12986
2659,12986
10851,12986
5566,12986
11380,12986
2131,12986
12432,13150
11116,12986
17,12986
13230,12986
9266,12986
2924,12986
6888,12986
810,12986
10852,12986
10855,12892
10059,12986
2660,12986
1603,12986
11645,12986
2396,12986
5567,12986
11381,12986
5303,12986
12174,12986
12433,13150
18,12986
11117,12986
1868,12986
2925,12986
3982,12986
5832,12986
10853,12986
1607,12892
1604,12986
2661,12986
12703,12986
2397,12986
10325,12986
2133,12986
12175,12986
2926,12986
1869,12986
10854,12986
2662,12986
10590,12986
2398,12986
1341,12986
5305,12986
4248,12986
6362,12986
2134,12986
20,12986
11119,12986
1870,12986
2927,12986
9798,12986
12969,12986
1606,12986
2663,12986
549,12986
9534,12986
10591,12986
8477,12986
2399,12986
3195,12892
2135,12986
1078,12986
21,12986
10063,12986
2928,12986
1871,12986
814,12986
13234,12986
5835,12986
2664,12986
6628,12986
10856,12986
5571,12986
2400,12986
286,12986
12706,12986
22,12986
9274,12892
2929,12986
13235,12986
1608,12986
9800,12986
3458,12986
2401,12986
10593,12986
9531,13150
2137,12986
23,12986
1873,12986
11122,12986
12179,12986
9008,12986
2666,12986
11654,12892
10858,12986
2402,12986
5309,12986
11651,12986
9537,12986
24,12986
3988,12986
9276,12892
1874,12986
10066,12986
5838,12986
7688,12986
2667,12986
1610,12986
11652,12986
553,12986
2403,12986
9538,12986
2139,12986
25,12986
13238,12986
12181,12986
3989,12986
10331,12986
2932,12986
1875,12986
2668,12986
6632,12986
10596,12986
9803,12986
2404,12986
12182,12986
26,12986
10068,12986
9275,12986
2933,12986
9804,12986
1612,12986
2669,12986
555,12986
5576,12986
9540,12986
2405,12986
1348,12986
2141,12986
27,12986
12183,12986
10069,12986
2934,12986
8219,12986
1877,12986
10862,12986
11919,12986
1613,12986
10598,12986
11655,12986
2406,12986
292,12986
10334,12986
2142,12986
28,12986
3992,12986
6106,12986
1878,12986
2935,12986
821,12986
12184,12986
9806,12986
3728,12986
5842,12986
2671,12986
1614,12986
2407,12986
5314,12986
2143,12986
29,12986
2936,12986
1879,12986
3729,12986
1615,12986
6636,12986
9543,12986
2408,12986
5579,12986
1351,12986
10600,12986
9546,12892
10603,12892
9279,12986
10595,13150
2147,12892
6108,12986
30,12986
1880,12986
2937,12986
5844,12986
11388,13150
1616,12986
2673,12986
559,12986
11922,12986
5580,12986
10079,12786
11658,12986
10601,12986
9544,12986
2145,12986
1088,12986
31,12986
11394,12986
10337,12986
9280,12986
2938,12986
1881,12986
824,12986
12187,12986
10073,12986
2674,12986
1617,12986
11662,12885
9809,12986
3467,12986
296,12986
10602,12986
32,12986
10338,12986
6110,12986
1882,12986
6903,12986
12717,12986
1618,12986
2675,12986
11660,12986
10867,12986
9810,12986
6639,12986
2411,12986
10342,12892
4261,12986
33,12986
3997,12986
9282,12986
2940,12986
8225,12986
6904,12986
10868,12986
9021,12892
2676,12986
5847,12986
3733,12986
1619,12986
9811,12986
10070,13150
5583,12986
2412,12986
2140,13227
2148,12986
8749,13150
6112,12986
12190,12986
34,12986
10076,12986
8226,12986
1884,12986
2941,12986
827,12986
9278,13150
1620,12986
2677,12986
12719,12986
10605,12986
9548,12986
3470,12986
11398,12986
2149,12986
35,12986
12191,12986
11393,13150
2942,12986
8227,12986
3999,12986
1885,12986
10870,12986
9813,12986
6906,12986
2678,12986
12984,12986
10606,12986
6642,12986
9549,12986
2414,12986
9288,12892
2150,12986
3207,12986
1093,12986
36,12986
10078,12986
1886,12986
2943,12986
12192,12986
6907,12986
1622,12986
2679,12986
10874,12892
10607,12986
5586,12986
6643,12986
2415,12986
10610,12892
3208,12986
8229,12986
37,12986
4001,12986
2944,12986
1887,12986
10082,12892
9815,12986
2680,12986
6644,12986
5587,12986
10608,12986
11665,12986
2152,12986
5323,12986
6116,12986
38,12986
11401,12986
1888,12986
2945,12986
4002,12986
12194,12986
13251,12986
10080,12986
1627,12892
1624,12986
2681,12986
6645,12986
10873,12986
9816,12986
2417,12986
1360,12986
11666,12986
10609,12986
2153,12986
1892,12892
2946,12986
4003,12986
1889,12986
11138,12986
5853,12986
11141,12892
2682,12986
11670,12892
568,12986
5589,12986
2418,12986
5325,12986
2154,12986
40,12986
10346,12986
11403,12986
2947,12986
11139,12986
3740,12986
6911,12986
1626,12986
2422,12885
2683,12986
11668,12986
11134,13150
6647,12986
2419,12986
4269,12986
10339,13227
2155,12986
11140,12986
41,12986
10347,12986
2948,12986
6119,12986
1891,12986
5855,12986
2684,12986
11672,12892
9819,12986
2420,12986
42,12986
10084,12986
2949,12986
5856,12986
10343,13150
1628,12986
2685,12986
5592,12986
6649,12986
10613,12986
2421,12986
11406,12986
5328,12986
10349,12986
2157,12986
43,12986
11145,12892
2950,12986
1893,12986
1629,12986
5593,12986
6650,12986
7707,12986
1365,12986
5329,12986
4272,12986
8236,12986
2158,12986
3215,12986
44,12986
11143,12986
10086,12986
1894,12986
2951,12986
1897,12892
9822,12986
3744,12986
1630,12986
2687,12986
5594,12986
2423,12986
11675,12892
5330,12986
2159,12986
45,12986
11408,12986
2952,12986
6123,12986
6916,12986
1895,12986
2688,12986
6652,12986
10875,13150
2424,12986
5595,12986
9295,12986
2160,12986
6124,12986
1638,12786
46,12986
10352,12986
13259,12986
1632,12986
2689,12986
5596,12986
6653,12986
10881,12986
2425,12986
9560,12986
3218,12986
47,12986
2954,12986
9567,12786
2690,12986
3747,12986
1633,12986
9825,12986
2426,12986
312,12986
10618,12986
9561,12986
2162,12986
10354,12986
1898,12986
2955,12986
11147,12986
2691,12986
1634,12986
11676,12986
5598,12986
2427,12986
9562,12986
10619,12986
5334,12986
2163,12986
1106,12986
49,12986
2956,12986
6920,12986
1899,12986
10884,12986
10091,12986
2692,12986
6656,12986
10620,12986
8770,12986
2164,12986
5335,12986
50,12986
13263,12986
10092,12986
11149,12986
8242,12986
1900,12986
2957,12986
4014,12986
5864,12986
6921,12986
10885,12986
2693,12986
1636,12986
5600,12986
6657,12986
9300,12986
51,12986
6129,12986
2958,12986
8243,12986
1901,12986
5865,12986
9829,12986
580,12986
2430,12986
5337,12986
9301,12986
52,12986
11151,12986
6130,12986
2959,12986
2698,12892
5866,12986
7716,12986
2695,12986
10890,12892
8509,12986
5602,12986
6659,12986
2431,12986
11680,12986
5338,12986
2167,12986
53,12986
11416,12986
10095,12986
11411,13150
2960,12986
1903,12986
2696,12986
5603,12986
10624,12986
9303,12986
2168,12986
5339,12986
4282,12986
6132,12986
1111,12986
54,12986
2961,12986
4018,12986
5868,12986
3754,12986
2697,12986
10889,12986
9832,12986
13532,12986
2433,12986
9568,12986
2704,12786
2169,12986
55,12986
1905,12986
848,12986
11154,12986
1641,12986
9833,12986
2434,12986
5341,12986
2170,12986
56,12986
4020,12986
1906,12986
2963,12986
11155,12986
5870,12986
7720,12986
2699,12986
1642,12986
9834,12986
2435,12986
1378,12986
11420,12986
57,12986
13270,12986
10898,12786
10363,12986
2964,12986
6928,12986
1907,12986
10099,12986
2700,12986
6664,12986
10628,12986
9835,12986
2436,12986
10364,12986
9571,12986
2172,12986
58,12986
10100,12986
1908,12986
2965,12986
9836,12986
2701,12986
1644,12986
5608,12986
6665,12986
9572,12986
5344,12986
2173,12986
11158,12986
59,12986
6137,12986
2966,12986
4023,12986
1909,12986
5873,12986
7726,12892
588,12986
10630,12986
11687,12986
6666,12986
9573,12986
7982,13150
2438,12986
5345,12986
10366,12986
11423,12986
9309,12986
9568,13150
2174,12986
1117,12986
60,12986
2970,12892
6138,12986
1910,12986
2967,12986
9838,12986
1646,12986
2703,12986
9574,12986
10631,12986
9313,12892
3232,12986
5346,12986
61,12986
2968,12986
6139,12986
1911,12986
13274,12986
9839,12986
6668,12986
7725,12986
2440,12986
9570,13150
5347,12986
62,12986
10368,12986
1912,12986
2969,12986
1640,13227
10104,12986
2705,12986
5612,12986
6669,12986
3498,12986
9576,12986
13276,12986
2177,12986
63,12986
10369,12986
9312,12986
1916,12892
2973,12892
1913,12986
11162,12986
2706,12986
592,12986
5613,12986
11433,12786
2442,12986
1385,12986
4292,12986
2178,12986
13277,12986
1121,12986
64,12986
4028,12986
2971,12986
11163,12986
5878,12986
7728,12986
1650,12986
2707,12986
11692,12986
6671,12986
2443,12986
1386,12986
2179,12986
65,12986
4029,12986
10371,12986
9314,12986
2972,12986
5086,12986
858,12986
10900,12986
10908,12737
10107,12986
5879,12986
6672,12986
594,12986
7729,12986
9843,12986
2444,12986
3501,12986
10372,12986
10375,12892
2180,12986
66,12986
8258,12986
7994,12986
10901,12986
2709,12986
6673,12986
9580,12986
2445,12986
11430,12986
10373,12986
2181,12986
11166,12986
67,12986
5088,12986
2974,12986
1917,12986
5881,12986
10902,12986
2710,12986
1653,12986
5617,12986
11695,12986
2446,12986
5353,12986
10374,12986
11431,12986
68,12986
11167,12986
4032,12986
1918,12986
1654,12986
2711,12986
597,12986
9582,12986
5618,12986
6675,12986
2447,12986
1390,12986
11696,12986
11432,12986
69,12986
10111,12986
2976,12986
5090,12986
1919,12986
9847,12986
6676,12986
7733,12986
9583,12986
8526,12986
2448,12986
1391,12986
10640,12986
11697,12986
2184,12986
5355,12986
1127,12986
10376,12986
1920,12986
2977,12986
11172,12892
5884,12986
11169,12986
1656,12986
2713,12986
10905,12986
9848,12986
2449,12986
11698,12986
335,12986
5356,12986
8522,13150
2185,12986
71,12986
5092,12986
10377,12986
2978,12986
13020,12986
1921,12986
11170,12986
2714,12986
7738,12892
1657,12986
5621,12986
10906,12986
6678,12986
9849,12986
2450,12986
13549,12986
10642,12986
5357,12986
2186,12986
72,12986
5093,12986
2979,12986
5886,12986
12757,12986
1658,12986
2715,12986
10907,12986
6679,12986
2451,12986
1394,12986
11436,12986
9845,13150
2187,12986
73,12986
1923,12986
866,12986
8001,12986
2716,12986
5887,12986
1659,12986
6680,12986
10644,12986
11701,12986
10647,12892
10380,12986
9587,12986
2188,12986
74,12986
10915,12786
5095,12986
2981,12986
5888,12986
2717,12986
6681,12986
5624,12986
10645,12986
9324,12986
4303,12986
2189,12986
75,12986
6153,12986
2982,12986
1925,12986
2718,12986
3775,12986
1661,12986
10646,12986
6682,12986
9589,12986
2454,12986
10110,13227
2190,12986
76,12986
10121,12892
11175,12986
9854,12986
5890,12986
2719,12986
1662,12986
9590,12986
6683,12986
12761,12986
2455,12986
11704,12986
9326,12986
77,12986
2984,12986
5098,12986
2720,12986
3777,12986
6684,12986
9591,12986
2456,12986
3513,12986
9327,12986
2192,12986
3249,12986
1135,12986
6156,12986
78,12986
1928,12986
5099,12986
2985,12986
5892,12986
10120,12986
11177,12986
2721,12986
1664,12986
6685,12986
