netflix_genres_1,netflix_genres_2
2644,1645
2120,1509
2957,141
2648,1530
1838,2066
2646,1598
2376,1777
1856,1515
2381,1625
1592,1511
2385,1509
2385,1511
2384,1541
2649,1518
1853,1623
2121,1509
2912,1566
1846,1845
1590,1589
2381,1645
1588,1663
2432,75
1593,1511
800,1521
2121,1530
2914,1525
2913,1559
2166,141
2121,1536
536,1521
2386,1518
2121,1543
1835,2217
2915,1509
2122,1515
2915,1511
1858,1515
1594,1511
2651,1515
2387,1509
2913,1598
1592,1591
2123,1515
2116,1732
273,1521
2386,1559
2432,135
1595,1509
1593,1571
2168,141
538,1521
1903,170
2651,1559
2915,1566
1904,141
2124,1515
1860,1511
1853,1732
2437,12
2917,1523
2122,1598
2384,1667
2123,1568
1860,1530
1858,1598
2125,1515
2652,1561
275,1521
2918,1509
1595,1566
1860,1543
2698,141
1583,1941
2125,1525
1640,176
2390,1509
2916,1598
1596,1559
2919,1509
1597,1530
1862,1509
2653,1568
2655,1511
2126,1525
1597,1543
1851,1867
2622,2541
1597,1559
1861,1568
2920,1509
2391,1530
2388,1623
2127,1525
2654,1571
2391,1536
1859,1645
806,1521
2391,1541
1863,1525
1862,1557
2391,1543
2920,1530
2919,1561
1862,1566
2656,1530
2921,1509
2921,1511
2392,1530
1864,1515
2920,1547
1600,1509
1600,1511
2656,1543
2657,1515
2656,1547
275,1637
2922,1509
1865,1509
1865,1511
1860,1667
2921,1547
2129,1525
2658,1509
2658,1511
544,1521
2393,1547
1865,1536
1601,1530
2923,1509
2394,1525
1600,1566
1599,1598
1646,141
1073,1521
2922,1547
1601,1541
1601,1543
2655,1645
2388,1732
1866,1530
2131,1509
2659,1525
1862,1655
2131,1511
1864,1598
1602,1530
281,1521
1602,1536
2129,1598
2650,1833
1603,1525
2132,1509
2660,1525
2132,1511
1868,1509
1868,1511
2397,1509
2397,1511
547,1521
2924,1561
2133,1511
2925,1536
1340,1521
1604,1530
2925,1541
2926,1509
2926,1511
1869,1511
2133,1525
2662,1509
2662,1511
1604,1543
1651,89
1604,1547
2398,1509
2130,1625
2658,1643
2398,1511
1868,1566
1870,1509
1870,1511
2645,2066
1606,1509
2397,1566
2133,1561
2134,1530
2927,1525
1870,1523
2134,1536
2179,141
2133,1566
2663,1525
2119,2007
2399,1523
2389,1833
285,1521
2928,1509
1605,1566
1871,1515
2133,1591
2135,1530
1606,1547
2135,1536
2973,141
1916,141
2396,1645
1607,1530
1606,1561
2393,1745
2664,1541
2378,2217
2136,1530
2929,1525
2136,1536
1608,1525
2137,1511
2928,1566
2401,1518
2664,1559
1872,1536
1871,1568
1344,1521
287,1521
2401,1525
2391,1836
1872,1547
1609,1509
2400,1568
2118,2117
2446,141
2399,1598
1869,1645
2666,1515
2402,1511
2930,1530
1873,1530
552,1521
2138,1511
1873,1543
1564,2931
1586,2251
2667,1509
2667,1511
2138,1530
2403,1509
2403,1511
1874,1525
1610,1525
1919,141
2138,1543
2663,1655
289,1521
1875,1509
2185,92
1875,1511
818,1515
2667,1547
2139,1530
2137,1598
2139,1536
2404,1515
2139,1541
2139,1543
2933,1509
2669,1509
804,1980
2403,1566
1876,1525
2141,1515
291,1521
1877,1509
1877,1511
2668,1568
2141,1525
1613,1509
2134,1744
1922,127
2134,1749
2406,1509
2670,1521
277,1980
2670,1528
1340,1798
2935,1509
2671,1509
1878,1515
1614,1509
2142,1525
2404,1598
2405,1568
1614,1515
557,1521
1877,1566
1612,1598
2936,1515
2143,1525
1615,1509
2397,1845
1590,2285
2406,1566
2656,2007
1615,1511
2932,1643
2452,141
2142,1561
2408,1509
1612,1611
2408,1511
2144,1509
2144,1511
1878,1568
2937,1511
2649,2251
2673,1511
2407,1568
1616,1515
1880,1525
2142,1598
1615,1559
2718,141
2674,1509
2408,1566
2410,1509
2938,1525
1881,1525
2144,1566
334,334
1617,1525
2674,1530
2719,141
2939,1515
2675,1509
2675,1511
2146,1525
2674,1543
2145,1561
2411,1511
2140,1720
1882,1525
2136,1845
1863,2117
1340,1947
2665,1833
561,1521
1618,1525
2937,1598
2411,1530
1879,1643
2411,1536
2147,1530
2940,1525
1619,1525
2148,1515
1884,1509
1884,1511
2941,1515
285,1930
1604,2007
1620,1515
2413,1509
563,1521
1613,1739
2677,1525
2676,1559
1619,1561
1620,1530
2942,1509
1885,1511
2678,1509
1621,1509
1621,1511
1620,1543
2198,12
2148,1568
300,1521
1886,1509
1344,1930
2412,1589
2414,1530
1622,1509
2150,1525
2149,1559
1621,1547
2151,1509
2941,1598
2679,1530
2944,1509
1887,1509
1666,170
2944,1511
1621,1566
1094,1521
2664,2007
2150,1561
2416,1509
2416,1511
2128,2251
1886,1566
302,1521
2945,1509
1888,1509
1872,2007
1888,1511
289,1930
1887,1547
2151,1557
2152,1525
2681,1515
2417,1515
2153,1509
2416,1547
2944,1566
1624,1525
2680,1559
2417,1525
1620,1667
2946,1525
2418,1509
1889,1530
1890,1509
1889,1541
1890,1511
1885,1667
2683,1509
2154,1525
2413,1693
2199,141
2660,2239
2155,1515
2682,1561
2661,2217
1671,141
1627,1509
2151,1655
2947,1559
2420,1511
2948,1530
2948,1536
1890,1566
2156,1511
1624,1623
1627,1530
2948,1541
2420,1525
2419,1561
1672,141
2685,1511
1627,1543
2419,1568
556,1980
1892,1525
2140,2032
1891,1559
2946,1623
2155,1568
1937,141
1364,1521
1628,1530
1893,1509
1936,176
2686,1509
2420,1566
2686,1511
2416,1693
2408,1941
2950,1525
2460,334
1893,1530
2422,1515
1629,1525
556,2024
1626,1625
1893,1541
1893,1543
1101,1521
1630,1509
2687,1511
2951,1518
2157,1559
2156,1591
2684,1611
2203,141
1626,1645
2687,1523
573,1521
1894,1536
2949,1598
573,1528
2934,2066
309,1521
2423,1525
2952,1509
1895,1511
1629,1566
2685,1598
2158,1559
1894,1559
1147,141
2423,1547
295,1980
2688,1525
1940,141
2160,1515
1896,1509
2424,1525
1884,1883
1630,1566
2396,2395
1676,141
2689,1511
2160,1525
2425,1509
2156,1655
2425,1511
2689,1525
1632,1523
2161,1509
311,1515
2421,1645
2998,141
2688,1561
2687,1598
1629,1631
1633,1509
1633,1511
2470,141
2954,1525
2426,1509
1897,1530
2162,1509
2690,1525
2162,1511
2161,1547
1632,1561
1898,1509
2413,1930
1898,1515
1634,1509
1634,1511
2427,1509
2955,1525
2426,1547
2147,2007
2690,1559
1634,1530
1678,170
1679,141
2163,1525
1635,1509
573,1663
1634,1541
1635,1511
1634,1543
2425,1598
2153,1845
2208,141
2427,1547
2692,1525
1371,1521
1882,2066
1943,176
1900,1509
1900,1511
1633,1598
2428,1530
1107,1521
2693,1509
1632,1631
1636,1515
1635,1547
2428,1541
2209,141
2428,1543
1899,1559
2956,1559
2165,1509
1636,1525
2416,1930
2958,1511
1681,141
2691,1598
2429,1530
2694,1509
2161,1655
1901,1525
311,1663
2473,176
2164,1566
1633,1643
2430,1515
1900,1566
2959,1509
1896,1693
2430,1525
1638,1509
2166,1530
2164,1591
2415,2007
2166,1536
1902,1530
2740,127
2695,1525
1902,1536
317,1521
1887,2007
2960,1511
2953,1732
1635,1631
2431,1530
2414,2066
2212,141
582,1521
1903,1530
2961,1509
1904,1509
1904,1511
2961,1515
1638,1571
2433,1509
2169,1511
2693,1655
319,1521
1903,1571
1904,1547
1641,1509
1641,1511
2433,1536
2168,1561
2693,1685
1905,1536
1641,1530
1906,1509
1905,1541
2696,1598
2434,1530
2697,1568
2699,1509
2430,1655
1642,1509
2699,1511
2170,1525
2169,1559
1642,1511
1641,1543
2963,1525
1906,1530
2171,1515
2699,1530
1641,1561
2435,1525
1907,1509
1906,1543
1687,141
1906,1547
2699,1543
2480,141
2962,1585
2964,1525
2435,1547
2677,2239
2172,1509
2700,1525
2167,1667
2172,1511
2218,92
2130,2822
2412,2272
836,1980
1640,1639
2173,1509
2701,1525
1907,1566
2966,1509
2130,2849
1364,2024
2436,1559
1909,1525
2965,1559
1896,1930
1908,1559
2702,1525
2967,1509
324,1521
1910,1509
2438,1525
1905,1667
2436,1598
1646,1511
2698,1667
2410,2409
2219,141
2172,1598
2703,1525
2175,1509
2439,1521
1910,1536
1640,1720
2747,176
2704,1509
2174,1559
1647,1525
326,1521
1644,1623
2440,1525
2969,1515
2176,1525
2705,1515
2441,1509
2441,1511
2174,1598
1644,1643
1909,1623
1912,1530
591,1521
2968,1568
1957,141
1912,1536
2441,1523
2177,1515
1912,1543
2970,1515
1913,1515
1649,1509
1649,1511
2706,1515
2442,1509
2442,1511
2178,1509
2178,1511
1648,1561
2707,1509
2707,1511
1650,1511
2443,1509
2443,1511
1646,1645
2179,1509
2179,1511
1958,170
2706,1559
1650,1530
329,1521
2178,1547
2972,1509
1649,1566
2705,1598
1914,1547
2708,1509
1651,1509
2488,141
1911,1645
1915,1525
2178,1566
1913,1591
2444,1515
2708,1525
2971,1566
2180,1511
1650,1559
1641,1845
1123,1521
1652,1509
2709,1515
2973,1525
2177,1625
2708,1547
1651,1547
1916,1525
595,1521
2181,1515
331,1521
2445,1525
1912,1667
2444,1559
1917,1525
1649,1643
2182,1509
2442,1643
1652,1566
319,1930
2711,1509
1918,1515
2178,1655
582,1980
2493,90
1653,1559
2447,1525
1919,1509
1919,1511
847,1980
2183,1530
2448,1511
2976,1530
1918,1559
2181,1598
2712,1525
2974,1598
1654,1559
334,1521
2184,1515
2180,1643
2445,1623
1656,1509
599,1509
1656,1511
599,1511
2449,1509
2977,1525
2449,1515
1920,1530
331,1637
2185,1515
1921,1509
2758,141
2713,1541
2446,1625
2450,1509
2450,1511
2978,1530
2186,1509
1657,1525
1656,1557
2978,1536
2977,1566
1921,1536
2186,1515
1921,1541
1906,2007
2715,1509
1658,1509
2710,1667
2979,1525
2446,1667
2187,1509
322,1980
2451,1525
1703,141
1923,1515
2716,1509
1659,1509
1659,1511
2716,1511
1923,1525
2452,1511
2232,141
2448,1643
1924,1509
2715,1566
2717,1509
1660,1509
2439,1947
2189,1515
1656,1655
2714,1625
648,141
2182,1739
2982,1515
599,1663
2718,1511
1661,1515
2454,1509
2981,1561
604,1521
2190,1509
2190,1511
1924,1566
1970,141
1661,1530
1656,1685
2437,2053
2451,1623
2719,1509
2719,1511
2714,1667
2432,2217
2189,1561
869,1521
2455,1509
1925,1559
2189,1568
1662,1525
1924,1598
341,1521
2190,1547
2984,1509
2720,1509
2980,1643
1927,1521
2191,1530
2190,1566
2456,1511
2455,1547
2452,1645
1662,1566
1885,2849
1664,1509
1925,1611
1664,1511
2168,2272
1924,1643
2455,1566
2985,1525
1926,1585
2457,1511
2237,141
1928,1530
2193,1509
2978,1749
2193,1511
2192,1541
2192,1543
2962,2251
1660,1655
1929,1509
1709,141
1664,1541
1665,1515
2458,1509
2986,1525
1922,1745
2718,1645
1658,1739
1652,1930
1924,1693
1710,141
2457,1561
2721,1568
1660,1693
1976,90
1929,1547
1666,1511
2723,1521
2458,1547
2722,1559
1665,1559
2188,1732
1931,1509
2983,1667
1931,1511
2768,141
2724,1509
2724,1511
1713,90
2987,1559
2988,1530
2240,141
2460,1525
1666,1566
2989,1515
1666,1571
1656,1883
2195,1559
2461,1511
1664,1643
2197,1511
1931,1566
2461,1523
347,1521
2990,1509
1713,141
2460,1561
1669,1509
2186,1867
1669,1511
2459,1598
2462,1509
1933,1525
2196,1566
2462,1511
1933,1530
2461,1547
2726,1525
2725,1559
1933,1541
2724,1598
1933,1543
2194,1643
877,1521
2991,1525
1669,1547
1926,1777
1934,1530
2727,1525
2183,2007
1934,1536
349,1521
2198,1547
1934,1541
1934,1543
2772,141
1670,1536
1935,1515
1671,1509
2728,1509
1932,1611
1935,1525
2197,1598
879,1509
1920,2007
1672,1509
1672,1511
2462,1598
1660,1883
2992,1559
2993,1530
2729,1525
2201,1509
2201,1511
2993,1541
2994,1509
1937,1511
1662,1845
879,1547
616,1509
1668,1667
2464,1568
2200,1559
2730,1515
1924,1930
2199,1598
2466,1518
2202,1509
879,1566
2511,127
1673,1530
1669,1655
2429,2672
2465,1561
1938,1515
1673,1541
2460,1732
2731,1525
2203,1509
2203,1511
2708,2239
1937,1566
604,1930
1939,1509
1939,1511
2466,1559
2467,1530
1675,1509
882,1521
2996,1525
2463,1667
2204,1509
1938,1568
1940,1509
2468,1525
2730,1598
2997,1515
1147,1521
616,1598
2204,1530
1147,1528
2729,1645
2732,1559
2204,1543
1676,1530
1675,1561
2733,1530
2469,1525
879,1663
1927,1947
2733,1536
2733,1543
1676,1541
1676,1543
2470,1509
2470,1511
2994,1655
2252,90
2206,1515
2196,1825
1674,1625
1942,1509
2999,1515
1722,141
1149,1521
1721,176
2206,1525
2204,1591
621,1521
2735,1525
1936,1720
1677,1561
2734,1561
2696,2739
357,1521
1677,1568
616,1693
2207,1525
1674,1667
2516,141
3000,1525
2185,2217
1679,1525
2736,1525
2208,1515
1943,1547
1678,1571
1680,1509
1680,1511
2470,1598
2205,1623
3001,1525
1944,1525
2209,1509
1680,1523
2209,1511
359,1521
3002,1509
2995,1732
1681,1509
2727,1867
2738,1525
2256,92
2474,1525
1726,141
2210,1530
2207,1623
1682,1515
1946,1525
2210,1536
2208,1598
2426,3033
2784,127
3003,1530
1682,1525
2210,1541
2211,1515
361,1521
3003,1541
2257,90
1681,1566
621,1663
2520,141
3004,1525
2212,1511
2472,1645
1683,1530
1948,1509
2476,1525
1948,1511
1683,1536
2741,1509
2212,1523
1684,1515
627,1521
1945,1625
1684,1525
2981,2285
2740,1566
1682,1598
2786,141
2213,1525
2742,1509
2478,1509
2478,1511
1949,1530
1943,1720
1926,2251
3007,1509
1950,1509
1945,1667
1949,1547
1686,1509
1686,1511
2743,1515
2214,1530
2211,1625
2214,1536
3005,1591
3006,1561
2215,1509
2215,1511
2214,1541
2475,1645
2214,1543
1950,1541
2211,1645
1951,1515
1687,1509
1687,1511
2198,2053
2473,1720
2477,1598
3008,1525
366,1515
2216,1509
2744,1525
2215,1547
1952,1509
2479,1559
1159,1521
2481,1509
2261,141
3009,1530
2745,1525
1688,1523
1936,2032
2471,1833
1951,1568
3009,1541
2216,1547
1673,2007
2000,78
2746,1530
1953,1536
1998,141
3011,1509
1689,1530
368,1521
2482,1525
2746,1536
2746,1541
2527,141
1689,1543
2483,1509
1690,1515
2467,2007
1954,1530
1690,1525
2219,1511
2740,1745
1954,1536
1955,1509
1954,1543
1691,1509
2748,1509
2794,90
370,1521
1686,1685
1942,1941
1691,1530
2454,2453
2484,1525
1736,141
2483,1566
1691,1543
1692,1515
2485,1509
1956,1525
3013,1530
3013,1536
2745,1655
1957,1509
3013,1543
1957,1511
1957,1515
2750,1509
2750,1511
2748,1576
3010,1645
366,1693
2439,2975
2222,1511
372,1521
2001,176
1953,1667
359,1930
1738,141
2485,1561
1692,1568
1689,1667
2751,1515
2222,1530
1694,1515
2487,1509
2487,1511
1957,1557
1958,1530
3014,1561
1694,1525
2222,1541
2749,1591
2222,1543
2003,141
2223,1515
1959,1509
2219,1645
1695,1515
2223,1530
2752,1515
2488,1509
3016,1530
1955,1655
1695,1525
2224,1511
370,1643
2004,141
1943,2032
3015,1568
3017,1509
2224,1515
1958,1571
2224,1525
2487,1566
2753,1515
2489,1509
370,1663
1960,1525
2482,1732
1696,1525
1961,1509
3018,1509
2798,141
2751,1598
1741,141
2225,1525
1697,1509
2754,1509
2754,1511
2534,141
2473,2032
372,1637
2490,1515
1696,1557
2486,1643
