ethnicity_1,ethnicity_2
6848,11833
638,11831
7641,11831
1298,11854
3412,11857
8169,11848
7641,11838
7641,11836
7904,11875
3149,11831
5263,11831
7641,11845
6188,11831
8037,11856
4074,11835
1035,11835
770,11858
7906,11826
903,11833
3810,11831
3810,11834
8038,11840
6849,11833
3810,11836
1432,11829
5791,11870
3414,11831
6321,11831
639,11843
1036,11826
6057,11827
7642,11843
3150,11831
6057,11831
5657,11940
8303,11833
8171,11840
3943,11831
6850,11831
5793,11831
5660,11856
3547,11829
640,11833
7643,11833
5528,11860
1301,11829
5265,11829
3151,11831
4208,11831
8040,11829
6983,11833
773,11830
5265,11840
7644,11825
6719,11826
6190,11848
641,11833
3416,11825
6719,11830
3548,11831
7644,11832
3416,11832
1302,11831
11871,11872
3152,11831
245,11841
906,11831
4077,11833
6984,11833
11871,11893
7777,11831
5531,11825
7645,11831
510,11833
8173,11845
378,11831
6322,11885
5531,11831
5267,11830
642,11850
5267,11835
1039,11833
3946,11831
4078,11835
5796,11826
508,11913
907,11833
7645,11848
8437,11881
7908,11893
511,11825
3682,11829
3682,11831
8305,11885
5664,11831
11874,11840
8171,11940
7646,11833
8175,11826
6721,11842
8307,11831
1304,11833
5265,11921
1040,11828
3152,11891
4079,11827
5797,11831
512,11826
4079,11844
3683,11833
1437,11829
4079,11852
380,11831
6326,11825
