crewmember_1,crewmember_2
5399,3524
1697,3596
2084,6959
12457,6931
5640,4243
1622,3876
2404,3188
2992,3391
2605,4131
2186,3809
5908,4142
12247,8334
2800,3214
1908,4242
2019,5922
3042,6979
2811,6979
2200,3391
12420,8110
2580,6978
2617,3783
5751,6978
12380,4242
2894,3391
2348,7008
2795,3390
1906,4327
2841,8110
1846,4143
1908,4271
1524,6959
12380,4243
1942,4243
12458,3876
12386,8166
5839,4271
1999,3504
5954,7879
1755,6978
5986,3819
2408,4143
5566,3525
12247,8388
2458,3621
3040,8110
1510,8436
12459,6931
1755,6986
2391,3654
5474,8436
2870,4167
12275,3432
5777,4167
2796,3391
2284,6978
2582,6959
2057,3783
12458,6978
12442,3390
3015,3782
2408,4167
5640,4327
1888,6979
5708,4271
12458,6986
12247,8419
12462,729
1624,6978
5478,4243
5211,4327
2501,8469
2436,8436
2651,3819
5948,8110
2450,6979
5247,4242
2322,7879
2157,7879
5515,4131
5294,3819
12472,3504
5865,3524
2025,7879
12462,3816
12466,7785
5506,3390
1712,4271
2926,3504
1764,7785
1803,3505
2818,3783
12386,4131
1692,3876
5344,4327
2173,4327
2653,7879
2617,3876
2619,3819
2848,6959
3005,4143
2877,8110
2840,4142
5344,8436
2158,3783
12380,8436
2411,4143
1827,3819
1990,6959
2242,4271
2587,3819
1982,4142
12318,6290
2676,4131
2015,4142
2110,4271
2158,3809
2609,4167
6225,7785
2604,4327
2009,8436
2696,3525
2337,3390
3015,3876
