major_field_of_study_1,major_field_of_study_2
10995,13737
6766,13758
11691,8545
10769,12550
6766,13763
1745,13764
10995,13732
9144,13770
10202,13749
10995,13744
10995,13739
6785,13182
10995,13741
11013,13182
6766,13769
10202,13747
13745,2217
6766,13775
10995,13747
10995,13758
10998,13668
13767,1554
10202,13762
9410,13739
6768,13730
10995,13769
9939,13737
7863,12550
10995,13762
6768,13732
6768,13731
1122,8536
11260,13752
6768,13738
6768,13737
10107,8536
6768,13736
9449,12550
3597,13735
6768,13735
6768,13742
11260,13747
6768,13741
6768,13739
11260,13749
11525,13737
11525,13739
11295,12677
6766,13806
10995,13784
6768,13750
11525,13732
6768,13748
6768,13747
9939,13758
6768,13752
11260,13769
11525,13746
6768,13758
10995,13788
6769,13731
6769,13730
10771,12550
6768,13760
6768,13759
5313,1521
6768,13764
6769,13732
6768,13763
6769,13739
6768,13769
6769,13737
9939,13776
11525,13763
6769,13736
6768,13774
6769,13743
6769,13742
6769,13741
11525,13758
6769,13747
6768,13777
6768,13776
6769,13745
10468,13770
6769,13744
6769,13751
6769,13750
6769,13749
6769,13748
6769,13755
6769,13754
6769,13758
6769,13763
9941,13737
6769,13762
9941,13739
10469,13749
6769,13767
6769,13766
6788,13182
6769,13769
11525,13794
9449,12615
10512,12429
11525,13788
6769,13774
10206,13730
10206,13732
6769,13776
9941,13749
10998,13749
11790,13776
10469,13766
9941,13751
13764,1745
6769,13786
11305,12438
10206,13734
6769,13791
10998,13758
10206,13733
10206,13736
6769,13788
6773,13664
6771,13732
6771,13731
6771,13730
6769,13792
6769,13799
6771,13737
10206,13742
6771,13736
10206,13741
6771,13735
10206,13743
6771,13741
9456,12429
6769,13800
6771,13738
9204,12050
6771,13745
9941,13772
10206,13749
6771,13744
6771,13743
6771,13742
10249,12429
6771,13749
10206,13762
6771,13748
6771,13747
10206,13758
6771,13752
10206,13770
11042,12429
6771,13756
10206,13769
8093,13737
10206,13772
9150,13739
6771,13754
10206,13766
6771,13761
6771,13760
6771,13758
11793,13732
6772,13732
6771,13762
9150,13741
6772,13737
10206,13776
6771,13767
6771,13766
6772,13742
6771,13773
6772,13741
9150,13754
11793,13743
6772,13739
6771,13776
11793,13739
10250,12429
6772,13749
10244,12615
11793,13751
6772,13748
6771,13785
6771,13784
11303,12550
6772,13758
10735,13786
6771,13788
6772,13762
6773,13730
9415,13743
6771,13791
977,13182
6772,13759
9151,13748
6773,13732
6773,13739
3340,13664
6773,13738
6773,13737
6773,13743
6773,13742
6772,13772
3865,13776
9151,13757
6773,13747
6773,13745
11793,13771
6773,13744
9280,1571
9680,13749
6773,13749
6773,13748
6772,13785
6773,13759
6773,13762
6773,13761
6773,13766
6773,13770
9416,13752
6773,13769
7609,12429
6773,13775
11305,12550
6773,13772
6774,13741
9417,13739
6773,13790
9681,13759
6775,13731
6775,13730
9417,13757
6787,13363
6775,13741
3340,13733
6775,13747
3340,13739
3340,13741
3340,13744
3340,13746
3340,13747
10211,13742
13814,8545
6775,13758
3340,13749
10211,13741
6776,13732
6775,13762
6776,13731
6776,13738
6776,13737
6776,13742
6776,13741
10211,13749
10740,13733
6776,13739
11303,12677
6776,13743
10211,13760
6776,13749
6776,13748
6776,13747
6776,13754
10740,13751
10246,12677
10740,13749
6776,13762
10380,8536
10779,12550
10740,13761
10211,13770
9738,12050
6776,13764
6776,13763
6776,13769
10477,13730
9459,12517
3340,13795
6776,13776
10267,12050
10252,12517
10477,13747
11005,13758
6778,13730
6778,13734
6778,13733
11005,13776
6778,13739
6778,13738
6778,13737
6776,13805
5457,13735
6778,13742
6778,13741
6778,13747
6778,13749
9950,13732
6778,13760
1228,13776
6778,13758
6778,13757
6779,13733
6779,13732
11480,7267
9950,13739
6778,13772
6779,13741
9950,13741
6778,13776
10518,12517
11005,13806
6779,13747
6779,13746
6780,13730
6778,13790
6779,13758
6778,13789
6780,13732
6780,13738
6780,13737
9288,1521
6780,13741
6780,13739
10518,12550
6780,13744
6779,13775
6780,13749
3928,12050
6780,13747
6780,13751
6780,13757
9952,13742
6780,13769
10787,12429
6780,13767
6780,13773
10481,13732
6780,13772
9952,13749
6779,13807
10217,13732
8145,12429
10481,13739
9952,13764
6782,13732
11010,13732
479,12517
11803,13735
11178,8536
6782,13739
6782,13737
6782,13742
6782,13741
11313,12550
6782,13747
10481,13762
11275,13737
6782,13755
10346,1571
10252,12677
11581,12438
6782,13760
6782,13759
10218,13738
11275,13741
11010,13776
6782,13766
10875,1571
6783,13741
9952,13802
13783,1554
11276,13732
11275,13764
6782,13785
9955,13737
11803,13787
9955,13732
11276,13741
9429,13664
11276,13758
5366,8557
11276,13769
6784,13758
9177,13297
9205,12429
1235,13747
11012,13769
6784,13759
11013,13733
6785,13733
6785,13732
9690,13799
6785,13736
6785,13742
9482,12050
1274,12550
6785,13741
6785,13747
6785,13746
10221,13730
6785,13751
11013,13749
9428,13731
9428,13732
6785,13749
6785,13748
11014,13732
9557,1554
9428,13739
6785,13758
10221,13732
6785,13756
11014,13738
11013,13769
11014,13737
9428,13747
1500,13759
11013,13766
10221,13752
6785,13769
11014,13742
11013,13772
9428,13756
11581,12550
6785,13772
9428,13768
9428,13769
9429,13732
9429,13733
9428,13764
10221,13758
9428,13766
10486,13748
6785,13785
10221,13771
10486,13747
9429,13741
6787,13732
6785,13794
9728,12677
6787,13731
6787,13730
6787,13737
6785,13798
6787,13736
6787,13741
6785,13801
6787,13739
6787,13745
9428,13788
6787,13743
6787,13742
6787,13749
13922,13752
6787,13747
10486,13771
6787,13746
9429,13766
6787,13751
6788,13730
11014,13789
6787,13760
6787,13758
6788,13733
6788,13732
10486,13788
6787,13762
6787,13769
6788,13738
6788,13737
10486,13794
6787,13772
6788,13741
6788,13739
6788,13746
6788,13745
6259,13759
6788,13743
6788,13749
6788,13748
6788,13747
6788,13754
12020,7203
6788,13751
6788,13758
11017,13732
6791,13664
11017,13735
6788,13755
6788,13762
6789,13730
6787,13792
6788,13759
11017,13730
6788,13766
9696,13732
6788,13764
446,13759
6789,13739
6788,13769
5732,13738
6788,13767
11017,13738
9696,13739
6788,13773
9696,13741
6788,13772
11978,8536
11017,13745
6789,13747
6789,13745
6788,13776
6788,13775
7846,13745
975,13759
7846,13751
11017,13752
10225,13730
6788,13790
6790,13732
6789,13762
6788,13792
10225,13749
9699,13668
11017,13780
10490,13733
6790,13742
10225,13759
11979,8536
9825,1576
6790,13748
9471,12550
6790,13747
6790,13746
6790,13749
11979,8544
10490,13737
11979,8540
10490,13746
6791,13732
10244,13182
6790,13761
6791,13730
6791,13736
6790,13766
6790,13765
6791,13741
6790,13772
6791,13739
11979,8557
6790,13769
10334,2217
11980,8536
881,8536
11812,13746
6791,13743
6791,13742
9962,13752
11019,13747
6791,13749
6791,13748
6791,13747
11812,13752
6791,13752
6263,13735
11980,8545
3927,12429
3883,13790
6791,13760
6791,13759
6791,13758
11284,13739
10491,13749
11812,13758
6791,13762
6791,13769
6792,13736
6791,13773
6791,13772
9489,12050
9205,12677
6282,13182
6792,13755
6791,13792
6791,13791
10006,12429
11021,13733
11021,13732
715,13738
13664,13733
6793,13736
13664,13732
10006,12438
3622,13737
11021,13742
9478,12429
6791,13812
979,13759
11021,13760
10794,12615
11022,13739
9965,13732
11021,13764
11022,13733
11022,13735
11021,13766
13664,13766
11022,13747
11021,13772
10230,13730
10230,13732
11287,13732
10272,12429
11022,13755
9965,13751
11983,8536
11151,1571
10230,13737
11980,8642
10230,13739
13664,13780
10881,1745
11022,13758
11287,13737
11022,13759
11287,13747
11022,13770
13664,13790
11287,13749
11287,13748
10230,13747
11022,13766
10230,13741
11287,13742
10230,13743
10230,13750
10230,13752
10230,13762
11022,13785
10230,13764
11287,13760
10230,13770
10230,13769
9174,13738
11287,13769
10234,13664
9229,12050
454,13735
10230,13782
11287,13797
9177,13664
11985,8536
3928,12550
10230,13792
8118,13737
11985,8545
11985,8544
11043,13182
9968,13736
887,8536
9478,12550
9968,13745
10023,12050
11028,13664
9968,13756
11572,13182
11980,8736
9179,13664
11554,13762
9177,13732
10875,2053
10234,13741
9177,13741
9177,13737
9177,13738
9970,13732
9970,13742
10234,13749
9177,13749
9970,13738
10234,13747
9177,13747
10234,13758
11988,8536
9970,13751
9836,1521
9177,13752
11556,13732
10234,13766
9177,13765
9177,13767
9970,13753
11556,13752
9177,13772
10763,13758
10234,13773
9970,13766
10763,13760
11028,13732
9970,13762
4023,1521
9970,13772
7593,13738
9177,13785
9970,13779
9179,13730
11293,13732
9179,13732
9179,13733
11028,13766
9179,13751
10820,12050
11293,13770
9179,13769
9179,13762
11293,13766
13182,12550
10501,13755
11294,13747
9179,13770
12615,13762
12615,13770
12615,13768
11337,12438
10501,13783
11602,12429
12352,13758
10293,12050
6314,12517
988,13787
11572,13363
9711,13732
9711,13733
9749,12550
9975,13737
7635,12550
9975,13749
5218,13759
13804,1554
9975,13750
11993,8536
10014,12550
465,13664
9975,13773
9450,13664
10805,12615
9486,12550
9712,13738
10505,13737
10283,12429
10505,13739
11332,12677
6709,8536
10769,13752
11076,12429
9712,13759
9712,13762
10244,13664
1256,13759
10505,13764
1521,13738
11337,12550
11563,13730
11563,13744
2217,8557
13732,12050
1521,13759
1521,13767
11563,13769
9450,13739
13733,12050
10107,1571
10771,13769
11997,8536
9979,13752
10771,13776
1034,12517
9450,13762
10244,13735
10244,13738
10244,13732
9450,13769
10034,12050
10014,12677
10508,13748
10244,13739
11602,12615
10244,13747
9450,13788
9979,13784
11344,12429
9486,12677
9450,13794
10244,13758
10244,13770
2053,13737
10246,13732
996,13759
9452,13766
11303,13741
11303,13740
10246,13739
9471,13182
11077,12550
11303,13747
10246,13747
10246,13741
469,13738
10246,13751
10283,12615
4169,13730
9982,13755
1274,13363
11303,13759
10246,13758
11303,13758
10286,12517
9982,13758
9982,13759
10247,13747
4169,13745
7869,13737
10512,13732
10512,13730
10512,13739
5491,13738
10247,13758
10512,13747
11305,13742
10247,13766
470,13759
12626,13758
10512,13772
10249,13732
10512,13773
12002,8540
10512,13780
9456,13747
9456,13749
10512,13775
9456,13746
9985,13741
6657,2217
1571,12429
10820,12429
7607,13737
9985,13751
9499,12438
9456,13772
4171,13762
10284,12676
9456,13769
11077,12677
11043,13733
11043,13732
11042,13773
11042,13775
10779,13732
11998,8711
9985,13777
11042,13789
9194,13731
1434,8536
10249,13800
10251,13738
9194,13739
9458,13758
10251,13752
10779,13762
9194,13747
9459,13735
9471,13363
11309,13733
10252,13732
13742,12050
9194,13769
10252,13739
3680,12677
10252,13752
9459,13759
10252,13747
10252,13764
11084,12550
9989,13733
9764,12517
6682,1576
908,8536
6290,13732
6326,12615
6722,8536
11089,12429
9768,12429
10518,13762
13732,12429
8405,13737
10293,12550
10559,12517
9463,13732
13733,12429
10255,13758
11313,13741
11313,13739
3932,13182
8977,12438
13730,12550
10255,13775
11313,13747
9463,13771
11356,12429
1576,12517
8536,1554
9728,13766
1571,12677
8536,1571
216,13737
11089,12550
9463,13800
216,13744
7918,12550
9768,12550
11993,9119
10787,13731
13732,12550
5765,13772
10787,13744
9730,13737
10787,13741
1009,13759
11054,13668
10787,13752
11358,12429
9785,12050
10787,13769
11581,13730
13737,12429
10037,12438
4181,13752
11581,13737
11581,13739
11581,13732
10787,13770
11581,13751
11581,13760
12677,12550
11356,12550
11581,13772
9204,13741
10790,13737
9471,13668
9204,13747
11054,13742
13731,12677
10790,13744
9204,13758
11089,12677
11054,13762
11581,13808
9205,13737
9205,13739
9205,13732
9205,13744
10790,13764
13737,12517
484,13759
5296,12050
13732,12677
10565,12550
11602,13182
11054,13782
11358,12550
11978,1521
11997,9124
13737,12550
13738,12517
9944,7249
9471,13730
11979,1521
11998,9119
9471,13739
9471,13740
9471,13741
9471,13735
11979,1525
9471,13747
9471,13749
10038,12550
11978,1571
9471,13762
10267,13664
11980,1521
9471,13758
9471,13769
9512,12517
13739,12550
11979,1576
11979,1571
11076,13182
10828,12677
11337,13288
9471,13793
10530,13737
10794,13747
10014,13363
10794,13766
11980,1571
9738,13732
9738,13742
11982,1521
9738,13743
10795,13739
7888,13752
11358,12677
10531,13752
10850,12050
10794,13785
10795,13769
13737,12677
10530,13786
13741,12550
10267,13746
9781,12429
9738,13762
10002,13771
10267,13749
10002,13772
11982,1554
9265,12050
11983,1521
10267,13766
12550,8540
10267,13770
10851,12050
12550,8536
5511,13759
9782,12429
10002,13814
11983,1554
12022,8536
6737,8536
6834,13736
10534,13732
13739,12677
8194,12550
9255,12429
10312,12429
12648,13735
10534,13747
12023,8544
757,13736
757,13738
7628,13732
9478,13732
11370,12429
11979,1745
7628,13739
10535,13735
13745,12550
10842,12429
11985,1571
7893,13737
10006,13773
13741,12677
10314,12438
10272,13737
10008,13735
9782,12550
9912,8536
13751,12429
7895,13741
5799,13182
3403,13732
10008,13787
6742,8536
13751,12438
13752,12429
13748,12550
5517,13767
9187,14682
11066,13780
9524,12429
9482,13742
12517,1576
233,13738
3403,13774
13182,13738
1554,13759
11651,12050
10647,2217
1554,13767
5517,13804
10066,12050
1554,13783
13182,13771
13766,12050
9782,12677
5826,12438
13750,12550
1554,13804
12429,12550
11985,1745
9787,12550
10276,13771
10805,13768
10806,13733
6740,8711
10806,13741
10014,13730
10014,13731
10278,13739
10014,13732
10014,13737
10014,13739
10278,13747
10806,13758
500,13759
9119,8711
9788,12550
10014,13747
9750,13739
9486,13732
9220,13786
10014,13741
10014,13743
9524,12550
9486,13737
9486,13738
9486,13739
10014,13750
9486,13745
9220,13800
10014,13763
10014,13758
10014,13769
10850,12429
4200,13775
10447,8536
10544,13732
10334,12050
9526,12517
9486,13758
5366,2217
10014,13788
9486,13767
6748,8536
11337,13730
11337,13741
8205,12529
11337,13742
11337,13739
9486,13776
11337,13748
11337,13751
13770,12050
11337,13757
11602,13733
10851,12438
11602,13730
11602,13732
13758,12429
11602,13741
2217,1571
10544,13769
11602,13746
11337,13771
9489,13732
6318,13735
9224,13760
13759,12438
9489,13739
11602,13784
9489,13750
10810,13759
11337,13801
1051,13182
9224,13769
5260,13775
9489,13747
9489,13758
13756,12550
12435,12550
11394,12050
6319,13738
10850,12550
11076,13732
11076,13733
11076,13742
11998,1554
10284,13730
11076,13760
11077,13739
9395,8536
11076,13770
11077,13732
11077,13747
13762,12429
11077,13752
11077,13754
13738,13182
10339,12050
6888,12550
10023,13664
11341,13773
10303,13182
10856,12438
13759,12550
8211,12517
9622,1554
11979,2217
10286,13735
7643,13762
13764,12429
11985,2053
9229,13762
8215,12429
13758,12626
6755,8536
10023,13732
6755,8544
10719,8536
9662,8536
11344,13747
10828,13363
12022,9119
10023,13755
9273,12429
11627,13182
1342,12550
13758,12677
9268,12615
11997,1745
13767,12429
6758,8536
1041,13738
13762,12615
9666,8536
9234,13732
11084,13736
9498,13752
9234,13739
1571,13732
11084,13739
10820,13733
1571,13737
5270,13759
10820,13743
10820,13742
5535,13738
11084,13749
13739,13363
11084,13759
1571,13747
10820,13748
9499,13739
10334,12429
10030,13664
10820,13749
10820,13761
9499,13746
10028,13732
10593,12615
10157,1554
13762,12677
10820,13772
9764,13739
13740,13363
10293,13739
10293,13738
10293,13747
9764,13758
9764,13769
11393,12429
10293,13770
13732,13664
10030,13733
10601,12429
10293,13784
11654,12550
13730,13732
11216,1554
9280,12429
13730,13741
10030,13749
13730,13739
10030,13761
13730,13751
13730,13750
6650,12050
13733,13664
13730,13756
9501,13793
11256,8536
10199,8536
10296,13731
6764,8536
13730,13769
10314,13182
11089,13732
13730,13777
10296,13737
11089,13730
9810,12429
11089,13741
13732,13730
11089,13743
518,13759
11089,13739
11089,13749
13732,13737
13732,13738
13732,13733
11089,13744
8711,13735
11089,13747
13768,12615
9274,12677
9768,13747
13732,13746
13732,13744
10331,12677
10339,12429
13732,13739
10296,13771
13732,13752
11089,13763
13732,13747
13732,13748
13732,13762
13775,12429
10826,13736
9544,12517
13771,12550
11089,13769
13732,13758
11089,13771
9811,12429
13732,13770
9768,13774
11393,12550
13732,13768
13732,13766
13733,13732
13732,13763
9768,13770
13732,13764
13733,13746
11089,13788
13732,13778
11354,13762
13732,13774
13732,13771
11922,12550
11355,13742
6653,12050
9768,13785
13732,13780
13770,12615
10034,13742
13732,13794
12677,13731
10601,12550
12677,13739
9280,12550
13732,13800
12677,13737
10034,13745
13733,13766
12677,13732
10034,13760
12677,13741
10034,13761
11091,13762
12677,13762
8557,2217
13733,13795
10828,13737
10034,13769
12677,13758
9355,2053
12677,13771
9939,8536
9507,13730
10828,13752
6768,8536
12677,13776
12677,13777
11147,12050
5752,7267
10828,13749
3693,13758
11355,13803
7658,13731
9772,13737
10619,12050
11358,13732
10565,13739
10565,13732
9772,13742
259,13737
9507,13774
6769,8536
10037,13739
6709,2217
10356,12050
13737,13732
9772,13764
10037,13741
13771,12677
10037,13742
9773,13745
11149,12050
13737,13738
10037,13749
10037,13761
11095,13732
10885,12050
13737,13744
4224,13745
13737,13758
13776,12550
13737,13759
10037,13766
10037,13776
10831,13739
11359,13755
10601,12676
10567,13730
9549,12517
13738,13732
4224,13762
9280,12677
9282,12615
10303,13732
13738,13739
6771,8536
13738,13737
10303,13741
13738,13759
11359,13787
13738,13767
10606,12550
13739,13732
13739,13730
11359,13795
13738,13776
9775,13748
10303,13758
13739,13741
13739,13738
13739,13750
13737,13810
13739,13747
9810,12677
10831,13795
10082,12438
13739,13758
13738,13790
13739,13756
11680,12050
13739,13755
13739,13768
9512,13732
10359,12050
9512,13733
9788,13363
13739,13762
10039,13786
9512,13739
13739,13784
13739,13785
9459,7194
13739,13780
9512,13746
13741,13730
9303,12050
13741,13739
9288,12517
7792,1554
11627,13742
13741,13747
9513,13737
13740,13771
9513,13739
10889,12050
13776,12677
13741,13763
10739,8536
9778,13747
9513,13776
14682,9187
13742,13749
13741,13792
13777,12677
13742,13760
6650,12429
6776,8536
6737,1571
9515,13760
13786,12429
13744,13732
13743,13758
11005,8536
11408,12429
13744,13737
9781,13735
9836,12050
3967,13759
12436,13363
10881,12429
13745,13758
6665,12050
9782,13730
13745,13759
9782,13732
10310,13747
10310,13744
6650,12517
9782,13737
9782,13738
13746,13733
13745,13762
13746,13732
9782,13747
10310,13763
9782,13741
12025,1554
9782,13744
10310,13772
13745,13776
8239,12438
6650,12550
13745,13785
10314,13664
13747,13732
6347,13759
13789,12429
10312,13732
10310,13793
10346,12677
11675,12438
13747,13741
6780,8536
13747,13739
10086,12550
13747,13749
9255,13737
10312,13748
10312,13747
11147,12438
6720,2217
9784,13733
13747,13758
10312,13749
13746,13788
13747,13769
13747,13762
13748,13732
11108,13664
7670,13752
9784,13752
10312,13780
9785,13733
12550,1745
9785,13734
6650,12615
10842,13732
11899,13739
10789,7191
9257,13732
8236,12615
11899,13750
13749,13747
13749,13742
9785,13747
5293,13737
10314,13742
10314,13741
9785,13759
9257,13738
10314,13749
9785,13766
13750,13730
10885,12429
13788,12550
9576,12050
13750,13739
13748,13800
13748,13809
12429,13737
10314,13761
9300,12429
12429,13732
12429,13733
13749,13773
13750,13756
801,13762
10314,13772
11108,13733
801,13767
12429,13752
13751,13730
12429,13751
9787,13732
6650,12677
11108,13741
5293,13785
12429,13762
11411,12550
12429,13758
9787,13752
1067,13735
12429,13767
12429,13764
9787,13760
10580,13747
12429,13775
12429,13786
11680,12429
13752,13732
9788,13732
10580,13758
11408,12677
10580,13769
11416,12429
9788,13739
9788,13741
6659,12438
12429,13789
12429,13800
11108,13790
9428,8536
9524,13747
12429,13806
10884,12550
9524,13759
9524,13767
13771,13182
7978,12550
10889,12429
3975,13767
13753,13766
11376,13732
9526,13737
9544,13182
11376,13733
6787,8536
9300,12550
9526,13741
11376,13736
5826,13759
6883,13758
11376,13750
9526,13759
9263,13732
11376,13766
13755,13739
5299,13738
11376,13767
11376,13770
11376,13780
9263,13747
13756,13730
13755,13758
9263,13745
9263,13752
13755,13776
13755,13775
9263,13759
12435,13730
13756,13739
11378,13741
13755,13785
9263,13767
13756,13750
12435,13739
12435,13750
11417,12550
12435,13756
6790,8536
10850,13747
1505,8536
9265,13742
10889,12550
11151,12615
10850,13766
13800,12429
13758,13732
10851,13730
10850,13764
13758,13739
13800,12438
1380,12429
13758,13737
13752,13922
13758,13747
13758,13745
13758,13743
10851,13749
10851,13748
9265,13772
13758,13755
10851,13758
10851,13761
810,13735
10587,13748
11687,12429
10851,13769
13758,13762
6791,8557
13758,13759
9829,12677
13759,13738
13759,13737
10059,13748
7681,13741
13759,13745
13758,13776
13758,13774
10853,13730
9798,13668
10851,13786
10631,12429
13758,13793
13759,13762
12438,13751
10853,13732
11247,1521
13759,13758
11021,8536
13760,13742
11172,12050
12438,13759
13759,13766
13759,13767
13759,13776
6748,1745
6680,12050
13759,13782
10380,12050
9268,13747
12438,13800
11911,13752
12040,1571
13800,12550
10645,12050
9836,12550
10591,13730
10753,8711
10591,13732
5582,13363
13762,13732
11287,8536
9798,13747
11122,13664
10591,13741
13762,13739
10591,13737
9798,13749
13762,13747
1342,13746
10591,13745
13762,13745
13762,13759
10898,12429
10856,13734
9798,13764
13762,13758
13762,13767
9798,13770
10856,13739
10591,13759
13763,13732
10753,8736
10591,13758
11687,12550
9313,12429
11691,12438
10856,13749
13763,13741
13762,13782
13762,13779
10591,13777
10591,13776
9836,12615
13766,13664
10856,13761
10631,12550
13806,12429
9798,13800
5307,13759
13764,13732
5307,13762
6737,2217
6758,1571
10593,13762
11651,13742
9273,13741
11651,13749
9273,13739
9273,13748
13766,13732
1345,13759
11122,13782
288,13759
11651,13766
10330,13759
9177,8536
9000,14023
10066,13746
13766,13733
1345,13767
11122,13786
11651,13770
9274,13741
9274,13742
10066,13766
10331,13745
5841,13664
13766,13753
11122,13794
10331,13739
10331,13741
11388,13752
13766,13759
10066,13770
9274,13748
10331,13758
13767,13738
13766,13770
6650,13182
10331,13762
10374,12429
9274,13769
11654,13730
6675,12429
10861,13736
13767,13762
13768,13732
13767,13759
10375,12429
13768,13739
11654,13739
10107,12550
11654,13745
9804,13752
7594,8536
11654,13756
10861,13762
11654,13750
13769,13730
13767,13793
10862,13746
13767,13804
9276,13760
9804,13776
10862,13747
10376,12429
10334,13738
5313,13738
10070,13730
8010,12050
5313,13737
13769,13747
10862,13752
11127,13739
10334,13746
13808,12550
10070,13739
10070,13736
10862,13770
10070,13747
10881,13182
10334,13749
5313,13759
13770,13732
7692,13742
10334,13764
5313,13767
10070,13770
10600,13733
13770,13766
13771,13732
9313,12677
10600,13739
9279,13733
13771,13740
9279,13746
11147,13182
11393,13748
11393,13747
6675,12550
6900,13767
9544,13732
9544,13733
13771,13776
9280,13732
13771,13777
10375,12550
11394,13732
9279,13770
9544,13747
9280,13742
9279,13766
9280,13747
9280,13748
9280,13749
11957,12677
6680,12429
11172,12438
10908,12429
13771,13800
10601,13766
9280,13758
9280,13759
6638,13752
10086,13363
11978,12050
9280,13769
13773,13749
13774,13732
9810,13730
9810,13732
11149,13182
335,12550
5582,13737
6768,1554
10603,13742
10339,13737
9546,13737
10603,13741
10339,13732
10339,13742
10469,1521
7973,13363
988,8711
11979,12050
10603,13749
9282,13739
10339,13749
9282,13747
9282,13748
6768,1571
9811,13733
13774,13758
5318,13762
10114,12550
11980,12050
9282,13762
988,8736
13774,13788
9282,13775
13774,13785
13775,13755
10647,12429
5318,13782
10644,12517
13776,13738
11981,12050
13776,13745
13776,13758
10870,13732
13776,13755
10908,12550
9549,13730
13777,13730
13776,13759
13776,13771
6152,12550
7963,13751
10925,12050
9549,13741
5849,13759
6697,12050
13780,13664
10606,13752
9549,13751
6682,12517
13776,13793
13778,13732
564,13774
3206,13793
13777,13771
6773,1521
11178,12429
11983,12050
10607,13743
564,13785
10398,12050
10995,1745
10114,12677
470,8536
11984,12050
10342,13799
11155,13182
10663,12050
10080,13747
10647,12550
13779,13762
13780,13732
10080,13755
9288,13732
9288,13733
13780,13739
9288,13739
831,13759
9288,13738
11985,12050
9288,13747
10874,13730
10874,13741
9288,13752
10874,13749
9288,13759
10346,13732
10874,13747
6646,13752
10874,13760
9288,13767
10346,13739
10875,13737
10346,13745
7746,12429
10875,13743
10082,13752
6665,13182
9288,13784
10874,13772
10346,13756
10875,13747
11987,12050
13782,13762
8536,12550
13782,13759
11988,12050
11141,13730
11141,13747
10647,12677
11670,13732
13784,13739
3478,13744
11989,12050
6650,13732
6650,13730
6650,13735
6650,13739
6650,13738
6650,13737
13785,13739
6650,13748
6650,13747
6650,13746
6650,13749
13785,13745
11978,12429
9612,12050
6650,13759
13785,13755
6650,13758
11978,12438
6650,13763
6693,12429
1365,13758
6650,13761
6650,13768
6650,13767
10086,13742
6650,13766
6650,13772
13785,13774
6693,12438
6650,13769
11408,13733
11672,13741
6650,13776
10086,13749
6651,13748
6650,13786
6650,13785
11979,12429
10615,13762
8536,12677
8544,12429
11711,12550
8540,12550
11408,13766
10615,13767
11408,13762
6650,13806
10086,13784
4008,13793
11145,13732
9557,13804
10881,13733
6707,12050
13790,13664
10881,13730
11980,12429
10881,13742
11980,12438
9463,8545
7973,13776
6653,13743
6653,13742
13788,13746
6653,13747
11672,13799
6653,13746
11145,13752
10881,13747
10881,13746
9560,13747
6653,13751
11978,12517
7710,13751
11993,12050
6653,13758
11981,12429
6653,13766
9825,13738
6653,13769
11145,13778
11675,13732
11981,12438
9561,13741
13788,13774
11978,12550
11675,13749
11979,12517
6693,12550
9561,13758
11979,12529
6697,12429
11411,13749
10673,12050
11675,13769
13790,13738
10619,13733
10619,13732
10397,12429
9561,13769
9340,12429
3483,13776
5862,13759
11979,12550
11983,12429
11411,13776
10133,12429
11980,12517
10884,13737
11980,12529
10884,13732
9955,1571
10884,13739
5862,13782
10884,13762
11978,12615
10134,12429
11149,13732
11980,12550
6657,13731
10885,13739
10663,12429
10356,13747
10675,12050
11149,13742
11014,1554
13792,13741
10885,13747
11149,13760
10356,13770
6657,13749
11985,12429
11979,12615
11014,1571
11981,12550
11982,12529
11985,12438
9829,13754
11151,13732
9829,13751
13793,13758
11151,13738
11978,12677
11980,12615
11151,13741
6697,12550
11978,12676
11982,12551
9205,8536
11986,12438
6659,13732
13793,13767
6701,12429
6693,12677
6659,13730
13794,13732
6659,13741
11680,13742
6659,13739
11680,13741
11416,13733
11680,13738
6659,13749
11151,13762
6659,13747
11151,13758
10133,12550
6659,13751
13793,13776
10359,13736
10359,13747
11680,13758
10663,12517
10359,13742
11983,12550
11416,13746
11151,13769
11979,12677
11981,12615
11416,13745
6659,13763
479,8736
6659,13769
11680,13759
13795,13733
11680,13762
1110,13755
9303,13730
11207,12050
6659,13772
11417,13732
11416,13766
11680,13767
10359,13760
11985,12517
9303,13741
10134,12550
12000,12050
11417,13739
9874,12429
10889,13733
6715,12050
222,8536
6703,12429
11680,13784
11980,12676
11416,13775
6659,13792
11417,13747
11988,12429
11980,12677
