student_1,student_2
10331,3381
9883,896
6745,8063
11107,12100
12040,7753
12028,8138
10535,5268
10535,5263
11043,5898
11979,1458
6718,714
13739,12435
6749,7951
6740,8227
11769,7977
10862,3328
12615,6326
12153,4266
12009,545
12046,7597
9804,3384
10946,752
10194,7680
6748,8009
12429,3927
6758,7703
10720,7766
12033,8023
11979,1505
13758,3693
12006,663
6703,1218
11992,1108
10247,6053
12036,7932
9640,288
10718,7832
10314,3982
10701,8370
11984,1365
11231,8318
11484,478
6730,403
12652,5242
10059,11895
10462,7595
6787,6836
9962,6719
6697,1439
9788,3917
11803,7001
11993,1110
6747,8093
10249,6028
11982,1458
10182,8115
6788,6832
10706,8260
9280,3322
13745,4169
10535,5389
12648,5415
12037,7983
12040,7889
6748,8108
11467,1089
12031,8175
12175,11903
10230,6662
13741,4319
9524,3984
10008,5360
9459,6007
6707,1202
11107,4066
9883,1062
11376,12125
10312,4156
10314,4091
13745,4224
9391,8140
9353,1127
10346,3112
11484,8787
10535,5441
10720,7910
10535,5448
12175,3770
10535,5461
12175,11959
13767,3569
12550,335
9789,4017
11247,7973
11071,5230
6727,634
10992,7681
11017,6916
6787,6971
6788,6940
12008,773
6748,8185
11985,1489
9145,7611
10946,941
6758,7891
12648,5520
11071,5262
10684,9070
9982,6255
10230,6760
6748,8207
10199,7730
13774,3403
6788,6973
10610,3189
11234,231
6752,8095
6748,8225
10230,6774
6715,1058
11581,5861
6764,7737
9288,3223
13363,7973
6747,8270
6769,7588
6769,7594
12652,5447
12042,7976
6769,7602
11207,1109
12008,860
9930,7933
10995,7685
9282,3443
11337,5284
9144,7729
6768,7660
6740,340
6650,3129
6703,1492
6650,3135
6788,7047
12009,852
6737,442
6727,751
6768,7678
6769,7647
9456,6265
6755,8078
9224,5278
6650,3151
12009,859
13752,4181
13750,12435
9930,7975
6769,7661
6769,7660
12652,5521
6771,7609
10276,5444
10790,5893
12008,903
10720,8065
13759,3967
10606,3418
12175,3932
6789,7059
12033,8328
6740,384
10330,11971
6650,3180
10946,1080
10535,5623
6728,766
6650,3182
6727,801
6771,7628
9486,5388
12652,5541
1554,5517
10675,1293
6771,7630
9273,3795
6727,809
6758,8043
9353,1322
6748,8357
12044,8026
13776,3483
6791,7028
10535,5646
9640,8827
6768,7746
6749,8333
10206,7663
9804,3748
9918,216
11401,3394
9263,4146
10610,3352
10066,3832
6650,3233
6650,3238
6748,8392
6771,7685
6764,7901
6768,7777
6748,208
9930,8071
10735,7692
12175,4007
9701,6973
6650,3254
12006,1055
9749,5497
6771,7700
11998,1315
10230,6967
10174,511
12011,909
10182,8465
10606,3513
6771,7710
10230,6988
11071,5492
12663,5291
6748,241
11071,5489
10544,5441
6748,8431
6755,8219
10330,3890
6769,7788
12033,8455
13776,3569
11026,6900
11207,1300
6722,1065
6769,7807
6650,3303
10469,7791
6650,3305
6748,274
10286,5279
6650,3309
6740,519
10331,3895
9749,5550
10202,7901
10066,3928
13758,12352
9681,7666
12046,8079
10447,333
6771,7793
11071,5558
12653,5668
13756,12435
11337,5517
6748,318
6722,1122
10535,5805
10763,6928
12663,5366
10787,6190
12653,5688
6761,8112
12009,1085
10008,5773
6761,8121
10475,7680
12042,8250
10283,5434
9811,3684
12009,1092
9804,3913
9379,705
11151,3116
12050,8010
9640,8993
6766,7984
6769,7891
6769,7888
6752,229
6769,7896
10451,251
10416,1337
6659,3124
12042,8285
6650,3408
10008,5802
6748,374
10501,6912
12009,1127
9567,3106
12653,5747
9133,8370
9640,839
13767,3975
11071,5645
6748,393
10456,8321
10082,3541
11255,8139
10720,8339
11122,4069
6747,426
6776,7719
12656,5664
9681,7788
10469,7939
11234,608
9811,3760
11998,1500
10960,904
10720,8356
13793,3206
11680,3171
12653,5773
6773,7832
6650,3460
10717,8459
6769,7967
6771,7905
13762,4171
9680,7834
11654,3994
13758,4307
6769,7970
6650,3470
13767,4023
10862,3978
10720,8380
12175,12426
9930,8296
9944,7862
6650,3473
9941,7963
6722,1255
9393,371
10481,7609
13182,5799
6768,8029
6650,3495
9150,7911
6771,7939
10535,5945
10157,1278
6771,7942
9177,7083
6650,3501
10014,5722
6764,8165
13762,4224
6764,8168
6650,3513
9138,8306
6657,3301
6650,3521
6771,7967
9280,3914
6771,7973
12655,5796
6747,529
6769,8043
10610,3662
9640,964
11247,301
12652,5895
6769,8046
9712,6921
6733,978
12009,1271
11214,1334
6747,551
6754,333
10771,6888
10535,6006
6769,8068
10720,8465
6650,3572
6764,8229
6650,3569
6747,562
10286,5555
11076,5641
6728,1166
9220,5828
9804,4108
9939,8117
9280,3979
12042,8466
10095,3286
13776,3865
6773,7973
12014,1150
9681,7939
9545,3973
11247,364
9680,7976
12550,928
6748,567
6778,7836
6771,8053
10286,5588
6650,3615
6748,575
10481,7741
6771,8059
10535,6069
9647,823
6769,8129
12648,6107
6650,3632
12654,5920
10462,8335
10286,5600
6650,3637
12014,1191
6650,3644
6764,8301
9837,3154
10727,8333
11749,1223
6785,7653
6657,3429
12009,1354
12009,1362
12652,6017
9415,8061
12663,5673
9804,4199
11122,4301
6727,1278
12046,235
6787,7617
12653,5988
10535,6113
9804,4198
6771,8117
6650,3674
6782,7774
11247,436
12046,237
11240,650
6771,8118
9214,6121
10695,1173
11395,4042
12046,8437
10535,6126
6778,7916
11005,7954
12014,1246
12042,380
12648,6168
9306,3288
6761,8453
6769,8205
12649,6145
6755,452
6749,638
6755,451
6768,8240
11257,8344
10720,418
6650,3709
11013,7718
12659,5857
6748,676
6771,8155
11654,12435
9570,3312
10535,6159
6768,8258
11247,484
9138,328
9499,5514
6650,3726
9941,8199
12032,734
6768,8264
6755,481
12652,6097
11076,5799
11042,6864
12051,8346
12657,5956
6769,8262
9681,8108
9150,8182
6785,7779
9428,7764
10603,12310
12153,5220
6788,7696
9944,8161
11071,5992
6769,8290
6650,3786
10198,299
6749,716
6761,358
6650,3799
6761,356
13737,5293
6771,8249
12153,5241
12046,367
6768,8353
6790,7669
9415,8214
11127,4294
10286,5790
13735,5366
9696,7708
12653,6152
10628,3393
6769,8333
11234,988
6771,8270
13737,5313
6788,7749
12022,1148
6764,306
12663,5847
6650,3843
13738,5299
6748,9006
6768,8383
11084,5665
6749,790
6790,7716
13738,5313
6769,8371
6650,3867
12652,6223
6758,518
6787,7811
6650,3871
11247,635
10535,6325
6771,8314
6769,8383
6747,875
6650,12079
9944,8275
11151,3626
13736,5412
9144,303
13775,4200
9150,8311
10272,6298
6748,862
6769,8403
6650,3903
6792,7693
11021,7663
6787,7846
6771,8348
6748,868
9941,8387
9395,731
13735,5457
6650,3910
13738,5362
6771,8361
10469,8404
6748,880
6769,229
3340,8231
12046,485
6769,8430
6650,3925
6788,7846
9379,1256
6787,7883
10469,8435
12550,1274
12660,6055
11234,1112
12652,6301
11287,7663
12046,520
10751,7897
6761,521
11010,8071
6665,3496
11071,6176
6769,8474
10230,7683
9939,320
6650,3970
13182,6282
9512,5359
6650,3975
6657,3758
10885,3759
9428,7978
11247,740
6747,977
6752,820
11071,6205
6768,328
10252,7013
12019,1388
11408,3956
9936,435
6650,3995
9313,3360
12046,560
6764,470
9918,998
9205,6719
13732,5657
6772,227
11672,3976
12046,576
12666,5944
9970,7593
12550,1342
9703,7679
6650,4022
10628,3594
13776,4307
6773,212
6659,11944
12667,5914
6773,216
11581,6814
13790,3883
10482,8128
13738,5491
11417,11904
10023,5968
12046,600
9837,3542
10763,7604
6650,4044
9781,5291
10230,7752
6769,363
12046,617
6769,362
12153,5494
10030,5765
6737,1357
9782,5264
6766,463
11247,816
12046,633
6788,7986
11247,822
6769,382
6650,4070
9944,8459
10107,3406
13738,5535
9782,5290
6657,3856
11022,7806
9306,3658
11247,830
10230,7782
6738,1356
6768,425
6748,1044
10230,7795
13737,5582
6787,8036
13735,5641
6749,1024
6773,284
9941,380
6650,4102
11266,8468
9768,5753
10628,3669
10482,8215
6768,470
6773,312
9179,7654
10307,5456
12663,6147
12033,1102
6773,321
11071,6351
6787,8087
11005,206
9428,8143
11687,3646
11155,11958
6659,12067
6778,8378
10789,6922
6650,4160
6650,12352
6788,8073
12667,6043
6778,8386
9471,6828
11680,12078
9662,908
6650,4161
9393,1049
6776,259
10230,7884
6776,8462
10720,891
9397,942
6650,4188
10230,7893
6748,1152
9703,7860
10644,3266
10286,6172
6764,665
6768,539
6748,1166
6768,545
12663,6217
10230,7910
6650,12398
6659,12118
9781,5457
10995,590
6740,1420
10647,3188
6788,8128
6740,1423
6738,1485
6665,3755
10647,3195
9730,7047
9712,7600
11151,3952
9381,1488
9392,1148
10647,3204
11010,8330
10230,7945
9395,1062
6773,420
9781,5490
9930,9064
6748,1210
11240,1216
6761,807
6650,4246
6782,8346
10199,730
9962,8078
6761,809
11247,1006
9664,928
9205,6966
6790,8112
10086,12436
10230,7972
13793,4008
10769,7655
12046,835
6768,618
6682,3284
9501,6005
6650,4279
10121,3169
13738,5732
10121,3170
9583,3477
6764,757
10451,1156
6650,4302
6650,4307
11005,378
10363,3891
11247,1065
12153,5747
11077,6344
10580,5369
11145,4232
6742,1472
12046,885
9768,5968
6768,667
11234,1493
9681,488
6788,8260
11803,257
6788,8278
10771,7688
10368,3804
11247,1130
10375,3584
10199,859
6787,8323
10038,5848
6787,8333
10906,3525
9768,6037
9501,6116
11247,1142
13794,4105
9699,8183
6665,3930
10482,290
11022,8139
11687,3902
6771,8851
13759,5218
10469,708
6769,724
6785,233
6768,760
6659,4139
10363,4009
10230,8127
10451,1282
12046,1002
6761,996
9397,1208
9391,1390
11151,4175
6773,8828
10998,739
10199,926
12046,1014
10230,8158
6761,1013
10501,7950
6773,647
13737,5950
6788,8373
10002,7048
10199,934
11247,1214
9941,742
6768,9006
9837,3973
13759,5270
13228,5359
11979,3115
11687,3974
6788,200
11089,6142
6769,799
11014,8474
10095,4196
11337,6651
6790,8346
10110,11929
11005,569
6788,8413
11337,6662
13759,5307
6769,814
11005,567
10469,808
13732,6150
13759,5313
6788,8430
11151,4247
9832,4175
6768,859
9836,4063
6773,715
13749,5638
6748,1488
11043,7604
6773,718
6659,12449
10769,7912
12046,1096
10110,11971
6771,793
13792,4319
11337,6698
6779,546
10727,1039
9703,8209
6788,276
12046,1118
13793,4307
11247,1323
10647,3541
6787,314
10469,9061
10451,1429
9929,1227
10469,878
13363,1274
10363,4170
6771,844
10482,494
13759,5402
9681,751
6769,904
9703,8254
13762,5307
11984,3081
9683,696
13762,5318
10230,8309
6788,327
6697,3154
6788,335
10663,3095
6788,343
7191,4239
9698,8448
10718,1399
9571,12393
11077,6663
13732,6290
11978,3319
9144,1056
10230,8362
10647,3629
12153,6088
12046,1216
12042,1351
12149,6221
9456,7783
6773,852
9781,5915
6773,858
12046,1229
10720,1378
6768,1017
11005,747
12153,6114
9459,7719
10647,3657
13735,6230
9512,6083
9927,1412
11714,3354
10468,1021
9703,8363
13737,6188
12046,1267
9486,6900
9681,848
6787,456
11071,6923
6771,955
10482,603
12175,5464
13759,5511
10567,6173
6768,1060
11563,8060
13735,6263
11295,8187
13748,5871
12046,1291
10647,11892
12665,6677
6782,8828
9144,1136
6773,913
10647,11899
12615,8236
10199,1211
10330,5342
10036,6266
9681,880
11985,3186
9703,8403
3340,854
11077,6770
9179,8258
6755,1489
10647,3710
6768,1085
12656,6967
10734,1026
11014,537
6771,995
6768,1092
6761,1315
10230,8465
9486,6954
9837,4265
10906,3896
6788,476
10482,649
9459,7787
11071,6966
13767,5313
11313,7659
11287,8471
11803,669
12046,1337
6764,1242
9313,4137
11602,6908
13735,6318
13755,5698
9968,227
10828,6336
6693,3451
10591,5488
6768,1127
9781,6028
6772,1009
9459,7819
9486,6982
10250,7888
6773,993
9332,3592
10133,3333
9486,7006
11979,3450
12663,6822
12046,1375
6771,1062
11985,3266
6779,820
9847,4020
12046,1388
11979,3465
10644,3884
11358,6325
6785,646
11790,1135
9784,5987
11985,3293
12046,1403
12046,1397
10567,6288
10199,1313
6769,1156
9313,4220
11096,6293
6768,1197
9449,8194
9138,1451
13738,6319
6787,612
12663,6871
11979,3511
6785,680
6768,1207
11992,3116
11022,422
9970,8458
6787,649
10787,7714
10647,3875
9498,6726
11012,751
6675,12315
9698,8713
11987,3291
6766,1307
11979,3541
11985,3365
6682,3913
6773,1099
13664,465
6788,631
11572,7973
10727,1410
12517,3266
9982,8117
6773,1106
6776,1011
9524,5943
11979,3569
11581,7710
6768,1271
9144,1343
9703,8592
12046,1495
9234,6760
6769,1254
11077,6967
13775,5260
10198,1458
6788,672
9939,1292
11983,3465
10734,1223
11563,8303
10647,12122
13767,5517
11010,9064
6773,1145
6788,684
10375,4181
6693,3635
10591,5671
6779,969
11992,3212
9353,3103
9471,7637
6788,698
11276,828
6771,1225
13736,6499
11084,6793
9965,529
10734,1264
11017,683
6709,3160
12517,3345
11979,3637
9151,1193
9349,3252
10482,897
6768,1348
9592,3920
11982,3569
9804,5553
13759,5826
6769,1335
10002,7613
12438,5826
3340,1144
6788,752
6788,751
6788,757
11979,3680
9179,363
6782,952
6692,11932
6693,3715
13759,5849
6769,1357
6785,9052
11305,8204
6776,1143
6709,3227
10330,5657
9804,5581
11979,3693
6771,1308
11005,1131
6785,873
13759,5862
9144,1474
9883,3150
6776,1162
10647,4042
6785,880
10647,12231
11978,3738
6769,1380
6788,801
11691,12651
9703,8744
13776,5359
6788,814
6697,3632
10606,5339
10647,12254
11979,11922
6776,1191
11654,5624
11107,6197
10267,7661
8536,3987
6791,738
12677,6696
6768,1461
6771,1367
6682,4130
6771,1376
9276,5638
9524,6152
11979,11969
9177,527
11998,3182
6784,979
10246,8344
6768,1484
6773,1332
10469,1446
6791,787
2053,8405
9355,3232
11005,1228
11401,5348
9288,5313
6693,3847
11207,3178
6788,905
6771,1444
6787,948
9332,3976
6709,3365
6718,3092
10134,11892
9428,1005
10134,11899
6788,931
6778,1248
10531,7780
6771,1469
6791,849
11017,916
11998,3273
11979,3865
11979,3859
10482,1115
11089,6874
10850,6104
3340,1342
9785,6347
13782,5318
9703,8901
6776,1332
11014,1036
10786,8104
11178,4144
9965,780
9557,5249
6650,5256
10330,5858
6650,5253
9804,5791
11017,956
11993,3465
9353,3387
11979,3911
10002,7851
9280,5668
11467,3403
13736,6793
9883,3355
9524,6293
9447,488
6701,11895
11979,3927
10260,8066
11979,3928
12650,7700
6773,1478
10787,8118
13785,5293
10850,6162
6709,3465
11979,3932
10753,988
11716,12095
11978,3976
6788,1025
6788,1024
9883,3380
6788,1023
10230,826
11089,6963
11980,3927
6788,1036
13736,6834
10260,8104
11803,1232
10531,7891
13739,6760
10946,3232
9478,7780
9353,3456
10603,5679
9459,8371
10482,1245
6709,3518
9544,5748
9280,5742
13759,6152
9353,3473
11989,11871
6788,1086
12649,7815
6788,1083
11979,4008
13772,5765
10252,8400
10339,5698
6782,1284
11979,4023
6653,5286
10014,7594
6650,5377
11979,4024
11992,3618
6650,5388
11005,1453
6650,5390
10787,8212
6650,5395
10740,1484
9459,235
6709,3570
13776,5671
12654,7686
6650,5402
12008,3150
9459,8440
12652,7756
10610,5534
6788,1133
6650,5410
13741,6774
12008,3151
6650,5414
10774,460
10748,1266
13759,6226
13741,6783
6707,11853
9332,12400
6780,1396
10330,6039
10482,1328
9459,8458
12008,3168
11005,1505
12008,3179
10014,7647
9749,7683
12658,7611
12438,6238
11096,6881
11998,3506
13759,6259
10014,7661
6788,1183
1554,7792
11998,3522
11458,3880
6785,1281
6701,12083
10230,982
10850,6337
10260,8257
12657,7677
10531,8043
9459,314
11337,7635
9970,859
11982,4024
11982,4023
9875,3814
6650,5483
6653,5389
11096,6925
6650,5492
10787,8316
9782,6721
13748,6651
6709,3680
9825,5397
9875,3848
6791,1142
6650,5520
9459,354
12009,3234
11987,3928
11979,4171
11985,3987
9701,1072
13759,6347
6791,1170
6722,3316
12006,3353
10134,4042
9544,5946
11993,11957
11980,4169
11979,4200
11680,5272
6788,1282
6709,11922
6784,1405
10330,6173
9703,1034
6788,1285
10039,7004
6650,5567
11022,1110
6657,5366
6693,4255
6697,4138
9883,3679
11017,1303
11337,7761
9280,5991
9968,1048
6727,3219
13752,6638
10260,8394
10490,1258
12009,3320
10268,8141
11017,1306
13752,6646
6788,1339
10230,1135
9486,7815
12656,7848
9282,5959
10283,7696
6791,1261
6718,3527
11014,1428
11581,8426
11978,4319
12429,6719
10334,6133
12014,3215
10789,8433
9459,511
10230,1193
10014,7891
10283,7740
11990,3976
10307,7006
11979,4326
9276,6208
11370,6825
11122,6323
13182,8010
6650,5702
13752,6719
10363,5296
10603,6049
9459,546
9288,5859
11993,3927
13794,5438
10276,7996
11983,12435
11077,7752
11458,12325
10363,5312
9459,565
10283,7799
11141,5772
6722,3503
9877,4007
6788,1468
9837,5259
9459,8780
9179,1086
10014,7970
12018,3188
11077,7782
6703,4121
6650,5761
9640,3186
9804,6306
13782,5862
10314,6888
11107,6875
9837,5285
12019,3187
9459,634
6650,5799
9699,1387
6703,4154
12658,7972
10230,1318
10695,3289
11084,7613
12664,7795
9459,662
9486,8020
12659,7957
12008,3572
10014,8043
10774,868
9782,7037
12008,3570
12656,8056
11998,3892
6650,5833
6718,11923
10014,8046
10278,8065
9459,682
9837,5350
12615,1165
10230,1378
12010,3541
11991,4130
11733,3939
11077,7884
12023,3147
12653,8190
9738,8442
10230,1382
13774,6208
10104,5299
11107,6971
6701,4298
11337,8032
