language_1,language_2
2193,2251
2783,8536
1726,8536
1936,2032
2738,1745
2519,8536
405,8536
3008,1571
1951,1571
5426,8536
2474,1745
2255,8536
3048,8536
2255,8545
2255,8544
1991,8536
2480,1576
1727,8536
5691,8536
5387,1576
2520,8536
2255,8561
3049,8536
2785,8536
1728,8536
1424,1576
2740,1745
5692,8536
2521,8536
3010,1571
5428,8536
2746,1571
3050,8536
1993,8536
1993,8540
2786,8536
5957,8536
1729,8536
2522,8536
5693,8536
2522,8540
2522,8541
2258,8536
1993,8561
1994,8536
3051,8536
3006,1745
2522,8557
2787,8536
1730,8536
2787,8539
2523,8536
3012,1571
5355,2672
2259,8536
3059,127
2748,1576
3052,8536
1995,8536
5959,8536
2788,8536
1731,8536
5695,8536
2524,8536
410,8536
1995,8556
2260,8536
1996,8536
3053,8536
939,8536
5960,8536
1996,8544
2789,8536
675,8536
2174,3033
2525,8536
411,8536
1957,1571
5432,8536
2261,8536
2465,2217
3054,8536
6225,8536
1997,8536
940,8536
2790,8536
1733,8536
2222,1571
1937,2217
1943,2032
2526,8536
1958,1571
2262,8536
1205,8536
1998,8536
3055,8536
637,1576
5962,8536
5394,1571
1734,8536
2791,8536
6166,2217
1938,2217
2527,8536
3016,1571
5653,1745
2730,2251
2263,8536
2208,2053
2752,1576
3056,8536
2473,2032
1999,8536
2792,8536
1735,8536
5699,8536
2528,8536
5644,2053
5435,8536
5699,8545
2738,2032
5653,1777
2264,8536
2528,8546
2527,8578
6228,8536
2528,8552
3057,8536
2753,1576
5699,8557
375,1571
3056,8574
1736,8536
3057,8544
2793,8536
3057,8546
2529,8536
415,8536
1676,2217
2265,8536
2000,8559
2754,1571
3058,8536
2001,8538
3013,1745
5965,8536
2794,8536
1737,8536
376,1576
12836,8536
2998,2217
5701,8536
2530,8536
2530,8540
5437,8536
5701,8544
2266,8536
2755,1571
2002,8536
3059,8536
5966,8536
2795,8536
1738,8536
681,8536
2531,8536
2476,2053
1677,2251
2267,8536
1699,1571
3060,8536
2003,8536
2492,1571
1699,1581
2796,8536
3853,8536
2796,8544
2532,8536
2268,8536
2757,1571
2004,8536
3061,8536
2493,1576
2797,8536
1740,8536
2229,1571
3007,2032
5908,2217
2533,8536
5440,8536
2269,8536
3062,8536
2005,8536
2494,1571
12311,8536
2798,8536
1741,8536
3002,2217
1945,2217
2534,8536
5705,8536
2798,8545
2534,8544
2270,8536
6234,8536
2006,8536
3063,8536
2799,8536
1742,8536
5706,8536
5706,8537
2535,8536
5442,8536
2271,8536
3064,8536
2800,8536
1743,8536
2536,8536
3025,1571
2800,8545
5443,8536
2008,8536
3065,8536
6161,2672
2801,8536
2746,2053
1699,1745
5708,8536
2537,8536
2747,2032
5444,8536
2273,8536
2762,1571
3066,8536
2009,8536
2802,8536
2731,2546
2538,8536
5709,8536
2756,1777
2274,8536
5445,8536
2010,8536
3067,8536
2803,8536
1746,8536
1950,2217
2539,8536
1949,2251
2803,8544
6503,8536
3028,1576
2493,1777
6503,8540
2275,8536
2200,2672
3068,8536
2229,1777
2011,8536
954,8536
5975,8536
2804,8536
2539,8559
1747,8536
5711,8536
2540,8536
1747,8545
2276,8536
6240,8536
5657,2032
2012,8536
3069,8536
2012,8540
1748,8536
2805,8536
1673,2672
1748,8540
5712,8536
2805,8544
2277,8536
3070,8536
2013,8536
5977,8536
2806,8536
2238,1571
3010,2217
2238,1576
2542,8536
2760,1777
3031,1571
2542,8540
2278,8536
1688,2251
5977,8559
1710,1571
5977,8557
2014,8536
3071,8536
12320,8536
3016,2053
2218,2217
2807,8536
1750,8536
2761,1777
2762,1745
2543,8536
2279,8536
5653,2251
5654,2217
3072,8536
2015,8536
958,8536
3017,2053
12321,8536
2808,8536
1751,8536
5715,8536
5411,1576
3012,2217
2544,8536
5715,8544
2280,8536
2016,8536
5980,8536
2809,8536
2458,3033
1752,8536
695,8536
2016,8545
1706,1777
2545,8536
2749,2217
5452,8536
2281,8536
2770,1576
3074,8536
1713,1576
2017,8536
2810,8536
695,8564
1753,8536
2016,8579
5453,8536
2282,8536
3339,8536
2771,1571
3075,8536
1754,8536
2811,8536
697,8536
5718,8536
1699,2053
2547,8536
3036,1576
2283,8536
3076,8536
2019,8536
2812,8536
1755,8536
3016,2217
2811,8572
2548,8536
434,8536
1695,2217
2751,2251
2284,8536
2502,1777
2020,8536
6203,1745
3077,8536
1974,1777
2020,8544
1756,8536
2813,8536
3017,2217
5720,8536
2549,8536
1981,1571
2813,8557
3078,8536
2021,8536
2225,2217
5417,1571
2814,8536
1757,8536
1967,2032
5721,8536
1697,2217
2286,8536
2022,8536
2814,8559
3079,8536
5986,8536
1976,1777
2815,8536
1758,8536
1494,8536
2551,8536
2287,8536
1719,1571
3080,8536
2023,8536
2512,1571
2816,8536
3873,8536
1759,8536
5372,3033
2761,2053
1963,2217
2816,8544
2552,8536
5459,8536
2288,8536
2817,8536
1760,8536
2553,8536
1496,8536
5460,8536
2289,8536
2756,2251
2025,8536
2553,8552
5421,1571
5989,8536
2818,8536
2235,2032
2554,8536
3611,8536
2554,8538
2290,8536
5461,8536
6254,8536
1233,8536
2493,2251
2026,8536
6254,8544
5401,2217
2819,8536
1762,8536
2554,8562
2555,8536
12597,8536
2291,8536
12333,8536
2027,8536
970,8536
2555,8559
2820,8536
1763,8536
2555,8560
5727,8536
2555,8564
1718,1745
2556,8536
1763,8545
2511,1745
2292,8536
12598,8536
2028,8536
2821,8536
1764,8536
1460,1581
5728,8536
2557,8536
443,8536
2512,1745
2760,2251
2293,8536
1725,1576
2029,8536
2293,8550
1765,8536
1710,2053
2558,8536
5729,8536
2776,1777
7579,8536
1705,2217
2293,8567
6258,8536
2249,1745
2030,8536
5994,8536
5643,3033
2823,8536
1766,8536
2255,1571
5426,1576
5730,8536
1976,2032
2559,8536
5466,8536
7580,8536
7580,8541
7580,8540
2295,8536
2031,8536
5995,8536
2824,8536
5995,8544
3028,2217
2824,8541
2560,8536
5935,2217
5467,8536
375,2546
7581,8536
2296,8536
2824,8552
2295,8568
3034,2053
2825,8536
1768,8536
2825,8538
7582,8536
2561,8536
1504,8536
2297,8536
1729,1571
2501,2217
2242,2053
6261,8536
2033,8536
2522,1571
1988,1745
2826,8536
2771,2053
2562,8536
5733,8536
3051,1571
7583,8536
5469,8536
1460,1745
5424,1745
2562,8545
2298,8540
1730,1571
2034,8536
5998,8536
2238,2217
1770,8536
2827,8536
5998,8544
3031,2217
1974,2217
2563,8536
1995,1571
3052,1576
2299,8536
5695,1571
2035,8536
2502,2251
2035,8538
2828,8536
5998,8572
1771,8536
5735,8536
1975,2217
2564,8536
1771,8544
1507,8536
2509,2053
5471,8536
1996,1571
7585,8536
5471,8540
2300,8536
3053,1576
3006,3033
2035,8562
5471,8545
2255,1745
5426,1745
6264,8536
5960,1576
2036,8536
2240,2217
1990,1777
2036,8544
2829,8536
2478,3033
1772,8536
411,1576
5471,8561
6225,1571
5954,1777
2784,1745
2494,2546
2565,8536
1997,1571
5472,8536
2301,8536
6265,8536
1733,1576
2037,8536
2830,8536
1773,8536
2566,8536
1976,2251
452,8536
2511,2053
2302,8536
2247,2053
2038,8536
2791,1576
1993,1745
1774,8536
2831,8536
717,8536
5738,8536
3035,2217
2567,8536
1510,8536
6227,1576
5474,8536
5738,8544
3056,1571
2522,1745
717,8551
2303,8536
1713,2251
2258,1745
2039,8536
5699,1576
2832,8536
1775,8536
2568,8536
6228,1571
2513,2053
1721,2032
2304,8536
2000,1576
943,1576
1247,8536
5211,8536
2040,8536
1776,8536
2833,8536
2265,1571
1512,8536
5695,1745
2569,8536
1716,2217
1722,2032
5476,8536
2305,8536
5701,1571
2794,1576
2833,8561
2041,8536
2245,2217
1996,1745
2834,8536
2305,8553
1706,2546
3038,2217
2570,8536
5741,8536
1513,8536
2306,8536
2042,8536
985,8536
2042,8540
6225,1745
2835,8536
1733,1745
2571,8536
1514,8536
5478,8536
2571,8545
2307,8536
2796,1571
2043,8536
2247,2217
2836,8536
1779,8536
2572,8536
5479,8536
7593,8536
2308,8536
2263,1745
6272,8536
2044,8536
2308,8545
6008,8536
2837,8536
1780,8536
2782,2053
5744,8536
2573,8536
1516,8536
2309,8536
2776,2251
2045,8536
3057,1745
2838,8536
1781,8536
5954,2053
2574,8536
5745,8536
2574,8540
2778,2217
2310,8536
5745,8545
6274,8536
2255,2053
2574,8552
2046,8536
989,8536
2839,8536
1782,8536
2574,8561
5746,8536
3632,8536
2574,8565
461,8536
2575,8540
2311,8536
2047,8536
1743,1581
2840,8536
1783,8536
3044,2217
1738,1745
2576,8536
2794,1777
2312,8536
5219,8536
6540,8543
2048,8536
1519,8553
3050,2053
2252,2217
2841,8536
1784,8538
2786,2053
5219,8553
1988,2217
5748,8536
1520,8536
2577,8536
5219,8557
2577,8538
2522,2053
5484,8536
2048,8559
2313,8536
2009,1581
5709,1571
2049,8536
2253,2217
5445,1571
2842,8536
1785,8536
2252,2251
1710,2672
3046,2217
5749,8536
2578,8536
2314,8536
5485,8536
200,8536
1746,1571
2842,8557
5221,8536
2050,8536
993,8536
6014,8536
6503,1571
2843,8536
1786,8536
5750,8536
2798,1745
5695,2053
1522,8536
2579,8536
5954,2217
2534,1745
2315,8536
201,8536
2804,1571
6279,8536
1747,1571
6234,1745
2844,8536
1787,8536
5751,8536
2580,8536
2316,8536
12622,8536
6280,8536
2052,8536
3034,2672
995,8536
1997,2053
2256,2217
1788,8536
2845,8536
1524,8536
467,8536
3070,1571
12623,8536
2317,8536
5977,1576
2806,1576
6281,8536
2542,1571
3065,1745
2846,8536
1789,8536
2278,1571
2845,8572
2582,8536
467,8564
1789,8544
1789,8545
2278,1581
2318,8536
2522,2217
2054,8536
1789,8558
5225,8536
2543,1571
3056,2053
2009,1745
2257,2251
5225,8544
1790,8536
2847,8536
1526,8536
2583,8536
2015,1571
6547,8536
2319,8536
2808,1571
2055,8537
2055,8536
5715,1576
6019,8536
2848,8536
1791,8536
1995,2217
2001,2032
1746,1745
2584,8536
2016,1571
1527,8538
2794,2032
2320,8536
6503,1745
5227,8536
695,1571
2056,8536
999,8536
2056,8544
1792,8536
5975,1745
5452,1571
735,8536
1527,8562
1996,2217
5756,8536
1747,1745
2585,8536
5701,2053
3378,8536
1527,8575
2321,8536
1264,8536
2057,8536
2850,8536
1793,8536
2850,8542
2850,8544
2586,8536
3643,8536
2322,8536
2322,8544
5229,8536
1001,8536
2851,8536
1794,8536
5758,8536
2587,8536
5494,8536
2323,8536
2268,2053
2278,1745
2059,8536
2263,2217
2852,8536
1795,8536
2784,2453
2588,8536
1531,8536
5495,8536
2543,1745
2324,8536
1795,8551
2588,8543
2588,8545
2060,8536
2060,8537
3072,1745
6024,8536
2853,8536
1796,8536
739,8536
3057,2217
2798,2053
5760,8536
3056,2251
1532,8536
2589,8536
5496,8536
2325,8536
2589,8546
2529,2217
2061,8536
2854,8536
5721,1576
1797,8536
2590,8536
695,1745
1533,8536
2589,8568
2326,8536
5701,2217
2062,8536
2551,1571
12368,8536
2266,2217
2855,8536
2591,8536
1534,8536
2023,1571
2795,2217
2287,1581
2327,8536
2794,2251
213,8536
5234,8536
2063,8536
6027,8536
2552,1571
2856,8536
2592,8536
2288,1576
1535,8536
5499,8536
2328,8536
1534,8574
8406,8536
2064,8536
1800,8536
2857,8536
5764,8536
2593,8536
6557,8536
2329,8537
2329,8536
2593,8549
2329,8544
1008,8536
1008,8538
2858,8536
6029,8536
1801,8536
1008,8545
2594,8536
1537,8536
2330,8536
5501,8536
6030,8536
1802,8536
2859,8536
5766,8536
2291,1576
2595,8536
1538,8536
5502,8536
2331,8536
217,8536
1763,1571
2286,1745
2067,8536
6031,8536
2860,8536
1803,8536
1748,2053
2596,8536
2292,1576
1539,8536
5503,8536
2551,1745
2332,8536
2068,8536
2555,1639
7882,8536
2861,8536
1804,8536
2806,2053
2008,2217
2597,8536
1540,8536
2552,1745
5504,8536
2069,8536
2862,8536
1805,8536
2294,1571
2861,8572
5769,8536
2598,8536
1760,1745
1805,8544
6258,1576
484,8536
5994,1571
2334,8536
2823,1571
2279,2053
2070,8536
12376,8536
2274,2217
7580,1571
2863,8536
1806,8536
2010,2217
1542,8536
2599,8536
5506,8536
2803,2217
2335,8536
2000,2546
2071,8536
6035,8536
2560,1571
6254,1745
2864,8536
2864,8540
695,2053
2600,8536
2336,8536
5711,2217
12378,8536
