films_in_this_genre_1,films_in_this_genre_2
1530,2380
12525,5598
1523,2599
12518,5816
1509,3034
12525,5596
1509,3036
1509,3037
1530,2386
1543,1984
1509,3038
1518,2760
1543,1985
1509,3039
1523,2606
1509,3040
1543,1987
1515,2855
12514,5948
1509,3041
1511,2980
1530,2392
12525,5618
1509,3044
1530,2393
12518,5835
1509,3045
1515,2859
1543,1991
1509,3046
1536,2210
12525,5617
1515,2862
1515,2863
12525,5615
1541,2057
12518,5832
1530,2398
1547,1872
12531,5426
12525,5613
1509,3051
1530,2401
12529,5503
12514,5965
1541,2062
1515,2868
1509,3055
12525,5620
1543,2004
1515,2872
1543,2005
12525,5621
1536,2223
1509,3061
12525,5635
1523,2628
1530,2411
1509,3063
1536,2226
12525,5630
1509,3064
1547,1887
1530,2414
1530,2415
12531,5443
1509,3068
1530,2418
1509,3069
1509,3070
1598,311
12525,5640
12532,5424
1509,3071
1543,2017
1530,2420
1509,3072
12531,5452
8929,2426
1509,3074
1543,2021
12523,5699
1543,2022
12518,5867
12529,5524
1530,2427
12514,5989
1515,2892
1536,2242
1530,2428
1536,2243
1530,2429
1509,3080
1543,2027
12525,5647
1515,2895
1530,2431
1547,1906
12525,5658
12531,5472
12534,5380
1530,2434
1536,2249
1530,2436
12529,5530
12531,5469
12525,5653
1536,2254
12531,5467
12523,5728
12526,5635
1547,1914
12518,5884
1515,2907
1543,2039
12531,5478
1541,2102
1530,2444
1536,2258
12525,5663
1530,2446
12529,5536
1543,2044
12525,5674
1530,2450
1511,3040
1543,2048
1543,2049
12523,5733
1515,2919
1547,1929
12525,5669
12525,5683
1543,2057
1543,2058
1530,2463
1523,2681
1543,2062
12514,6031
1530,2466
1530,2467
12514,6030
12532,5472
12518,5903
1518,2841
1547,1943
12518,5904
1523,2687
12531,5501
1515,2936
12529,5560
12531,5499
12525,5685
1518,2845
12531,5512
1598,366
1561,1513
1511,3063
12525,5699
1515,2939
12518,5916
1515,2941
1561,1516
12529,5571
12531,5506
1530,2479
12525,5692
1541,2139
12525,5693
12518,5921
1543,2081
12525,5705
12532,5485
12519,5888
12529,5576
1518,2859
12526,5669
1561,1527
12525,5701
12531,5515
12525,5715
1543,2087
12531,5529
12530,5560
12525,5712
12529,5589
12525,5711
12525,5708
1515,2961
1530,2497
1543,2094
1530,2498
1547,1971
12525,5720
1515,2964
12525,5721
12525,5718
12531,5532
1530,2502
1515,2969
12523,5779
1530,2504
1536,2318
1515,2970
1547,1978
1543,2102
12518,5947
12518,5948
12525,5728
1530,2508
1547,1981
12525,5729
1543,2105
12530,5571
1543,2106
1515,2974
12529,5602
12529,5603
12533,5479
1547,1988
1547,1989
12518,5954
1543,2113
1515,2982
12518,5949
1530,2520
12525,5733
12531,5560
12531,5561
1530,2522
12525,5744
1515,2989
12529,5621
1530,2527
12514,6081
1530,2528
12525,5741
1530,2531
12531,5566
1547,2004
1515,2997
12514,6094
1541,2192
1543,2130
12525,5750
12525,5751
1515,2999
1547,2008
1561,1575
1543,2135
1515,3004
1530,2539
12526,5730
1543,2138
1543,2139
1530,2542
1530,2543
1536,2357
1561,1583
12531,5571
1547,2020
12536,5428
12525,5766
1561,1590
1541,2210
12531,5579
12534,5499
1515,3018
1530,2553
1515,3019
12525,5779
1543,2151
12531,5590
1561,1595
12525,5777
1530,2556
12525,5774
12531,5589
12524,5803
1536,2374
1530,2562
1541,2222
12525,5785
1530,2566
1561,1606
1530,2569
12533,5546
1543,2166
12525,5795
1543,2167
1530,2571
12529,5666
1530,2573
12514,6132
1530,2574
12525,5788
1515,3042
1530,2578
1515,3043
1530,2579
12544,5211
1518,2951
1561,1619
12531,5615
12525,5801
1547,2055
1541,2242
1547,2056
12514,6137
12518,6014
1541,2244
1530,2585
12525,5810
1515,3050
1543,2183
12525,5811
12534,5529
1515,3052
1530,2588
1515,3053
12531,5620
12523,5869
1530,2590
1541,2249
12529,5683
12531,5618
1530,2592
12518,6035
1561,1632
12525,5816
1530,2595
1543,2192
1530,2596
1536,2411
12531,5629
12529,5689
1530,2600
12518,6044
1515,3067
1561,1641
12517,6073
1543,2202
12525,5820
1543,2204
12525,5821
1530,2608
1561,1648
12518,6051
1530,2609
1547,2082
1530,2610
1515,3075
1543,2207
1547,2084
1530,2611
12525,5832
12531,5647
1598,504
1530,2612
1543,2210
1515,3078
1547,2086
12525,5842
12518,6059
1543,2214
12541,5347
1541,2278
1530,2619
1536,2433
12531,5654
12534,5562
1523,2838
12525,5838
12518,6056
1530,2624
12536,5496
1523,2842
1543,2222
1541,2284
1543,2223
1530,2626
12538,5445
12531,5663
1523,2846
1543,2226
12533,5598
12542,5319
1530,2630
1566,1514
12525,5844
1530,2632
12529,5721
12514,6199
1598,525
12523,5921
12518,6073
1566,1519
1561,1675
1561,1677
12522,5948
1566,1524
1530,2641
12525,5865
2066,2414
1543,2244
1530,2647
1530,2648
12529,5749
12537,5501
12525,5873
1530,2653
12529,5746
1566,1538
1543,2252
12526,5838
1530,2656
12525,5869
1530,2657
1543,2254
1561,1698
1543,2256
1541,2318
1543,2258
1530,2661
12525,5879
12518,6096
12530,5721
12525,5876
1543,2260
1566,1548
1530,2664
1523,2881
12534,5598
12525,5890
1530,2666
12531,5705
1530,2667
12529,5764
12525,5887
12525,5884
1566,1555
1561,1711
12531,5699
1566,1556
12526,5868
12514,6240
1566,1558
1530,2674
12534,5620
1598,568
1530,2679
1518,3053
1566,1565
12525,5906
12531,5721
1561,1721
1541,2342
12531,5718
1523,2900
12525,5905
1530,2685
12529,5779
1523,2903
1598,580
12546,5250
12518,6131
1543,2287
12531,5729
12532,5695
12535,5602
12525,5912
12544,5324
12525,5913
12525,5911
1543,2291
1530,2696
12532,5692
12526,5878
12534,5644
1530,2698
1530,2699
1543,2297
1523,2917
1541,2359
12525,5921
12524,5949
12530,5764
12531,5733
1547,2178
12525,5931
12518,6143
12531,5741
1530,2710
12525,5927
1566,1595
1543,2309
12532,5708
12525,5925
1530,2713
12526,5905
1541,2374
12530,5779
1547,2190
1561,1757
1561,1758
12546,5281
1566,1605
1543,2318
1566,1606
1530,2722
12544,5355
1598,616
1530,2724
1547,2198
1541,2384
1561,1764
12542,5428
1530,2730
12531,5769
12531,5766
1530,2731
1530,2733
12531,5764
12525,5949
12532,5745
2066,2506
1566,1621
12548,5250
12518,6177
1561,1780
12529,5835
1547,2215
1530,2742
12529,5832
1547,2216
12525,5957
1598,636
1561,1784
12529,5846
1566,1630
1530,2746
1543,2344
12525,5966
12532,5750
1543,2348
12538,5561
12531,5779
1543,2350
1543,2351
1561,1795
1530,2757
12531,5788
12532,5758
12525,5975
1547,2232
1530,2760
1530,2761
1543,2358
1543,2359
12513,6357
1561,1803
1566,1649
1561,1804
12518,6198
1566,1652
1561,1808
1541,2428
1530,2769
1543,2366
12525,5995
1530,2771
1543,2368
12529,5869
1523,2989
12530,5835
1530,2774
1530,2775
12545,5368
1543,2374
1530,2778
1566,1662
1530,2779
1547,2253
12525,5998
1547,2255
1530,2782
12531,5810
12531,5811
1561,1824
1547,2259
12525,6008
1543,2384
1547,2261
1530,2788
12523,6066
12531,5818
1547,2266
1566,1678
1530,2794
1543,2391
1530,2796
12518,6234
1530,2799
12532,5795
12524,6044
1530,2800
1566,1686
1561,1842
12530,5869
12531,5838
1530,2803
1561,1843
1530,2805
1561,1844
12518,6240
12523,6082
1530,2807
1530,2809
1547,2283
1530,2813
12534,5751
12531,5844
1530,2814
12525,6031
1543,2411
12524,6059
1536,2630
12545,5421
12531,5855
1566,1707
12529,5912
12532,5820
12518,6254
12529,5913
12543,5479
1598,717
1530,2825
12531,5865
1566,1711
1536,2641
1530,2828
1566,1712
12536,5706
1543,2428
12529,5921
1566,1717
1543,2431
1530,2835
1547,2308
12518,6274
1547,2311
12535,5745
1530,2839
12545,5432
12529,5928
2066,2608
12525,6052
1530,2841
12525,6066
12535,5756
12530,5912
12518,6280
12526,6030
1543,2446
1566,1734
12531,5887
12522,6166
1543,2450
12531,5884
12552,5234
12530,5913
1561,1895
12525,6082
1530,2858
12532,5864
1530,2860
12525,6081
1547,2335
12531,5905
1530,2868
12531,5903
1566,1753
1530,2870
12529,5960
12532,5868
1530,2873
1566,1758
12531,5913
12518,6316
12525,6096
12545,5476
1530,2876
12525,6094
1530,2877
12531,5908
1530,2878
2066,2645
1530,2879
1566,1763
1530,2880
12525,6093
12525,6106
12531,5921
1530,2882
1530,2885
12532,5886
1566,1770
1566,1773
12530,5960
12525,6112
12531,5927
12525,6110
1547,2367
1566,1779
1530,2896
1530,2902
12544,5530
1566,1786
12531,5930
1561,1942
1561,1943
12531,5931
12525,6131
1543,2504
12546,5478
1530,2911
1561,1951
1543,2511
12525,6137
12522,6228
1566,1802
12525,6132
1561,1958
1536,2733
1530,2920
1547,2393
12524,6177
12531,5960
1530,2921
12554,5247
1530,2923
1566,1808
1566,1809
1543,2522
12529,6019
1530,2927
1543,2524
12548,5440
1536,2746
1566,1817
12531,5965
1530,2934
12531,5975
12529,6035
1561,1982
1530,2943
1547,2416
1543,2542
1566,1829
2066,2713
1566,1831
1530,2947
1561,1986
1530,2948
12545,5546
1530,2949
1547,2423
1530,2951
12526,6134
12529,6052
1530,2957
12530,6019
1561,1997
1561,2001
1547,2435
12552,5345
12529,6056
12531,6008
12532,5977
12526,6164
12551,5386
12542,5663
1530,2976
12529,6065
1543,2573
12525,6203
1530,2978
1566,1862
1543,2575
1530,2980
1543,2578
1547,2455
1530,2983
1566,1868
12526,6166
12529,6073
12548,5484
1547,2458
12552,5373
12532,5994
1530,2987
12536,5868
1530,2988
1561,2028
12530,6052
1561,2030
12513,6576
1561,2031
12551,5399
12536,5864
1530,2992
1566,1877
1530,2993
1598,886
2066,2761
12552,5382
1561,2035
12525,6214
12526,6184
12553,5347
1530,2998
12532,5995
1543,2596
12537,5855
1566,1886
1530,3003
1543,2600
12553,5357
12525,6225
1541,2664
12530,6065
12529,6096
1543,2606
1530,3009
12525,6234
1530,3013
1566,1900
1530,3016
12552,5392
1547,2491
1530,3019
12531,6052
1530,3021
1543,2619
1543,2620
12529,6112
1566,1907
1530,3023
1530,3024
1536,2839
12530,6096
1530,3028
12524,6280
1543,2629
12525,6258
12548,5545
12535,5947
12552,5417
12541,5756
12531,6066
1530,3041
1543,2641
12525,6261
1543,2647
1561,2090
1530,3051
1536,2868
1541,2713
12531,6082
1530,3055
1530,3056
1530,3057
1543,2656
1561,2099
12545,5658
12531,6093
12536,5938
1547,2536
1543,2661
1530,3068
1561,2108
1561,2110
1561,2112
12554,5399
1547,2547
1530,3076
1566,1961
1543,2674
1530,3079
12537,5921
12559,5252
1543,2679
1561,2123
12525,6302
1541,2746
12545,5693
1561,2133
1566,1978
1541,2757
1561,2140
1543,2699
1561,2142
12518,6547
1561,2145
1566,1994
12532,6110
1561,2150
1566,1997
2066,2882
1547,2588
12545,5715
12529,6211
1541,2778
1543,2718
12540,5882
1543,2721
1566,2011
12518,6557
1566,2012
1561,2168
1536,2945
12558,5330
12531,6164
1547,2606
12554,5452
12518,6568
1536,2948
12559,5294
12548,5635
1543,2733
12535,6051
12525,6357
12517,6617
12535,6059
1566,2033
1543,2746
1561,2189
1541,2813
1566,2043
1566,2047
1536,2978
12529,6258
1536,2980
12545,5774
12542,5864
1543,2775
12531,6214
12537,6027
1547,2656
12548,5695
12532,6192
1566,2073
1547,2664
1566,2075
12545,5785
1547,2667
12552,5579
1536,3013
12530,6258
12559,5372
1543,2799
12552,5590
1566,2088
1566,2090
12531,6234
12545,5801
1566,2093
1561,2248
12532,6214
1566,2098
12563,5250
12530,6274
12532,6225
12548,5730
12529,6316
1561,2259
1566,2108
1566,2109
12541,5954
1543,2823
1566,2111
1561,2268
1543,2827
12550,5669
12531,6258
12552,5621
1561,2273
1547,2708
1543,2835
12535,6157
12542,5938
1566,2133
12544,5884
12548,5758
12532,6254
12550,5708
1566,2144
12529,6357
1561,2300
12538,6073
1543,2860
1561,2303
12532,6272
12548,5776
12535,6177
12552,5647
1543,2868
1566,2156
1543,2870
1561,2313
1598,1169
1566,2164
12546,5855
1543,2879
12542,5977
12545,5884
12525,6503
2066,3056
1541,2948
12530,6357
1566,2178
1561,2334
1543,2896
1561,2338
12536,6178
1566,2190
1561,2345
12545,5906
12531,6338
1566,2196
12535,6228
1566,2198
12552,5699
1561,2355
12526,6503
12541,6051
12545,5925
12544,5954
1543,2930
2117,1520
1561,2373
1566,2221
1561,2377
12552,5733
12525,6568
1566,2232
1541,3009
1543,2948
12552,5728
12532,6362
12525,6576
12551,5769
1561,2400
12545,5966
1543,2961
1561,2403
12548,5868
12548,5882
12550,5820
12545,5975
1547,2844
12535,6280
1543,2970
1561,2412
1547,2846
12548,5878
1543,2973
1566,2261
2117,1564
1543,2976
1561,2419
1543,2978
1566,2266
1543,2983
12546,5960
12567,5305
12545,5998
1566,2283
1543,3009
12541,6134
1543,3013
1561,2457
1589,1590
1561,2460
1591,1533
1561,2464
1561,2465
1591,1535
1543,3024
1561,2473
1566,2323
1543,3041
12544,6073
12550,5888
1561,2485
1547,2920
1547,2921
1561,2487
1547,2922
1566,2335
1566,2336
1566,2338
12554,5769
1561,2494
1591,1565
1591,1580
1561,2510
12567,5394
1566,2362
1543,3076
12529,6568
12552,5869
12567,5403
1561,2526
12567,5398
12545,6081
1561,2533
12530,6568
12532,6503
1561,2538
1591,1610
1566,2389
1561,2551
1561,2552
1566,2397
12554,5838
12540,6272
1561,2558
1566,2403
1591,1630
1566,2406
1566,2408
1561,2563
12554,5844
1591,1638
12531,6568
1591,1641
1566,2416
1591,1642
1566,2420
12531,6576
1561,2577
12548,6044
1566,2437
1591,1668
1561,2602
1566,2448
1561,2603
1591,1675
1591,1679
1566,2455
1547,3045
1566,2458
1591,1686
12554,5903
1566,2462
1561,2621
2117,1770
1591,1696
1591,1697
1591,1698
12573,5330
12546,6164
1566,2483
1561,2640
1566,2487
1561,2642
12545,6203
2117,1792
1561,2646
1566,2495
1561,2652
1561,2654
1598,1512
1561,2663
1598,1517
12550,6073
12544,6258
2117,1818
1591,1743
1566,2525
1561,2682
1561,2683
12559,5811
1561,2688
1561,2689
1566,2537
1566,2538
1566,2540
2117,1851
1566,2547
12548,6177
1598,1560
2117,1863
12559,5842
1561,2716
1598,1569
1566,2561
12553,6027
1561,2720
1566,2566
1591,1792
12548,6192
1598,1577
1591,1794
1566,2570
12552,6066
1598,1579
1561,2727
1561,2734
1591,1808
1591,1810
1591,1813
1598,1596
1591,1814
1598,1597
1598,1599
12550,6161
1566,2601
1598,1612
1561,2759
12559,5890
12548,6228
1591,1839
1566,2615
12550,6178
2117,1918
1598,1626
1591,1846
12560,5878
1598,1633
1566,2627
12580,5266
1598,1640
1561,2787
1598,1650
1561,2797
2117,1944
1598,1653
1561,2804
1566,2650
1591,1876
2117,1955
12555,6051
1566,2654
1598,1664
1598,1665
1561,2818
1591,1890
1598,1677
1561,2825
1598,1682
1598,1683
1591,1902
1598,1688
1598,1692
1645,236
1591,1910
1591,1913
1591,1915
1566,2694
12563,5855
1643,311
1598,1709
1591,1928
1645,256
1598,1714
1598,1717
12567,5746
2117,2015
12576,5467
1561,2866
1591,1939
1566,2715
1598,1724
1598,1728
1598,1729
2117,2031
1598,1736
1598,1738
1591,1956
1598,1742
12548,6362
1561,2892
1591,1963
1566,2740
1589,2033
1598,1755
1591,1972
12579,5403
12550,6302
12555,6157
1561,2910
1530,3873
1591,1985
1561,2919
1561,2924
1591,1994
2117,2074
1598,1781
1591,1999
1598,1784
12568,5777
1566,2788
1598,1801
1598,1802
1645,345
1598,1805
1598,1811
1591,2029
12559,6093
1566,2808
1591,2037
1598,1820
2117,2118
1561,2972
1591,2045
1591,2046
2117,2127
2117,2126
1598,1834
1561,2981
2117,2132
1566,2831
12582,5399
1591,2063
1598,1848
1561,2997
1598,1855
1598,1856
1598,1858
1561,3006
1598,1861
1598,1864
1591,2082
1561,3014
2117,2162
1598,1870
1598,1871
1566,2867
1591,2092
12555,6280
12576,5629
1591,2094
1598,1878
12559,6164
1591,2103
12548,6503
12572,5760
1566,2885
1598,1894
1598,1897
1561,3045
12567,5921
1643,504
1598,1899
1598,1900
1598,1901
1561,3049
1598,1908
1566,2900
1591,2129
1598,1913
1591,2132
1591,2133
1598,1918
1566,2912
1566,2915
1598,1924
1598,1925
1561,3078
1561,3080
2117,2228
1591,2153
1566,2928
1598,1938
1591,2156
1591,2164
12560,6184
1591,2165
1591,2166
1591,2168
1566,2944
1598,1956
1591,2178
1598,1965
1598,1967
1591,2187
1598,1975
1566,2971
1598,1983
2117,2280
1591,2204
1598,1987
1591,2206
1598,1989
1598,1996
12517,7579
1598,1999
1598,2000
1591,2219
1591,2226
1598,2010
12517,7583
1566,3002
1591,2228
2117,2306
1598,2016
2117,2312
12573,5855
1591,2241
1591,2245
1598,2030
12518,7580
1598,2031
1591,2248
1598,2034
1591,2259
1591,2263
1598,2047
1591,2266
1591,2268
1598,2058
1591,2276
1598,2067
2117,2362
1598,2070
1598,2072
1598,2078
1598,2079
1591,2298
1591,2299
1611,1682
1598,2088
2117,2387
1591,2308
1591,2309
1645,636
1591,2312
1598,2097
1591,2318
1598,2107
1598,2112
1591,2336
1598,2122
1598,2124
2117,2418
1598,2129
1598,2130
1598,2131
1589,2412
1598,2137
2117,2432
1598,2141
1598,2142
12583,5674
1598,2148
1591,2373
1598,2159
1591,2378
1598,2162
2117,2456
1591,2383
1591,2384
1591,2385
1598,2172
1591,2389
1598,2174
2117,2473
1591,2394
2117,2475
1598,2180
1591,2398
1598,2181
1598,2184
1598,2189
1598,2194
1598,2197
1598,2199
1591,2418
12582,5769
1598,2208
1598,2211
1591,2432
2117,2518
1591,2443
2117,2526
2117,2529
1598,2240
1598,2244
1598,2246
1598,2247
1591,2471
12525,7585
1598,2257
2117,2552
12525,7581
1598,2265
1591,2482
12576,6008
1598,2273
1598,2278
1598,2281
12575,6056
1591,2499
12567,6316
1598,2292
1598,2297
1591,2523
1591,2524
1623,1534
1598,2309
1598,2316
12562,6503
1598,2322
1598,2326
1598,2327
1598,2330
2117,2626
1591,2554
1591,2557
12576,6093
1591,2558
1598,2347
1598,2348
1598,2351
1591,2569
1598,2352
1591,2570
1598,2365
1591,2586
1598,2370
1591,2592
1598,2381
12529,7585
1598,2388
1591,2608
1591,2609
1598,2399
1623,1624
1598,2404
1598,2405
1598,2407
1591,2625
1591,2631
2117,2711
12576,6164
1598,2419
1598,2422
2117,2716
1598,2425
2117,2727
1598,2432
1591,2650
1598,2436
1598,2440
12531,7581
1591,2660
2117,2738
1591,2663
2117,2742
1591,2671
2117,2752
1598,2459
1598,2460
1509,5219
1591,2678
1598,2462
1598,2463
1598,2466
12595,5618
1509,5229
1598,2470
2117,2766
1509,5234
1598,2477
1598,2479
12575,6258
1598,2480
1591,2701
1591,2704
1598,2490
1509,5250
1509,5251
1509,5252
1591,2711
12587,5905
1598,2494
1591,2712
1598,2505
1509,5266
1598,2508
1591,2726
1509,5271
1509,5273
1598,2514
1509,5274
1598,2516
1509,5275
1591,2738
1598,2521
1509,5281
1598,2526
1509,5288
2117,2825
1598,2530
1591,2749
1611,2130
1598,2535
1509,5294
1509,5295
1598,2537
1509,5298
1598,2544
1598,2545
1591,2763
2117,2840
1591,2764
1509,5309
1623,1775
1598,2552
1591,2770
1598,2556
2117,2852
1589,2837
1509,5319
1509,5321
1598,2564
1509,5323
1591,2785
2117,2862
1509,5328
1509,5330
2117,2868
1591,2793
1598,2576
1598,2579
1509,5341
1591,2802
12536,7579
1591,2809
1509,5352
1598,2593
1509,5353
1591,2815
1598,2598
1598,2599
1591,2816
1598,2600
12536,7583
1509,5363
1598,2605
1509,5365
1598,2611
1591,2829
1598,2612
1509,5372
1509,5373
1623,1840
1591,2833
1598,2617
1598,2620
1509,5380
2117,2918
1598,2624
1509,5384
1509,5385
1509,5387
1598,2629
1591,2847
1591,2852
1598,2636
1509,5396
1515,5211
1611,2238
1598,2642
1598,2646
1598,2648
1598,2649
1591,2868
1598,2651
1598,2653
1509,5413
1598,2658
12578,6338
1515,5234
2117,2958
1509,5424
1509,5426
1598,2668
1509,5428
1591,2889
1591,2890
1591,2891
1598,2676
1509,5437
2117,2972
1598,2680
1598,2681
1509,5440
1623,1909
1598,2685
1598,2687
1598,2691
1591,2909
1515,5266
2117,2991
1598,2696
1598,2697
1509,5459
1515,5274
1598,2705
1598,2706
1515,5280
1509,5466
1509,5467
1598,2709
2117,3005
1509,5469
1509,5471
1591,2933
1591,2935
1509,5478
1667,580
1598,2721
1598,2724
1515,5298
1591,2942
1509,5484
1509,5485
2117,3022
1515,5303
1598,2730
1598,2732
1598,2736
1509,5496
1509,5501
1598,2743
1598,2744
1515,5322
1598,2751
1598,2752
1515,5326
1598,2753
1515,5329
1509,5518
1515,5334
1515,5335
2117,3061
1591,2982
2117,3063
1598,2768
1515,5345
1509,5532
1598,2773
1598,2774
1591,2991
1515,5355
1509,5545
1591,3005
1509,5548
1591,3007
1598,2791
1623,2017
1591,3011
1598,2795
1591,3012
1598,2797
1591,3017
1598,2803
1509,5565
1598,2807
1591,3024
1509,5566
1591,3025
1598,2810
1598,2811
1598,2812
1623,2038
1591,3031
1515,5387
1598,2814
1598,2827
1509,5587
1598,2828
1509,5590
1509,5593
1591,3051
1509,5596
1509,5597
1598,2838
1515,5411
1623,2064
1598,2840
1598,2842
1509,5601
1598,2843
1515,5417
1598,2845
1623,2072
1509,5608
1598,2851
1591,3069
1509,5612
1515,5426
1598,2853
1598,2854
1509,5613
1598,2855
1591,3076
1598,2859
1598,2860
1598,2863
1515,5437
1518,5344
1509,5625
1598,2867
1515,5443
1509,5629
1509,5635
1509,5637
1509,5640
1509,5643
1509,5644
1598,2890
1598,2891
1509,5652
1598,2895
1598,2896
1515,5469
1598,2897
1515,5479
1598,2907
1509,5669
1598,2913
1509,5674
1598,2916
1509,5680
1509,5686
1598,2932
1643,1539
1509,5695
1598,2936
1518,5417
1598,2937
1598,2939
1598,2941
1515,5515
1509,5705
1509,5706
1509,5708
1598,2949
1509,5709
1598,2951
1515,5524
1645,1494
1515,5526
1509,5712
1598,2957
1509,5718
1515,5533
1509,5720
1518,5443
1598,2965
1509,5727
1598,2968
1598,2969
1645,1512
1598,2970
1509,5729
1515,5544
1509,5730
1645,1516
1598,2974
1509,5735
1645,1520
1645,1522
1509,5738
1623,2205
1598,2982
1623,2207
1645,1526
1645,1527
1509,5745
1598,2989
1645,1533
1509,5750
1598,2992
1509,5756
1645,1540
1515,5571
1598,2998
1598,2999
1509,5758
1623,2225
1509,5760
1598,3003
1515,5576
1645,1546
1509,5764
1645,1549
1515,5579
1667,867
1515,5583
1645,1555
1598,3015
1515,5589
1509,5776
1515,5590
1509,5777
1598,3019
1598,3027
1598,3028
1643,1633
1509,5788
1645,1573
1645,1575
1509,5792
1598,3037
1643,1644
1645,1582
1515,5613
1645,1584
1598,3042
1598,3043
1645,1586
1643,1649
1509,5804
1515,5618
1645,1593
1598,3050
1598,3051
1645,1594
1509,5811
1598,3052
1598,3053
1598,3054
1598,3057
1645,1601
1643,1664
1598,3059
1645,1603
1509,5820
1598,3065
1598,3067
1515,5640
1645,1614
1645,1615
1598,3074
1645,1619
1509,5835
1645,1621
1598,3078
1509,5838
1509,5839
1645,1624
1645,1626
1645,1628
1645,1632
1509,5851
1645,1638
1509,5855
1645,1640
1611,2696
1645,1646
1645,1648
1509,5864
1509,5867
1509,5868
1523,5437
1530,5221
1645,1657
1645,1658
1515,5689
1509,5876
1645,1661
1518,5598
1509,5878
1530,5227
1509,5879
1509,5882
1515,5699
1530,5234
1509,5886
1509,5888
1645,1672
1515,5709
1530,5245
1530,5247
1530,5250
1530,5252
1645,1687
1645,1688
1515,5720
1509,5908
1645,1695
1509,5911
1645,1696
1623,2379
1515,5728
1645,1699
1645,1703
1645,1705
1530,5271
1645,1708
1530,5274
1645,1710
1509,5927
1515,5746
1530,5281
1645,1719
1509,5935
1515,5749
1645,1721
1509,5938
1645,1724
1643,1786
1530,5294
1645,1730
1509,5947
1515,5764
1645,1735
1530,5301
1515,5766
1530,5303
1530,5305
1645,1740
1509,5957
1643,1806
1518,5683
1645,1750
1645,1752
1530,5319
1645,1757
1645,1758
1530,5323
1645,1760
1509,5977
1645,1762
1530,5328
1509,5980
1645,1764
1623,2451
1509,5986
1530,5337
1509,5989
12596,6362
1645,1774
1509,5994
1645,1778
1515,5809
1645,1779
1530,5345
1645,1780
1645,1781
1530,5347
1645,1784
1645,1788
1645,1790
1645,1791
1530,5357
1645,1792
1645,1794
1645,1797
1645,1801
1645,1803
1530,5368
1515,5835
1645,1806
1530,5372
1530,5373
1509,6029
1509,6030
1623,2496
1509,6031
1643,1879
1623,2504
1645,1822
1655,1513
1645,1824
1530,5396
1645,1832
1530,5398
1509,6050
1645,1834
1530,5401
1523,5618
1645,1839
1645,1840
1645,1842
1645,1843
1509,6059
1645,1847
1530,5413
1645,1850
1509,6066
1645,1851
1645,1853
1645,1854
1530,5421
1509,6073
1645,1859
1643,1924
1623,2544
1645,1862
1623,2549
1530,5432
1655,1558
1645,1869
1645,1870
1515,5904
1645,1875
1645,1876
1509,6093
1530,5442
1509,6094
1645,1880
1645,1884
1645,1885
1645,1886
1530,5452
1530,5453
1645,1889
1509,6106
1509,6110
1530,5459
1645,1895
1515,5928
1645,1900
1530,5467
1645,1904
1530,5471
1530,5472
1643,1971
1530,5474
1645,1909
1645,1911
1530,5478
1509,6130
1645,1915
1645,1916
1509,6134
1645,1925
1509,6143
1655,1619
1530,5495
1530,5501
1645,1936
1643,2000
1509,6157
1645,1943
1509,6161
1645,1946
1509,6164
1655,1638
1643,2010
1530,5513
1509,6166
1645,1951
1645,1957
1530,5523
1509,6177
1530,5526
1509,6178
1655,1656
1523,5750
1645,1968
1509,6184
1655,1660
1645,1970
1645,1975
1509,6192
1645,1981
1509,6198
1645,1982
1509,6199
1515,6014
1643,2046
1645,1986
1515,6019
1655,1679
1645,1991
1509,6209
1645,1993
1645,1995
1530,5561
1655,1686
1530,5562
1645,1998
1645,2001
1645,2003
1645,2005
1515,6035
1655,1696
1645,2006
1655,1697
1655,1698
1643,2070
1509,6225
1645,2011
1645,2012
1509,6228
1655,1703
1643,2079
1643,2080
1509,6234
1530,5586
1645,2023
1509,6240
1530,5589
1530,5590
1645,2026
1530,5593
1645,2029
1530,5596
1655,1724
1643,2096
1515,6066
1509,6254
1523,5820
1645,2038
1645,2040
1645,2041
1645,2043
1515,6073
1645,2048
1530,5613
1530,5615
1645,2051
1530,5617
1655,1743
1530,5618
1509,6272
1509,6274
1530,5625
1645,2061
1509,6279
1645,2063
1509,6280
1530,5630
1655,1756
1515,6096
1645,2069
1645,2070
1655,1760
1655,1765
1645,2081
1645,2083
1509,6302
1530,5653
1645,2088
1530,5658
1645,2093
1655,1783
1645,2095
1655,1788
1530,5663
1645,2100
1645,2103
1645,2104
1693,616
1655,1794
1543,5271
1530,5674
1645,2110
1543,5274
1645,2114
1645,2115
1655,1806
1643,2180
1645,2118
1655,1809
1530,5685
1645,2121
1645,2123
1509,6340
1645,2126
1530,5692
1645,2127
1530,5693
1645,2129
1643,2194
1645,2133
1530,5699
1530,5701
1509,6354
1645,2140
1645,2145
1645,2146
1530,5711
1509,6362
1645,2147
1530,5712
1530,5715
1645,2152
1530,5718
1655,1844
1530,5721
1530,5728
1515,6196
1530,5733
1530,5735
1655,1862
1530,5741
1645,2176
1645,2179
1530,5744
1515,6211
1530,5751
1645,2186
1645,2188
1645,2189
1543,5352
1645,2193
1655,1884
1645,2199
1655,1890
1645,2200
1645,2201
1543,5363
1645,2203
1645,2206
1645,2208
1645,2209
1530,5774
1645,2211
1543,5373
1655,1902
1645,2212
1530,5777
1645,2213
1645,2214
