label_1,label_2
8917,12803
4025,12902
8210,14241
4281,13170
8773,13185
3222,13233
8771,13245
8898,13416
3220,13304
6939,12703
8372,13334
8211,14239
8254,12902
8839,7055
6929,13026
3883,13245
3751,13241
8899,13397
4281,13203
8378,13175
4282,13175
3489,13185
7948,14225
8898,13442
7733,12697
8246,13185
8658,12697
8378,13185
6938,12779
4026,12940
4018,13185
6796,13083
6891,14234
8767,13422
5934,7045
1238,13360
3485,13334
7844,13378
4012,13386
8243,13304
3221,13334
3363,13031
3089,13334
8647,13075
3221,13342
8771,13334
7860,12902
8905,13277
6013,12814
8246,13226
7733,12740
6795,13151
8917,12902
4299,12703
4011,13442
8637,13397
7600,12779
7025,14220
8372,13422
4012,13421
3888,13170
3854,14221
7843,13442
9043,13108
9037,13294
3749,13386
8768,13442
4295,12849
3756,13175
3888,13185
8773,13304
3854,14240
4251,14221
8921,12814
3089,13378
7588,13175
3756,13185
3221,13386
3357,13269
6128,13386
6135,13170
3508,12697
6135,13185
8792,12740
3751,13361
1109,13342
3751,13360
3627,13108
7601,12803
6928,13185
7990,13031
7862,12902
3363,13108
3222,13386
8905,13336
6894,14243
6128,13412
5996,13408
8914,13069
9035,13416
8183,7055
8084,14226
9034,13442
7729,12940
7846,13416
6128,13423
4299,12779
4281,13342
1251,13062
1508,13287
3751,13386
8084,14228
8657,12850
8771,13422
3221,13442
6334,7055
6895,14238
8661,12740
5996,13442
3684,3192
1109,13386
8644,13269
6797,13185
8773,13378
7028,14220
7980,13386
3857,14220
8915,13069
9010,14220
8378,13342
9010,14231
8773,13386
7726,13076
3857,14229
8792,12803
3759,13175
9010,14240
3857,14238
8746,14225
7057,13342
4295,12946
8772,13422
4281,13386
3357,13361
7596,13026
4089,7055
8917,13031
8389,13026
7990,13108
8846,7055
9057,12803
8658,12903
5346,13175
6271,13175
6139,13170
8792,12850
7989,13175
3765,13045
3893,13175
655,7055
3359,13342
5346,13185
4299,12874
8773,13445
5676,7055
6266,13342
6932,13175
8352,14221
3898,13026
7989,13185
7862,13026
8748,14239
8782,13185
7056,13442
4171,12765
8787,13031
5880,13031
8880,14240
8661,12850
3885,13445
4026,13175
3898,13045
6135,13331
1251,13185
7588,13349
3228,13342
4295,13031
3359,13378
8928,12779
6947,12747
3630,13175
8915,13185
4306,12703
8254,13203
5974,14245
3756,13378
3362,13304
7994,13076
8909,13386
3229,13342
7740,12770
7073,12964
7991,13185
9043,13342
8914,13245
1246,13386
3900,13031
8117,13386
8908,13442
3757,13378
8932,12703
1251,13245
7600,13031
332,13062
7079,12805
7864,13045
3888,13422
6287,12779
8883,14220
3862,14226
5976,14227
3896,13175
7989,13269
6947,12803
4158,13245
6944,12902
8117,13397
8909,13423
8917,13175
4259,14220
6135,13408
7733,13026
691,14240
3229,13386
7596,13175
3363,13331
7740,12814
8190,7055
6929,13378
8933,12697
4127,14229
8389,13175
8884,14223
6795,13445
8657,13069
5845,14220
6013,13108
9043,13386
5881,13108
3646,12763
5845,14231
8786,13175
7729,13175
8920,13114
8400,12850
8752,14226
8647,13397
6934,13245
5845,14242
1387,13175
8752,14243
8780,13378
6796,13442
3759,13378
8652,13245
8984,7055
3768,13108
3647,12764
3118,12779
8657,13108
8928,12896
206,12946
8263,13031
8786,13203
7085,12688
3646,12803
1386,13233
1251,13323
7085,12697
7596,13245
4295,13175
9052,13170
1251,13334
6013,13170
3502,13185
4290,13334
5881,13170
4158,13334
1260,13062
8389,13245
3647,12803
4262,14220
8802,12740
332,13170
3503,13175
1252,13326
3363,13423
7062,13442
9052,13190
3866,14220
7062,13445
7929,7055
7996,13170
6932,13386
3734,14220
4173,12902
1251,13371
8792,13076
8915,13361
8921,13170
5489,13069
3363,13442
8657,13175
6939,13185
3118,12849
7994,13245
8655,13233
729,13185
8655,13245
6013,13226
3900,13191
8652,13334
8934,12793
4295,13241
8803,12760
3630,13378
6943,13076
8800,12850
8652,13342
4306,12902
7989,13423
4028,13331
8671,12765
8805,12703
8055,3192
3897,13304
3906,13026
5346,13442
3366,13386
7870,13026
5881,13245
8915,13397
8652,13367
8756,14239
7596,13334
1251,13422
6934,13378
3906,13038
3366,13397
8399,13027
4158,13422
4026,13423
8653,13342
3906,13045
8389,13334
3645,12946
6285,13031
8917,13360
3514,12913
7990,13423
3257,12697
1251,13442
6939,13245
3508,13108
7073,13185
1400,12923
8398,13069
3897,13342
6013,13281
8672,12779
7600,13241
8261,13233
7729,13342
4311,12803
3638,13190
7072,13233
5224,13175
8664,13031
6294,12779
7074,13175
8802,12850
1386,13378
206,13100
8672,12803
5489,13170
7862,13334
8142,12845
8652,13422
8917,13408
7733,13245
8758,14237
3897,13386
6909,14220
8269,13027
5489,13185
4173,13026
4300,13185
9057,13170
6943,13170
7862,13360
3896,13423
5881,13334
8917,13421
8917,13422
1360,14221
9052,13334
8917,13423
