films_1,films_2
13728,2585
3413,2864
14384,6826
6981,2848
12554,2115
3413,2869
3413,2871
1568,2721
4110,1746
3192,5630
13611,2122
13352,6056
3413,2876
6985,2738
3678,2855
14033,5437
8445,2532
8441,2668
3192,5640
6985,2747
3413,2884
3282,2853
3413,2893
6985,2754
14292,5615
3306,2115
13587,2892
3282,2863
3855,5583
12554,2158
14292,5625
13728,2630
1739,1549
3282,2870
12161,2049
3282,2872
12934,2674
3282,2880
14031,5527
14028,1537
3192,1575
3282,2885
3282,2887
6981,2911
3855,1513
14383,2824
3192,5689
3192,1596
3678,2913
3306,2160
3413,2938
1568,2790
3192,1597
14292,5652
3282,2906
3306,2162
3192,5695
13189,2993
3282,2910
13752,1921
3192,1603
8441,2721
12934,2704
3306,2168
1568,2797
3413,2946
8473,5839
3282,2918
3855,5635
13630,1615
3192,5709
4223,2424
13621,1906
12147,2542
3413,2956
3855,1542
3306,2179
3282,2925
6981,2946
3413,2960
1568,2812
13352,2050
12834,1724
3413,2964
4223,2431
1739,1613
3735,5275
3192,5728
13109,5506
3413,2972
14030,1532
3192,5730
6981,2957
14031,5595
13587,2971
3413,2981
3678,2958
13352,2077
12934,2747
3282,2948
13601,2548
3306,2203
12934,2746
3192,1644
13752,1959
3306,2207
12147,2564
3192,5744
6735,2408
12554,2245
3192,5745
1568,2845
12840,5663
3306,2215
6985,2852
3192,1653
3413,2999
14386,6901
13352,2087
3413,3002
3306,2225
12840,5686
3413,3004
3192,1665
6981,2988
13352,6196
2931,1564
3413,3009
1568,2860
3855,5693
8441,2797
14383,2914
3290,2735
6985,2883
3413,3020
12840,5699
12976,5579
13084,2230
13373,1460
8441,2812
3282,2994
6985,2890
3282,2996
3290,2750
14386,2835
3413,3035
3735,5341
14384,6991
13104,1616
14383,2938
1568,2892
14305,5352
3192,1701
1568,2895
13104,1633
3192,1707
3735,5357
5156,2264
7125,2675
3282,3021
3306,2280
13232,1768
3306,2282
13352,6254
13352,2155
13587,3063
3678,3042
13109,5590
3282,3029
14384,7026
3413,3068
13084,2277
3855,1658
3282,3037
1568,2928
13752,2062
13094,1977
8475,1808
3282,3045
1739,1727
3192,5838
6985,2945
14385,2924
14039,5459
1568,2939
7042,5280
3192,1752
13611,2352
1739,1739
3306,2316
1739,1740
14029,5776
14029,5777
3192,1756
3855,1683
13752,2073
13728,2818
13352,2186
12147,2677
12840,1672
13352,2184
3678,3078
3192,5855
3282,3067
3306,2325
8441,2892
3282,3074
8473,1901
3192,1771
3282,3079
12170,1990
3306,2337
12161,2268
12189,5496
1568,2968
3192,1780
14305,5432
3735,5428
13094,6110
3306,2345
12934,2889
12147,2707
6985,2991
3290,2846
3192,1787
12834,1892
13752,6199
12136,3049
12980,1460
8457,2421
3855,5816
14292,5851
14032,1635
14384,3011
3192,1804
6985,3007
3735,5453
12840,1731
1739,1796
12310,1779
3192,5908
13232,1865
14292,5867
3290,2874
13591,3037
13630,1828
4223,2622
13232,1876
12976,5712
3192,1824
13109,5699
14292,5887
14029,1753
3192,1828
6985,3031
3192,1827
12554,2417
14029,1748
3192,1834
3192,1838
3855,1764
8473,1972
14034,1615
6985,3046
12934,2944
13104,5864
3855,1776
4223,2660
13728,2911
13352,2279
14385,3038
3306,2417
6985,3061
1568,3054
14388,2940
13738,2621
13352,2300
3192,1868
3735,5518
12980,1551
13497,1918
12161,2372
4223,2692
12554,2474
3855,5906
3855,1812
13615,2362
3290,2947
12593,5373
3192,1891
14292,1854
3306,2456
14292,5948
4223,2702
13079,2600
13084,6540
3141,7581
13728,2973
13084,2454
12980,1582
13352,2349
13611,2513
3306,2480
8445,2920
1739,1907
12554,2514
8218,5864
3192,1928
4126,1648
8441,3054
12840,1852
14292,5989
12189,1550
3192,1935
14388,3024
13084,2488
13497,6066
14033,1737
7042,5476
12189,1570
13352,2380
2541,1646
3306,2512
3192,1949
3855,1881
3306,2518
3306,2522
13232,2015
12976,5869
13084,6617
14030,1866
12934,3071
3290,3032
3306,2536
1739,6059
3192,1977
3306,2542
3192,1979
13630,1981
12980,1651
3306,2543
13079,2679
14292,6050
12554,2584
13739,2711
3855,1914
3192,1990
3192,1989
12277,2984
13752,2314
8473,2122
13373,1773
14028,1948
3192,2002
7042,5536
3855,1931
3192,2008
3306,2574
14040,5689
3192,2013
3998,1603
12189,1641
12834,2127
3306,2580
3290,3078
3855,6044
3306,2585
3306,2591
9119,2621
14039,5756
14032,1877
3306,2604
13752,2372
14039,5760
3855,1978
12147,2972
3855,6081
3998,1652
13646,1579
13752,2390
12980,1746
14029,1990
3855,1997
3192,6166
3855,6094
3306,2639
1739,2065
3855,2006
14029,2011
13766,1969
12161,2574
3192,2081
13232,2140
14036,5886
8473,2211
4223,2897
13619,2441
3855,2017
7042,5621
3306,2659
3306,2664
3855,2031
14039,1724
3192,2106
3192,2105
14034,1888
12840,6131
14304,1708
13752,2431
14035,1865
14029,2049
3998,1716
3306,2688
12170,2344
3855,2056
12554,2722
14034,1911
8478,2114
13104,2070
3855,2070
3743,5544
4223,2961
3306,2713
3306,2716
13104,2084
3855,2085
14304,1756
14032,1993
3743,5565
3306,2727
13232,2216
8473,2308
3192,2180
12554,2790
8197,2686
3192,2194
1739,2182
3855,2122
3743,5596
3855,6225
1625,1626
13352,2634
12834,2306
13109,6082
3306,2771
12043,2264
14028,2168
14034,1979
12834,2315
13630,2216
13084,2769
3306,2777
3192,2223
13109,1996
13084,2771
12705,2246
4223,3041
14305,1795
3743,5637
14039,1846
3192,2240
14029,2169
3192,2246
3735,1796
3192,2247
13109,2025
14050,1524
3192,2254
3743,1556
7042,1692
13232,2317
12554,2853
3192,2260
3192,2262
13078,2990
3306,2826
12554,2862
8214,2230
9284,1834
3855,2196
14029,2202
3306,2835
13104,2201
13079,2976
13797,5295
12554,2868
13232,2328
3855,2207
3306,2844
3743,1584
3855,2210
12976,2080
3855,2212
14292,6340
14305,1841
13923,5504
14292,6354
12980,1966
14039,1903
3743,1604
3998,1896
14028,2262
3743,1617
14309,1752
3192,2313
1739,2302
3855,6338
3855,2244
12161,2808
14030,2216
3743,1629
12593,1707
14305,5977
3192,2327
3192,2329
13078,3063
3306,2893
3192,2331
13078,3062
13391,1551
12161,2829
3306,2897
13923,5548
3855,6362
12554,2932
14042,5954
3743,1649
14029,2268
12189,1966
3192,2351
13352,2790
13771,2086
13232,2412
3192,2358
3192,2362
7835,5888
3306,2927
3306,2930
3192,2368
9024,1803
12554,2965
3743,1673
14387,7582
3192,2369
14312,1711
7042,1811
3735,1929
3192,2380
13120,1819
3306,2950
14039,2013
1857,2820
12834,2499
6844,3873
14033,6302
3192,2399
3192,2402
3855,2332
12980,2076
4013,1533
12573,2417
3743,1710
3306,2969
14050,1688
14310,1813
3192,2415
3192,2418
13569,217
3306,2986
3855,2353
13391,1651
13539,5252
14310,1843
3192,2431
14038,2084
12840,2356
12593,1816
3743,1741
12565,2687
14305,1993
12161,2933
14386,7687
3306,3001
3743,1742
3735,1993
13923,1556
7042,1878
13923,1555
3192,2448
14041,2002
14028,2406
14309,1887
13352,2893
3306,3020
3192,2459
13752,2789
3192,2466
12161,2958
1528,802
14044,1923
13752,2783
3192,2472
3192,6568
14386,3624
12161,2967
13620,2789
3192,2478
3192,2481
14310,1890
13084,3030
3192,2486
