film_crew_role_1,film_crew_role_2
1854,12386
6081,12420
1853,12420
2381,12442
2383,12380
2909,12458
1856,12338
1852,12466
6081,12442
2912,12380
2381,12457
2381,12456
1853,12442
2381,12461
6082,12420
1855,12386
6081,12459
6081,12458
6081,12457
6081,12456
1853,12457
1853,12459
1853,12458
2383,12420
6082,12442
1854,12442
6082,12456
2912,12420
1855,12420
6082,12459
6082,12458
6082,12457
2383,12442
2385,12380
1860,12275
2385,12386
2914,12380
2912,12442
2383,12457
2383,12456
2383,12459
1855,12442
2383,12458
2383,12461
2912,12456
1855,12457
2912,12458
2912,12457
1855,12456
1855,12459
1855,12458
1855,12460
1858,12380
2915,12380
1858,12386
2915,12386
1856,12456
1856,12458
2385,12442
2387,12380
1861,12308
2385,12457
2914,12442
2385,12456
2385,12458
1858,12420
2915,12420
1861,12329
2914,12458
2387,12420
1860,12380
1858,12442
2915,12442
1861,12348
2915,12457
2915,12456
6617,12380
1858,12458
2387,12442
1858,12457
2915,12458
2921,12275
6093,12244
1858,12459
2387,12457
2387,12458
1861,12380
2387,12460
1860,12420
6093,12275
5561,12380
6094,12259
1862,12380
1860,12442
1862,12386
5562,12380
1861,12420
1860,12456
1860,12458
2391,12380
1866,12275
5561,12420
2920,12380
1861,12442
1863,12380
2920,12386
1863,12386
1862,12420
1861,12457
1861,12456
1861,12459
1861,12458
1861,12461
5562,12420
1861,12462
1861,12466
5561,12457
6093,12348
1861,12470
1862,12442
1864,12380
2921,12380
1865,12353
1864,12386
2920,12420
1863,12420
5562,12442
1862,12458
2393,12380
1868,12275
5562,12459
5562,12457
2922,12380
2920,12442
6093,12380
5562,12458
6093,12386
1863,12442
1865,12380
6094,12353
2922,12386
2921,12420
2926,12270
2920,12458
5565,12380
1863,12457
2394,12380
1863,12456
2920,12459
1863,12461
2926,12275
2394,12386
1863,12463
1863,12462
1863,12464
6094,12380
2393,12420
1864,12442
1866,12380
2921,12442
2399,12242
6094,12386
2399,12244
6093,12420
1865,12420
1864,12456
2921,12457
2921,12456
2921,12459
1864,12458
1864,12457
2921,12458
2393,12442
2927,12275
2394,12420
5565,12420
6093,12442
2922,12442
1868,12348
1865,12442
2393,12458
6094,12420
1868,12353
1866,12420
6093,12459
5565,12442
6093,12458
6093,12457
6093,12456
2394,12442
1865,12457
6093,12460
1865,12458
5566,12420
6093,12468
1865,12466
5565,12458
6094,12442
5565,12457
2394,12458
1868,12380
1866,12442
2925,12380
2394,12457
2926,12353
2399,12308
6094,12456
6094,12459
6094,12458
6094,12457
1866,12458
1866,12457
6094,12463
6094,12461
6094,12465
6094,12469
2926,12380
5566,12457
2401,12275
1868,12420
2398,12380
1870,12380
1868,12442
2927,12380
1868,12458
1868,12457
2399,12380
1868,12459
2399,12386
2398,12420
2926,12442
2928,12380
2404,12244
1870,12420
2927,12420
2398,12442
2926,12457
2926,12459
2399,12420
2398,12458
1870,12442
2929,12380
2398,12457
2927,12442
5576,12244
2930,12353
2405,12244
2928,12420
2927,12457
1870,12458
2927,12459
2399,12442
2927,12458
2401,12380
1870,12457
2399,12457
2928,12442
2930,12380
1874,12348
2399,12456
2399,12459
2399,12458
2399,12461
2399,12460
2399,12463
2399,12462
2399,12465
2929,12420
2399,12469
2928,12458
2401,12420
1874,12380
2400,12458
2929,12442
2400,12457
1875,12353
1874,12386
2403,12380
2929,12458
2401,12442
2936,12244
2401,12457
2401,12456
2401,12459
1875,12380
2401,12458
2404,12380
2937,12244
2404,12386
2403,12420
2934,12348
1874,12442
1876,12380
1875,12420
1874,12458
2403,12442
1874,12457
2936,12308
1874,12462
1880,12275
1874,12461
1874,12463
2404,12420
2934,12380
2403,12457
2403,12458
1875,12442
6110,12244
2404,12442
2406,12380
1875,12458
2936,12338
5576,12420
2404,12456
2404,12457
2935,12380
2934,12420
5576,12442
6110,12275
2936,12366
1876,12458
2406,12420
5576,12458
5576,12456
2934,12442
2405,12457
2405,12456
2411,12270
5576,12459
2405,12458
5576,12460
1877,12442
2411,12275
2937,12353
5579,12380
2406,12442
2408,12380
2934,12458
2934,12457
1877,12458
2940,12278
5579,12386
1880,12380
2406,12458
2937,12380
2935,12442
2406,12459
2411,12308
2937,12386
2936,12420
2935,12457
1878,12458
5579,12420
6110,12348
2936,12442
2407,12457
2938,12380
2407,12458
2937,12420
2936,12458
5579,12442
2936,12457
2936,12459
2936,12462
2936,12461
2936,12463
5579,12456
2936,12468
5579,12457
2936,12469
5579,12460
2408,12458
5579,12459
2937,12442
5579,12469
2937,12457
2937,12456
1880,12458
2937,12459
1880,12457
2411,12380
2937,12458
1886,12275
6110,12420
1882,12420
2412,12380
2938,12459
2411,12420
6110,12442
2938,12472
6112,12380
1882,12442
1884,12380
1884,12386
6110,12456
6110,12458
6110,12457
1882,12458
2411,12442
1882,12457
6110,12463
6110,12461
6110,12469
1886,12348
2942,12380
2940,12442
2411,12457
2411,12456
2411,12458
5589,12244
2411,12461
2411,12463
2411,12462
2411,12464
1884,12420
2946,12270
2412,12442
2940,12458
5583,12442
2414,12380
2940,12457
2946,12275
6112,12442
5583,12456
5583,12457
2412,12456
2412,12458
1884,12442
1886,12380
2943,12380
2412,12457
1886,12386
6112,12457
6112,12456
6112,12461
1884,12458
2415,12380
6112,12469
2414,12420
1884,12466
5590,12270
2944,12380
2945,12353
2418,12308
1886,12420
2943,12420
2414,12442
2942,12463
2415,12420
2946,12348
5589,12338
1888,12380
1886,12442
2945,12380
2420,12275
2945,12386
2944,12420
2418,12348
1886,12458
2415,12442
1886,12457
2943,12458
1886,12462
1886,12461
1886,12463
4007,12247
2415,12457
2944,12442
2946,12380
2415,12456
2415,12459
2415,12458
1888,12420
2945,12420
2944,12458
5589,12380
2944,12457
5589,12386
2950,12275
1888,12442
2945,12442
2946,12420
1894,12270
2945,12459
1888,12458
2945,12458
1894,12275
2418,12420
2946,12442
5595,12244
1892,12348
5589,12442
2418,12442
2946,12458
2420,12380
5590,12420
2420,12386
5589,12458
5589,12457
2418,12458
1890,12442
2418,12457
2418,12463
1890,12456
5592,12380
5590,12442
1890,12458
2420,12420
5590,12456
5590,12459
5590,12457
2950,12380
2419,12458
2426,12244
2954,12270
5593,12380
2420,12442
1897,12275
1892,12442
2420,12458
1894,12380
2420,12457
2951,12380
2420,12459
5596,12308
2950,12420
5592,12442
2424,12348
2423,12380
2954,12308
1892,12462
1892,12461
1892,12463
5593,12420
5592,12457
5592,12458
1892,12470
2952,12380
2950,12442
2427,12275
5592,12466
1894,12420
2951,12420
5593,12442
5595,12380
5596,12348
2950,12458
2424,12380
2950,12457
2950,12459
1900,12244
5595,12386
5593,12459
5593,12457
1894,12442
2951,12442
1897,12353
2426,12338
2952,12420
1894,12456
2951,12457
5596,12380
1894,12458
2951,12458
2425,12380
2423,12442
1894,12457
2957,12275
311,12380
1894,12460
1894,12459
5595,12420
1900,12275
1899,12308
2425,12386
2424,12420
1894,12472
2954,12380
2952,12442
2423,12458
1897,12380
2423,12461
2423,12463
2423,12462
1899,12329
2952,12456
2424,12442
2952,12458
2952,12457
5597,12386
2952,12459
1900,12308
5596,12420
5595,12456
5595,12457
2425,12420
1898,12380
5595,12458
5595,12459
2955,12380
2424,12462
2424,12461
2424,12463
2954,12420
1897,12420
5598,12380
5596,12442
2427,12380
311,12442
2427,12386
5596,12457
5596,12458
1900,12348
2954,12442
5596,12461
2956,12380
5596,12462
2431,12270
311,12456
1899,12380
1897,12442
2425,12458
311,12457
1898,12420
5596,12467
2955,12420
5597,12442
2954,12456
2426,12442
1897,12457
2954,12457
2425,12472
1897,12458
2429,12353
2954,12462
2961,12244
5598,12420
2954,12461
2954,12464
2427,12420
2426,12456
1898,12442
1900,12380
5602,12308
2957,12380
2426,12457
2955,12442
2426,12466
2956,12420
1899,12420
2955,12457
5598,12442
2955,12456
1898,12458
2955,12458
1898,12457
2427,12442
1898,12459
1898,12462
1898,12461
2429,12386
1898,12463
5598,12456
2955,12468
1898,12470
5598,12459
5598,12460
1898,12469
2956,12442
5598,12457
2427,12456
5598,12458
1899,12442
5602,12338
2958,12386
1900,12420
2957,12420
8248,12244
2956,12456
1899,12457
2956,12458
2427,12472
1899,12456
2956,12457
1899,12459
2956,12460
2956,12459
1899,12458
1899,12461
1899,12460
6130,12380
2429,12420
1902,12380
1900,12442
2957,12442
5603,12338
2434,12275
2432,12348
2957,12457
2957,12456
2429,12442
1900,12457
2957,12458
1900,12459
1900,12462
1900,12461
6131,12380
2429,12457
2429,12458
1903,12380
6130,12420
6131,12386
1903,12386
5603,12380
5601,12442
2432,12380
2432,12386
5603,12386
1902,12442
1904,12380
2961,12380
6131,12420
2961,12386
1903,12420
1902,12456
6130,12457
5602,12442
1902,12458
2431,12442
2433,12380
2965,12275
2434,12353
2433,12386
2432,12420
5608,12270
5602,12456
5602,12457
5602,12458
2431,12458
5602,12461
2962,12386
6132,12420
6131,12457
2961,12420
6131,12456
5602,12469
6131,12459
1903,12457
2434,12380
6131,12458
1909,12270
1903,12459
1909,12275
1903,12461
2966,12275
1903,12462
1903,12464
6132,12442
5603,12456
5603,12457
2433,12420
2436,12329
2432,12458
1904,12442
1906,12380
5603,12458
2963,12380
2961,12442
2432,12462
2432,12461
2963,12386
2432,12463
5603,12466
6132,12458
2961,12457
2436,12348
1904,12458
2961,12459
2961,12458
2433,12442
6132,12459
2435,12380
1904,12459
2434,12420
2433,12459
2433,12458
1906,12420
2963,12420
2436,12380
2434,12442
2962,12459
2435,12420
1908,12380
1906,12442
2963,12442
2965,12380
2434,12459
1908,12386
2965,12386
1907,12420
2963,12457
2963,12456
5608,12380
2963,12459
1906,12458
2435,12442
1906,12457
5608,12386
2963,12458
1906,12459
2436,12420
2966,12380
2435,12458
1909,12380
1907,12442
2965,12420
2436,12442
1907,12458
2970,12275
5608,12420
1910,12380
2436,12458
2436,12457
2965,12442
2436,12460
1910,12386
2966,12420
5608,12442
1909,12420
2965,12457
1908,12456
1908,12458
2965,12458
1908,12457
1908,12460
1908,12466
2438,12420
5608,12457
5608,12458
2966,12442
5608,12459
1911,12380
1909,12442
2444,12244
2970,12329
2966,12456
2966,12458
2438,12442
2440,12380
2966,12457
1909,12459
2966,12459
2970,12348
2438,12456
1912,12380
2438,12458
2438,12457
1912,12386
1911,12420
5612,12380
1910,12458
2974,12244
1910,12459
2970,12380
11959,12247
1911,12442
1913,12380
5617,12244
1913,12386
1912,12420
1911,12457
2442,12380
1911,12458
2442,12386
5612,12420
5618,12244
2440,12458
1912,12442
5618,12242
2440,12459
2445,12308
2970,12420
1913,12420
1912,12458
1912,12457
2976,12244
2974,12308
1917,12308
6143,12380
2970,12442
2972,12380
1915,12380
1913,12442
2446,12308
1915,12386
5615,12380
2442,12442
1913,12457
2444,12380
2970,12457
1913,12459
1913,12458
2970,12461
2976,12275
2970,12463
1913,12466
2970,12469
2974,12348
2442,12458
1917,12348
5618,12308
2442,12459
6143,12420
2974,12353
2448,12275
2972,12420
2446,12348
1920,12270
2445,12380
2976,12308
1918,12338
2444,12420
2972,12442
2974,12380
6143,12442
1915,12442
1917,12380
5621,12244
5618,12338
6143,12457
5618,12348
2976,12329
2444,12442
5617,12380
2972,12458
5615,12442
6143,12458
2447,12353
2446,12386
5615,12456
5615,12457
2976,12348
2444,12456
2444,12458
1918,12380
5615,12458
1916,12442
2444,12457
2444,12459
1918,12386
2974,12420
5618,12380
1917,12420
1916,12456
1916,12458
2447,12380
1916,12457
2445,12442
5618,12386
1916,12461
1916,12463
2446,12420
5617,12420
1916,12470
1916,12469
2976,12380
2974,12442
2445,12456
2451,12270
1919,12380
1917,12442
2445,12458
2451,12275
2445,12462
1919,12386
1918,12420
5617,12442
2974,12456
1917,12457
2974,12458
2446,12442
2448,12380
2974,12457
1917,12459
1917,12458
1917,12461
2974,12462
5618,12420
2974,12461
1917,12463
1917,12462
5617,12458
5617,12456
2446,12456
5617,12457
1920,12380
1918,12442
2446,12457
5617,12460
2446,12459
2446,12461
2976,12420
5617,12470
1918,12456
3504,12442
5620,12380
5618,12442
1918,12457
2449,12380
2447,12442
1918,12459
2449,12386
2448,12420
5618,12456
5618,12459
2978,12380
5618,12457
2976,12442
5618,12458
5618,12463
1919,12442
2447,12458
5618,12461
5618,12462
2978,12386
5618,12468
5618,12465
3504,12466
1920,12420
5618,12469
2976,12456
3504,12472
2450,12380
2448,12442
2976,12458
2976,12457
2451,12348
3505,12442
1919,12459
1919,12461
1925,12275
2976,12462
2976,12461
1919,12463
2976,12464
5620,12420
2976,12468
2449,12420
2976,12469
2448,12458
1920,12442
1922,12380
2448,12457
2448,12459
1922,12386
5620,12442
1920,12456
2449,12442
1920,12457
2451,12380
2983,12275
2451,12386
5621,12420
2450,12420
5620,12457
2978,12442
2449,12457
2449,12456
2449,12459
1923,12380
2449,12458
2449,12460
2980,12386
1923,12386
5620,12468
2452,12380
2450,12442
2978,12458
2978,12457
2985,12244
2984,12275
1925,12338
2451,12420
5621,12458
5621,12456
1924,12380
1922,12442
2450,12458
2450,12457
2981,12380
2450,12460
2450,12459
1924,12386
2980,12420
1923,12420
2451,12442
5625,12353
1925,12366
2452,12420
2451,12457
2980,12442
1922,12472
2451,12459
1923,12442
1925,12380
2451,12458
1925,12386
2981,12420
2980,12456
2452,12442
5625,12380
1923,12457
2454,12380
2980,12458
1923,12456
2980,12457
1923,12459
1923,12458
2980,12462
2980,12461
2454,12386
2980,12463
2452,12458
1926,12380
1924,12442
2981,12442
2983,12380
2452,12459
2458,12275
1926,12386
1925,12420
2981,12457
1924,12458
1924,12457
2981,12458
2987,12275
5625,12420
2984,12380
2983,12420
5625,12442
2454,12442
2982,12458
1925,12457
1925,12456
1925,12459
1925,12458
2987,12308
5625,12458
5625,12459
5625,12456
2454,12456
5625,12457
1926,12442
1928,12380
2983,12442
2985,12380
2984,12420
2987,12329
2983,12457
1926,12457
2457,12380
2983,12458
2989,12275
2986,12380
2984,12442
1929,12380
1928,12420
2985,12420
2458,12380
2984,12458
5629,12380
2984,12457
5629,12386
1928,12442
2987,12380
2985,12442
2987,12386
2986,12420
1929,12420
2985,12457
1928,12456
2985,12456
1928,12458
1928,12457
2985,12458
5630,12386
345,12386
2458,12420
2986,12442
2988,12380
1929,12442
1931,12380
2464,12244
1931,12386
2987,12420
2458,12442
1929,12457
2460,12380
2986,12458
1929,12456
2986,12457
1929,12459
1929,12458
2461,12353
5630,12420
2460,12386
5629,12458
5629,12459
5629,12456
2458,12458
2458,12457
2987,12442
2989,12380
2988,12420
1931,12420
2987,12457
5630,12442
2987,12456
2987,12459
2461,12380
2987,12458
2459,12442
2987,12462
5630,12456
2988,12442
2990,12380
5630,12457
6161,12380
5630,12458
2459,12458
2459,12463
2988,12458
1931,12457
1931,12458
2988,12459
1938,12244
2993,12308
5637,12275
2989,12442
2991,12380
2460,12459
1934,12386
2991,12386
2990,12420
6161,12420
2989,12457
2989,12458
2989,12460
6161,12442
2990,12442
2992,12380
2467,12270
2461,12459
2992,12386
2991,12420
6161,12458
6161,12457
2990,12456
6161,12456
2462,12442
2990,12458
2990,12457
2464,12386
1938,12308
6164,12380
1936,12380
2991,12442
2993,12386
2992,12420
1935,12420
2991,12457
2991,12458
2464,12420
2994,12380
2992,12442
6164,12420
2993,12420
2992,12458
1935,12457
5637,12380
2992,12457
2992,12460
2992,12459
2992,12466
6164,12442
2464,12456
2464,12458
2993,12442
2464,12457
2995,12380
2994,12420
6164,12457
6164,12456
2993,12456
2993,12459
2467,12380
2993,12458
1936,12457
6164,12459
2993,12461
1936,12459
1936,12462
1936,12461
5637,12420
2466,12420
2993,12466
2994,12442
1939,12380
1939,12386
5637,12442
2468,12380
2994,12458
2467,12420
5637,12458
5643,12270
5637,12457
1940,12380
2466,12457
5637,12468
1939,12420
5640,12380
2995,12459
1938,12458
2467,12442
2468,12420
1942,12348
2467,12457
3524,12457
2467,12458
1939,12442
3524,12459
2468,12442
1939,12459
1939,12458
5640,12420
3525,12457
1942,12380
2468,12458
2997,12442
2468,12457
3000,12353
5640,12442
2997,12457
2997,12458
3002,12308
2472,12353
5640,12457
5640,12458
5640,12456
3000,12380
5640,12459
886,12380
1942,12420
2472,12380
1946,12308
5643,12386
3003,12308
3002,12348
1942,12442
1944,12380
3001,12380
3002,12353
1944,12386
886,12420
1942,12458
2473,12380
1942,12457
3004,12308
2472,12420
3002,12380
3000,12442
2471,12456
2477,12270
2471,12458
3002,12386
1944,12420
2472,12442
3000,12458
5643,12442
2474,12380
886,12457
886,12458
3000,12459
1949,12275
2474,12386
5643,12457
886,12466
3004,12348
2472,12458
1946,12380
1944,12442
5643,12458
3003,12380
3003,12386
3002,12420
3007,12270
1944,12458
2475,12380
3007,12275
2474,12420
3002,12442
3004,12380
3004,12386
1946,12420
3003,12420
2474,12442
3002,12458
3002,12457
3002,12460
3002,12459
3002,12462
2475,12420
1948,12380
1946,12442
2474,12458
2474,12457
3003,12442
2479,12308
3004,12420
3003,12457
1946,12456
3003,12456
3003,12458
1946,12457
2477,12380
3003,12461
1946,12462
3003,12462
3004,12442
2475,12457
1949,12380
2475,12458
1949,12386
1948,12420
3005,12420
3004,12458
3004,12457
3004,12462
3004,12461
3004,12463
6178,12380
2477,12420
5653,12275
1948,12442
1950,12380
3007,12380
1949,12420
3005,12457
3005,12459
1948,12458
3005,12458
2479,12380
1948,12457
2477,12442
1948,12459
2479,12386
3008,12380
2477,12457
2477,12456
2477,12459
2477,12458
1949,12442
6178,12420
3008,12386
1950,12420
3007,12420
1949,12457
1949,12456
1949,12459
1949,12458
2479,12420
6178,12442
1950,12442
1953,12348
3007,12442
3009,12386
3008,12420
6178,12458
3007,12457
1956,12270
5652,12380
6178,12457
1950,12458
3007,12458
2479,12442
3013,12275
3007,12462
2479,12457
3010,12380
3008,12442
2479,12459
2479,12458
2479,12461
3010,12386
2479,12463
5653,12380
3008,12458
2483,12348
3008,12457
5652,12420
3012,12348
3009,12442
3010,12420
5652,12442
1953,12420
2483,12380
3009,12458
3015,12275
5654,12386
5653,12420
5652,12457
5652,12458
3010,12442
1953,12442
1955,12380
5653,12442
3016,12270
2484,12380
1953,12457
3010,12458
3010,12457
1953,12458
3016,12275
2483,12420
5653,12458
5653,12459
5653,12457
1956,12380
3011,12442
3013,12380
2489,12242
3013,12386
3011,12457
5654,12442
3011,12458
2484,12420
3012,12442
2483,12458
2483,12463
2483,12462
1956,12420
3013,12420
3018,12270
3012,12458
2484,12442
2487,12348
1955,12458
3018,12275
2486,12386
2490,12270
2484,12456
1956,12442
2484,12458
1958,12380
3013,12442
2484,12457
2490,12275
1958,12386
2489,12308
3013,12457
3013,12456
1956,12458
3013,12459
1956,12457
2487,12380
3013,12458
1956,12459
2487,12386
3016,12380
2490,12308
2486,12442
2488,12380
2489,12348
2487,12420
2492,12270
1958,12442
2486,12458
1960,12386
3016,12420
5658,12442
2487,12442
3015,12458
2489,12380
1958,12459
2487,12457
3016,12442
3018,12380
2487,12456
1961,12380
2487,12458
2494,12244
2487,12462
1960,12420
3016,12456
2490,12380
3016,12457
3016,12459
1965,12275
3023,12244
3021,12308
2489,12420
1962,12380
1960,12442
1962,12386
3018,12420
3021,12329
2492,12348
1960,12458
1960,12457
2489,12442
3023,12275
1960,12459
2490,12420
3018,12442
3020,12380
2489,12457
3021,12348
2489,12459
2489,12458
1963,12380
1961,12442
2489,12461
2489,12463
2489,12462
2489,12464
1962,12420
3018,12456
1961,12457
2490,12442
1961,12456
1961,12458
1967,12275
2492,12386
2490,12458
1962,12442
3021,12380
2490,12457
2490,12462
2490,12461
2490,12463
2490,12467
1962,12458
1962,12457
1962,12459
2492,12420
3020,12442
1963,12442
1965,12380
3021,12420
5663,12442
3020,12458
3020,12457
3020,12459
1963,12458
3026,12278
2494,12386
5663,12456
5663,12457
1966,12380
2492,12458
2492,12457
3021,12442
3023,12380
3023,12386
2492,12468
1965,12420
3021,12457
3021,12456
3021,12459
3021,12458
3021,12460
3026,12308
2494,12420
2493,12457
3022,12442
2493,12456
1967,12380
1965,12442
1966,12420
3023,12420
3022,12458
1965,12457
2494,12442
1965,12460
3026,12348
6196,12380
2494,12456
1966,12442
2494,12458
1968,12380
2494,12457
3023,12442
2494,12459
1967,12420
3023,12457
3023,12456
3023,12459
1966,12458
1966,12457
3023,12458
3028,12308
1973,12244
3024,12442
3026,12380
5666,12458
1967,12442
2495,12458
2501,12275
3024,12458
1967,12457
2498,12380
1967,12458
3024,12462
1967,12460
2498,12386
3024,12464
3024,12463
1967,12470
1968,12442
3026,12420
1968,12456
1968,12458
1968,12457
2499,12386
6199,12380
3028,12380
3026,12442
3026,12456
2498,12442
2500,12380
3026,12458
3026,12457
3026,12459
1975,12275
2501,12353
3026,12462
3026,12461
3026,12463
6198,12442
2498,12458
3029,12380
2498,12457
3028,12420
2498,12466
6198,12457
2501,12380
2501,12386
2500,12420
2499,12457
1973,12380
3030,12386
1972,12420
3029,12420
3028,12458
2500,12442
2502,12380
3028,12457
1977,12270
3028,12459
1977,12275
3028,12462
3028,12461
6199,12472
1972,12442
2500,12458
2500,12457
3031,12380
3029,12442
7785,12466
1973,12420
5674,12380
1978,12270
1972,12458
3029,12458
2501,12442
5674,12386
1978,12275
1977,12308
2502,12420
3030,12442
1973,12442
2501,12458
1975,12380
1974,12420
3031,12420
2501,12466
3030,12458
1973,12457
2502,12442
3030,12457
1973,12459
1973,12458
5674,12420
3035,12308
2502,12456
1974,12442
2502,12458
2502,12457
1977,12348
1975,12420
3031,12457
5674,12442
1974,12458
3031,12458
2505,12380
3034,12380
3035,12348
2509,12270
1977,12380
1975,12457
1975,12456
1975,12459
1975,12458
1978,12380
3035,12380
1979,12348
1978,12386
3034,12420
1977,12420
2507,12380
1976,12457
2507,12386
1981,12308
6207,12380
3034,12442
1979,12380
1977,12442
3035,12420
2505,12466
1977,12457
3034,12458
2508,12380
1977,12456
1977,12459
3034,12459
1977,12458
3034,12462
3034,12461
2508,12386
1977,12462
1978,12442
3035,12442
5680,12380
2507,12442
3035,12458
2509,12380
1978,12459
3035,12462
1978,12466
2508,12420
6209,12386
2507,12458
1979,12442
1981,12380
1979,12457
2508,12442
2510,12380
1979,12456
1979,12459
1979,12458
1979,12461
3043,12244
1979,12463
1979,12462
5680,12420
2509,12420
2508,12458
1982,12380
3039,12380
2508,12457
2508,12459
5680,12442
1981,12420
2509,12442
2511,12380
2510,12420
6209,12442
5680,12458
2509,12457
3040,12380
3038,12442
1983,12380
1981,12442
2509,12458
1983,12386
1982,12420
3039,12420
6209,12458
6209,12457
6209,12456
3038,12458
1981,12457
2510,12442
3038,12457
1981,12458
3042,12338
3038,12461
1981,12463
3038,12463
2511,12420
2510,12456
2510,12458
1982,12442
2510,12457
2510,12461
2510,12463
3040,12420
1983,12420
3039,12457
1982,12456
1982,12458
1982,12457
3039,12458
2511,12442
6214,12338
6214,12348
3040,12442
3042,12380
2511,12458
1983,12442
3040,12456
3040,12458
1983,12457
3040,12457
1983,12456
1983,12459
1983,12458
3046,12275
5683,12456
6214,12380
5683,12457
1983,12468
5683,12458
3042,12420
3047,12270
1990,12275
5686,12386
3042,12442
1987,12380
6214,12420
3042,12456
3042,12458
3042,12457
3042,12460
8334,12247
3047,12308
6214,12442
3045,12380
3045,12386
6214,12456
1987,12420
6214,12459
3043,12457
6214,12458
5686,12442
6214,12457
3043,12456
3043,12459
3043,12458
5686,12457
3044,12442
5686,12458
3047,12348
6214,12473
1987,12442
1989,12380
1989,12386
2518,12380
1987,12457
1987,12456
1987,12459
1993,12275
2518,12386
3044,12463
1990,12380
2516,12458
3047,12380
1991,12353
1989,12420
2519,12380
3052,12244
2518,12420
3046,12442
1991,12380
1989,12442
3048,12386
1991,12386
1990,12420
3047,12420
2520,12380
1989,12457
3046,12458
2518,12442
1989,12456
1989,12459
1989,12458
5691,12386
2519,12420
1990,12442
3047,12442
2518,12457
3048,12420
3047,12457
3047,12456
5692,12380
1990,12458
2521,12380
2519,12442
1990,12457
3047,12458
5692,12386
3047,12461
1990,12459
5691,12420
1996,12275
3047,12462
2520,12420
2519,12457
3048,12442
2519,12459
1991,12442
2519,12458
1993,12380
2524,12308
5691,12442
1991,12457
2522,12380
2520,12442
3048,12458
3048,12457
405,12472
1991,12458
3052,12338
5692,12420
5691,12457
2521,12420
2520,12456
5691,12458
2520,12458
2520,12457
2520,12459
5692,12442
2521,12442
2523,12380
2523,12386
2522,12420
5692,12457
5692,12458
5692,12456
5699,12244
2521,12457
2521,12456
5692,12459
2521,12459
5692,12460
1995,12380
2521,12458
1993,12442
2528,12244
1993,12457
2522,12442
1993,12458
3056,12275
2524,12386
2523,12420
2522,12456
2522,12458
1996,12380
2522,12457
2522,12460
2522,12459
2528,12275
1995,12420
2525,12380
3057,12275
2524,12420
2523,12457
3052,12442
5699,12308
1995,12442
1997,12380
2523,12458
1995,12458
5701,12270
2525,12420
3056,12348
5701,12275
2524,12458
1996,12442
2524,12462
1999,12353
2524,12461
3055,12386
5699,12348
1997,12420
1996,12456
2527,12380
1996,12457
2525,12442
2527,12386
3056,12380
1997,12442
2525,12458
1999,12380
2531,12275
3056,12386
5699,12380
2528,12380
3054,12458
1997,12457
3054,12457
1997,12458
5699,12386
2528,12386
1997,12466
2527,12420
3055,12442
3057,12380
3056,12420
1999,12420
3055,12457
2527,12442
3055,12458
2529,12380
5699,12420
2528,12420
2527,12457
3056,12442
1999,12442
2527,12458
3057,12420
3056,12458
1999,12457
2528,12442
5699,12442
5701,12380
3056,12457
1999,12459
1999,12458
5699,12456
2529,12420
5699,12457
1999,12466
5699,12460
2528,12456
5699,12461
2528,12458
2002,12380
5699,12458
3057,12442
2528,12457
5699,12459
5699,12465
5699,12463
5699,12469
5699,12470
3057,12457
3057,12456
6234,12275
3057,12459
3057,12458
2529,12442
2531,12380
2000,12459
3062,12308
2531,12386
5701,12420
2000,12469
5706,12275
2004,12348
2529,12457
2529,12459
2003,12380
2529,12458
2003,12386
2002,12420
5701,12442
3062,12329
2532,12380
2531,12420
5701,12458
3062,12348
5701,12457
2530,12458
2002,12442
3061,12380
2004,12386
2003,12420
2531,12442
2002,12457
2002,12459
2532,12420
2531,12457
3062,12380
2531,12456
2531,12459
2003,12442
2531,12458
2003,12457
5705,12380
2532,12442
2534,12380
5705,12386
3067,12244
2534,12386
3065,12308
6234,12380
2004,12442
2532,12458
2532,12457
3061,12442
3063,12380
2532,12459
6234,12386
2006,12386
3062,12420
5706,12380
2004,12456
3061,12457
2004,12458
2004,12457
3061,12458
2004,12461
2004,12463
2534,12420
5705,12420
2004,12470
3062,12442
3065,12348
2539,12275
6234,12420
3063,12420
5705,12442
3062,12458
2534,12442
2005,12459
2537,12353
3062,12462
3062,12461
3067,12308
5705,12458
5705,12457
2006,12442
3063,12442
2534,12457
3065,12380
5705,12460
2539,12308
3065,12386
2534,12466
6234,12456
6234,12460
3063,12457
6234,12458
5706,12442
6234,12457
3063,12456
3063,12459
3063,12458
2537,12380
2537,12386
5712,12270
5706,12459
5706,12457
3066,12380
5706,12458
2009,12380
3066,12386
3065,12420
2539,12348
5708,12420
2537,12420
2010,12380
2008,12442
3065,12442
2542,12275
3066,12420
5708,12442
3065,12457
3065,12456
2008,12458
2537,12442
2539,12380
3065,12458
3071,12275
3065,12460
3065,12463
3070,12308
3065,12462
5708,12457
5708,12458
3066,12442
3068,12380
2537,12457
2537,12456
5708,12459
2537,12459
2009,12442
2537,12458
5711,12380
3066,12458
3066,12457
2009,12458
2015,12275
5711,12386
2539,12420
6240,12380
3070,12348
2012,12380
6240,12386
2013,12353
3067,12456
5712,12380
2539,12442
3067,12458
5711,12420
2542,12353
3067,12469
3068,12442
2539,12457
2539,12456
2539,12459
2539,12458
2013,12380
2539,12461
2539,12462
2013,12386
2012,12420
3068,12458
2542,12380
5711,12442
3068,12457
