actor_1,actor_2
2120,6085
2307,290
5453,1069
2276,1256
2208,3370
2273,1360
5479,278
2138,5547
5363,3880
2277,1245
2193,3858
5467,670
2283,1078
5309,5577
2291,837
2149,5238
2210,3351
2283,1092
5453,1129
5302,5822
2292,840
2140,5554
5373,3632
2295,756
199,200
2147,5350
5478,394
2143,5481
2133,5790
2142,5514
2149,5296
2119,6229
1241,679
5472,593
2302,559
2201,3693
2312,255
2276,1380
5303,5847
2141,5584
2304,535
2282,1220
2211,3422
2150,5317
201,202
5459,1049
2292,921
5466,835
2144,5511
2289,1022
199,278
2275,1458
199,284
2140,5656
5476,545
5386,3336
2140,5657
5374,3711
5472,674
2297,792
5324,5260
2279,1355
2302,641
2282,1264
2206,3619
199,306
2207,3594
2124,6172
2197,3916
2150,5375
2141,5661
203,204
2309,456
2140,5698
5478,521
2140,5700
2138,5763
2155,5238
2140,5703
2299,781
199,350
2140,5716
2201,3831
5478,545
5324,5325
5466,922
5387,3376
2290,1080
2312,398
2302,713
2123,6265
2315,312
2277,1490
2292,1029
2216,3387
5476,642
205,206
5467,926
2140,5770
2286,1250
2157,5253
2202,3858
201,356
5387,3440
2213,3530
2131,6074
5386,3478
5386,3483
2188,4315
5399,3084
6362,5999
2200,3956
205,268
207,208
5372,3932
2283,1393
2140,5825
201,403
2149,5550
2214,3538
2291,1157
2144,5714
199,475
2155,5377
2288,1256
2292,1131
2281,1475
2223,3273
5476,737
2141,5819
2158,5296
205,308
5322,5528
2155,5402
2320,290
2140,5874
5329,5327
2299,955
2297,1016
209,210
5328,5359
5368,4124
209,223
2154,5470
2231,3083
2201,4012
2151,5568
201,484
199,546
2152,5539
5330,5331
2140,5917
2204,3948
2296,1100
2162,5253
199,575
2314,545
205,391
201,517
2229,3187
211,210
2205,3932
211,212
199,587
2320,371
2225,3321
2224,3352
5385,3667
2307,783
5396,3336
2302,950
2215,3651
5472,993
2224,3378
2225,3358
2150,5687
2140,6001
5474,950
203,515
2138,6070
5330,5422
213,214
2158,5458
2289,1401
211,283
2160,5402
2139,6053
2142,5963
5329,5475
5380,3892
2149,5757
5384,3778
5330,5449
203,549
205,490
5337,5237
2314,652
2138,6113
5324,5661
2302,1039
211,328
2157,5539
2223,3495
2157,5543
2165,5297
2303,1018
2135,6226
213,276
215,216
2140,6077
2160,5457
2140,6084
205,533
205,535
211,354
2154,5659
2140,6095
207,484
201,670
2140,6102
5401,3318
5467,1282
2140,6117
205,572
209,451
5334,5414
2306,982
5382,3932
5386,3808
199,767
5466,1332
205,585
2207,4058
2140,6140
2291,1458
217,218
2164,5402
5469,1248
2215,3831
2297,1291
2143,6067
2170,5230
2224,3560
2231,3343
2151,5826
5469,1276
205,628
2140,6180
205,629
5466,1378
5400,3428
205,640
199,826
209,517
213,394
205,642
2143,6109
2322,560
2168,5333
2147,5987
5471,1249
219,220
2233,3322
2319,664
5472,1227
2140,6218
2229,3458
5324,5819
215,364
211,488
209,551
205,677
2140,6232
2163,5521
5329,5682
2306,1090
211,500
2325,503
2316,783
205,692
5399,3520
2170,5318
213,449
2234,3336
2318,732
5335,5507
5324,5853
199,888
217,340
5485,873
5341,5342
221,222
2169,5370
2314,875
5476,1162
211,537
2205,4258
213,476
2320,698
2140,6278
5474,1231
2229,3521
1259,826
2316,827
211,549
2234,3371
217,365
211,551
5400,3532
219,307
2140,6295
209,623
2149,6023
211,565
5469,1410
211,567
205,753
213,508
2240,3208
5382,4112
5469,1419
5329,5762
2211,4115
2206,4272
5400,3560
207,709
2309,1085
213,528
205,777
2140,6331
2215,4009
2332,386
5324,5936
201,916
205,793
2337,239
2140,6350
219,367
209,680
2237,3351
205,808
224,225
2154,5934
2246,3081
5499,545
2297,1500
2163,5665
211,641
205,827
205,832
5499,559
224,249
2225,3754
5345,5346
2175,5310
2143,6304
211,662
2176,5286
2301,1411
199,1037
2146,6223
2170,5483
2174,5361
2324,716
2179,5215
226,227
219,444
5334,5717
2155,5968
226,239
5484,1079
5476,1328
2233,3561
211,708
205,898
213,650
199,1084
5330,5862
2229,3693
221,414
213,663
213,664
203,974
2157,5936
2322,825
2310,1200
2221,3958
2169,5572
2312,1144
2248,3127
5479,1274
5484,1120
2242,3322
5345,5434
5495,783
199,1126
5344,5473
228,229
2162,5812
209,821
205,947
5503,553
199,1137
5478,1331
228,241
2338,367
2342,249
2317,1024
2243,3318
5345,5460
2320,936
5394,3952
5485,1128
2310,1266
2156,6040
5503,589
2172,5543
2178,5359
5335,5800
2235,3595
205,994
2172,5553
5504,564
2314,1162
2335,510
5337,5755
5476,1446
230,231
205,1007
5335,5819
2318,1050
213,770
5408,3564
2313,1206
2316,1118
5344,5558
5334,5866
232,200
5419,3251
205,1050
5353,5300
5386,4283
205,1053
2242,3448
5419,3272
2336,539
2323,945
205,1068
232,233
5501,738
2163,5914
5506,592
205,1082
5386,4313
217,715
2335,592
2174,5588
2181,5376
2315,1225
205,1099
2229,3890
232,264
2157,6124
2183,5320
5499,832
2322,1015
221,612
2179,5451
2224,4058
203,1174
2337,558
2314,1274
230,343
5400,3911
5400,3917
2312,1342
2242,3511
226,473
5495,980
199,1315
2329,825
234,235
2311,1388
5394,4124
209,1022
2181,5427
2314,1303
5512,473
2167,5862
5413,3543
2230,3916
2311,1404
2343,420
221,668
5355,5356
2188,5231
2322,1079
2327,927
2170,5794
2187,5269
232,338
2223,4161
211,997
203,1248
5357,5313
2322,1100
236,237
211,1013
2232,3904
5484,1397
2323,1085
2180,5520
224,620
5401,3975
2180,5519
2244,3538
209,1089
2255,3198
234,318
2324,1065
230,446
228,509
2345,418
5421,3370
221,730
2322,1135
221,734
5419,3439
228,523
221,742
2170,5860
2351,251
205,1242
234,344
203,1307
205,1246
205,1251
2314,1411
2259,3119
5513,549
238,239
230,488
217,891
5428,3191
232,430
221,775
207,1212
2317,1339
2167,5991
5432,3082
236,321
5394,4265
2322,1198
5357,5416
2336,766
234,393
217,922
2187,5391
2160,6230
205,1300
205,1304
238,283
2229,4101
228,597
201,1436
2331,947
5506,828
238,297
5363,5265
2329,1015
240,241
236,367
5357,5458
5512,652
5363,5277
5504,903
2190,5340
5518,478
5419,3552
2329,1039
2317,1411
2336,821
2332,947
205,1350
2254,3370
2340,703
5330,6322
2248,3564
5344,5894
5512,683
2178,5736
213,1115
2170,5991
2181,5650
230,597
2237,3916
2328,1100
5347,5814
5515,612
2353,328
230,608
5496,1206
205,1386
205,1387
2324,1235
2320,1359
2264,3095
2329,1080
242,243
2264,3097
209,1269
2336,870
2322,1303
221,904
2265,3081
5435,3118
5499,1140
5357,5541
2190,5415
5428,3344
234,523
5435,3140
2248,3632
205,1435
238,413
5368,5224
2196,5257
5518,583
211,1261
213,1200
211,1267
2162,6321
244,245
209,1330
205,1457
2187,5553
5401,4224
5341,6085
2172,6023
228,756
2248,3674
205,1472
211,1292
211,1294
2247,3716
5504,1052
2346,649
2340,837
240,404
2248,3693
5499,1215
2342,781
2263,3233
2255,3481
5512,821
2168,6185
232,667
2323,1384
5503,1113
232,674
5496,1332
2259,3378
246,247
2190,5520
5515,746
232,683
2193,5429
2193,5434
5499,1254
213,1286
236,574
2190,5535
2268,3119
2259,3403
5428,3467
2334,1083
238,527
2354,469
5344,6086
219,1120
5357,5684
240,476
2263,3307
5501,1233
2337,1017
2175,6038
211,1392
5368,5369
248,249
2263,3320
5495,1436
226,935
5501,1249
2182,5840
226,941
2350,634
14658,12311
2169,6255
2347,737
250,212
2236,4181
213,1360
5357,5737
2188,5673
213,1367
2203,5215
211,1436
5428,3547
5435,3330
2259,3489
5530,390
5432,3428
2195,5475
226,980
5357,5757
2330,1291
2337,1081
5527,494
5437,3289
2195,5490
250,251
2191,5619
232,813
236,689
2326,1440
5499,1384
2199,5383
14806,7787
236,703
2191,5641
5419,3880
2186,5797
2168,6359
232,848
2354,608
238,669
2337,1139
238,672
234,796
2190,5697
2248,3904
5437,3351
213,1454
215,1394
232,872
252,253
5432,3511
236,751
221,1216
1063,7882
5504,1283
246,444
236,756
5536,301
2184,5907
226,1075
5499,1451
2197,5516
2337,1183
2263,3477
5424,3788
2190,5742
2204,5308
5538,257
2342,1035
5503,1353
5529,545
2193,5665
5499,1485
246,488
5529,559
2182,6012
228,1052
5524,716
250,374
2369,220
5374,5375
242,626
250,378
254,255
5504,1343
2263,3520
2264,3493
5530,559
2204,5367
2207,5277
2269,3354
5374,5402
2205,5340
2336,1283
236,849
5357,5936
240,726
5501,1476
2190,5815
5536,402
242,676
2354,742
232,993
2353,781
238,811
2201,5494
234,938
5503,1441
256,257
234,942
5503,1449
2364,454
2271,3336
238,828
5515,1079
234,956
2181,6139
2340,1209
2355,747
250,466
238,839
5518,998
2350,903
230,1092
2259,3732
2193,5780
2342,1170
1063,8051
2366,430
5437,3532
5518,1028
1063,8059
2195,5737
2357,714
234,995
2190,5898
2369,348
5526,792
258,259
4297,6124
2190,5907
240,823
2337,1353
2183,6126
234,1011
2337,1355
221,1419
226,1271
256,344
234,1026
2280,3140
2254,3946
2253,3978
2197,5717
238,910
250,540
6568,1287
5513,1231
2362,611
5437,3594
256,364
228,1233
230,1176
2375,218
221,1461
2361,659
2342,1248
5529,753
2345,1158
238,941
2342,1254
5380,5381
2370,386
5536,545
260,261
232,1130
2190,5969
2277,3272
5445,3368
5529,764
2213,5265
252,520
230,1202
232,1143
2194,5857
1317,280
2273,3412
5527,842
238,966
2343,1248
2201,5660
1314,396
5523,992
254,492
250,618
232,1176
2364,623
2336,1495
2183,6244
5382,5383
262,263
5523,1015
5386,5265
250,647
5536,624
2210,5429
5530,824
5445,3463
2354,979
232,1227
2346,1230
252,608
2206,5569
2284,3153
5382,5431
2206,5581
258,447
2202,5726
5374,5704
5544,435
242,960
2380,220
2286,3134
230,1336
258,469
5538,635
5524,1071
265,266
232,1290
2281,3309
2212,5447
2284,3215
2359,893
2270,3651
240,1049
5443,3595
14822,7759
240,1054
2351,1157
234,1248
5533,826
2363,792
2196,5972
5536,737
234,1261
2213,5449
2276,3495
250,770
2348,1267
2346,1332
2201,5826
2274,3565
2372,529
2199,5895
2342,1464
5513,1468
2219,5283
2345,1378
5374,5782
2353,1133
2216,5379
5387,5388
2280,3399
5442,3684
267,268
2370,611
5374,5794
5513,1490
262,435
2252,4283
2276,3542
2282,3358
242,1066
244,1005
2271,3711
2276,3560
5392,5267
2222,5239
258,590
265,373
2215,5465
2370,659
5392,5285
2350,1284
2269,3796
5459,3215
236,1291
2350,1293
269,270
238,1231
2281,3436
5524,1210
234,1362
2213,5552
5529,1061
2355,1156
2281,3450
2276,3612
5532,979
2286,3304
5551,391
2273,3706
250,885
2379,422
14013,227
2350,1332
5382,5648
14013,231
5385,5556
14012,259
5526,1186
238,1284
2225,5226
14013,249
5530,1078
5373,5945
271,272
271,283
246,1060
14015,210
14012,301
2276,3674
5374,5941
2224,5290
14013,280
2350,1383
238,1324
258,705
2360,1080
2199,6075
14013,296
2275,3724
5385,5623
3053,12378
5546,633
14013,301
265,516
5445,3778
14013,310
2388,243
273,274
2350,1429
258,747
14013,328
234,1493
240,1310
14013,325
238,1376
14013,337
5392,5444
269,423
250,1030
2360,1158
5536,1003
5527,1288
2229,5220
14013,369
277,200
5532,1137
2366,978
14013,364
5544,764
2273,3862
14013,378
260,733
252,982
5400,5237
2229,5232
5380,5856
14013,373
14013,386
275,276
269,466
2206,5955
14013,394
252,996
5529,1254
14013,402
238,1440
5560,296
244,1256
2382,516
2354,1384
5399,5297
14013,411
14012,442
2215,5697
14013,407
2381,555
2229,5269
269,494
5398,5339
5442,3975
14013,414
2356,1337
250,1092
2231,5216
14013,425
250,1093
5560,323
5533,1166
14013,434
252,1039
5533,1174
14013,442
2290,3403
258,865
2365,1085
2353,1456
277,278
2356,1366
240,1427
14013,444
2278,3787
258,874
2224,5463
14013,456
14013,452
2365,1103
2371,916
2271,4016
277,296
2228,5351
14013,460
2355,1420
14013,470
5380,5958
14013,490
14013,488
2394,227
258,909
5400,5350
14013,487
267,632
277,323
2300,3150
5387,5761
244,1361
260,866
5400,5364
5560,404
2358,1366
279,280
258,932
2224,5521
2289,3506
14013,510
277,346
14013,508
2229,5370
2213,5866
14013,509
14013,520
2276,3917
252,1127
242,1439
2296,3302
14012,559
5394,5575
14013,526
267,673
2382,646
5529,1399
5398,5458
2269,4157
2282,3754
14013,546
265,745
258,962
2228,5429
14013,540
14014,509
14012,572
265,752
5442,4112
14013,551
14013,560
5387,5823
2370,1052
2363,1269
14013,564
14013,565
277,404
281,282
5566,286
14013,577
5403,5348
1317,940
14014,551
2370,1069
5529,1451
2229,5447
2234,5292
2372,1017
14013,589
14013,600
2371,1052
5469,3322
14013,596
14013,610
2233,5339
14013,607
14013,617
14012,646
14013,612
267,762
260,984
5548,895
5561,492
5529,1485
2236,5267
14013,635
14014,601
2378,870
2399,218
2299,3320
14015,567
5403,5404
14013,642
14012,674
5408,5248
265,845
2400,200
14013,650
250,1315
14013,646
5386,5944
258,1072
2392,462
5478,3098
2364,1329
2282,3880
14013,660
265,871
14014,644
2237,5283
14013,682
256,1162
2400,233
2381,822
5382,6099
14013,676
250,1353
2372,1110
2232,5451
2229,5549
246,1489
2392,502
285,286
1317,1064
2235,5376
2399,297
14013,712
2224,5724
250,1383
5545,1082
14012,753
2397,367
2299,3404
258,1142
250,1390
2388,650
2308,3134
2362,1462
2297,3479
14013,739
2373,1129
2371,1190
260,1098
14013,733
2238,5317
14013,743
256,1232
2377,1016
14013,755
2383,835
14013,750
14012,792
14013,757
287,288
2289,3763
14013,766
267,912
2221,5880
2284,3932
2289,3778
14013,783
2233,5522
2233,5525
14012,821
281,510
14013,797
12972,314
2364,1484
252,1421
5476,3320
14013,826
289,290
265,1035
2399,418
14013,828
14015,767
5544,1233
258,1258
265,1043
2386,827
2283,4023
14013,838
256,1328
1347,276
14013,848
2380,1024
2276,4250
14013,858
14013,859
14013,856
5459,3892
2387,821
2400,422
289,327
269,948
12972,373
258,1295
14013,868
14012,912
5400,5742
14014,845
2379,1088
258,1306
5544,1282
14013,887
14013,884
269,972
14013,898
291,292
5560,797
2232,5660
2231,5697
14013,904
5546,1239
14013,900
2246,5238
14013,914
2214,6229
2308,3318
265,1117
5562,749
2242,5369
2390,783
14013,921
2367,1500
2394,668
14013,928
14013,926
2386,917
14013,927
2379,1137
5479,3338
5452,4181
262,1233
2245,5296
14013,947
5560,840
14012,973
14013,943
2408,253
14013,955
2372,1374
2371,1407
2392,755
1314,1407
5413,5414
281,665
293,294
285,542
14012,992
2372,1384
14014,928
14016,863
277,797
14013,971
2304,3498
5566,682
14013,979
2283,4156
14012,1003
2286,4069
2248,5249
2229,5840
2313,3238
14013,981
14013,992
2308,3403
14013,1003
5474,3568
5571,565
2243,5429
5571,562
2394,747
2408,320
2228,5900
14013,1016
265,1221
289,479
5560,921
295,296
14012,1052
14013,1034
5403,5797
14013,1032
273,988
295,306
14013,1028
5400,5892
293,376
285,624
265,1245
2406,413
2407,384
267,1190
5467,3833
14012,1075
289,511
14013,1045
289,514
14013,1056
260,1414
258,1477
14013,1055
14012,1086
267,1203
14013,1074
2314,3293
14013,1071
265,1280
5562,916
5571,635
5548,1348
258,1501
5417,5414
14013,1079
5478,3521
2282,4295
5417,5418
5419,5356
2288,4112
14013,1086
277,921
14013,1098
2282,4308
2245,5458
14012,1145
1347,540
2246,5439
14013,1110
2320,3152
298,299
14013,1120
14013,1118
2238,5697
5479,3530
14013,1116
2413,274
14013,1127
14012,1156
2247,5431
14013,1139
2307,3572
14013,1137
14012,1165
14016,1041
14013,1135
2221,6245
14012,1177
2414,266
2396,825
1317,1507
2387,1113
5417,5490
2293,4032
2248,5429
14012,1201
265,1369
5474,3729
5478,3611
14012,1197
5421,5379
2375,1500
14013,1177
14012,1206
2311,3495
300,301
2399,769
5560,1086
12597,12321
2314,3416
970,12311
14013,1189
291,594
5469,3917
2323,3145
2228,6090
2404,633
970,12320
265,1408
2380,1384
14013,1206
2407,546
14013,1207
5571,766
5421,5422
14012,1250
300,333
1325,1326
5400,6079
5419,5491
14013,1225
2232,5987
2407,565
12972,738
5548,1500
2221,6334
14013,1233
289,696
269,1316
2250,5444
12597,12368
14015,1176
14013,1239
302,303
2311,3561
2232,6010
14013,1249
14013,1257
2386,1249
5589,263
2381,1408
12972,764
14013,1274
2299,3954
2246,5604
14014,1248
2311,3597
2400,840
265,1490
2299,3973
14013,1288
2394,1030
5565,1035
14012,1316
5403,6064
5560,1195
304,296
14012,1338
2401,827
14013,1301
2258,5265
304,305
304,306
14013,1310
2254,5393
2419,278
291,715
2258,5277
2398,937
14013,1316
295,598
295,607
14013,1339
2390,1200
2405,737
2312,3619
14013,1333
2325,3223
5583,527
2313,3594
2413,497
6258,12378
2247,5648
14013,1353
14012,1384
2325,3233
2246,5681
14013,1360
277,1195
2314,3583
2249,5600
14012,1402
2419,333
2321,3370
12972,872
2391,1207
14013,1379
2253,5488
2396,1058
14012,1403
5579,692
14014,1355
14013,1384
5589,384
14013,1380
5478,3831
14013,1394
304,384
2312,3674
5472,4015
14013,1392
14014,1361
14013,1390
14013,1388
2386,1388
2390,1266
14013,1396
14012,1428
14018,1255
298,590
2404,842
2328,3198
5566,1127
2304,3943
14013,1414
14013,1412
2326,3275
2326,3280
14013,1432
2257,5418
14014,1399
2307,3870
2257,5427
14013,1439
2320,3478
5593,316
14013,1451
5590,414
14013,1444
2425,233
2396,1131
2250,5660
5503,3118
2398,1078
2260,5358
289,929
309,310
2260,5366
281,1179
2263,5279
2419,444
14013,1481
2392,1287
5419,5754
2419,452
5571,1043
2263,5291
2326,3338
5579,801
2258,5448
14013,1485
2240,6010
14013,1495
304,493
5595,310
2263,5304
2258,5465
5428,5505
2243,5934
2314,3738
5401,6344
304,515
281,1228
2326,3370
5560,1425
2320,3560
2387,1485
273,1483
311,312
2264,5306
2263,5336
289,996
5435,5313
2299,4224
5424,5670
304,550
279,1326
2406,926
289,1019
311,340
281,1270
5432,5433
2420,499
5478,4008
5426,5627
5562,1412
5571,1137
2413,730
5476,4086
2416,642
2243,6005
5503,3252
2404,1017
5601,218
2264,5360
2424,400
12972,1095
2302,4183
277,1425
5562,1436
313,314
302,657
2269,5220
2238,6188
304,607
304,610
2422,490
2392,1424
5476,4124
2397,1273
2422,497
5506,3198
289,1088
281,1339
2263,5436
2412,824
302,698
2307,4081
2422,518
2403,1111
2410,893
2244,6042
2324,3564
5586,751
2261,5521
2259,5582
315,316
5499,3450
304,658
5503,3330
2423,510
2402,1164
2394,1411
5428,5665
2244,6064
2316,3833
302,738
2254,5768
1340,1341
2269,5318
2305,4202
2404,1135
5512,3094
5564,1483
2416,769
5579,1022
2246,6046
298,899
2401,1249
2314,3946
317,318
5598,451
2396,1411
5499,3522
5435,5507
2398,1353
5437,5449
2435,210
317,340
5504,3387
281,1467
5571,1315
315,414
2268,5407
2328,3547
5411,6281
317,354
295,1036
295,1037
304,767
2331,3468
313,495
5484,4037
319,320
2433,325
315,452
2310,4150
989,12333
2430,434
313,529
5597,570
2324,3727
12972,1316
5440,5441
2423,662
1344,1345
5595,635
5499,3615
2325,3711
317,428
989,12368
5424,5956
5596,624
317,436
1344,1368
5595,658
2397,1495
2340,3261
2404,1280
5513,3208
298,1040
322,296
322,306
317,463
5598,594
2430,508
317,477
322,323
2310,4231
2417,916
5583,1074
5583,1079
319,426
5501,3627
2347,3096
291,1298
2424,712
2270,5488
2328,3689
2328,3693
2402,1407
304,911
1347,1348
319,450
309,760
5589,921
291,1322
5596,708
2271,5483
2337,3436
5583,1118
5503,3599
2433,466
2413,1088
2280,5216
313,657
295,1222
2418,946
324,325
2280,5226
5583,1135
326,284
5495,3892
2413,1135
2422,858
2318,4086
304,985
5576,1391
2443,223
317,593
2338,3481
2269,5624
289,1473
326,327
5437,5724
2350,3119
2275,5448
2319,4086
302,1082
317,619
2410,1273
5608,440
2336,3572
2345,3293
2282,5248
5452,5279
2266,5748
304,1036
5603,609
2413,1197
2405,1446
5612,335
5602,652
313,771
298,1237
291,1456
317,653
2352,3106
5452,5307
2281,5311
5440,5690
2248,6337
2278,5410
2430,698
2340,3489
5589,1079
5595,897
2283,5264
2424,893
2413,1239
2419,1052
293,1424
5512,3478
2261,5955
5576,1495
2410,1339
5592,1006
2271,5650
5499,3892
2345,3363
329,330
2434,611
2331,3811
5596,906
2430,750
2332,3787
2345,3386
324,503
2422,1001
2342,3484
5515,3428
2354,3114
298,1318
2350,3241
5501,3864
2424,952
5453,5362
311,924
317,738
5608,555
5592,1055
5227,12376
2343,3477
322,598
5598,887
2422,1037
5595,979
322,607
331,332
2284,5327
2417,1206
2257,6169
2413,1335
2423,1025
5587,1242
2280,5457
5586,1274
2282,5402
2408,1499
5424,6307
5597,945
2424,1005
5523,3253
5612,492
5426,6264
2422,1087
2417,1245
5529,3083
1371,910
2284,5379
319,760
5515,3522
5504,3870
317,830
2352,3281
2448,312
2289,5240
2411,1469
5603,825
2268,5907
2427,982
5602,862
5426,6323
334,335
322,707
311,1056
2413,1431
5445,5747
2276,5688
336,294
2335,3863
313,1013
334,363
309,1140
5512,3689
2332,3965
324,680
2447,402
5523,3351
2271,5860
2264,6080
317,901
2435,781
317,903
2423,1154
5440,5932
5532,3085
2353,3330
2430,945
2416,1382
2416,1388
2345,3589
5532,3096
2441,617
2278,5670
336,337
2420,1272
5596,1119
5452,5584
2293,5212
302,1399
5612,635
5593,1231
2424,1166
2265,6097
2423,1200
2271,5914
317,957
2290,5332
336,376
5530,3208
311,1158
5440,5999
339,296
2431,980
2270,5981
5515,3693
2275,5829
334,465
5453,5619
5590,1370
2282,5619
5603,974
2293,5285
339,323
5512,3808
2430,1050
5602,1023
5602,1027
2352,3474
5523,3484
2296,5215
2275,5866
2424,1250
2289,5439
2340,3858
2424,1256
2292,5348
326,760
304,1442
2286,5537
334,518
2420,1390
5536,3096
313,1176
2447,559
2358,3318
5601,1090
1364,1365
336,468
2360,3259
319,998
322,911
324,849
331,633
2443,698
5527,3399
2282,5696
2286,5573
309,1327
5598,1206
2451,465
2280,5767
2424,1303
341,342
2357,3387
326,812
2268,6150
5504,4136
2360,3302
2279,5815
329,731
5592,1421
2423,1355
2288,5541
2424,1328
2354,3498
2336,4058
329,740
2356,3440
329,741
5620,559
2421,1426
5603,1087
2354,3511
5523,3575
2288,5557
5512,3922
2436,976
5629,299
2289,5535
5613,792
5466,5350
2448,608
2358,3403
341,396
341,398
246,3344
324,928
2290,5521
5466,5376
326,876
5501,4289
324,946
345,296
5595,1394
317,1176
329,805
2278,5924
2459,314
5615,783
5596,1376
2340,4009
345,323
2444,789
324,978
2268,6255
2423,1461
345,346
317,1214
317,1218
5467,5407
329,850
2297,5379
2360,3428
336,637
5608,1043
2422,1507
1389,770
5597,1392
329,863
2362,3378
2364,3320
5602,1248
5595,1462
334,716
2434,1158
5471,5315
2284,5819
2427,1388
5597,1421
331,833
339,587
2455,526
2451,652
2364,3351
2360,3478
2303,5244
347,348
5504,4329
324,1070
2441,982
5620,739
2365,3344
2464,278
2283,5889
5518,3911
322,1146
2441,992
5637,223
5466,5522
334,778
317,1305
2301,5336
2359,3538
5620,752
336,728
2451,698
329,948
315,1384
317,1323
5621,737
5530,3569
2461,407
5527,3662
5506,4313
326,1058
5637,259
329,967
326,1060
2300,5404
349,350
334,816
2300,5405
5529,3615
2304,5285
2363,3456
2431,1354
2302,5356
329,983
345,487
2352,3808
326,1078
5620,810
5476,5277
2302,5366
5608,1184
2430,1404
2464,350
2447,876
2369,3296
317,1377
2302,5379
2454,670
2431,1388
5612,1085
2431,1390
5459,5826
5476,5300
2442,1053
5527,3723
2444,995
2442,1060
2451,781
2307,5249
5479,5224
351,352
317,1406
324,1191
5527,3738
2362,3552
326,1132
2436,1257
347,485
5544,3216
2444,1022
326,1144
2361,3594
5536,3477
2441,1118
2299,5520
334,907
2364,3521
2296,5638
2440,1174
2445,1030
2373,3264
2284,6023
317,1466
2460,569
2372,3297
2301,5500
353,354
341,727
2448,950
2445,1043
2444,1077
329,1114
2445,1055
2341,4283
2364,3569
2286,5991
317,1496
5459,5936
324,1288
2434,1413
5476,5416
2282,6129
349,519
2311,5232
5538,3498
329,1141
331,1080
2434,1423
5630,655
5512,4313
2305,5427
329,1148
5545,3294
329,1153
353,414
5472,5563
2435,1410
5620,982
355,356
2444,1135
2442,1197
5629,705
2466,460
2370,3436
2366,3561
324,1331
2446,1088
341,813
2444,1158
2459,692
2313,5223
2438,1348
5476,5477
2464,546
5637,484
2468,422
5615,1170
2375,3309
5544,3377
2375,3310
5527,3902
2469,398
349,584
5625,870
2375,3318
353,466
334,1055
2450,996
2290,5955
2344,4284
2344,4283
2307,5433
5518,4200
5478,5448
357,358
341,861
2372,3437
339,927
347,684
2470,407
2306,5497
5615,1225
2442,1284
2345,4295
5476,5541
324,1412
2456,858
326,1355
2444,1233
5471,5702
334,1112
2299,5732
2309,5429
5643,380
5630,783
329,1275
351,596
334,1125
14012,3096
2462,699
5629,830
359,360
5613,1335
14013,3083
334,1145
2450,1088
326,1396
2306,5553
2361,3848
331,1249
14013,3085
14013,3096
5538,3674
355,511
2477,266
2448,1170
2310,5447
5647,314
2454,996
2358,3974
331,1276
2306,5588
341,975
324,1502
5618,1231
2381,3273
14014,3095
14012,3155
339,1042
341,981
2379,3338
361,362
361,363
2474,398
329,1357
2375,3468
2468,590
14013,3145
5530,3975
2299,5831
2355,4094
2316,5306
2375,3479
2454,1029
2447,1248
2469,569
5629,914
351,694
5530,3987
5620,1202
5524,4181
2467,642
334,1235
355,588
5630,902
345,900
2374,3538
14013,3184
2301,5813
2302,5784
2311,5507
2377,3463
2383,3280
5527,4124
2315,5390
2375,3530
5466,6018
2449,1249
5620,1254
2312,5498
14013,3216
2317,5351
2442,1476
2366,3831
353,702
329,1449
14013,3232
357,583
5472,5862
339,1146
2379,3449
2452,1185
331,1403
2450,1249
2482,257
14013,3251
2307,5684
336,1252
5630,980
2385,3272
2469,668
2293,6127
2443,1481
357,613
5476,5772
2458,1027
2382,3387
2381,3422
2475,511
370,231
2320,5317
2457,1075
14013,3288
2312,5569
14012,3320
341,1136
2312,5572
2375,3622
5620,1334
366,367
2319,5361
349,896
14013,3294
2321,5300
14012,3326
2312,5581
5637,809
2385,3318
14013,3293
2459,1027
2293,6173
14012,3338
5484,5555
5620,1345
341,1157
2321,5312
5551,3490
14013,3321
5548,3597
5643,652
370,276
2322,5304
5561,3197
2375,3663
14012,3370
14013,3339
2451,1309
14013,3344
5546,3674
2379,3552
2478,488
14013,3352
2464,921
5542,3811
14012,3382
368,369
2305,5861
13725,12287
349,964
14013,3368
5411,7882
5652,416
14012,3403
5529,4242
5495,5296
14012,3416
2363,4086
5542,3845
2477,560
5536,4039
2371,3856
2474,668
357,759
2311,5722
2387,3371
2388,3339
14012,3450
2307,5853
370,371
355,837
5495,5338
5620,1464
2489,227
14013,3428
2478,574
2474,698
2452,1382
2371,3892
336,1442
361,668
2372,3864
349,1041
5653,456
5620,1485
2309,5823
14012,3477
14012,3478
5533,4195
2464,1029
5653,478
2320,5498
2303,6025
357,815
14013,3462
2450,1469
2299,6152
14015,3399
14012,3506
2311,5784
2482,490
14013,3481
5536,4124
2374,3845
372,373
368,497
5647,692
14013,3484
353,972
2398,3114
2313,5748
14013,3495
375,294
14012,3537
368,512
14012,3538
366,576
2455,1355
14013,3500
2492,218
2325,5395
14012,3552
2314,5742
5551,3700
351,1061
2474,789
5476,6037
339,1444
2479,641
5566,3251
353,1013
375,337
349,1145
2371,4002
14013,3552
2387,3511
2302,6150
2320,5591
2468,1005
14013,3561
366,633
2369,4079
368,575
14012,3599
14013,3578
2324,5486
2399,3161
2470,959
2486,466
375,376
355,996
14012,3615
14013,3581
2469,1007
2483,574
2486,488
14013,3596
