legislative_sessions_1,legislative_sessions_2
5191,5094
5188,5193
5188,5198
5190,5139
5189,5171
13513,5171
5189,5178
13513,5178
5192,5089
5191,5121
5192,5091
5192,5097
5192,5096
5191,5127
5189,5201
5191,5139
13513,5201
5190,5173
5192,5116
5193,5094
5190,5188
5190,5191
5192,5130
5192,5134
5190,5193
5192,5138
5190,5197
5193,5104
5190,5198
5191,5173
5194,5091
5194,5089
5194,5096
5193,5127
5193,5125
5192,5162
5194,5097
5191,5190
5192,5166
5191,5197
5193,5135
5193,5139
5194,5116
5193,5159
5194,5130
5194,5134
5193,5165
5194,5138
5193,5173
5193,5176
5196,5089
5193,5186
5196,5091
5193,5190
5196,5097
5193,5188
5196,5096
5195,5133
5194,5162
5193,5198
5194,5166
13521,5087
5196,5114
13521,5094
5195,5147
5196,5116
5196,5122
13521,5091
13521,5089
13521,5102
13521,5100
5196,5129
5196,5130
13521,5096
13521,5097
5196,5134
13521,5109
5196,5137
13521,5106
5196,5138
13521,5104
5195,5171
5196,5140
13521,5114
13521,5127
5195,5178
13521,5125
5196,5153
13521,5122
13521,5123
5196,5151
13521,5120
5197,5121
13521,5121
13521,5134
5197,5127
13521,5135
5196,5155
5198,5094
13521,5130
5196,5162
5196,5160
13521,5129
5198,5104
5196,5166
5196,5163
13521,5140
13521,5138
5195,5201
5197,5139
13521,5139
13521,5137
13521,5151
13521,5149
5199,5089
13521,5159
5196,5179
13521,5155
5199,5091
13521,5153
5199,5096
5198,5127
13521,5166
5199,5097
5198,5125
13521,5165
13521,5162
13521,5163
13521,5160
5198,5135
13521,5173
5198,5139
5196,5199
13521,5168
5196,5205
5197,5173
5196,5210
13521,5179
5199,5114
13521,5176
5196,5208
13521,5190
13521,5191
13521,5188
13521,5186
5199,5122
5198,5159
5197,5190
13521,5198
5197,5191
5199,5129
13521,5199
13521,5196
13521,5197
5199,5130
13521,5193
5199,5137
5199,5134
5198,5165
13521,5205
5199,5140
5199,5138
5198,5176
5198,5173
13521,5210
13521,5208
5199,5153
5199,5151
5198,5188
5199,5155
5198,5186
5199,5160
5198,5190
5200,5133
5198,5193
5199,5162
5199,5163
5199,5166
5200,5147
5199,5179
5202,5091
5199,5196
5201,5133
12734,5091
12734,5089
12734,5087
5199,5205
5200,5171
5199,5208
5202,5116
5200,5178
5201,5147
12734,5100
12734,5097
12734,5096
5199,5210
12734,5094
12734,5106
12734,5104
12734,5102
12734,5114
12734,5109
5202,5134
5200,5201
12734,5123
5201,5171
12734,5121
5202,5138
12734,5122
12734,5120
5201,5178
12734,5129
12734,5130
12734,5127
51,5087
12734,5125
51,5089
12734,5139
12734,5140
51,5091
12734,5137
12734,5138
12734,5135
51,5094
51,5096
12734,5134
51,5097
5203,5133
51,5100
51,5102
13395,5133
51,5104
12734,5155
51,5106
12734,5153
51,5109
12734,5151
12734,5149
12734,5163
13529,5094
51,5114
51,5116
5203,5147
12734,5162
12734,5159
5205,5091
12734,5160
13529,5091
51,5120
5205,5089
13395,5147
13529,5089
51,5121
13529,5102
51,5122
51,5123
51,5125
12734,5168
51,5127
5205,5096
12734,5165
13529,5096
5205,5097
12734,5166
13529,5097
51,5129
5204,5133
12734,5179
51,5130
51,5134
12734,5176
51,5135
12734,5173
51,5137
51,5138
12734,5188
51,5139
13529,5116
51,5140
5203,5171
12734,5186
5205,5114
13529,5114
13395,5171
12734,5196
13529,5127
5203,5178
5205,5116
12734,5193
51,5149
5205,5122
12734,5191
13529,5122
51,5151
13395,5178
12734,5190
13529,5121
51,5153
13529,5134
13529,5135
51,5155
5205,5130
12734,5199
13529,5130
51,5159
12734,5197
51,5160
5205,5129
12734,5198
13529,5129
5205,5134
51,5162
13395,5201
51,5163
13529,5140
12734,5210
51,5165
5205,5138
13529,5138
51,5166
5203,5201
12734,5208
13529,5139
12734,5205
51,5168
5205,5137
13529,5137
13529,5151
5205,5140
51,5173
5204,5178
51,5176
5205,5151
13529,5159
51,5179
5205,5155
13529,5155
5205,5153
13529,5153
13529,5166
51,5186
51,5188
5205,5162
13529,5162
51,5190
5205,5163
13529,5163
51,5191
5205,5160
13529,5160
51,5193
5205,5166
5206,5133
51,5196
13529,5173
51,5197
5204,5201
51,5198
51,5199
51,5205
5205,5179
13529,5179
13529,5176
51,5208
5208,5089
13529,5190
51,5210
13529,5191
5208,5091
5208,5097
13529,5198
13529,5199
13529,5196
5208,5096
13529,5197
5205,5199
5205,5196
13529,5205
5208,5114
5205,5210
13529,5210
5205,5208
13529,5208
5206,5178
5208,5122
5208,5129
5208,5130
5208,5134
5208,5137
5208,5138
7587,5121
5206,5201
5208,5140
5209,5116
5210,5091
5208,5153
5208,5151
5210,5089
5210,5096
5208,5155
5208,5162
5210,5097
5208,5160
5209,5134
5208,5166
5208,5163
5209,5138
5207,5201
5210,5114
5208,5179
8250,5091
5210,5122
8250,5089
8250,5096
7587,5173
5210,5129
5210,5130
8250,5097
5208,5196
5210,5134
5210,5140
5210,5137
5208,5199
5210,5138
5208,5205
8250,5116
5208,5210
8250,5114
5210,5151
7587,5191
5210,5155
7587,5197
5210,5153
8250,5122
5210,5160
5210,5163
8250,5130
5210,5162
8250,5129
8250,5134
5210,5166
8250,5140
8250,5138
8250,5137
5210,5179
8250,5151
8250,5155
8250,5153
8250,5160
5210,5196
8250,5163
8250,5162
5210,5199
8250,5166
5210,5208
5210,5205
8250,5196
8250,5205
7858,5123
6670,5111
5086,5087
5086,5091
5086,5089
5086,5096
5086,5094
5086,5100
5086,5097
5086,5104
5086,5102
5086,5106
5086,5109
5086,5116
5086,5114
5086,5120
8258,5091
8258,5089
5086,5123
8258,5096
5086,5121
5086,5122
5086,5127
5086,5125
8258,5097
5087,5100
5086,5129
5086,5130
5086,5135
5087,5102
5086,5134
5086,5139
5087,5109
5086,5137
5087,5106
5086,5138
8258,5114
5088,5089
5087,5120
5086,5149
8258,5122
5087,5125
5088,5091
5087,5123
5088,5097
5086,5159
8258,5130
5088,5096
8258,5129
5086,5163
7731,5089
8258,5134
5086,5162
5086,5168
5086,5165
8258,5138
7731,5091
5086,5166
5087,5135
8258,5137
7731,5097
7731,5096
5088,5114
5086,5176
5086,5173
5087,5149
5088,5116
5089,5091
5086,5188
5086,5186
5086,5191
5088,5130
8258,5163
7731,5116
5089,5096
8258,5162
5086,5190
5089,5097
5087,5159
7731,5114
5088,5134
5086,5193
8258,5166
5087,5168
5088,5138
5086,5198
7731,5122
7731,5129
5089,5114
5087,5176
7731,5130
5090,5087
7731,5137
5089,5116
7731,5134
