advisor_1,advisor_2
4277,8270
1245,1339
5143,2174
1100,1068
3868,1056
12113,7287
9859,7653
9191,2667
9388,813
8482,1234
5087,1982
560,4537
14621,3952
5027,9750
8578,2676
9951,7293
7474,393
4933,1918
14086,3292
4438,1919
12988,6808
242,3427
10768,1809
3469,1281
15565,491
5351,4701
7376,16
7781,3137
5095,9851
9814,3146
13485,6212
383,7271
151,8139
16538,2966
8641,3002
4286,3480
17944,2510
5206,1185
14705,1918
6091,5021
14878,6454
11188,3235
13163,1056
19236,2757
6098,9091
10442,186
3437,3754
7501,959
2137,455
5007,2439
10109,3535
10669,3254
2160,949
164,3008
1595,1212
7239,2960
8943,6525
10656,5004
8149,1177
8201,191
8948,562
1473,7347
1198,127
8521,1545
7473,2003
4888,2112
10771,247
2954,1083
15197,5423
10855,9270
4473,5344
12246,625
6914,5482
13024,7114
7757,286
10752,4059
11474,3754
11973,627
3407,156
11771,10737
11016,8270
15921,13977
14550,2202
1735,1019
14645,4100
14183,3877
725,550
9540,3146
10433,5724
6118,14175
16078,3960
3294,6310
16273,5764
14162,6760
2169,7054
311,5344
1707,3843
7118,1526
8870,5728
16268,625
2808,2978
11075,5432
7332,1916
11390,4885
346,7898
1257,380
15174,8897
15683,3729
8236,3183
2634,4348
7294,136
12156,9332
5250,7379
8086,742
5492,399
8354,4364
4049,5724
13457,1747
11618,4244
17085,959
14403,6808
8058,1743
16302,13977
17610,1845
1773,4921
1799,3292
8042,1911
16036,2757
7547,4257
5568,3801
1403,14175
6038,2978
12043,7503
1059,2676
11631,3274
601,11137
7414,4865
14715,2003
7415,2926
12578,4271
12024,4522
1387,2046
2916,7699
13204,3333
9101,6488
8062,3105
11376,2227
1479,10831
11329,10638
1112,3520
3116,1413
2214,2960
16225,2418
11049,132
7769,9658
12316,5424
9682,3314
1717,962
7485,2003
6938,4167
4524,6738
384,267
12933,9332
7854,2202
3719,3066
1650,4271
9214,3397
3596,2340
945,550
6001,1266
10963,5888
13701,3773
16887,13977
14220,3068
7339,2303
10031,4129
3991,5424
8484,3667
7626,3758
1313,8457
10392,2274
3006,3748
5972,2112
2555,7975
12580,4325
10828,6308
5276,4499
11566,1185
12243,17010
18931,2665
12025,491
5139,2191
4215,1747
3915,10737
2983,5424
11814,4701
17463,3754
7095,9966
8555,305
3724,5061
8539,3241
5819,10831
19514,4040
10389,8659
17589,176
17949,820
9590,1860
15488,842
5661,3139
16715,2149
8194,5594
5612,8225
17078,9091
15328,5482
3559,6760
5441,4545
1009,3667
6084,3877
13139,7635
8910,1836
14296,2687
4248,1845
5962,2439
9520,3849
16121,11069
16871,1747
9970,2960
7871,5697
2178,7379
6417,7356
10573,8270
4848,1743
8867,10253
4954,4070
17338,5423
4231,2274
5574,14868
14995,3872
6021,8014
7318,4537
6315,3645
12005,8139
536,5993
9355,4100
7660,3743
9773,2960
2587,742
16151,625
13309,6620
3360,6075
12755,989
2871,2046
3867,5764
3240,6075
4394,534
7126,1019
9792,14868
3522,2140
7111,4499
7344,4187
10113,3397
3365,3002
17679,4885
3935,627
348,8014
8120,6853
13421,1177
6745,4773
3311,5524
1568,14868
9873,5524
13230,1918
1729,1068
17220,3535
6716,3758
1216,7356
9975,524
3028,4508
900,132
13328,3005
17582,6462
21851,3758
18607,2454
12858,10422
1172,5136
1497,7503
8470,705
698,1637
943,1714
5876,6673
1886,1504
5694,773
19793,5197
1004,5344
2948,1918
9554,1957
9736,380
3173,455
19005,5728
12413,2364
1133,5344
11643,2364
5927,9270
7599,3005
14071,8225
12520,1712
18026,13977
2241,10284
12151,6961
11809,3758
8786,1339
16634,3619
9511,1863
4614,2227
911,3427
9578,3743
3057,8778
13657,3733
6279,5724
16542,2551
11105,6454
13225,320
17694,4364
13191,12545
10596,9556
12007,1207
60,534
17451,2274
11360,1689
14683,7653
8394,3333
8763,6773
6023,795
8855,962
6386,5021
17243,10284
15452,12545
4942,8270
89,6760
4810,247
10122,1953
5169,4598
4458,4301
11800,4568
3540,9332
14654,102
2630,3773
3560,4348
6235,1128
6432,2900
1228,1232
9195,6773
8810,3005
8242,4508
11802,1689
11479,3509
11653,3146
2242,286
6645,1982
4396,187
3517,15059
5903,5594
11704,13183
8562,2202
17558,14227
7284,1207
2540,3105
8730,7293
576,2687
7763,4244
10273,7271
4756,314
8877,3952
20373,52
13118,4040
9675,962
15105,10284
15697,5697
1219,6080
15022,2468
4104,3333
2935,277
5833,1909
10192,1413
15183,705
3081,6452
7112,1504
18559,7862
4401,2512
13239,1002
11028,6853
4189,2757
7780,6808
9613,4244
2125,4545
10910,8515
13019,1185
9722,296
11770,3013
12750,144
9217,641
11437,8014
8536,2049
2332,2303
1302,4348
3216,2573
10473,472
11111,550
67,1443
3859,277
6120,4100
7733,2454
8312,689
3916,6629
5315,5004
2362,1772
10024,2676
3933,634
11835,1679
10469,5004
7833,6006
10784,7049
8678,324
7586,1068
19346,2770
11692,10737
1756,8270
4562,7898
13242,13977
1091,964
17755,5792
3781,8225
10373,15027
5532,7444
10409,4264
7470,3305
9830,10914
7642,4865
8839,7347
5403,1200
3186,5765
7629,4786
18125,13183
6252,136
436,8575
15856,3754
6152,277
14393,9270
8255,3754
8651,6920
19088,7699
8368,286
16707,3754
13662,3509
9002,2454
4392,4257
753,4545
13478,11025
9956,7049
11247,399
9653,5004
18710,4070
4165,2646
16938,13183
6848,3872
11239,5061
20910,6525
4275,6808
12516,4568
6067,11025
6660,1637
2557,3146
16272,4522
6003,1232
3524,3292
11022,7287
6714,3146
12542,1712
6355,186
3776,7409
5610,6454
5582,2112
3067,263
11288,3480
19036,4773
5646,2154
444,3260
3625,2202
978,3182
2639,6494
5553,949
10333,9332
750,705
15381,2646
17954,13183
13620,597
13025,8897
1655,102
4973,2133
3457,1798
7945,187
11120,10253
22688,6738
1965,1809
1894,8189
15205,8778
3376,713
9502,9658
13674,3645
15884,3927
13590,2049
2918,108
1673,3146
17180,2003
10720,8277
4494,2770
4644,3292
14374,2599
18681,3038
3070,12545
1373,882
14951,4671
2346,14868
4669,1068
9524,795
18250,1490
6097,98
10403,3882
11804,2969
1073,4364
5451,136
13876,2046
1550,4348
19216,286
11731,5993
4763,2962
4430,4325
10260,2560
4800,2191
12374,3038
2158,6853
194,472
13306,3397
4823,3535
3860,962
18513,2510
17752,3235
11282,2770
8912,295
4928,2340
17125,7255
16148,8515
12342,3849
11721,6760
7697,1982
15467,13977
8790,1068
487,4244
5173,4070
11518,3509
19134,2274
1276,4348
6082,7862
6059,5764
6217,9658
438,472
9050,3427
14449,1526
6906,634
12199,1725
15147,1798
16068,176
12642,984
3282,662
12086,1780
1797,2962
6982,7503
10293,10284
3268,634
4840,4325
8721,3397
6209,3105
11535,4059
9019,13977
8396,2676
1407,6494
4812,1909
1708,393
2260,2838
15982,393
1758,962
6104,5004
15138,1339
699,5888
16569,12481
10622,1860
8251,7054
2073,1772
3086,4257
16736,4598
9661,263
7704,9332
2997,2926
1318,1712
11765,3535
3025,2454
19301,3535
13445,1845
13765,864
6506,3013
4660,1423
5926,132
8130,373
168,3801
11841,247
8161,2133
17779,10638
7452,1747
9437,1128
1060,662
7212,263
12028,3754
10812,3005
8672,1988
16706,9658
12747,3254
7326,8575
4988,534
3572,1207
6934,10422
10172,6738
7972,3877
17375,491
426,1743
8291,984
8151,4794
852,5004
3790,694
2414,2687
1326,295
13208,5938
8239,136
6287,10275
18793,4865
9281,1798
17788,9851
7266,2274
2668,4264
7247,2149
17647,4611
720,3482
15599,864
480,3254
12979,423
7099,3013
5327,1234
15403,3480
5246,307
9239,393
6370,4568
9602,6134
10528,1652
4371,295
8793,2174
1280,2274
2703,783
10511,1207
1235,5764
4590,7635
20064,882
4994,1919
4480,10737
