undergraduatedegreeFrom_1,undergraduatedegreeFrom_2
7212,5195
6488,5439
1473,21030
8146,10840
2661,18025
5685,13690
2227,11242
14550,21248
12750,22932
17419,14365
1863,16992
13647,20740
2618,9161
4511,8437
17350,3723
3292,15931
89,23987
4751,6115
1448,24093
7141,8426
12824,12909
7049,9671
8809,8237
7435,11712
228,7840
2810,20499
14995,4039
7119,8540
4602,8699
11981,20526
15130,1812
3183,14727
16595,10481
6640,16726
1616,15991
2986,20357
8115,14256
10031,16872
13848,12263
11702,21248
7757,17716
18043,18512
9830,21809
6334,11112
