publicationauthor_1,publicationauthor_2
16230,6373
13135,2665
16237,11518
16239,1773
16247,1298
4916,1595
16261,1756
16262,2808
16266,5993
10882,16273
16277,1956
16279,2730
5812,783
16282,6959
16290,4187
16292,2847
16301,286
8980,16133
16308,5424
16312,9658
14584,989
16318,2222
16322,10335
16324,1780
16327,5765
7028,2359
16333,472
16335,6773
16336,7862
16345,2978
3529,856
1029,9851
847,6981
14271,5319
16366,3645
16367,4271
16369,959
16371,3260
16373,2560
9741,6112
15513,2646
6687,1798
16382,6259
9084,5216
16387,9556
16395,607
16396,4325
10717,5359
16404,6462
15983,1554
3379,3843
2550,10855
15879,4137
15797,3305
10064,6494
1935,1869
16436,3667
3793,132
4489,10914
16439,4009
492,15565
16444,472
16446,3960
5827,2773
16447,320
6402,11927
16453,10262
4196,3314
5762,8348
16460,7238
11763,6310
9473,7635
16462,1810
3657,3197
16465,10139
16469,887
11153,2032
5540,3754
16479,1545
3841,608
16488,2274
8529,7459
12067,3235
16490,5900
16491,3023
16087,5267
16496,2174
16497,399
8625,3524
10127,7281
16516,16517
16519,4794
14596,9093
16525,5429
16526,11944
379,16530
4822,9378
7249,10045
2167,393
13613,6060
8761,12812
2099,3004
379,5197
16560,4473
2106,1688
13932,303
285,7586
3432,650
9246,3314
14770,1794
16583,1959
5528,6423
16589,1138
8704,52
16596,5978
2212,16302
9185,2202
10486,8455
16603,773
15529,6738
15866,314
8626,6645
16610,2838
5270,1383
16614,1202
16616,6934
14586,5891
16622,11533
16623,2088
16560,7042
16630,3773
16633,5978
15987,472
16637,10392
13450,2959
16640,6462
13862,11535
16644,4738
16648,2512
16651,16652
4858,4244
16653,1504
16664,2112
16669,6452
16670,8515
11428,15979
16675,10671
16685,455
16686,8591
16688,6838
16689,8139
15947,6678
16691,10831
16693,6611
16694,12670
14882,4187
16698,8369
16708,4884
16712,634
8365,13848
12422,1002
711,3150
16723,6270
994,6981
14777,98
16728,6488
16731,10873
16734,5327
10474,2838
9423,10637
16749,3137
16750,11407
16758,11385
13269,3365
10916,9319
15074,2966
16592,2222
16775,8515
9984,3726
16781,14044
16783,1066
16249,5976
16788,1863
3356,5301
14299,733
16796,178
15789,634
16801,11324
16804,1679
16805,694
16807,3520
246,7830
16814,7382
16818,9270
5896,2631
16820,5724
16825,4276
14602,102
16827,9674
6364,6006
16830,3028
16832,8277
7453,266
16834,7411
7735,984
16837,11891
13431,8835
16841,5482
15904,1869
16844,1280
5016,1909
11888,10638
2779,4568
12226,3150
16854,1712
2408,2584
7760,2039
16862,1916
16865,6716
16568,1863
16875,16876
12310,303
5259,13977
15469,30
16886,7494
16895,2930
2237,13113
16900,8179
16911,5596
16912,10914
14748,3235
16919,2676
16928,1436
16931,634
10325,10273
14233,5272
16939,10422
16940,6212
16943,7022
6584,2844
16945,4885
13528,4157
9014,12317
10179,10680
16954,7325
16956,5754
90,7049
12408,4301
10164,5409
10474,1259
11035,3480
9261,4396
16971,102
16972,8200
13070,16973
16599,3872
12668,3060
7434,4315
16978,7114
16984,5558
16986,1863
3862,3645
16997,949
13737,4809
994,2115
6158,12227
16783,9349
17014,12290
17022,10097
17024,4522
17028,8285
17030,2969
16146,3274
6832,3773
11153,10831
12355,10275
8576,2676
17045,3758
17051,14300
16616,5978
17054,3759
16437,8778
17061,5021
246,7141
159,3477
2106,5622
17065,2881
2777,4424
14614,5532
12187,4552
16473,562
17066,3288
17081,1845
13496,9655
17087,3182
17090,6773
17094,89
17100,3482
5860,733
13398,4368
17102,11016
8227,156
15143,6454
8769,5594
17113,14175
17114,1056
2284,277
17120,4701
12880,6310
4435,373
17128,11163
17130,10172
12118,11392
17135,8143
17146,1588
17148,320
17149,1423
17150,11331
17152,4773
14520,9162
4423,8796
17160,12933
767,3305
13408,1281
17174,7409
14432,4440
6090,3477
12096,14901
7063,3038
17189,4598
14001,4627
17191,6853
7299,3477
17195,6849
17198,3667
4188,1772
17201,3475
17210,894
13622,6320
6926,2228
7644,188
14451,10620
15006,4137
15280,3960
17216,108
17219,3988
17221,2227
17223,8225
11209,13187
17225,17226
14666,2634
1578,5277
10510,1794
12391,3319
932,2673
16787,2786
15054,3801
2395,8270
11992,1308
17248,1595
17262,2573
17263,4248
11831,6650
17110,627
12167,3260
2595,13183
16520,7379
9167,1302
10670,11675
17276,627
15908,491
17279,1339
17283,3008
17284,7411
17288,6760
879,12542
17290,457
17294,11240
9948,4197
7601,3872
17301,5646
10965,1919
11129,10148
7646,15059
17310,11250
16174,4100
13302,7077
9986,10420
8918,2410
14225,10145
17321,5344
17332,8870
16787,8685
4194,2665
5603,3355
17349,9461
15294,5978
17361,1982
16961,6760
16399,1423
13274,4104
2636,2900
11158,54
17374,1819
10246,7975
12277,3015
16800,7022
17379,9830
10664,4954
16251,3619
3473,5552
17381,127
6561,11702
8210,2115
16183,8371
4949,4707
11686,3748
10462,2459
17397,9332
6713,8277
7968,87
9054,107
14791,7042
116,4092
10483,3928
16670,11973
16180,13299
10023,6313
17143,835
8635,8348
4089,1780
17428,11069
16920,3146
17431,2667
8726,10353
13666,1815
17128,15179
17434,3754
11530,3045
12340,7077
15774,6331
17442,108
3657,14227
6619,4352
13604,11473
7213,8480
13447,2463
17462,4424
8163,12543
14389,5084
11217,5724
701,935
17469,1554
17470,2770
17472,9268
16370,1712
13067,4059
10269,8225
10724,3524
17478,7704
8545,4100
13656,8139
2385,1967
17487,3248
17488,1798
16381,2213
17492,968
17503,11069
17511,3733
4128,3511
17517,1479
17446,730
14893,5524
4003,501
1955,8274
17521,3520
17524,6448
17525,11560
17532,2359
17533,813
4393,6853
12009,4155
16154,12721
2611,10422
17542,842
16923,2191
10824,3647
16651,3173
16210,12687
1491,6255
17560,3860
17562,3067
17563,12368
17090,10508
17566,12979
14692,10473
825,12543
17580,3645
8520,3801
7004,791
9075,962
17593,9168
11621,12113
6292,8756
17600,1819
13570,1798
17603,3305
13202,7459
12723,949
5463,9699
1439,8120
17608,12687
9890,6890
15702,2468
9274,7260
17615,2003
17619,1911
8607,15059
17622,5620
17623,7293
17626,5246
10401,2510
17632,247
15725,11446
7268,52
9061,5061
17638,5697
17639,864
17642,7699
11255,7915
11753,17647
17218,6808
17650,17651
5711,15328
2008,1815
17533,4652
17659,1443
13223,11628
14967,6690
6561,13457
17673,4876
17675,5279
10358,3877
17680,3607
16455,3948
17421,5697
17686,3442
17689,10737
13512,13167
17691,6075
17693,17694
13737,11002
17698,10273
17700,1953
17701,4602
13654,4701
17704,2553
17710,8668
17713,5888
17714,6650
807,10843
15704,3885
7559,10855
12332,11038
17723,5978
14552,184
17730,8139
1910,296
10009,3729
12273,3963
17737,6650
17740,191
16733,452
15340,8374
15691,2414
2031,7356
4156,1909
17748,964
5721,367
14417,11105
17753,12366
16190,17755
17758,3292
17761,935
17768,9722
17771,2414
16267,2757
16109,1308
16445,8086
1139,3755
15857,10421
11323,9966
10759,4553
17013,2274
17787,7889
15217,8189
8363,10253
15068,3489
17791,7514
9450,4611
17810,1714
11043,1095
9892,1019
17814,7503
11902,8556
17815,5978
17816,464
17817,9605
17475,13299
17593,8143
10358,8931
8176,5850
17822,7898
678,1253
15580,3917
3479,4244
17823,4963
11000,524
13152,5951
13873,4007
11200,2642
13489,9794
11772,2988
14489,12985
17851,3882
3606,1652
16972,842
17862,14383
17863,4598
17733,4537
17867,98
9006,3826
17873,12113
9629,9011
3636,753
17882,6828
17862,1707
17817,11137
15529,4572
5944,1712
17894,4271
17898,6488
16728,3633
17900,1423
10147,267
17903,12933
17905,1002
6482,13848
3896,5689
17922,7935
8,12518
9231,4325
5275,7935
7644,9233
17929,6644
17931,11775
17934,191
17938,3180
15406,2743
16660,2049
17939,11704
9938,8090
17047,6773
13684,4522
4606,3319
12773,13260
12241,550
17958,452
9697,4495
17963,3186
17968,1712
1285,669
7678,8756
17349,2149
17978,1676
11562,8225
11999,8251
17980,4468
9629,8892
8423,2071
479,6209
13339,6112
8451,929
17984,2573
14613,1815
17985,1545
11466,4718
10708,457
2742,2900
17332,3667
7101,4988
17996,4537
12718,1330
7400,3729
10444,1587
17780,4973
15848,15205
13973,480
13624,15981
9508,3587
8847,2687
17277,8575
10554,3146
7252,2140
18036,597
15515,2757
18041,4810
18046,4973
2187,7631
18042,13183
18053,4876
15278,4137
18057,9851
12295,2855
18063,5432
9306,17908
16439,1836
17618,7287
9026,2687
16577,184
5036,13299
16676,6454
443,258
13958,4522
12065,4522
18090,6212
18092,3963
9815,3877
14938,12262
6063,4684
14827,1815
13648,2975
7956,851
682,5429
14941,10177
12407,6920
12935,6955
1210,12906
18121,247
18124,1056
14073,11392
9306,17779
10483,6738
14607,12269
15506,7851
18148,108
9307,8457
14858,3509
17065,4381
18164,367
921,1330
18167,2596
15657,1211
1921,7238
6789,7356
9539,17388
18183,12812
18184,8139
18188,472
9844,6927
18195,820
10578,10861
2131,8274
15582,10637
15069,959
13714,1082
18214,6611
18220,8842
18225,14968
18226,669
18230,562
18231,1863
18232,4167
17159,5492
13941,9708
4274,1810
7450,6650
12648,3004
18235,17651
18238,7363
10933,12376
16913,296
14476,6080
12338,1845
12164,10148
12289,16876
18248,9496
10646,3190
18253,4348
18254,3274
14834,4809
16261,8270
10432,5850
15975,3722
18273,4364
603,5246
18276,3045
18283,11250
14225,8286
11286,7935
13112,4364
18301,3183
13899,5136
18302,5594
16649,2468
18310,3791
18311,1819
18315,7767
18316,1982
18318,5552
18321,501
18322,18323
18326,4545
13826,1090
17386,13789
18327,14383
1802,4038
11595,7894
15584,1635
18319,3960
18337,5424
15068,6045
15932,2840
18342,3008
17714,11535
13761,5993
3433,8413
18352,3139
16818,74
8192,1836
18356,5888
18357,6650
1292,11770
2903,8842
8531,2810
17100,835
17632,6568
18364,3726
18365,6258
16502,690
18368,3182
18108,6494
13381,8892
12544,18373
5845,1006
18093,3068
18383,3274
18056,324
6182,12518
18390,6717
18392,1200
6100,13977
18399,2112
18400,16492
15116,10737
18226,2260
18407,1413
6297,2459
6200,1652
17704,11288
18419,15328
7714,2393
18420,11781
16850,15138
17872,10638
13212,5563
17749,10110
8795,15971
18423,1535
13659,1725
4567,7118
18427,15027
18428,3480
5422,6313
10883,3288
18431,4215
14059,5888
18438,187
18439,301
17751,4201
18443,3182
5519,14044
13840,2364
18445,6611
8840,11105
8296,5558
6963,6310
10176,52
12530,5925
14233,6357
14604,597
18462,5169
18464,3667
18465,4809
8320,3572
3632,13
15710,2049
18472,1002
18473,2444
13910,1712
18482,9794
18484,9658
18492,13167
14216,5594
15114,7118
3065,6494
14872,16273
4626,1413
2255,943
10348,15777
10286,10145
8128,894
11208,3484
5897,2969
17299,8622
1770,4598
18511,2210
16895,6212
12197,8033
18519,3758
9427,187
13857,1725
18526,5981
16535,16876
18527,324
16832,9540
7942,7022
13026,7281
4811,1637
18194,3137
18544,3554
6870,3348
18018,10275
1317,5888
3627,7114
2728,4399
16800,9513
1832,8281
18565,12250
5840,2978
4502,6924
18568,7494
16350,6037
18591,6920
7612,5277
18593,178
17650,3773
14863,480
15420,894
18597,7334
18604,1177
16800,6337
18608,2140
4579,4508
18610,2551
18611,14514
11110,2969
18614,258
18616,3183
7644,6488
18618,864
17867,2959
17876,9346
14247,3748
18630,7704
6010,7146
18632,5409
8718,7275
17021,13701
3922,11069
18641,102
2431,1906
10731,1772
4949,4812
18646,9966
3922,4139
18649,14175
17025,18652
9439,2303
8356,6404
17673,1068
4445,16033
18663,12902
2209,5173
13856,7042
16331,3619
12115,7337
18667,4499
6505,13948
9680,10221
7078,10422
18673,8842
18615,12194
18680,2230
18682,1916
18683,4271
16705,1587
13654,1030
17102,4257
18687,184
9575,15565
18689,5061
3300,2557
18452,1729
4,959
18697,10713
14196,10097
18698,8189
18700,3484
16455,7882
2809,12181
16855,4048
15283,2351
16201,2369
17386,11976
12335,7935
14195,423
18715,2393
18716,3801
9687,9776
18717,15803
11186,8685
18719,1772
17502,2969
8531,4963
7003,627
18049,6961
18728,2553
9066,783
18281,4885
4034,9055
743,6678
14957,6920
2433,3952
18739,9233
9760,108
17051,733
2823,4680
2494,5792
15627,8482
18575,6853
15417,818
17036,12820
18759,10275
18761,5424
16293,2112
5786,6620
16396,10682
9210,13792
4211,178
12164,7379
18777,728
13742,2786
18779,2560
9296,2459
18771,13183
18783,2639
17568,2573
5191,5492
18789,1957
15091,8028
18795,10638
4546,8396
18799,3288
18800,7767
13625,1692
18804,2978
7040,3717
9628,882
14847,6037
18806,14624
12315,423
18807,894
7992,8753
18810,3609
8372,3532
18811,2646
2904,9776
16724,15936
18823,8270
18829,614
18833,5552
18839,4545
15509,6620
6923,12765
17770,15436
18844,1988
16384,18845
18846,9966
10847,1490
11415,8251
17515,8276
18867,1982
12463,9893
18869,5325
18870,9270
17250,7458
18222,11218
18873,4248
16518,1011
18878,1068
18880,4079
17498,1644
18269,4961
18883,98
15050,6112
6384,11704
18715,11891
18887,258
18889,2303
13257,4838
18105,1856
9401,964
18896,5764
18898,383
1571,6033
12993,6690
14681,3959
13624,1819
18905,6357
1393,7103
18897,13183
1853,7494
5710,750
18917,4468
18918,2687
936,733
9488,472
3471,3392
12229,2902
18928,2439
18933,9097
17554,11675
11341,3645
18946,1676
17006,662
4607,12573
13431,7293
18962,2341
18015,14911
18963,11163
18964,9019
4026,5978
4721,7699
6012,1652
18970,12812
7479,6768
2045,8946
17629,5004
17102,14995
18983,13813
18985,911
3177,7503
18989,1128
18993,6008
18998,4522
17542,1298
19001,2230
2195,1747
10417,1915
19012,1216
19015,2012
4302,1916
19021,4545
17675,12227
19025,1093
19027,2676
17990,423
2153,2077
17929,7054
18824,5351
19042,5596
15879,1257
19045,614
4715,6454
7263,2968
18800,7575
19054,18224
19055,8062
19058,7503
19059,5486
13155,8536
6250,9702
14675,3509
18092,6920
14954,1207
11924,3004
13613,2119
18035,4809
17327,5792
6686,8348
11370,874
18726,1988
19084,6920
19086,15027
12051,2687
14076,13395
2611,19088
817,2966
2215,6961
14952,1689
18442,6961
16998,1698
19100,13105
1648,9002
2738,5165
19103,12500
19107,1083
2831,144
8996,12151
12116,13230
16217,11446
7254,3917
15738,6654
7808,2364
19122,935
10388,7631
15642,782
9153,1845
10250,12156
15283,1066
19124,550
2903,14647
7669,1234
7810,12481
17680,3882
19127,6075
18427,16876
19130,3743
7622,12500
3982,18971
19135,4264
15520,1809
10120,3928
19141,9686
18578,15027
1454,4963
19148,3008
19149,1405
19150,7162
19152,8189
8054,10706
1609,10766
2493,6611
19173,5136
15730,4542
15306,1490
9189,6082
11131,874
15259,8262
19189,11132
3435,5252
14193,4137
19194,6310
19196,1402
13947,3183
19202,4275
15281,14016
12195,6454
17462,393
13398,6884
18232,4533
19209,9970
13062,3726
19221,9750
6019,6370
18441,2112
14319,3679
19228,5764
3794,13733
19234,1529
19240,6673
15018,2202
19243,12858
18713,1747
17705,13789
13666,1240
6427,144
18785,10139
7773,3348
11129,2021
18894,3146
104,3005
2172,5978
4970,3625
19257,11376
19258,10690
17916,5524
19262,4306
13709,144
19265,1780
14322,1988
7407,3520
11509,3667
19274,12156
2809,4868
2262,2943
16850,835
4420,6247
16941,8139
19285,5719
2209,2687
4732,8785
10381,1554
17118,9658
7172,2274
19290,1959
15500,6006
18998,10420
3632,9142
11253,4476
162,16569
15858,5027
1065,3733
10032,7054
16971,11114
19299,959
19300,19301
4901,1402
17745,1339
8325,8035
1883,7328
13656,3311
13853,16938
11209,5754
19308,3843
19311,2560
19312,5264
19318,7293
4026,6587
14596,8225
18658,102
1238,43
4194,9639
19322,14383
19323,10409
8044,2627
18082,8334
12799,5482
19328,247
12749,3754
6722,8722
19337,562
17225,1177
19343,742
15738,6740
9472,2340
19352,2646
17196,2154
13840,14329
15535,12581
10956,1083
18906,5100
16897,3801
15600,3477
13973,4129
12569,8348
13372,4155
19366,12578
19367,6673
15035,9750
19371,4921
18389,989
5015,2323
19376,4701
11845,419
19380,13789
19383,231
19384,2770
15747,8455
10444,1302
13297,12243
16205,8756
19400,10097
9889,1185
4556,1810
19402,984
12090,9674
14888,627
19414,3182
19415,5409
13152,3882
17290,13492
18765,2757
9574,12824
3400,3160
9049,9750
18611,7266
19100,3146
19428,4032
19438,11218
7714,19439
18493,1918
6019,13777
2767,562
4873,2191
17052,5993
15848,4271
18846,1535
18573,491
18022,9191
3880,1308
6791,3868
19464,305
14235,10514
19469,2962
17563,5136
7540,12562
17726,3729
19371,3191
18474,423
18911,7409
10926,10484
8144,4095
8206,399
18781,7950
13480,1911
19490,2340
14493,949
19323,2665
7268,5322
812,704
5659,1185
19501,156
19503,11770
15771,16220
19513,19514
14083,3477
11142,13473
13973,13
19520,2418
7861,9010
174,208
19522,6864
14372,10020
12380,7660
6090,13507
4199,10784
6019,820
9247,1906
16203,7975
2405,9191
19534,9589
19539,8139
14415,17694
9427,4000
4996,60
11818,6611
19552,373
17453,2183
51,5898
18210,2213
17747,1953
8357,11148
8248,4461
14437,2544
10280,984
17250,1211
16266,1298
8859,5690
3174,3005
19578,6259
13466,8014
19580,2733
11869,3779
19051,6961
6129,132
18048,10026
10916,6082
19601,3960
19602,4545
19603,7426
17215,8778
13400,6380
19620,7975
19621,2730
19625,7409
19627,607
18022,12545
18573,7325
19634,1603
14747,108
18769,1093
9697,1090
19639,13789
3767,8826
16687,6423
10710,3726
16531,949
19649,5563
17927,305
14385,3754
18195,444
2951,4783
8319,1504
15160,2551
19661,13747
19667,10148
18902,6570
3094,52
15430,12820
8111,842
19685,2454
5911,791
17235,2757
17789,1002
19692,11069
2220,6478
14166,14901
3459,4928
16561,6112
9878,13187
19715,1606
12882,5594
6852,9556
19719,7287
19722,2519
19169,4533
8674,3799
19734,14514
6468,2340
13744,1083
12877,7162
16453,2516
19740,9851
18965,296
9552,9021
18529,2463
14213,8256
19374,7018
12430,2540
19750,607
15859,10680
11478,914
19753,12498
14179,17445
5587,187
18420,3013
19754,1587
10904,11518
9276,3305
17591,2049
16320,14878
11530,9131
19766,5017
1087,6564
4126,15027
9760,4311
8409,7364
12149,12933
8609,8194
14263,8796
16939,2393
344,8161
19781,1313
19783,7356
11312,6506
13074,4865
18630,2560
18015,12194
7960,3482
18313,4809
7720,9513
7352,10031
13787,11791
7390,1443
5616,1799
13335,7257
19795,3288
16710,11288
2157,3719
19799,1851
10984,10638
15869,15059
11221,4070
13496,16470
9276,9660
19812,2560
13098,19301
19813,7271
17562,4671
4460,15027
7529,1443
13490,2125
12849,186
8965,11533
12534,15099
19832,9794
958,10514
19440,8872
19838,13445
10175,3722
15214,6981
19841,184
16229,12902
12130,9893
4043,1772
10451,8575
7178,19088
13212,4257
19847,631
14902,3628
19852,5319
19857,3485
5266,2596
12853,3182
13730,7022
7221,12227
19863,6920
15411,5978
2518,2119
19870,2046
17313,324
16136,2557
18259,6060
11808,1504
593,4750
13517,2510
15673,6490
18727,1212
10270,7379
19892,1652
15537,10680
2083,3333
10496,3484
15802,9524
9679,5630
4995,5552
6646,4110
14389,856
13447,3246
19906,4921
1839,5409
1201,5211
18761,3724
19914,1845
1018,9193
13713,803
18628,10914
19919,662
5383,399
11147,14918
14520,4244
19922,3607
7659,9556
12850,4602
19035,2340
14811,8149
8216,2140
427,5173
19931,4671
12724,2303
17410,265
5711,11247
19935,5951
12074,6082
6523,8262
12375,10373
12201,7409
15536,704
12403,3068
19951,2512
19952,4773
14155,4823
19957,5021
14635,2140
8474,11069
1882,13977
19964,3927
12295,13977
8228,9287
16516,5409
19974,8506
3962,18153
1674,6259
6230,12414
6336,1799
9942,3477
19989,7363
9753,19990
19992,3743
15128,3729
20001,9593
19009,295
14872,3748
6027,6212
13648,12687
20011,14995
20014,184
790,1308
13931,452
20018,7326
15295,5061
20022,2553
7378,924
4874,4257
20023,2303
11074,2840
3990,1138
20028,2003
20030,9332
19667,5764
20038,3480
16527,12505
333,9713
12939,286
16237,5425
20051,11306
18779,5898
19169,1916
17882,4257
14074,7238
16405,2687
16000,2046
20057,12765
13040,1545
20058,9794
1454,4580
10770,800
16778,1815
10576,3182
15671,6981
17098,1851
20062,1006
20063,7356
10945,5423
5818,2340
19343,11463
2331,7162
10472,7054
15582,10073
20072,117
11901,9556
20076,6212
20078,5423
15747,2524
470,2049
20081,15936
13614,1836
19619,1747
18946,6645
19400,27
12092,7379
14081,7494
20092,17722
15725,4988
6818,1082
9373,2646
17123,6334
17780,17375
15046,1713
11147,267
20104,22
18238,10389
16654,7459
20113,3013
12090,2156
15585,634
11291,1919
17465,10405
1770,10389
20122,4537
15098,2969
2638,9088
20127,2519
9488,2972
14010,1177
15641,11533
5010,6603
16935,1689
18220,4572
18102,2222
12957,8270
18063,111
20136,27
5455,12545
20137,263
15388,984
2172,1840
7254,14776
8472,4611
8178,7409
5710,15076
19781,1810
8511,12906
18578,6370
3379,7504
20146,1869
8687,621
20150,7653
17761,5968
3521,531
10748,7452
4305,3938
15037,16457
20158,7444
1292,111
20159,1714
10005,3645
16899,16938
13778,6920
18673,2568
7230,10831
14627,1185
13276,457
1087,1339
7483,13977
20175,5719
20176,1490
3571,4961
593,3733
20178,10468
20179,3008
8393,733
20182,6648
14651,5197
1404,1266
19110,3509
8192,14296
14221,6716
18419,2573
10537,3305
20189,8470
6607,7484
16825,6981
9052,5423
19713,3801
8498,5118
20195,2676
5129,6808
7223,9010
17431,7363
12289,3183
20202,1334
20204,15179
5922,15593
4138,423
19675,3005
8843,8143
13028,2673
18357,12985
13409,6645
5922,9332
20218,9440
10773,11463
13738,3748
20220,3877
16899,1909
20225,4231
20047,750
20228,2770
20229,1138
7933,2512
13783,5622
10956,16938
10240,1819
16731,286
20239,3849
18656,3785
18689,17419
8840,7660
16341,6620
8140,6137
11652,10355
20253,4884
20254,3023
13510,4271
16786,11358
20258,4545
20260,11781
5350,10529
14250,17647
5963,8281
13714,924
17875,324
19200,4671
11749,5869
20270,3480
20179,5451
11439,5582
10259,2673
2342,6234
19634,2500
10642,3265
8765,1725
20283,98
12675,864
11172,4187
18848,6678
19469,5212
11810,11231
20288,13810
17872,5596
20294,1809
6988,3333
11430,2969
7926,7379
20303,5837
13459,15092
15582,1798
5491,452
18933,2665
20311,4522
1648,4180
17939,4522
20320,3754
15724,6006
20027,4364
11652,334
13352,17752
20325,2154
2829,3183
19893,4167
4688,1588
2629,286
20333,4575
16208,11971
10478,3105
20334,2900
20335,694
3841,526
6866,1616
7608,5119
6092,5027
20344,7054
19103,3754
12009,4988
20351,1988
20358,15777
5475,1911
3568,4671
20358,1676
13942,1795
5608,8457
12810,1592
20368,247
7310,4231
20370,7894
12229,2978
10265,3005
19927,9162
19152,12368
20380,9287
20072,2881
17958,9060
5237,4928
20385,1863
11243,3489
10295,16
11877,8515
10717,5482
14263,2838
15187,8897
14872,10592
13554,3038
2945,11288
17730,12743
17632,10405
12515,13167
18676,7862
11093,894
8993,3952
20407,2149
20413,1090
3308,8116
8137,5432
6043,3235
20417,6773
20419,9524
19773,5778
14476,12778
20421,795
17680,17388
20424,3849
16301,7757
20427,4773
18420,6045
7280,2396
10362,12706
18823,4763
20440,6080
20442,6650
19276,9952
7740,9011
20446,17694
8620,3139
427,2687
14731,2418
7533,3960
13145,2023
20461,6760
401,324
4772,1543
19788,689
8044,8722
20464,10382
20153,472
13060,524
20471,9242
8127,10422
19392,5524
6321,8120
7186,7459
16381,3572
9324,5007
18828,2039
20485,472
15018,15874
1964,3960
14433,4271
20491,2154
9350,98
20492,3484
6201,8778
20495,3028
15520,7085
5271,6370
16147,4100
19739,11069
5097,1002
11153,4095
10460,258
19209,320
16546,6071
18663,813
9930,19622
9020,1266
13400,7611
18326,6111
19812,14020
19651,16973
19170,10737
20511,12708
19366,4921
11072,820
8861,7035
18474,8946
9207,6934
8259,2892
17554,3743
18506,16
13409,5017
13098,2770
6818,4767
8168,5433
12284,187
20534,3754
9976,19990
2576,3535
20535,2553
19651,8659
20538,1712
4209,11190
19855,3758
19012,71
12162,14016
20453,3008
1065,10937
8733,662
8667,10353
16787,3726
4138,3107
14847,7494
16900,813
10478,4542
2007,5264
12459,3480
19203,10275
20556,13546
10447,5327
15705,983
17382,13948
14070,6525
6734,8277
14595,9019
7479,7473
18631,1207
12226,13635
19921,16
10281,3276
17717,5424
20578,13113
16814,8146
3363,1815
5601,614
14635,9660
20584,8256
9721,783
14417,7660
7832,1679
16326,2900
20590,1409
19512,2468
1858,1851
14626,4973
17593,4580
210,13453
4753,2757
20597,3352
9423,4973
322,2775
18671,27
12801,4885
19059,7767
20603,8575
20605,136
19661,3885
20609,9270
17870,17010
14490,2540
10320,1545
3702,5978
20614,1068
14450,4244
20617,1133
20620,4921
12463,15138
15867,501
19209,14636
4225,2049
17446,3397
10712,8143
174,3681
14389,15092
2508,4125
16096,12481
8549,314
20636,4468
20638,3292
17081,16033
13413,2364
12530,1535
6379,2757
2928,4794
20650,187
18868,380
16719,5037
19937,11069
8755,2046
13160,2468
20658,4320
3672,14968
7256,5530
16610,4165
19658,2568
18313,16038
5271,13777
19762,7526
18519,20669
11915,13507
20670,156
20674,6773
3521,4794
10251,1207
18232,17908
12463,3576
20682,13478
16581,9794
9753,2757
5710,3758
11815,10422
8425,541
15529,12484
19496,1172
15637,8369
20703,17649
20122,10528
18222,3442
20707,2599
18902,491
11209,662
17524,1090
20714,320
20715,8371
19707,2568
1831,3733
10323,6673
13906,9674
16694,178
3300,5976
20732,4933
6850,8189
14626,3068
8626,16121
20737,12228
11856,832
20739,5596
18486,13024
20743,178
8550,7780
20392,2512
17749,14776
20746,5429
18727,7358
14721,2900
17833,2439
12335,13507
16615,2830
20752,4671
17985,18373
14996,13183
20758,6212
20759,4921
7885,13024
19679,984
7010,2949
6560,7862
8984,6045
4354,9851
16783,501
2278,2667
11454,4511
20769,3305
14552,10398
17300,9966
20774,536
12483,455
20778,4440
16237,3773
8980,8302
20782,8871
20196,4380
11639,2512
10591,6212
20792,842
20793,4059
4413,6075
15537,13977
493,471
5015,8161
20804,813
14516,5337
2572,5359
17654,15179
13307,4455
20809,108
18296,5061
13537,4921
18609,2191
19499,4276
17953,864
7810,1394
20819,10284
20821,10232
7933,9792
14115,12824
20682,3254
15691,5852
15935,5620
20530,2490
20827,7379
20260,6134
559,4568
17622,132
7178,2112
19371,15436
12314,11282
20831,11692
18960,380
20832,2174
14250,964
17274,8931
3011,8778
20834,6760
16441,1943
15243,3427
10580,12542
10957,5653
19100,12505
12266,10418
10800,4545
5491,2881
7199,9966
14304,7255
8576,3067
20848,6212
13031,5993
16688,3729
7102,12156
20858,6259
3672,1626
1584,6334
14058,2364
5016,9739
15261,1725
13799,4368
11063,10914
17682,12573
20868,4059
20872,5344
7249,19582
16848,17422
16734,4110
17730,15564
16060,2418
19862,5376
9786,2573
20882,4364
19854,5524
16827,2303
20887,263
17599,393
20894,5241
16027,4167
7622,10766
16114,5689
20907,1389
18206,132
20908,9556
362,1339
20673,1426
18869,11695
14506,555
8093,2657
20232,3619
20916,7281
20413,15311
8008,2467
8667,8778
15613,11565
20925,9440
19651,2420
13302,1592
20288,2673
11753,4809
15868,4271
174,5951
10578,3733
20719,6587
18691,2012
11836,4325
15447,13662
15887,6344
921,1616
16486,7187
8601,8236
20018,8778
20947,2770
10261,1919
16448,8225
12268,3004
13032,9978
2835,7586
8637,10418
8498,117
13347,13183
11326,5891
12703,2673
19597,4964
8860,3779
12941,7271
15479,9355
16338,607
5175,9658
14841,16273
12739,5046
7366,144
16174,11540
20962,894
13398,2154
19010,1772
10350,7287
20968,4197
8852,22
17672,4671
7659,712
17516,14916
14328,7660
13342,108
9905,6864
20987,5765
11186,9767
20988,3305
16384,634
13845,3139
17123,3904
11586,3191
7686,8475
15915,8515
12773,4394
7179,6098
9986,5804
13787,4087
16756,1909
21005,1714
20794,2729
7661,6738
3374,4783
