subpartof_1,subpartof_2
37563,1557
3534,321
15850,35454
38425,668
4070,179
53960,1129
68785,4240
5173,1129
36511,36510
35965,4469
286,32123
68832,2920
10278,257
42781,794
27713,764
286,62049
57891,764
51055,617
2489,250
35499,1129
25250,2064
24577,2920
66803,189
1876,36
8781,764
4272,6
3824,189
3841,791
25689,25688
22077,764
29369,68995
18282,17
9305,20012
54195,764
12749,250
12920,459
22420,764
41955,764
3692,31739
67027,1686
62927,179
20425,12624
9512,859
14384,179
3995,26931
15709,179
8960,179
1043,764
1836,965
1647,1686
1556,69110
51,10183
621,42353
2269,3034
18925,2920
15683,15682
15722,17401
17897,321
3782,1953
286,21289
29369,38650
16415,7152
286,34682
4263,179
44282,1129
26908,20596
18454,1557
43690,7324
51287,189
69315,32694
69335,189
4333,26684
22362,864
48078,794
1836,41461
48658,668
69402,2920
52610,764
28711,189
4391,1129
1380,859
69444,19016
1864,764
18157,6904
36801,23192
45150,189
36669,978
12876,1129
22633,819
3018,3748
529,36
42449,11086
3479,13978
4742,2920
17888,7324
3692,34682
33450,794
483,1686
46628,764
2271,5244
1735,68008
18872,764
53,41569
56690,189
49732,977
51,9602
53,4692
69635,46223
47365,794
69666,2920
1743,764
3609,8287
64673,2920
50547,5588
18551,21014
21289,189
7437,2920
250,46783
54698,1557
17956,179
17766,4299
69738,1557
60124,764
26762,59135
23492,179
1465,1844
17114,38312
859,977
38399,1129
18157,10492
135,35554
69755,189
3773,189
1836,62638
13728,764
6472,49522
21721,794
22667,794
7220,494
46935,179
7443,2920
860,41485
135,54116
25592,2152
46414,1129
25140,15656
13647,13646
2815,35870
25776,764
58911,13693
17486,17487
33279,1050
16750,1557
1258,179
6319,19969
9139,1738
966,6904
1628,12988
45631,179
1836,7090
62005,588
9753,52519
54950,54949
38317,794
18054,668
52814,90
39826,2920
1470,791
14244,49534
1733,179
5674,1129
9159,257
32417,250
59638,189
1216,764
286,26546
17407,791
3326,19750
2394,764
2175,21448
15636,9663
23349,31657
4567,3393
19874,189
65659,36
3609,21384
29369,29368
24814,67490
60960,1129
48093,794
286,46590
17500,16656
4333,6028
35597,1374
27324,1627
66252,189
16824,16825
18157,4469
2737,26546
7627,7626
17700,179
43605,189
70409,189
70423,1686
52934,794
21678,41375
65035,764
39207,1129
9462,1953
12286,179
1836,20953
39843,39842
4333,36537
19831,794
27472,179
45604,45605
67513,764
53,5244
23294,1129
15256,3005
1841,621
14543,764
2826,764
44549,189
60258,2920
609,8122
70629,189
66316,189
20820,9956
29654,189
860,41323
29851,179
15850,764
286,69428
36961,1557
28662,179
9794,189
286,57652
69434,764
286,20897
25664,179
57557,1129
64337,588
40275,1001
5983,189
30928,189
48976,189
9404,36
33688,1724
52694,794
17219,4047
18268,2920
7754,179
12378,617
19308,189
286,16861
65373,6105
70898,30659
34777,189
3609,54438
2026,179
1836,70919
860,70920
15678,15677
21217,21218
15792,764
1836,163
20640,189
4333,51646
21385,794
41271,2920
44088,1557
68042,189
64747,20596
54907,33815
11880,764
5254,189
52870,668
31622,1129
26046,189
47279,7616
13246,764
53,1042
51795,189
966,19817
41501,250
860,859
15850,6904
860,3922
20524,179
35563,764
53,9418
11073,764
31591,36
29666,9625
4333,4692
55250,1686
22077,4469
860,15962
17270,794
67581,2920
4054,179
6472,189
71195,794
36623,179
2417,977
70442,189
286,22530
21491,7090
69989,859
45212,794
50895,2920
135,3970
23058,321
8258,250
14330,4281
6103,7643
9474,9473
4707,1129
18157,7090
1931,21753
5168,17559
13532,12018
22590,179
7982,10150
70116,794
4333,38478
33043,20596
19075,2706
19816,189
3692,62638
44233,1557
25075,12377
11716,18594
24931,764
53,19817
4780,50986
24020,1129
45682,794
57290,1129
42819,12104
37737,850
1656,189
71549,1686
58189,794
21669,791
53,6324
47036,37847
26464,26463
286,11875
29354,794
2390,5244
56437,1129
52068,189
14817,189
11158,189
19001,764
4333,43260
17530,30287
27031,2920
69434,189
29680,1627
65940,1557
2175,8297
1520,1519
18157,12988
5671,179
59155,189
16415,28754
3689,36
22436,4469
53,12114
44643,3262
43557,5209
42912,189
31033,1686
13549,764
2672,1129
45964,45965
3609,18190
27440,189
4333,59135
18551,10492
18157,189
2175,2174
39749,977
1836,67732
8916,189
39317,668
2877,2876
46502,1129
2175,10365
30924,1557
9637,9638
2581,39252
17114,30165
68484,189
1277,794
42857,668
26440,1129
71969,189
13580,791
37185,25608
48337,2920
40758,2920
1836,11495
22682,794
2205,8748
23335,764
22203,189
8276,1627
16415,19817
43514,189
286,5284
26617,179
55563,68
860,6069
49995,189
32147,179
3692,34160
5799,1735
52797,1557
32439,1129
28926,28927
53768,794
72090,2920
26934,270
8000,189
15045,11144
64875,1129
72137,189
57438,1627
4567,8647
19613,13952
39604,59391
19816,20596
286,18955
20113,764
33231,668
27967,26684
29895,3841
56789,2920
34018,39252
7114,859
13019,189
11475,3005
40423,1162
72305,48
8000,4692
39099,9956
27241,764
2390,189
46633,977
25187,10105
26974,189
23125,50428
68954,4240
13490,2170
21489,21490
14088,179
10457,4875
23554,764
58953,764
609,588
250,977
48116,1557
31781,31780
16514,2920
49869,49870
56554,1557
905,977
51266,189
23212,648
1043,6904
59729,1129
34176,2990
6795,794
39736,189
21609,588
65360,189
6024,4469
9776,189
53,12988
621,50
17223,17401
53,35454
2454,4469
22399,189
48199,189
57470,1686
40783,794
1836,52532
27121,35808
36987,179
8810,14445
28272,844
33708,2920
24027,9956
57808,621
45384,4240
59769,2920
2815,7654
47175,794
1836,22722
17619,1901
23659,3046
7125,1129
38286,179
1655,5440
51648,1686
21671,980
36897,36898
32513,32512
2674,1686
27800,1038
44378,794
15208,1129
286,26613
32512,5440
60865,60864
16415,6904
44233,12846
47577,189
58970,764
64123,794
11052,189
21256,189
286,47432
35167,9956
55676,668
2485,179
17530,764
8950,5588
57162,668
15428,15427
21377,842
67258,4240
53,30287
31072,25874
12869,5588
8045,4047
286,60561
53,10856
3792,3791
35802,35801
11880,189
53,31739
3948,3949
8277,10347
36362,859
27749,189
32360,2920
14409,71939
12544,3005
286,189
7282,12846
43135,1557
26907,977
20242,794
67436,12018
2075,24748
31339,1162
9699,5802
4753,617
11781,866
2066,764
1836,19443
72890,24466
42670,1557
47610,189
32612,29159
4469,189
1470,1373
36946,36945
30672,977
27869,588
29780,189
68758,36321
7645,7644
21239,189
3692,965
29136,17
2486,189
41407,3738
72982,2920
24894,6072
72998,764
9164,57087
860,51
9735,189
3692,12988
2175,2269
41474,794
9758,7557
1310,2170
15850,965
11490,668
10512,179
24422,179
35002,189
30145,49003
32391,791
50250,342
9824,179
46075,764
2407,27703
23878,189
47488,1129
68370,764
7971,764
10933,764
65596,794
3479,4640
69425,257
9072,179
2269,859
53640,791
621,1914
24414,179
39877,791
68325,794
7128,3078
25014,20596
29117,189
32302,179
55689,189
44856,794
1836,35309
2175,14564
18676,189
286,7982
33795,20444
4344,4345
1450,189
29850,617
5799,8593
67154,1129
73302,1516
7134,977
1993,18721
62544,1860
18844,1557
72055,15656
20107,791
178,179
9263,2920
32406,764
3609,48000
2175,41323
43975,2920
7044,1129
74,1264
5134,20596
30930,1686
17551,794
60623,36
70591,2920
73415,764
34606,34605
62233,189
27917,189
23723,16656
16746,6788
53,6129
42670,189
25582,5588
54685,1686
18095,189
36023,179
3995,5907
26762,60200
31310,764
860,5440
30626,668
3930,51667
44947,1373
4333,20897
10549,1557
250,866
286,38650
4333,26546
10346,20596
20970,3811
1577,7982
21386,36
18881,764
73566,764
9696,764
31169,14117
36526,764
32790,32789
286,40191
42013,36
40406,36
888,1686
3609,56375
8439,668
15764,1686
51,55720
38861,794
61614,6105
73610,4240
2271,189
61044,2920
11429,1033
35998,1162
202,764
621,764
17215,1914
57389,4299
2454,764
50278,189
58176,1557
4225,4469
20984,189
2261,4047
39841,2920
12113,4469
5799,3835
21787,764
12460,12042
966,285
4333,67783
29313,1129
55382,1129
42242,794
3841,1373
64683,794
1836,22285
65119,764
57709,668
48931,189
3609,11046
10598,189
8047,901
23125,4471
3430,3429
4096,8162
5764,977
7438,179
286,63248
8949,299
73818,1686
852,764
1577,6741
34970,189
53316,1321
11051,179
16740,52659
15813,189
53,13523
13640,2506
30082,4240
40415,764
25014,4469
621,21940
2269,4640
14669,764
36943,8459
61961,189
9305,73883
52149,12104
4802,1627
2269,42642
40083,15656
1855,1966
3479,764
286,55418
14789,179
7219,844
69763,2920
2175,37148
286,53907
66893,189
9164,7090
17403,17402
20887,12018
6341,1557
56982,33156
27555,7616
23464,257
49008,10492
32051,31067
31468,866
74003,16643
9820,9819
286,37178
1836,71392
59923,1686
29047,179
3479,22530
4026,4025
17520,2920
20494,17
5784,1557
36885,189
30090,764
1291,65068
7746,1627
26021,189
286,54571
42449,7567
51931,791
286,60115
3692,43630
61596,9896
11125,5440
2175,1216
9305,4767
74106,1557
23125,13978
70347,2920
53,4640
9305,21259
44865,2920
44973,764
9305,780
675,1373
15876,764
64676,2920
52308,189
1836,29369
17706,17707
35247,189
39470,1686
74182,189
15850,35309
15510,1129
52737,189
47922,19136
8276,904
8880,1129
67314,794
68835,2920
45531,5588
40479,1129
12009,1129
61506,668
9236,15656
4333,56001
62289,794
3313,13693
22818,794
4957,4958
286,55836
286,48644
72751,72750
860,12606
4333,41569
43946,794
68909,4147
6226,764
33344,50469
9305,8957
70506,977
41554,54518
71240,6105
39257,1129
2232,2233
66395,189
3692,16861
13432,42227
860,16457
61745,1557
2175,73875
17114,4469
286,13598
1836,11875
30395,189
2587,4603
1836,12653
13580,1373
69651,189
30120,794
32498,9956
60945,1557
9708,179
8166,32437
2960,21218
47690,189
13085,179
65035,189
14152,36
310,309
5096,179
696,17
2815,6904
51973,2920
19983,18594
13292,700
64861,189
3594,1016
36754,2920
16415,285
1138,9383
31422,866
22557,1557
9313,179
47749,179
1836,38312
2595,74
16954,351
28984,179
621,33109
2407,73468
860,10971
20260,1001
73169,20596
39021,764
11880,24719
18122,189
3995,17117
49319,3726
3479,11046
21325,764
18551,13996
23125,26684
24723,8179
30988,617
16610,794
602,9896
28917,114
1955,179
47568,20596
7143,189
68127,20596
15985,1686
63433,2920
12351,179
50797,2920
47750,764
40664,40665
62489,189
35563,189
35260,1129
27987,4593
32840,4767
4333,38650
66316,764
49264,1129
24194,29393
12103,12104
74616,2920
48643,764
9305,27772
26372,1557
4639,4469
16824,9717
1836,3691
6565,4836
19046,189
63826,2486
59676,2920
1836,7654
19883,33043
43208,794
4740,53390
33795,2486
4333,58327
59952,59951
286,73924
30518,4240
2737,189
11867,764
74108,980
9717,38365
23125,189
8178,764
36527,2990
53,26546
12302,1373
33766,3228
67318,1129
72307,29343
3609,34871
72034,2920
49008,67275
33361,1557
36958,675
10206,179
13481,20596
39310,1129
42819,1016
41569,189
8000,13079
12113,6904
3701,19213
12517,1686
2269,7178
966,965
2595,163
72663,189
45194,668
68507,764
24848,179
64392,794
286,19750
7719,9102
14788,321
4355,38845
27336,27335
16612,2920
20094,20093
4333,51
74777,4240
42808,189
2175,1781
6757,5440
41314,1129
54700,764
49669,2920
11755,11754
19118,189
42745,1557
17401,2911
18599,2920
31923,257
5532,764
12639,859
53,189
32039,32038
16415,21314
3479,189
20569,2920
4041,189
6255,257
61915,668
22445,22444
73075,189
43802,2920
135,13926
1668,2971
31226,179
2494,250
286,41212
3857,189
4532,189
13495,53155
1836,189
13788,9896
17359,1129
47162,5588
946,26746
72095,2920
32610,12104
59505,6904
53,52
39676,38145
595,2542
50318,189
24370,32712
9305,47759
6087,6086
9305,47887
51646,9602
62067,1129
1836,34682
3479,2170
73234,189
4506,189
21800,1557
5799,58357
25014,12653
34780,668
27687,1229
52093,1686
60649,764
30402,4240
3051,10736
59189,189
15968,42227
3609,32836
13120,179
70926,2920
63265,6105
8112,189
37886,179
1836,11952
2303,17585
5799,26310
11971,189
988,987
73120,27518
48344,189
37623,1966
11031,189
33831,321
63138,1557
16526,179
19003,791
5708,321
629,179
286,53169
27316,668
22077,189
71147,189
15196,2303
11348,189
33766,10249
36778,844
58475,189
17215,965
45393,764
21438,5277
15188,791
2188,1016
19534,794
9618,179
19536,189
23125,764
58900,794
8687,3005
135,29932
5799,5094
1138,764
20342,4047
69521,859
26190,791
6911,764
5689,2920
45681,48383
4202,9524
66960,66959
50196,1557
2175,22080
3609,39149
45747,179
3824,764
53634,764
3139,321
18551,40216
68247,189
32492,20596
11403,6441
28449,2920
135,5397
16205,189
35031,2920
7426,866
32266,1347
44861,764
8215,1966
20528,354
47431,1557
3609,73745
50349,189
44116,179
286,10347
2815,42353
860,36
3692,13523
9609,764
16124,58799
10351,1557
16154,257
25903,25902
4639,189
20045,794
55764,189
21897,189
58594,764
26397,179
8154,321
5607,1557
1836,18955
25760,189
53923,764
4266,1966
4333,52
64398,189
3148,972
60529,791
68565,794
26974,764
8162,977
13160,54518
339,189
34284,36
22281,1129
4333,13996
56057,189
13339,617
52375,1129
1836,38145
2175,8993
21908,621
12035,20596
338,844
20528,617
18596,179
23152,23153
609,26144
4333,11046
15217,51270
23019,764
1836,46590
69775,74
20476,3841
17495,2920
74,617
41942,2920
6319,764
22367,179
13364,17223
5799,4327
8208,668
163,3034
2303,15847
7445,2486
18512,668
41055,3005
57360,794
194,189
27201,668
50361,189
4459,4458
135,2486
53,43630
9305,70209
13043,668
12307,7409
51,11046
14647,14646
286,38312
53073,617
60231,764
57936,1686
42295,9896
20647,764
30145,189
5548,764
286,75243
66425,189
212,189
4330,764
2205,14325
25385,4047
2175,19606
1836,32123
36965,354
860,67275
36426,2920
16015,321
42854,189
4333,73169
19053,8179
20597,20596
3692,52532
35249,179
46636,25091
286,25537
54672,794
21678,20194
74466,9383
19824,668
15639,764
44128,12327
35810,1686
8989,764
46950,764
57559,764
75310,189
61856,7616
7830,939
22353,1016
42450,16824
16415,13325
2473,189
1183,791
23125,1042
32154,17
286,6904
62686,2920
15120,189
75334,189
156,74
31509,250
15792,6904
74330,2920
595,23514
2175,7144
4333,48881
72383,20596
3692,38145
12016,1347
2815,75347
28641,850
5342,189
13936,51958
2696,189
675,791
19854,844
29222,189
66560,189
595,58493
51972,17
1836,70634
28540,617
13810,189
18102,179
2205,21014
3897,977
2271,6904
47624,2920
211,764
30585,30584
5429,189
24431,794
40867,859
22785,794
36480,1129
38166,4240
73249,73248
35602,179
627,12988
11131,5588
4333,28297
62561,12845
7223,6
2175,351
55250,8910
286,8752
17750,866
13481,1557
39675,668
2201,5952
37755,2920
2205,1790
621,10347
40270,189
1614,1129
286,19969
34649,321
36698,321
39532,4380
4911,189
717,977
22926,17
39260,13945
13916,791
71371,189
49863,189
966,764
74422,189
32628,32627
3609,20897
3930,22703
19257,1129
6770,588
16160,179
17585,977
65418,1686
65119,189
43585,617
33096,36
860,3034
66293,9896
3742,3062
11073,189
19510,844
286,12988
15181,1557
41377,15810
74674,1686
51,43724
17702,4767
51938,5588
20576,883
9164,34160
1836,34006
1043,1042
42912,764
24703,977
5799,6782
7540,38650
71224,189
18394,189
647,2736
18551,26684
6812,32123
1836,74759
627,764
17215,26684
66654,794
7519,75036
19522,189
12215,1373
1836,6129
22965,1162
10248,10247
1836,7999
30442,189
71188,189
40621,794
62233,764
46693,189
14309,179
26777,189
377,764
56868,1129
45009,1627
31232,179
4242,1686
49448,588
1546,764
13092,189
73784,189
49995,764
25742,6904
6812,764
1836,19817
18844,4471
2271,5965
9965,4469
32156,978
19179,270
2175,29041
56057,764
57686,764
1836,50498
286,70554
4137,764
5638,189
19889,668
73570,1129
2175,48490
37540,1347
32431,794
52112,20596
4987,1686
22697,22696
17303,189
29776,29777
34288,791
30363,764
14204,12624
30653,12846
52679,52678
3959,189
9305,28840
53364,53363
28832,179
286,74321
38074,189
33763,764
33935,321
9625,860
75022,189
2305,791
2737,1557
35028,617
72134,764
54225,33156
60977,1129
52259,978
41345,1868
51157,36
58924,4240
7883,7884
5799,8082
795,794
69117,189
3279,904
12892,179
45449,764
20113,189
12763,1557
15792,23922
39493,36
72308,189
8191,36
286,47549
26727,1129
3609,7152
16615,45169
8000,23922
9789,9788
32178,32177
35619,794
20619,980
8000,764
12846,12845
19417,844
17831,6904
1043,51986
11477,189
7371,794
41037,764
8379,668
5632,668
36447,1557
25089,179
3703,617
2205,43507
6522,10492
15847,4767
12726,2920
32816,179
36845,36846
17492,179
66437,764
1357,179
2113,321
3868,36
10348,179
2390,764
628,189
8182,8183
63201,764
9813,617
22938,13309
5548,6904
3782,4047
3692,60115
24464,7982
32632,4240
6427,794
25379,668
74,7178
1836,60115
286,5244
14624,14625
