subpartof_inv_1,subpartof_inv_2
13635,13636
977,4546
321,19725
1844,1465
189,21290
189,20113
9716,42450
257,69425
69428,286
189,69434
22978,4333
354,36965
50428,1836
1557,29920
668,23538
4299,4298
1162,18133
35554,135
12988,627
36321,68758
6418,35946
10183,51
19969,6319
189,5294
764,21325
179,24503
764,63812
9625,29666
977,17585
189,202
36,32747
7567,42449
15656,25338
13325,16415
189,69651
32123,286
60864,60865
668,37254
22314,22315
189,12797
668,29827
29308,26716
764,48717
859,32047
2920,69402
4240,35297
179,8960
23007,5799
20016,20017
189,66519
16178,40789
14382,9305
7616,61856
189,27713
5440,4556
16825,38365
189,1584
764,53
189,13728
7808,26645
18955,2271
179,17957
16825,9716
1129,33745
4692,1577
850,37737
794,17270
2920,37755
1557,1450
18405,4333
189,2696
59135,26762
38478,286
34664,50798
38145,286
1042,2454
3062,3742
60200,286
18594,11716
1557,49317
20897,286
189,11867
25709,12743
2920,57802
819,26043
26463,26464
16214,617
49870,49869
38478,4333
1557,22557
20444,33795
179,12286
5209,43557
764,12717
9602,621
189,19150
904,12705
24719,11880
1557,38784
18997,286
6904,12113
32177,2928
53743,286
70209,9305
6741,53454
1686,12517
668,57709
342,50250
764,56171
16824,9717
21536,4333
179,8893
1347,28039
41504,53
3870,65456
16416,16415
21768,860
62929,12113
2486,13774
794,61323
30892,20961
764,47066
2920,70347
3702,11571
1686,43359
22798,860
189,5227
21314,286
68524,7519
69,53017
668,62663
764,66395
189,25869
1373,30510
794,24955
250,6972
189,70442
2233,2232
321,6119
189,211
2920,26194
3034,250
764,53002
1129,39257
189,57559
49522,6472
38650,4333
4692,8000
764,9743
1129,15540
12460,12042
70554,286
57506,57505
3835,5799
5440,20204
2920,70591
764,4639
4299,21236
794,21385
285,1836
18721,1993
70634,1836
764,36885
2920,39859
25612,25613
764,3326
1557,23062
617,29538
189,194
189,26112
1966,1855
8082,8081
2170,2269
179,35602
42468,2815
1953,3782
1686,20002
10249,4459
621,21908
8369,35170
47432,286
189,65829
1347,32266
5440,729
1953,9462
179,36623
189,40844
764,62681
1557,19836
1686,34462
8647,4567
179,21980
7178,74
764,62598
2920,29056
53155,13495
351,30145
2920,25260
179,7638
7090,9164
7982,1836
1129,17526
764,18189
189,23125
179,35177
2920,70926
43474,43473
179,9167
1129,60960
55089,25972
668,25099
34605,34606
17,9685
21490,21489
41323,2175
668,14940
1373,44947
4147,1647
2920,36426
764,1708
12114,1043
189,63128
10491,2205
179,45846
1837,2815
11046,30924
764,2826
38650,286
179,12551
189,21818
189,71147
189,6472
179,7955
764,190
189,71188
19136,47922
6741,6740
794,45212
189,71224
6105,71240
668,10552
189,60675
794,26133
1373,1372
58493,595
189,45982
189,49188
10736,3051
1760,62523
764,44943
10347,10346
1790,2205
189,71371
189,31310
9495,1836
1129,62055
764,2739
7324,17888
1557,67412
859,65626
71392,1836
648,33063
189,20514
1129,44327
42353,2815
844,193
2876,2877
977,70506
179,40041
668,27201
179,31354
1129,4372
179,20524
4593,5799
1016,21627
49534,14244
2920,50233
764,13578
6904,4225
764,47415
189,9825
965,17215
189,50361
50192,1836
1686,66824
19817,1836
189,22200
189,28383
189,3622
12461,23659
189,25014
764,30191
3034,3479
2920,24700
36,3868
8179,24723
648,6092
1129,57290
57295,51
30924,26762
2920,52815
12988,3692
5007,2175
36,67467
16214,9813
819,3782
19817,16415
764,20445
189,20118
764,21290
67783,18551
791,53640
189,53
189,334
30924,4333
1557,10351
2920,34153
189,54389
2920,69666
859,38331
189,37133
4844,34448
794,20045
764,2394
10429,1836
3691,1836
8082,15452
764,65035
8082,10963
4240,65015
189,61237
189,6831
9383,37235
2920,14401
1557,55450
1129,47488
36,37
189,19929
764,52308
2920,35491
5588,33211
179,46057
15656,45935
35357,2175
1129,56437
36,802
13556,27221
8036,9843
1129,45026
189,21239
36,31591
764,58953
764,17528
26684,17215
189,17931
4767,14299
189,5982
41334,3609
189,45652
13952,19613
29557,1836
59135,4333
71939,14409
2920,7800
6105,3701
179,7754
19750,4333
17,8640
17,22926
5588,55963
7324,43690
36510,36511
764,8277
2920,60799
2920,72034
74,1598
764,26974
965,15850
9602,1577
15656,72055
6904,2390
764,2510
133,1516
1129,64875
794,61001
1557,38063
74,47266
791,20107
2920,72095
189,50505
794,22818
1557,47643
764,72134
22722,1836
764,66064
20596,5134
342,28005
764,50349
8179,19053
179,16404
16643,286
2920,43116
3701,59179
54759,20591
7926,3609
33109,621
1229,27687
764,41801
2920,5050
10492,18551
8179,15026
29343,72307
189,72308
1129,3418
1966,19073
1557,26777
12767,43114
189,67723
77,43459
8913,3692
25277,1836
37847,47036
13630,13629
794,32431
20596,72383
49003,9305
617,3703
15962,860
189,27050
299,37678
2241,7776
15656,9236
17174,1836
321,7084
764,7971
1129,24484
179,22135
1557,39816
26684,42091
52112,4333
67275,860
179,6799
17,51972
4640,3479
59783,3609
764,29222
13523,3692
11952,53
21218,2960
189,26305
250,32417
764,5548
36,10188
30659,70898
764,36526
794,49602
764,52068
4240,9179
1129,7888
11881,11880
764,53923
189,22077
65058,286
10173,135
1129,14630
179,38144
5475,21377
764,22077
668,18945
3005,32751
179,5220
764,50505
189,72663
189,41760
20596,10346
668,38425
10860,286
1557,47794
189,2486
51,5799
13753,1836
764,36157
189,12846
9956,39099
25902,25903
189,36526
794,27638
977,28959
2920,2919
257,19325
17223,13364
1953,10675
764,25872
1061,17619
764,37762
794,53659
38312,1836
4047,17219
3262,44475
72750,72751
179,38366
1557,26342
21014,1577
2920,69763
189,48657
791,58295
321,37674
189,71969
32123,5548
1129,21713
250,28624
36,2175
22444,22445
980,29586
3005,10868
1373,22402
1557,26372
9497,22965
189,50318
17223,17401
859,69521
189,64434
59135,286
2920,48464
5284,1836
189,29055
6904,22436
27506,3609
46223,69635
40411,4333
3005,51755
2920,24637
7982,1577
179,629
1347,10340
1557,69738
965,3692
189,18540
1129,12009
764,30363
2920,12884
179,9072
38650,67916
179,16526
764,65069
2920,4742
764,51490
189,50668
189,54523
1129,32439
1557,3509
2152,3000
189,5342
859,2175
38365,42450
4238,29097
794,8626
1735,5799
37178,37177
764,36714
791,675
9956,57045
62049,286
794,33028
764,1138
189,73075
4958,15744
28307,28308
2920,12726
58468,286
764,20647
189,39234
18190,2205
48383,2920
6129,9164
1129,5175
965,53
27518,73120
11144,15045
15682,15683
18162,10491
24194,39604
54116,135
764,35731
794,13642
7616,27555
588,63521
794,19193
189,46206
321,8745
494,7220
794,21721
189,28425
3393,4567
8167,6086
20596,73169
1275,2205
1686,14020
179,18543
4240,47919
1868,28480
179,10790
764,33763
794,32276
189,17303
42917,2175
2920,24989
859,9512
5588,44200
4240,32632
189,73234
27969,5799
668,10066
30287,6812
1557,4447
1129,31622
13523,13522
73248,73249
5094,5799
2063,35151
1837,1836
189,42091
48704,48703
978,36669
668,32692
250,21366
163,1735
4469,53
6788,16746
64060,860
189,32406
1042,286
794,45993
189,8277
179,27391
764,6812
1373,675
321,19510
5588,45531
41501,34458
189,39208
18955,11114
179,12351
5440,6757
12327,44128
2920,18268
16656,28820
2920,53103
73468,2407
52659,7282
67810,18551
2920,7437
22722,8000
189,28493
791,63184
617,13042
189,68187
189,43514
1129,34282
189,1577
2170,13490
791,26190
179,42125
25277,53
3738,41407
67313,286
2920,49312
12988,18157
32916,18157
5397,135
1686,71549
13945,39260
1042,6024
764,11031
12988,1836
189,4225
9306,595
12653,25014
4767,35630
30758,1836
179,14088
26372,7282
36,8191
4196,3480
1627,19417
668,61915
1129,4391
1347,35886
189,7445
2920,59138
27772,9305
189,6522
4767,15847
819,3233
189,27749
6105,66490
189,16621
764,60231
764,23335
8993,2175
3811,20970
10347,2205
73745,3609
2920,32571
189,20647
1264,3479
1129,40479
189,60904
1129,41314
2920,65605
377,2175
189,73784
10492,8277
189,21214
189,60005
648,8589
819,22633
668,52015
1016,14836
3005,8687
1129,3343
257,2505
668,24174
1129,28125
11619,11618
2920,39826
16656,54076
20863,2175
43260,4333
794,19869
73875,2175
978,32156
791,47191
58137,2815
163,1836
73169,4333
2920,63433
57571,4333
764,49497
3726,17304
189,48439
189,286
6324,53
73924,286
2990,36527
189,51991
6741,9164
41485,860
189,852
28796,286
1901,17619
20953,1836
621,2486
68030,3692
1050,27168
189,35011
189,39676
2626,24454
1016,7495
189,26052
1686,59092
866,28765
20596,41760
15847,2303
3228,33766
1129,26727
764,8781
2920,17495
28672,4333
1686,57188
794,54606
189,38919
764,3959
791,51931
50986,4780
1686,73818
3005,11769
189,6812
1966,6657
44782,860
1686,15985
860,9625
13402,3609
764,69434
791,19003
6,4272
1129,49264
764,59155
36898,36897
791,15188
980,74108
977,49732
12104,24458
53137,7282
42613,42612
1129,52305
794,48177
791,13916
16656,23723
9524,4202
1162,40423
189,5429
6028,4333
794,47621
794,49514
6154,2175
6904,53
1267,3609
764,2473
36,529
189,9776
46783,250
39842,39843
20596,1197
36,42013
1557,5607
250,7312
189,66610
1686,55250
1129,12012
52,286
6105,49139
19016,69444
8122,609
3262,16929
1686,12924
6,4833
27622,6472
794,29354
33043,19883
668,11490
189,2473
312,31941
4469,6024
764,60124
70919,1836
18594,19983
764,6522
189,49863
764,16205
74321,286
30126,286
2920,74330
1557,44665
189,59155
668,49386
764,27917
2486,33795
189,5174
10741,286
977,8162
1557,30653
17,22289
23659,12461
668,42277
980,860
668,11150
1557,74106
1516,73302
8179,23723
189,27440
179,28662
1162,3819
668,6711
904,8276
321,34649
58357,5799
965,24464
17223,17222
189,74422
668,33630
977,2417
11754,11755
179,4582
668,30995
65403,3609
9038,2175
791,25939
189,55820
189,5983
189,5254
978,29411
68572,61629
764,43605
1129,39518
179,27172
9383,74466
3726,16884
764,1864
20897,3609
45496,3692
40947,40946
764,4137
764,7998
74,69775
1557,65449
64978,1836
39252,2581
16416,1836
764,13796
764,26052
2920,64766
20596,42334
791,52943
4307,4308
6086,6087
11046,3479
764,19522
12104,26337
1966,27195
844,1372
68579,3609
1686,8910
9602,39676
1545,5799
62638,1836
189,11114
45025,1836
4240,30518
22285,18405
179,17700
1162,35998
60115,286
37762,286
4593,27987
2486,13160
65310,14218
17707,17706
1966,37623
189,17007
764,37133
1557,63962
9602,49863
844,19854
587,250
794,70116
35309,15850
257,67263
764,34703
794,71195
189,38074
10393,10394
668,7575
34832,6251
5440,5008
7999,1836
8748,2205
2920,61529
19817,966
179,15173
351,16954
179,12335
5244,1043
250,3032
1686,74674
23514,595
189,30902
764,21787
1557,33806
13002,250
9896,13788
625,29510
764,6413
189,41958
2064,25250
26684,1043
12104,32610
9602,26762
6129,1836
8910,55250
189,64861
794,4302
648,39505
179,10512
12104,27403
764,49329
1686,54186
9524,49550
980,20619
48383,1535
189,66395
1129,59729
1129,73570
19817,15850
2990,51432
4047,9867
764,1546
668,7259
13693,58911
74759,1836
12104,12103
46590,1836
11046,4333
764,5342
189,13881
1129,44282
6904,2815
321,40154
250,39609
68223,286
9896,602
26310,5799
3624,6814
13229,7302
5804,9305
20596,3496
30028,30027
25874,31072
41212,286
321,5017
2920,44353
13079,1836
10183,4333
69110,1556
1557,23606
19213,62942
794,54688
40741,40740
1557,1556
1347,1346
189,74182
1557,48116
9638,9637
604,27707
73883,9305
189,41569
1827,1826
10200,10199
15143,14171
10492,18157
905,40478
15764,5799
4240,30402
764,34406
1557,24209
26451,2175
4047,3767
1016,14728
7324,46676
977,5764
617,29850
53866,15225
764,25776
7178,1727
15656,25140
764,211
1270,3563
189,11348
6904,8000
764,67801
179,3717
6129,16415
668,19346
3970,135
13996,6472
189,28711
7367,9305
1042,34406
2920,74616
866,14839
6904,1836
45140,17037
189,2126
189,37796
48847,286
764,73566
794,35619
9717,9716
1844,25877
1686,63838
52532,3692
26684,13160
189,21661
22978,3609
1129,51412
4299,57389
977,10367
2920,68832
9896,42295
794,22785
977,1966
50248,30653
27622,1836
179,4619
189,75022
189,10598
977,36
74,2595
794,29316
866,609
75036,7519
35870,1836
12104,20639
58919,2815
65867,2151
764,56057
866,11777
668,34271
26546,53
179,32209
1557,28505
791,30510
1129,12876
179,6206
5440,860
764,286
38650,53
29343,40412
189,7726
1686,70423
11495,1836
668,5524
764,13640
794,33400
12606,860
1129,40014
189,70409
3078,7128
4047,26043
1129,49203
1686,617
189,34135
764,52213
3748,3018
38282,38281
1129,17814
47432,1836
1129,22859
4240,58875
764,1216
189,52068
179,25552
977,250
189,30145
35454,286
63248,286
250,31509
4767,43928
7152,3609
1686,888
764,1615
6904,5548
764,39520
1557,61527
8021,66320
791,32391
189,56293
7654,1836
250,435
13598,286
68995,29369
1042,4225
36854,2175
9990,9991
59391,39604
1557,36792
791,44947
12653,53
189,26021
700,13379
4240,73610
2920,31477
9837,860
257,11615
55793,3609
26021,286
3005,2949
189,18108
58402,13640
8259,18551
689,688
668,61506
36537,286
11046,51
17635,17634
1129,37950
26684,18551
189,6413
1016,22353
4240,68785
321,32352
3034,860
45496,53
9896,23261
1264,250
189,19522
4875,10457
2920,29935
179,7423
764,14669
1557,44088
7616,27874
75243,286
179,28832
179,54901
971,19873
31739,1836
1568,18225
764,50361
36,65659
4240,19994
189,2271
1129,23294
1129,46502
34160,1836
189,50349
189,4607
794,40691
5440,245
35870,2815
189,18122
8082,13878
26546,2737
44419,286
5644,4654
179,35272
21256,4333
764,4051
257,7737
1686,11342
35454,53
10492,4333
34682,1836
48958,860
27335,27336
179,46787
189,72137
38145,1836
9522,9523
11118,50061
5952,2201
764,966
978,9483
189,18394
189,34406
764,33795
1966,8215
321,15366
1129,42015
42227,42226
189,1450
41569,4333
36967,74
67103,15927
764,72998
588,24277
764,31741
189,14145
2920,1937
189,18382
3915,794
6698,32917
189,69335
4240,74777
764,15873
48383,45681
13523,1043
20596,12035
794,40621
913,2407
1129,46446
859,69989
844,19417
5495,30348
764,5227
38496,6834
17657,17658
179,43641
179,23312
189,763
189,12941
588,29618
764,15813
30287,53
1966,6481
668,8379
2920,72090
1129,29313
189,30031
189,25760
58930,2815
179,7952
780,9305
250,31070
36,29886
189,47577
18594,18593
1129,40704
25150,25149
39700,39699
189,69755
189,70629
2990,19031
977,717
12673,286
7178,2269
58935,1735
617,13669
764,73415
4240,58924
39252,4394
12846,30653
4047,25385
17223,27381
764,4223
1162,4892
668,27497
9956,32498
270,23206
736,17152
189,8178
189,52308
189,2302
1162,43880
1557,5921
610,2175
1129,41078
17097,35965
668,64084
32437,8166
35036,13294
794,64683
1003,1002
9956,26631
20953,17114
179,17713
179,44116
32492,625
27381,44484
764,10272
13952,21894
189,12140
39185,860
114,2175
70920,860
764,66316
794,60254
38650,7540
7982,2269
44526,286
977,39749
47561,4333
189,75310
7324,63719
18795,1836
179,9935
2920,51973
189,1214
9602,286
179,25664
794,66654
3538,8276
2971,1668
794,68325
6129,286
189,37177
48881,1043
1129,7125
32836,3609
45605,45604
859,32286
189,41721
2920,50317
794,41474
866,7426
189,33445
2920,27031
179,7438
12042,12460
1033,20408
179,45747
2920,60863
45025,286
2920,30187
189,44549
1129,55382
2170,17939
648,32724
764,13549
6258,860
189,66474
764,40951
30287,1043
354,23515
2920,46363
17,627
2920,26209
1557,3609
700,15077
668,43301
764,31978
1557,64670
62844,62845
617,16954
977,3370
26344,2175
9274,39256
1557,64639
5440,5799
189,51490
764,2271
189,44964
189,57384
4240,16003
4471,23125
764,41624
1686,15764
32627,32628
189,17114
48972,3609
6105,6104
12653,3692
859,43289
13325,1836
4692,26762
189,63400
189,46693
10375,1836
8179,647
179,26397
24466,72890
764,13728
59309,1836
15448,15449
189,54700
978,52259
764,49863
2077,21491
189,37789
791,15382
17487,17486
11872,860
26852,3692
764,14536
11582,5799
189,69117
18805,4333
189,48184
179,23340
6129,53
189,49080
617,2175
1129,37629
764,9696
4469,2815
764,621
764,49995
23773,2205
859,34263
12114,1836
35808,27121
32694,69315
179,14484
2543,32390
179,5105
41504,23125
189,51720
668,25379
1129,22281
40216,4333
2920,48440
6768,6769
189,42808
977,26907
189,45150
50,30924
25688,25689
62082,22315
321,17897
179,28612
250,2175
6904,13522
764,42463
17,22338
189,44945
26592,286
20596,52622
48,72305
14564,2175
9896,61596
5588,54066
4380,39532
10183,12366
1557,11649
68,55563
179,14384
794,10770
351,2175
75347,2815
9524,21609
8752,286
764,23125
764,15792
617,35028
4240,56534
1129,32265
2920,72982
62081,1836
189,35002
189,59239
5588,47162
1016,62211
38249,1043
977,905
764,50045
49522,11567
844,35880
15143,30709
794,67314
22722,6472
179,5120
6,1516
5802,9699
668,60498
189,29780
668,29560
1627,27324
189,75334
9418,1836
16643,74003
5440,1655
617,4753
