mutualproxyfor_inv_1,mutualproxyfor_inv_2
3006,32492
54749,54750
980,72450
3453,621
14569,73580
1627,609
40298,321
859,65828
57494,28931
24310,14270
321,31952
1399,321
73382,321
18444,71365
3005,12544
10233,70666
4811,1966
135,40349
14165,65684
24212,2175
72577,72576
10090,36
23960,1162
15290,883
354,23991
8729,8728
31975,31974
1568,6997
73697,73698
135,9034
135,42977
58116,859
883,56544
50651,4445
11515,112
112,5754
39229,36
135,15764
8022,112
52261,3841
859,25320
51376,17832
72055,2105
22755,135
1568,19553
28299,41871
135,55662
135,59528
1109,11015
59,844
3262,44643
33588,1016
21032,1697
3782,26735
8901,112
621,622
10031,135
29886,36
2897,2896
42003,135
321,21137
51306,135
112,27374
905,48158
17991,609
24912,904
21355,4168
19468,135
883,23273
31215,31214
73917,321
112,10387
883,71238
27387,26903
27969,135
29586,23842
8179,15026
11835,11836
135,3835
163,29447
12191,904
42326,42325
14704,3726
73952,73953
6698,609
859,555
8267,3624
25014,135
913,12034
15527,321
1724,6092
68115,135
28927,28926
15639,609
135,36413
21648,609
163,2163
1162,15431
29447,609
163,19792
33303,32096
859,5080
135,74073
2175,5734
9758,7557
135,48316
31339,1162
51245,135
5440,135
552,2304
12905,609
12687,26211
1239,135
12280,1868
280,192
39199,20471
250,44027
3877,3453
23069,135
52886,135
135,30924
8048,8047
37989,819
188,5498
883,25265
24238,20892
17476,1697
8589,648
1896,192
135,12238
883,20267
74179,135
12013,12014
883,353
23474,43210
42021,36
48659,192
135,5277
135,39107
135,3728
163,1175
859,11983
27899,609
42295,9896
12201,9524
321,42238
16040,321
25338,2105
135,1472
321,32110
7324,7455
38231,321
9236,2105
16461,1162
64307,135
717,56429
20323,20324
2079,2792
588,29618
35994,135
2605,17733
15499,1883
529,36
4045,4047
49186,9524
556,859
8812,609
163,3655
8593,2175
37418,321
20178,5109
5277,50475
15763,53905
1568,66518
6488,135
56547,2205
135,59329
883,14486
21909,844
46193,135
3006,17372
135,62278
7900,7901
883,71573
31955,7151
1254,866
6087,6086
36,42021
338,844
883,70102
299,192
9956,135
3701,135
135,24730
19874,135
1697,21032
52721,40469
66558,1162
9581,866
20342,4047
20493,866
6618,21287
31608,24774
1876,3737
135,3727
24633,1729
11061,588
3334,883
135,57660
66293,1347
163,8114
135,31628
39521,32939
33935,321
6762,135
4988,4987
135,26615
193,192
163,377
22356,7878
13148,4047
883,20913
883,48064
7690,717
77,63356
41498,321
26010,135
5424,5423
3398,192
163,48870
8276,904
1109,2390
135,12366
13384,36
163,617
42522,1627
3876,135
13517,8272
14790,4089
250,23960
883,2762
68,2304
859,21572
9425,4047
135,1576
27149,1109
883,23721
26348,459
5495,5494
49761,321
859,21268
2087,192
15764,135
12553,135
617,1247
2965,6
23411,2163
321,23249
9281,2302
7647,22049
847,17426
47279,7616
135,29967
321,9407
25483,13295
135,25776
36,29242
112,30524
25709,12743
23816,1699
163,26775
3813,13878
135,21867
10300,8179
1568,61208
12139,321
33830,321
4047,58831
14324,609
1175,609
135,16451
2760,1050
55172,55171
49823,14205
4933,135
321,3355
9642,135
163,2111
23251,36801
1568,54736
135,30090
4196,609
2285,859
10768,250
883,11843
135,1708
32751,3005
33462,22499
16117,13495
5736,42221
192,1374
321,44280
1568,7542
14011,1162
10758,1568
883,20927
135,6782
321,28966
1568,2722
321,52662
54324,112
8179,35721
3005,36032
135,1183
1347,21986
8179,32724
2599,321
25785,609
617,30586
34730,7037
30709,15143
135,19765
41230,135
135,9315
135,275
32528,32527
321,74882
19140,51
30981,30982
4094,321
44482,2543
135,723
19510,321
1568,62123
7719,20626
2106,2105
8870,112
112,22712
135,65201
135,74925
21970,41177
1224,1697
28283,36
17839,321
28717,28718
30598,23770
28624,250
17579,2304
44642,42514
31627,17152
12639,135
2050,1627
135,65515
61122,3813
1472,135
66292,21670
36527,2990
15143,14171
48894,321
54166,321
3930,859
21937,321
15002,3870
1519,1520
18659,135
24177,904
30684,14821
135,50002
1109,18716
18860,18861
1760,62523
2105,72055
24813,24814
8910,13952
321,20116
859,19212
32037,38234
4047,8045
2105,6525
1697,8022
883,45954
1568,42368
112,980
31786,4047
44257,1627
34832,6251
3588,67241
25969,75065
9785,321
9281,2126
163,22976
6021,112
135,43961
2233,2232
1162,13197
8496,8495
3588,33966
135,30142
2175,8920
41194,135
36143,1109
34175,135
25720,51783
321,10872
65828,859
163,883
883,59032
21480,21479
73724,321
33063,36
883,56740
859,696
40705,68237
8521,2990
12866,21754
21947,135
883,61738
40701,112
15384,66529
135,32560
321,9426
1109,27149
26144,609
4708,1016
135,26601
819,61187
18698,1724
22444,71546
22433,22434
3475,609
38646,135
75178,135
10016,3702
64520,64519
250,905
65331,866
29866,29865
163,30018
8910,609
1374,4592
859,51972
15926,15927
13110,1966
30,875
11564,11563
64774,321
9755,1627
4781,4780
11242,609
5709,3841
1877,321
58321,135
617,609
321,22382
15452,57195
135,44300
163,1546
112,3642
883,37992
883,48908
9486,859
6790,4429
52275,52274
2205,31
135,12735
29159,32612
2563,112
25281,25280
883,58581
9663,15636
26040,5802
9813,609
18809,135
3667,2232
23737,14969
7860,1016
321,15366
135,26144
75119,321
20619,588
6618,62233
6272,1183
883,44967
188,7585
17890,859
26941,135
135,18809
34129,9956
21218,21217
42336,42337
883,15546
74372,609
10194,23842
66847,609
859,68580
3005,15256
135,1264
321,9008
48404,321
13878,3813
15665,61116
352,351
44329,135
1697,1696
12705,904
9315,135
2163,42171
883,48639
990,609
7585,188
5983,135
135,39192
135,53805
883,15444
112,4512
7815,609
135,16448
8179,20727
33104,2175
77,7624
243,45431
6028,1697
321,14764
3995,26931
20927,883
8495,3195
61596,9896
77,68128
31581,321
27335,27336
20351,38894
11818,8894
25612,25613
18704,1016
135,32155
5693,45260
55820,135
883,58746
135,19805
1967,1966
18362,5802
883,25956
321,52252
10507,609
135,48637
6813,135
321,19317
38048,2205
19218,609
41203,192
135,20634
2158,60736
4708,321
135,59134
30140,24043
4797,904
41501,9663
135,36110
3588,12085
321,1399
135,1738
135,12553
4057,66368
15132,10571
2126,19468
26664,250
135,8716
883,36630
163,27402
51864,19413
1568,73700
5424,35648
44281,112
883,7030
64442,321
64306,1697
617,9813
135,52739
883,10299
55813,2175
163,354
18898,980
14152,36
68997,321
19468,3877
135,41933
135,74179
37,36
4202,617
6329,299
192,5662
135,68087
135,14211
17692,609
2990,32939
883,73390
27402,609
23153,23152
135,51306
1568,52801
18062,18063
2778,1627
21259,135
6036,321
20092,9956
67663,55685
10248,10247
163,29556
321,3978
35237,3018
2982,135
112,1854
135,15763
13473,4047
135,17119
321,16607
2303,2304
2019,20576
60380,844
883,73301
819,27092
39438,135
883,75069
883,70748
883,67539
20787,135
62429,135
36157,135
29458,321
883,70650
35948,321
44146,321
349,40839
321,32352
135,36266
6972,250
321,10903
1697,6618
20111,32442
1966,8215
691,609
17691,24200
883,41110
3778,192
23852,23851
4960,4961
65891,135
321,410
33303,33639
913,6251
4202,9524
13952,58542
24043,24042
1697,25536
2261,4047
44164,321
38897,321
7072,6431
40876,321
16267,2175
17162,883
59494,135
9242,71460
2019,16267
10393,10394
35820,62519
112,339
23249,321
37466,52274
6,6331
135,22755
23275,3005
53772,11225
31460,31459
135,17178
42959,321
40470,40469
46448,135
1347,35103
883,48302
14289,23069
26463,44383
883,20608
135,39438
883,18366
135,24146
3192,1347
135,73831
135,24156
8627,112
883,2638
135,272
2503,4836
36,609
617,41562
30918,30919
163,17007
42775,42774
112,26034
69299,20049
135,26618
250,609
135,28152
40787,1697
135,72958
135,4333
19259,4445
46900,35022
17279,859
33849,33848
2778,192
11760,32201
11565,192
13481,7425
8535,321
