atdate_1,atdate_2
14629,272
2022,6624
1895,280
735,372
7831,328
818,3220
1835,727
37865,372
9387,193
14390,3028
7151,174
16141,174
37903,254
18262,431
15516,1755
32002,658
37941,401
9075,401
30034,2021
37954,182
35179,372
116,596
11118,6114
10826,272
8755,638
736,638
15837,638
2348,658
2211,638
16084,259
5676,277
35053,638
3121,372
38091,658
250,280
4382,401
22429,277
5294,254
14390,2681
7192,596
34887,182
8076,638
1835,1024
9624,401
7480,431
804,277
21533,401
1481,658
103,11060
3406,638
5877,1380
15742,638
16657,596
13879,355
38278,658
864,174
1645,10286
28886,258
35741,254
33097,596
3938,3375
7998,1896
11892,254
16621,1755
2022,2657
27791,1755
5546,2021
1472,174
7192,658
18092,372
3062,70
7436,254
14727,4971
1107,3800
5309,658
38427,658
29926,638
1389,372
759,372
3643,401
3714,638
611,638
15413,372
8655,1834
2327,401
29041,658
4751,1024
4201,182
1176,3028
34396,277
18973,596
22420,372
7480,277
273,658
4532,372
20198,401
1288,182
38600,277
726,401
18283,372
14548,638
3804,182
32198,638
21812,174
9653,1755
1962,727
27859,401
17008,272
5356,727
12907,658
1738,3766
3034,6624
17636,372
7283,401
38748,638
3034,727
29596,658
274,328
3916,272
5227,1755
9624,355
29101,254
23548,277
38902,658
5817,355
11039,4971
8562,596
20351,174
38956,6232
22849,182
6632,638
15918,658
20944,401
9062,272
38991,280
31058,638
13369,401
8712,638
21487,37424
20858,174
37307,277
726,328
32293,277
2526,3398
35179,254
14211,727
3027,12225
16802,272
4532,277
23778,272
2107,727
24000,280
943,174
2174,638
7766,182
3475,328
23902,372
3970,280
13785,182
14730,596
2563,1755
949,182
2061,280
12834,638
5418,401
39186,1755
13082,277
6263,401
25952,372
779,638
3701,8640
22229,280
2658,23027
24903,277
39281,658
1472,3398
11039,638
21135,182
3946,193
39307,658
1459,727
26502,277
11917,727
14500,401
17127,401
2163,401
18071,174
31176,280
25416,280
2390,1755
4286,612
15516,638
7711,638
35878,182
3399,174
17889,401
4242,6114
1645,193
16195,254
6757,596
9979,596
6911,272
5397,3398
39477,658
1901,355
17803,372
39483,638
2832,272
3453,372
202,596
3974,727
11756,254
2563,8640
3124,612
31987,658
502,3778
8924,1755
1825,431
39585,638
5828,254
18193,638
39607,401
12882,272
30254,658
1381,174
9497,638
1895,1024
30843,1755
2271,638
18622,727
39718,258
2676,612
3916,727
39736,277
1546,174
8085,727
3540,638
39769,277
6709,1380
39772,638
1575,182
3701,4835
1110,401
11197,272
21478,401
7032,272
6101,2290
6101,1380
2472,5104
7898,277
2605,328
4133,658
377,1834
5877,3442
16986,277
6738,1755
3975,277
5379,372
767,401
3938,1755
3701,277
6401,2778
19401,658
19213,254
9062,638
5195,254
23055,182
39951,16008
7898,372
8150,638
6805,355
1237,277
1811,638
2291,638
13475,174
992,596
1774,3220
17247,1755
14727,596
18775,259
1881,638
3880,355
13879,5852
8957,1204
3898,401
40121,277
11029,638
8367,182
18189,1755
636,1755
12602,638
20502,277
38022,254
37514,401
29155,277
723,1755
13879,193
24831,401
741,638
194,272
40197,638
7480,182
724,401
18507,401
6980,372
40225,638
5672,401
12758,638
745,596
27794,277
21895,277
276,658
31641,401
5546,727
377,3028
116,3028
8172,272
38331,401
19213,182
319,11329
745,401
4692,8640
26185,19805
3279,272
2169,8035
31616,182
2205,21847
1158,182
2348,3028
1901,596
595,182
826,254
3845,638
33634,401
949,254
3938,524
16629,596
40420,596
1299,612
11682,401
40480,254
10729,182
17604,328
373,280
40528,1755
8342,596
2205,31092
12823,658
35283,658
4327,6624
17527,277
21812,638
7528,372
2443,3800
23421,280
21465,277
8957,193
276,3398
9387,182
16143,1380
17825,658
11682,372
6431,272
4327,1755
767,372
5129,3398
3880,401
29299,401
40696,254
299,254
10715,658
5598,2290
1255,182
202,277
6798,182
5266,2087
8680,1574
2269,23027
6045,658
40864,372
5677,638
34393,401
2658,40886
40887,401
7128,182
5071,254
40905,596
1205,372
4286,596
13963,277
35089,6114
3406,401
26027,182
22063,277
2269,658
22077,658
28144,272
24200,254
16520,254
30902,254
6340,277
17636,596
760,328
4051,6114
21135,596
4439,1204
5129,596
3434,596
28299,372
4532,182
4286,254
2205,41165
10715,401
1434,6114
370,182
41204,1755
1645,280
37071,277
14500,182
1143,596
7528,182
9696,401
4327,612
1735,658
5312,254
27989,1755
3034,612
16870,182
3877,174
25416,193
3773,658
1952,612
3701,4752
30,524
2269,275
2563,372
31775,280
16858,277
25436,658
25053,401
1002,277
8480,182
2271,280
4337,277
194,658
3275,727
36,658
30587,401
13547,277
116,272
31158,596
41432,596
10982,272
4252,372
6050,258
1255,401
295,182
3970,4877
41493,638
2271,401
1655,727
41502,174
128,401
41506,280
2205,41508
10479,277
943,658
8655,328
377,1821
5227,638
1061,355
20198,277
5168,658
27134,612
8727,658
1299,2389
3034,546
4706,401
2260,277
3283,638
15976,254
14633,401
3151,372
11118,612
2951,174
18193,401
27791,272
8655,3220
6919,280
14293,658
20858,1755
1457,658
6660,277
5817,3398
4580,727
3773,401
23557,372
11118,727
977,328
41783,182
2662,277
5962,193
19095,401
9463,182
700,2212
351,1024
9194,658
15288,254
1668,277
3480,727
25416,174
1568,182
1255,658
4240,372
8655,3398
41908,596
17150,658
5737,277
6859,272
373,612
1835,15109
10815,2206
597,372
34228,1755
1901,8035
41950,277
18189,372
2832,3220
25023,658
4006,277
5356,328
1025,3398
3027,6114
30902,372
3970,182
8653,372
2211,182
22512,401
42047,638
5444,5135
7810,174
6694,22186
10783,193
103,22558
24454,254
7625,182
42110,658
13121,1755
3713,596
9044,16008
12798,6783
1895,4855
373,638
864,658
24459,638
1953,277
2013,182
1216,277
11628,277
2563,612
278,596
9963,277
38411,658
42281,658
29299,6114
42304,1755
7778,174
22553,182
8835,612
2729,254
10223,280
42334,182
1349,182
42347,401
6855,658
13250,277
12006,277
24585,280
11695,372
2563,19164
39224,638
39693,658
3801,1574
7755,658
319,596
6226,638
2348,2356
5836,355
116,3139
2224,355
8270,277
13879,277
9965,638
741,3139
14211,638
42513,401
40951,658
42526,1755
12062,254
5792,254
13945,182
2723,638
12882,401
2022,4971
10078,277
1843,401
7420,182
3803,401
17786,638
1575,272
6418,277
356,277
42608,372
103,328
5568,1755
15288,182
27543,272
35087,401
8112,174
37090,277
6846,174
5548,254
700,272
24000,277
5817,272
13,658
11140,596
3946,280
1575,1204
17636,1380
28254,272
29155,280
16062,401
1264,12639
2091,401
42760,272
20224,174
12045,658
2022,320
347,182
7436,182
16226,355
3438,3069
19220,612
23116,182
2022,2681
6413,401
8655,4971
40121,638
1176,3220
32440,10286
3399,275
9075,372
6855,277
3801,6804
20759,254
8047,372
42987,658
1381,401
9463,272
2740,372
5995,372
11039,4898
43031,638
14839,638
7921,182
5440,372
43048,401
10753,272
17146,401
14260,277
723,727
3417,174
28140,277
18169,401
11582,277
1575,12930
25760,658
9207,254
12390,193
2737,254
14730,1204
943,182
5444,1896
7240,727
16719,277
1730,658
1645,12639
9416,372
6981,727
13879,6624
16226,275
17961,280
12444,638
1175,658
6067,254
23975,596
3701,1433
32132,258
9173,174
11118,275
3656,1834
4884,182
5836,328
20818,372
35011,372
10715,182
276,1204
1575,727
13222,1755
3772,658
17214,193
43454,638
41404,254
16334,272
1263,277
4556,3028
5598,2206
4382,2389
18189,254
20117,638
2269,2087
1962,328
14348,277
9141,254
8800,254
403,596
19805,2778
5806,174
2626,5104
2022,11708
43583,401
4580,401
2658,277
2205,22709
23915,372
5817,638
11565,14433
14411,372
1637,193
4964,638
1299,18886
1638,401
627,1204
116,7028
5877,5104
2708,401
6070,596
2832,4855
1655,22558
24483,1574
4252,1755
4225,254
9565,658
8480,372
250,193
1538,596
1575,254
349,2087
11565,3226
273,596
21491,658
43031,277
16226,1433
9864,638
3075,638
3880,254
3701,11329
3764,658
22846,254
2443,193
14727,182
10795,546
2052,638
21487,328
116,43939
20606,596
26034,596
23803,182
23116,1755
9963,638
34542,355
1841,280
8262,638
15352,174
3312,372
7293,277
12607,277
5621,401
44010,401
5836,193
15492,596
2163,280
4225,658
3488,638
1730,401
1237,182
21731,277
2107,596
9044,372
6981,658
18117,596
946,277
772,372
3283,328
2269,14953
5954,638
14325,182
308,2212
14481,638
116,14762
1645,12660
7480,658
24931,174
8398,401
17733,596
2563,8668
2390,638
1434,174
28299,254
36885,638
3801,30017
7872,372
16253,658
29571,401
760,1380
12277,372
3701,16008
6192,638
2205,44297
7485,8035
8085,277
767,254
2271,254
2205,1380
28020,277
2125,596
19945,658
22431,596
11709,658
44374,254
23902,280
44382,277
2658,5955
31758,277
9456,638
18169,596
44428,372
700,9826
38570,277
2211,372
759,612
24579,4835
12706,182
14954,174
2078,372
28010,401
4252,254
341,272
4565,182
12598,355
17089,401
12094,372
7810,1755
3701,328
3333,1755
44573,658
194,596
1921,277
1434,70
24000,658
6637,254
1645,328
1738,372
38902,1755
173,401
8812,5135
7778,658
7971,401
11917,658
2205,3375
10387,658
19213,546
28438,401
10208,254
14629,596
17803,328
17482,254
5703,254
26505,280
1143,277
1025,1024
10753,182
44762,4487
6877,280
1274,401
29926,431
8957,254
25023,277
9044,4488
5644,182
3801,355
5546,596
44794,277
44796,401
4433,596
10982,182
20973,272
44823,277
7828,658
21616,372
3275,658
15247,1755
7540,277
4751,1204
826,727
8076,401
4723,277
27870,182
3720,638
6911,193
4382,6114
44886,658
11982,277
5010,372
14543,182
11494,1755
35087,182
3475,372
1381,355
26574,254
1400,6804
10062,182
9456,328
24774,638
20428,272
8712,372
4998,638
24454,1380
6067,272
2022,9961
15918,638
5498,612
339,174
5356,277
8835,596
2061,596
18606,638
17089,355
1299,1755
21818,254
3530,596
943,328
9696,1755
9559,638
23421,658
1655,193
8150,401
3701,638
16143,3028
5301,596
41502,372
2224,372
9173,254
2382,254
2835,658
4225,280
16509,182
2348,275
14411,193
3395,182
729,1204
86,277
22840,431
30,272
11709,596
818,638
24758,280
2205,12660
27989,401
23116,277
5209,372
2022,45311
2563,4898
476,401
15918,254
38193,1755
3916,2389
45339,277
787,372
3530,254
617,11389
15774,277
103,1204
295,277
22090,401
16802,277
34814,277
38427,638
34089,182
19232,272
19929,182
4964,401
9161,658
26076,10228
9776,193
23421,272
5877,277
11565,3778
29177,658
6233,1755
45539,277
16084,182
45545,258
23802,401
4751,182
19412,401
11814,174
18622,372
1835,1834
19220,272
1481,638
128,638
10333,401
5806,272
10783,272
31040,254
7344,280
19213,401
3438,372
9387,727
19401,280
2473,182
2163,372
9318,280
45693,277
45705,1755
2397,182
10220,372
664,638
3974,372
45727,258
7755,727
5791,658
12390,372
2022,43329
32568,193
5836,596
3275,182
12618,658
17825,3220
16802,280
9463,277
29299,272
22553,280
23557,638
5444,3778
10220,174
26658,280
3027,3069
13075,254
1368,8668
14730,3398
14078,182
45861,638
5817,328
45866,4487
31626,254
6783,19805
8297,2290
45904,277
627,277
13774,372
4242,22558
597,638
2291,372
16226,2021
17803,638
6401,174
9161,596
10272,1755
448,658
5813,658
30,4488
5754,280
31040,658
41908,638
9044,41170
5418,182
14211,372
38991,10198
22362,401
4970,254
17889,254
2390,658
5754,6114
7283,638
3034,372
35851,174
20495,182
46138,272
13796,638
4047,7028
29155,272
1647,1755
12094,280
46186,277
299,2290
33104,1755
1806,372
32198,182
3475,254
46240,401
13879,182
2626,9961
736,596
22015,182
1575,259
12301,254
22849,401
1237,401
23975,658
40639,401
1191,280
2473,401
4723,182
1655,355
3643,638
7201,401
7192,272
2269,10286
5356,254
14718,254
46370,328
9191,182
723,546
46400,658
34051,638
9812,1755
11663,612
4964,254
1266,277
1781,1433
14303,638
44428,401
4047,8679
18918,182
22420,638
46511,638
41506,272
3273,277
9080,658
31641,277
10815,8668
3143,658
14426,280
13879,7184
3406,277
5621,1755
13879,1204
6981,1380
2563,21847
11469,277
620,596
2351,658
11140,727
5418,254
2643,401
7344,254
5228,193
7432,401
1730,272
43738,2212
2626,2613
14951,280
16991,638
736,3398
1538,182
16657,401
28011,596
8480,280
5008,328
7778,638
2835,596
9965,280
34384,658
46746,277
2327,280
46771,4487
21214,401
9295,401
3631,727
4862,658
16702,596
3752,612
2760,272
5877,38876
14202,272
20468,193
2269,32637
14954,280
19213,727
2241,277
43581,3028
2022,193
6547,401
8815,372
3124,9826
18622,254
24743,277
16270,658
377,2389
3660,658
13810,182
11779,5852
3143,401
41101,401
35675,401
4728,658
373,174
9062,277
3313,193
22577,727
901,638
1061,401
15247,596
2082,638
8328,401
17476,182
2971,3778
12348,277
1295,6114
3880,280
3421,3139
10294,280
10177,658
2205,612
992,401
9191,3375
11574,254
8588,658
700,277
5397,727
47186,658
47187,658
20020,401
2205,10714
3949,272
32014,638
46192,182
21905,254
3801,1204
946,401
11042,638
28438,254
2269,254
5227,280
2870,272
678,638
47295,658
37941,280
6877,277
21259,277
47316,277
16084,4488
29571,372
47336,638
14390,372
3395,254
27634,254
2269,2681
5621,372
2169,658
34018,1755
9393,372
15516,254
26713,182
5108,277
7480,272
17303,638
47445,658
31104,401
2164,658
977,272
14979,401
2563,174
2348,596
3589,280
9956,658
11565,1574
10341,524
1738,272
22380,638
3777,44297
22934,280
11709,193
16870,638
194,280
10294,4971
1472,727
346,401
9416,277
27755,401
25474,182
14617,277
15453,658
9393,401
16928,254
34505,1755
5546,2389
1191,328
14211,658
3832,401
10330,401
41681,277
12602,272
31124,182
1059,182
47755,3028
31775,272
2211,277
12619,401
37743,277
5637,401
23425,596
13574,254
10177,596
1237,272
15742,277
25622,182
377,12639
1434,546
6694,7028
41330,658
2870,5852
1299,328
34491,401
18622,182
1555,182
7998,174
4751,658
356,40886
2832,182
29571,182
1719,638
5737,401
1228,372
2205,9817
12834,401
6332,658
5497,658
4382,1380
977,401
8310,1755
42764,401
741,372
47965,596
47976,277
6413,182
34862,277
10173,638
2169,1294
48020,401
9295,272
1637,254
5546,12225
729,658
309,182
14426,182
1719,8640
5168,254
16791,277
1538,1204
772,355
6773,277
3313,182
276,1294
751,10656
2107,174
4565,401
2269,280
23902,2389
48187,401
4692,1834
48196,596
2205,9826
25624,254
1052,277
6855,258
319,182
17471,32637
21724,727
547,546
5911,3028
20009,372
843,401
5672,182
4851,272
33625,658
12573,277
17286,727
48316,254
3701,2206
5568,596
5440,638
48345,596
11662,658
26017,638
4851,328
1266,1380
13309,1755
1025,596
5459,277
38257,272
48399,277
8712,320
3034,2290
403,1755
6332,638
48454,277
8816,277
2943,401
2170,277
2806,1755
834,372
1389,182
3974,275
2174,277
6831,182
15413,182
595,272
23262,258
8835,401
1434,7482
5817,1834
18187,182
16953,401
28299,638
2022,9304
11814,328
5637,182
48581,277
25308,1755
16084,401
2390,174
3189,401
7528,1204
17733,658
40580,277
4751,401
2682,9673
15516,277
116,546
11039,1380
1062,638
3078,277
19229,596
3631,612
448,638
8085,8668
5266,272
2022,11389
12618,254
48753,182
7293,638
1555,272
9743,1755
23360,3220
45748,12120
972,355
36294,277
13475,596
3801,3226
741,401
10417,658
12834,372
31987,254
27943,277
154,658
11399,280
7014,182
48858,254
7201,272
3121,612
1188,193
12444,727
1645,2389
3801,48886
2224,4971
1203,277
319,5893
11489,254
3938,727
7569,596
22669,638
21214,174
28804,277
1145,401
5438,401
17008,254
1352,3028
4851,254
21768,2290
30,3939
1730,372
4223,280
1835,254
3333,37424
5711,355
1434,4898
19643,596
45150,658
8680,193
597,612
31040,596
11895,1755
6101,638
377,10198
13549,401
13528,658
1942,182
49057,401
547,658
17803,401
5836,174
18159,2212
3530,658
2682,193
308,4752
10901,638
4090,280
7998,280
35498,182
4258,254
23421,596
12294,401
5438,277
12834,272
2723,277
4851,182
8085,2778
20765,1755
49177,1755
9963,3028
760,658
8910,272
17961,638
11029,727
9559,174
32873,727
49216,638
826,638
136,638
24999,277
636,277
7868,372
12062,272
5438,658
14293,277
2390,193
33122,3375
39327,277
23378,1755
1952,6624
14730,328
17792,638
10826,596
3406,328
11709,3069
11892,658
18003,277
642,174
13014,401
4213,4971
11517,401
7828,193
49341,372
21811,1380
5851,277
15517,10714
22363,638
21818,658
4556,596
5546,658
12735,1574
8047,401
13369,658
6192,372
6258,638
2563,5955
5134,259
2022,3220
5877,23262
36761,1755
6805,596
7151,401
11052,277
1188,174
11092,401
7419,272
255,258
33067,182
23425,277
33078,182
8480,596
4751,328
1896,258
1962,658
2806,401
11709,1433
33065,254
5791,272
6773,596
194,727
8712,328
21785,401
10753,401
1263,401
799,401
13357,4971
2170,254
2737,638
18640,372
8767,1755
49664,254
760,1755
49716,1380
1806,272
2740,277
3475,401
49727,6232
3797,174
6632,174
1059,372
5711,182
1962,372
13333,254
13208,596
8812,328
35498,254
7480,372
18169,182
22063,174
25471,638
6101,596
9094,372
22015,658
8957,1755
41506,254
12598,280
35851,277
48259,401
7828,182
49871,401
5295,182
2022,25375
595,277
597,596
1404,277
10103,182
1854,277
27424,727
49930,401
3434,280
23360,254
7708,658
18334,401
10715,277
448,174
8910,280
19851,277
4556,32637
741,272
3877,727
37107,272
2061,182
46858,277
43738,638
49987,401
10272,401
9776,596
11039,254
6782,638
11187,280
395,638
4693,372
10928,254
53,658
5621,254
6413,372
30,193
47606,401
50087,638
15207,254
1400,638
2205,658
13612,174
17286,254
50114,1380
1266,182
3797,277
3034,27461
26505,638
35878,254
17146,182
50151,1755
1255,272
22846,401
14390,727
18676,280
9456,401
16520,401
12362,254
26848,372
5864,596
7462,277
2269,1024
7293,193
763,272
10715,431
14319,182
12164,638
5672,372
13330,182
194,372
628,193
3421,1204
11118,174
2260,401
24426,182
34491,277
3,638
5597,182
2723,254
2708,275
11892,272
5227,272
45150,254
4172,277
2269,14762
6251,372
17214,280
7293,4855
25283,658
26505,596
13528,277
1205,182
23055,174
2971,182
23612,277
11709,2087
327,372
4692,3139
5546,280
573,277
1546,638
3171,727
35335,277
448,193
377,259
10928,280
46028,182
5817,2087
5712,658
2022,10656
2708,4971
29013,658
19971,272
27943,658
2971,1755
33556,272
4570,277
8262,658
50524,372
2205,2087
19401,8668
627,1380
26713,254
3938,372
3399,277
2390,3398
377,12225
34089,431
11682,254
24647,401
11053,401
225,401
35011,658
7911,638
2696,275
4836,658
5851,272
2348,12452
16657,254
3537,277
5597,658
17150,612
11895,355
11565,2778
13585,182
3742,254
2806,638
50631,277
15790,431
9965,727
29194,277
34228,277
4006,638
7485,26424
50695,277
2563,3398
726,174
6233,658
3773,277
16084,727
46616,401
9531,1755
53,401
50745,658
12619,638
3857,658
19891,277
1835,1755
7759,658
1647,658
50770,254
1884,372
116,12541
6386,372
628,727
4090,401
448,328
3537,1755
18169,254
7029,638
11779,277
4488,258
726,272
2397,638
3007,1204
403,254
38257,1755
103,277
47265,277
9696,272
12390,658
4078,401
17127,277
346,182
3938,1896
10815,8640
8297,2212
3406,658
2806,272
26658,254
1457,182
8680,727
50962,277
16084,1755
1730,182
2105,277
279,328
2454,596
5294,658
44020,277
617,14746
1459,612
16049,1204
11192,372
18092,280
2269,10656
1983,658
3273,596
3540,6783
1730,727
818,5955
7282,401
51088,254
1645,4855
7344,1204
19226,280
575,182
42760,401
24000,596
3720,658
11199,272
34542,372
8815,6624
23975,1755
6981,8640
24743,1755
14372,727
9128,638
1901,658
5791,372
2224,272
21451,277
51199,277
35696,182
28046,277
4580,4855
8459,193
1368,320
29155,372
9696,372
17689,272
23402,638
14074,638
5438,638
3258,658
2832,174
15774,254
7200,638
3530,727
11971,182
42039,280
10103,401
741,3220
9906,254
51350,277
5245,372
12553,272
9864,254
9044,524
377,18657
23988,372
51373,3398
1381,372
3877,4855
3764,277
51387,7028
5168,401
5129,355
15742,272
7766,372
13879,638
13865,355
3935,277
12674,328
9681,401
50790,1755
11895,328
4973,174
4242,596
16084,11184
6805,275
3701,401
27791,1380
5872,1755
23802,254
5598,254
3258,372
1555,328
3631,254
10729,401
11140,254
2394,401
327,254
1895,401
32299,372
20198,658
202,401
2563,2212
377,25375
759,1755
4580,272
21487,2212
8755,596
2951,638
26076,401
16516,401
51637,254
17165,254
51652,596
5301,3398
71,10286
1730,328
22669,277
2682,658
30,4877
356,280
6226,658
25359,277
14730,277
16049,182
5209,280
35818,277
18716,254
9916,1755
4439,19837
51767,401
1895,277
2696,596
29101,401
8815,546
4593,193
18682,277
4252,182
11682,277
26516,401
51806,401
8390,254
3540,277
34239,638
17733,638
8812,6804
38022,638
39256,401
4556,727
31310,401
2382,401
1434,5104
51874,272
7528,401
3880,182
16226,272
5922,401
3007,1755
3258,401
51939,638
8085,1380
278,182
19288,254
3797,193
760,727
10473,658
24599,658
14730,372
3453,1755
6386,658
1434,8640
6431,328
6632,727
13333,280
6263,658
11409,612
6101,254
116,2290
5962,1755
5116,3220
3877,658
14839,658
9075,272
51975,1755
36557,277
7902,182
6811,182
5490,272
31775,193
3898,372
4692,6624
6401,16008
14293,1204
5817,7184
4532,596
2022,638
14951,254
8678,372
2291,193
5662,182
20973,182
3007,401
6919,277
4570,275
7556,182
5703,401
799,372
52226,280
8877,596
8910,254
2111,174
49664,182
12459,182
26505,727
2205,4488
5896,193
4593,277
351,3069
2052,596
20754,277
5228,638
11565,4835
556,277
7902,280
43961,277
6981,182
377,2087
5350,658
2022,41910
7902,6114
2205,320
16049,3398
17931,193
12854,22558
14411,272
6375,1755
10042,193
21450,328
2696,401
9383,638
10815,277
40951,638
48196,658
28351,638
4439,182
28590,638
2205,52442
1263,7184
11409,372
14426,328
18334,277
6413,254
2022,2206
52492,182
17252,280
21724,280
7029,277
15837,277
1299,3398
20226,272
15978,1755
27618,277
6798,372
2022,9826
10129,658
9500,328
33097,372
4006,182
12798,596
3727,182
9044,5135
2508,280
35247,254
5661,277
8297,193
52636,258
1224,658
2626,1024
16516,254
36714,182
349,6523
2760,193
35179,638
17579,277
14372,280
15600,182
40806,277
11042,401
9965,658
21135,254
52709,658
9315,638
7420,277
6632,182
1719,658
5438,182
27863,3028
611,277
1176,2212
25760,272
3801,16008
11917,612
2342,401
5836,401
8856,280
5377,254
2870,254
532,280
7569,658
3138,277
1059,1755
5703,658
5129,1204
1434,12660
1781,272
3034,2087
24387,638
11399,328
52816,658
7660,401
5527,254
1806,658
10062,401
5537,272
1389,254
1472,8640
16084,174
5227,328
11197,182
29361,277
5546,4898
6981,1204
7921,401
9963,174
2729,182
22362,254
1188,658
5168,182
4751,638
3701,254
17825,401
2269,546
18529,277
4286,1755
2988,182
33401,1755
1645,1024
276,254
5712,193
1835,328
2022,53059
21830,596
5817,2389
992,182
14666,596
1472,4898
3283,658
9173,727
51476,658
6101,70
8297,1433
13547,727
6401,1755
8847,277
23988,174
4223,254
7394,372
25343,174
8085,1755
10062,658
27634,638
32504,7184
7282,277
4693,638
28696,401
741,431
4489,174
40939,401
22420,401
2205,7028
3773,596
1730,174
4977,2657
1538,193
13357,638
555,277
991,277
14230,638
49937,182
2454,182
10174,272
5646,193
351,638
27610,401
351,1755
15653,277
7072,277
19945,174
3029,4971
1205,272
5266,174
2303,658
12598,3398
11637,3398
972,1755
1134,328
1655,1755
5254,401
35414,638
5546,70
2658,280
7151,1204
3832,596
20759,272
38243,277
7485,193
9302,182
1835,596
14390,22186
11628,727
2390,272
7283,596
2269,355
23197,1204
1962,193
5129,182
53416,277
5754,174
7755,174
5086,277
17636,658
51652,727
8712,182
18676,193
5498,401
9044,254
34051,401
3974,280
1843,272
2169,1433
53506,401
13111,277
826,280
53510,277
1129,277
9681,328
116,10286
6413,277
2205,20811
17264,596
6192,401
12045,638
8161,280
1881,401
377,272
18640,277
4380,3028
18005,277
6846,401
14348,401
116,37424
3113,182
2269,4785
15220,658
377,28713
14481,174
18688,596
3273,355
4692,12639
18394,277
24903,638
31201,401
2304,174
53681,401
528,638
2563,2087
12446,596
7293,182
15520,193
53710,596
977,638
28438,658
7625,401
1708,258
48,174
15247,638
9438,372
5598,658
19229,1755
1645,612
3027,174
1224,280
22652,277
22316,182
16520,182
5377,372
3938,638
4489,254
4580,1755
1263,174
53813,280
9674,9673
4240,727
22420,658
14951,596
4242,7482
32873,638
532,275
17482,22558
4242,658
6045,727
4692,612
11039,658
741,612
23902,638
13379,372
1025,254
2348,2206
1237,254
4068,174
49716,182
5598,596
3192,277
5497,182
22577,401
2205,14433
14325,280
29926,6114
24355,272
15247,401
5877,5135
9776,372
628,280
33097,254
276,7184
4286,280
19805,5135
4998,272
27251,401
14697,277
1730,277
2163,182
3568,401
2205,16939
1295,401
11564,1755
21450,596
19304,174
2658,272
14303,254
3221,277
3938,12639
1264,355
9776,401
11199,638
6401,658
42,277
8085,3778
15516,596
1945,182
54148,182
9456,2087
7568,596
703,182
4323,280
11039,401
8297,612
3027,193
4051,5331
6431,277
8112,372
2682,174
29704,638
71,2087
1061,280
274,372
5464,280
8022,182
1538,638
11637,277
19650,182
7859,1433
12844,277
8812,401
2738,401
4915,254
40225,658
700,658
10830,638
19805,4488
9559,401
2682,272
20495,277
17643,658
7911,182
41084,193
19226,372
23592,658
14730,7184
7344,612
8815,431
1800,182
4556,193
2022,54321
3438,254
30,5852
5537,280
6963,658
18973,272
13333,658
2473,596
6709,1204
4242,54399
11895,174
13491,401
5851,596
10479,658
30483,277
4884,372
6632,372
4973,596
54426,638
26076,372
16621,401
31616,254
3701,2681
17146,638
2605,277
5397,174
11917,272
5350,612
11565,19164
901,5852
7445,401
6233,182
9191,372
6104,254
4201,596
15978,401
9387,401
9556,372
3421,272
2472,37424
54544,272
1203,372
37090,658
26907,658
17632,638
20224,372
25760,277
502,658
7718,277
2348,254
54584,277
12151,401
2737,182
32198,401
54602,638
1205,638
24743,638
15453,277
11779,638
5546,10286
54630,596
19929,401
116,5331
7858,277
5877,280
6962,277
5546,2681
2269,4557
10815,328
3019,401
11515,254
6831,658
31886,401
54682,277
373,272
14372,596
3121,328
1730,596
745,1380
7755,1755
724,638
8749,277
741,328
51470,3220
17931,638
2563,727
3502,372
2729,638
9682,658
1538,1834
4382,546
2394,372
29041,254
3764,328
8877,174
24758,277
42334,401
3701,6783
4213,272
18184,658
1191,1755
24724,372
1555,277
13475,277
37437,658
54890,254
3019,277
5737,638
17333,22186
1320,355
4006,254
685,372
3701,1380
7872,277
2626,254
3313,638
116,8668
1434,14762
772,182
2169,1380
8816,658
29926,2212
21731,658
13547,401
3938,277
4751,612
376,658
5537,277
1266,4835
6660,638
9863,638
37437,638
38570,638
1061,1755
7921,174
759,277
11571,272
7528,280
639,638
7819,658
10895,277
11895,596
3075,658
10208,3028
3720,280
39333,372
6101,546
1389,638
735,277
55077,272
27543,1204
5440,182
28640,596
10208,401
2971,727
2269,1294
1472,328
42933,254
6805,3398
3568,174
3880,727
11814,280
5917,277
22443,431
1586,401
4051,10714
6617,372
27115,658
11553,401
8877,193
2205,10286
21491,401
5086,638
38550,258
14500,280
9531,401
52505,596
4693,328
55236,401
26907,596
18187,638
37090,596
4998,280
21214,658
11565,3939
20473,174
575,638
7902,174
5621,280
5566,401
7858,280
50524,277
7128,272
321,5852
35414,277
48281,638
7810,658
103,372
1787,372
37065,280
55303,658
20638,658
3701,14762
1800,174
24354,193
55342,638
31667,4487
85,277
19412,372
1025,1755
44457,272
9882,182
5498,277
377,7184
20468,638
1025,3220
5791,8668
10174,1755
14452,638
4973,254
12282,3028
24000,401
972,277
4935,280
5814,182
2390,596
279,596
20009,658
6101,3766
55438,254
15207,638
7911,401
299,1755
55445,277
17303,1755
48020,277
11892,638
575,658
1061,727
2682,29281
1895,3398
13475,280
1434,5852
5995,280
1538,1433
9559,328
4258,372
4323,182
12882,328
1546,596
13785,254
23902,277
11144,272
23421,2290
15143,8679
26798,174
8297,1380
4915,372
8800,272
1061,638
23360,277
5806,401
20759,277
3701,70
12907,2389
5546,355
1299,727
15220,277
9965,372
18879,638
15520,182
3357,174
10417,1755
9681,1755
103,3028
