buildinglocatedincity_1,buildinglocatedincity_2
25209,14289
42397,8310
53295,22718
29981,14566
38535,7939
8489,889
8885,5756
36976,528
58587,1465
13095,2113
43298,235
43334,80
33033,3563
14319,889
45004,889
59543,31581
10242,10241
59926,18184
60040,889
59274,28061
60173,889
56529,2953
15856,889
60588,889
28305,9417
34436,34435
29925,29924
41729,889
40584,914
56885,5790
19277,889
1438,27195
36079,36078
37129,2899
18078,889
16065,889
55684,889
40948,32877
16360,889
27723,299
52117,1916
20718,889
54653,889
45838,889
49679,49680
34338,24092
28431,2514
62885,889
58749,889
41233,133
58621,889
48019,889
63374,889
63388,889
24479,299
17665,889
49247,16490
42904,889
63888,889
49016,889
58175,889
64191,889
61412,889
62839,889
54178,889
1378,1377
10067,889
48693,133
51834,4099
39502,2662
65130,1825
58505,2113
50952,12398
65396,6422
65426,565
21813,528
20225,889
17231,889
527,1465
19945,731
65909,5790
49546,5121
56458,889
56616,4499
47396,9365
66090,889
35004,992
24289,889
62201,889
66697,4236
21170,207
33051,4236
3931,3930
67157,67158
51380,731
21882,889
34384,889
25318,9500
47248,9500
64057,17744
52412,235
51302,889
67893,4236
50241,565
33718,33717
23880,889
43340,3518
68331,889
62957,34649
51728,889
10671,889
34064,2514
52304,20604
68685,6181
55154,889
57005,57004
69050,889
61936,889
35590,32261
69184,751
30851,1421
24747,15646
51154,5790
69453,889
54217,133
66732,565
20163,4708
16359,9500
29452,889
10043,299
50999,34679
17381,889
70325,70326
38385,6181
38270,889
30930,889
23005,4236
44278,889
55374,55375
64244,3115
5618,889
68258,3930
71156,889
26570,9422
34278,34277
53675,3579
71424,69686
27098,2350
59550,4861
71581,889
66777,133
12753,10503
66453,133
21976,2592
54018,889
24232,133
65823,2155
36172,5984
26699,5228
71690,14570
71901,8091
14049,889
8620,5896
50892,889
25501,889
72043,250
50496,133
55105,889
72115,1377
27945,6386
50866,889
17006,889
37958,889
57093,69779
8395,8394
19697,889
37690,889
39315,39316
37534,889
44514,44515
13908,4236
72689,889
43199,43198
33986,8310
22692,889
12252,12251
26142,10784
17954,889
15286,15285
18949,889
10891,10890
62707,889
26044,889
47558,47557
67377,8647
62858,299
62569,7480
43394,4236
33056,889
66554,133
26191,3563
55635,12308
31574,4236
69205,8608
56977,8647
11763,250
68260,5896
12486,479
31005,133
15318,889
41885,133
30588,30587
73776,6379
15910,8047
44225,889
28386,74
47266,74
35332,889
56325,889
74113,889
53935,4236
1455,1454
74166,889
12287,7084
42709,1825
37097,27814
18572,18571
32173,14914
48848,9430
59191,731
63267,19596
37716,17232
33423,29575
62047,914
34428,889
38012,19953
43005,7208
63751,2307
74487,4236
24277,32125
74211,133
44418,133
57804,16705
31229,12398
61682,18804
46577,889
10289,10288
44089,22653
47045,889
71036,7939
59403,133
63103,13310
43991,43992
20989,979
15566,889
74439,3695
13489,74
23361,5896
30081,889
9932,20570
1917,3534
67546,889
65952,65953
14492,889
50885,133
69062,889
39445,3090
49022,207
5897,5896
50110,299
16213,5228
73214,133
36378,299
60654,4983
5997,889
50993,25583
25723,889
43221,6698
68013,889
75010,889
48635,48636
36314,133
35826,889
72240,889
63749,410
54393,4236
75289,889
67903,889
41857,889
20512,889
39242,133
41864,1593
484,731
66449,889
69383,235
65073,889
38414,133
44723,889
62214,917
39490,889
32502,889
71499,133
56631,889
56411,889
43223,889
46796,555
5908,299
67024,8047
48277,7452
70441,889
70297,889
71120,889
15641,15640
46916,22698
21366,250
51789,889
55352,15002
70290,889
62979,889
53025,6422
14618,565
25585,889
35586,3
