proxyfor_1,proxyfor_2
42974,1092
40997,7763
26936,503
63071,503
12189,31755
29603,321
63125,883
3223,321
59534,192
1421,55924
26131,163
30744,503
245,192
53417,135
45635,45634
63244,135
22967,2417
800,192
20072,135
1675,135
63266,135
63137,1109
63294,2639
29886,36
18588,904
5532,135
4729,2175
26521,4299
63329,135
63342,2639
21465,163
3518,24576
46893,23069
16291,163
12317,135
21671,135
13490,135
43267,21535
8526,503
46785,77
13926,1247
61659,135
16193,14110
7001,2639
5764,1109
22194,1953
9141,1109
28691,1568
44967,2639
37743,135
23108,1109
6375,4602
19229,135
596,859
3841,135
58158,135
63544,250
26602,2639
7792,4974
74,2416
27714,5008
11455,321
1368,77
23868,321
17500,3728
8310,192
44164,904
17037,135
27528,192
33626,3005
2176,1781
50934,250
4307,4308
8276,1016
8812,1109
63685,503
36673,866
38897,321
3553,1109
4330,1109
682,77
39279,2639
54463,2366
50283,77
59770,3726
735,135
372,321
45578,1568
62681,135
33766,3228
63777,135
1671,192
51678,2175
21542,321
905,2175
4482,321
8459,135
11557,135
63832,135
16347,2639
230,588
57841,2639
18579,116
41559,648
10799,30584
1302,588
13294,39372
63889,135
33949,883
5432,321
7485,77
2285,18667
63923,135
257,135
59182,135
55627,135
49293,1109
13357,135
34284,36
63984,859
7776,2241
64008,135
7114,22817
51720,135
62465,135
12954,2216
48659,192
988,987
311,31174
64085,7324
13413,7425
41544,135
64110,163
338,844
61403,135
27309,1109
21266,1868
4892,1162
64142,1568
17632,135
2778,1627
28624,250
25262,1568
64205,503
45992,135
24729,859
31512,2706
7588,503
11050,135
22148,22147
602,64315
24947,135
58942,135
18296,135
43698,1627
64348,135
64359,135
14909,904
64363,135
22049,1835
1024,192
40146,192
16942,57405
24693,1627
64453,135
8745,321
34396,135
32500,64477
1573,717
32749,36
23085,3067
2176,7425
54196,503
48870,135
7233,135
62299,717
60456,2639
32037,2105
64566,135
16421,321
30438,135
352,6782
21655,1016
8883,8882
64591,2019
2063,64604
11781,866
3563,57942
16805,135
27168,1050
41025,77
16890,1109
42487,1568
3792,35759
13148,64678
20070,3841
32400,9524
43664,77
6286,2639
27814,648
19844,617
10982,192
64314,135
57275,2639
27190,135
17232,5008
3869,1844
6981,135
59214,2639
3714,135
33962,2855
55470,1162
46078,1347
64876,503
7141,321
64881,135
49555,2639
20095,1868
11367,1183
46464,883
21317,270
691,135
18059,135
3930,64985
3974,1109
7982,503
59875,1183
2298,135
32818,4089
65012,135
2867,135
3312,135
29669,32674
65049,135
9365,904
43488,135
21066,4299
9638,163
53538,163
1235,135
7487,2639
9549,321
44473,135
49547,135
609,54116
29319,135
12844,77
65113,135
65108,135
21616,135
1686,24048
65151,1568
48526,1568
65180,135
8495,19019
116,26735
14486,2639
65243,135
14230,135
65248,135
2285,859
20539,17
15639,1109
21768,135
27869,588
55449,135
5551,5552
6565,135
55295,135
63050,135
65307,21535
116,192
21785,1901
22322,22321
1936,321
35201,321
15718,3702
15225,53866
8970,135
14024,16178
65413,1109
36943,36
990,135
37418,243
65478,135
6637,2175
2737,3195
65480,65481
22991,1568
38027,3702
19508,21589
54203,135
64411,77
8495,50489
32236,1162
53188,77
17576,24809
31327,135
26185,36
2473,135
44257,1627
62577,135
65619,135
27990,192
65651,135
17652,1627
50790,77
892,135
65693,135
1686,135
65721,135
16008,321
7690,850
32417,250
59243,163
6170,6171
3930,192
21585,35083
10590,1192
23999,1162
11373,1109
15290,135
20819,135
5445,77
65876,135
1465,3005
46041,883
49479,135
28768,135
65914,3841
53529,135
65936,13952
3372,1966
6254,135
3480,4196
25536,135
10520,135
54323,135
37264,1016
65979,135
2022,77
18068,135
7487,1568
250,1264
54986,54985
9262,135
35929,321
62310,1627
24857,135
62765,77
18869,17
46192,2019
15143,163
10998,13952
9315,77
7338,7339
66118,77
23881,3860
66135,135
2304,40590
26845,1183
14490,135
3563,33033
66154,77
15019,3726
27603,36
36279,135
66194,135
1184,1183
3029,77
9785,321
53582,36
37413,135
66273,135
64940,321
250,46783
2778,2079
39134,9913
55890,2639
1896,6
9735,135
64849,9625
65956,192
24693,2639
66421,2175
54650,904
61530,2639
42,1868
52955,36
33392,17
6790,6789
2242,2175
62573,135
58854,77
56072,2639
8221,2639
3890,135
19075,135
16482,1627
65239,321
10016,1183
27379,135
1656,135
49555,1568
66595,135
10729,135
6963,135
14610,13393
22876,321
25242,135
13418,14548
20092,9956
29596,1109
16508,321
32610,12104
49186,9524
42530,135
66756,135
14509,163
56660,135
32205,77
65390,2019
54273,1568
33588,1016
64239,135
16977,135
66801,135
17500,163
56049,3702
11184,36
66827,135
44959,44958
5086,116
8853,503
24282,1050
5734,135
26348,459
10188,36
20913,2639
9462,9461
1922,321
41892,503
27791,135
6405,8179
66938,135
42314,1568
2780,1092
41323,135
16136,321
42160,1724
66993,66994
54130,1627
47254,135
32002,1183
45899,2639
36568,135
23594,9
2953,192
50032,2175
49259,135
4147,192
326,135
67159,135
26563,2639
31021,135
22752,29227
19048,54984
58424,1033
14570,1237
10365,135
67216,2175
15617,6
18461,24199
13297,135
6375,36354
54487,1016
6413,135
3332,163
14171,1183
38752,2639
56426,1568
67283,135
16629,77
35062,4196
6258,135
39520,135
64586,135
376,135
32077,1868
48788,1109
18152,17
46399,64605
11978,30175
57965,135
3480,980
8413,2639
31056,135
17834,1568
617,3195
20995,904
20583,1109
54476,503
67434,1109
16295,77
3908,2019
67447,503
611,642
27149,2175
5966,2639
47922,1183
61602,192
67577,77
19053,42988
24393,2175
272,163
8952,321
19036,135
42,116
1061,192
59795,135
53,135
612,17
4708,1016
354,135
37311,34000
50582,36
1706,321
5474,844
8073,36322
38558,135
50932,135
67745,135
60637,26366
66572,135
20477,135
23378,352
67777,135
48634,717
65820,36
40951,135
19971,135
4242,1183
4485,135
26239,192
26961,321
67877,135
7426,866
58157,135
3792,3791
63356,135
5247,503
33528,135
24566,135
4527,1568
2740,3307
3279,63228
25877,1844
19075,3841
8910,39350
43829,883
712,2175
5814,135
20415,978
10154,1627
22289,250
27394,20088
914,63165
8310,15424
54457,135
32624,17
6657,1966
68109,163
15578,243
11700,135
43436,135
60192,321
68128,135
37829,163
277,192
48856,321
68156,1568
66518,2639
32522,135
50499,648
36294,2127
67341,135
5168,503
68197,135
26043,819
34347,163
68209,135
6922,192
40975,36
68225,135
52718,1966
30762,135
18711,14538
57679,2543
47195,1568
54176,321
23590,1247
4512,135
8007,135
275,321
41851,617
11039,503
24415,18879
6375,4061
21080,844
250,2170
49740,3841
7889,77
19805,163
3880,4047
30,2175
23391,503
53308,192
44006,1050
45543,2639
20092,18667
1894,5802
8413,1568
681,680
28990,1568
11942,321
53339,1568
30483,135
14340,116
21909,844
20728,1162
3709,1059
62687,18283
23212,1162
638,192
65032,36
68576,135
20382,135
10398,135
4861,700
6595,2639
4729,3728
19203,2158
4107,135
5331,192
1745,2639
59907,135
8495,68641
5222,135
13299,135
3046,503
1347,135
67076,2019
6366,77
21730,68714
13110,2175
13313,5802
55467,135
64408,14963
30709,1183
17279,17
37823,1568
183,8882
13385,5644
56136,3841
2737,1109
26024,18283
1787,135
56537,77
67432,1568
35584,36
42975,77
8910,2175
40678,31488
8606,321
44295,135
52091,980
68524,483
9414,58300
68869,135
27378,2424
21908,2019
66274,135
36993,503
29361,2175
5747,1016
49647,135
351,1247
8495,3195
20922,192
68931,866
3563,68937
68945,163
68974,135
55238,163
6154,135
14289,904
69003,77
4980,135
69020,135
59420,9972
17790,33280
16622,648
48376,883
21397,135
18123,844
6748,1374
62382,135
9906,135
56014,36
2899,6
35366,617
5408,2639
11831,3860
21026,1016
51108,2639
5782,135
7151,11956
2063,62319
3755,321
25133,135
74,7425
32455,717
48427,135
20608,2639
2368,2175
18222,1016
9920,2639
69170,135
7184,163
68305,135
10975,135
62673,13803
69203,77
11454,135
6233,617
16738,883
352,7367
13844,77
192,7144
46619,192
2708,1109
7445,192
44374,135
69257,135
22612,617
29397,1059
10340,1347
19844,135
11784,25091
36993,36
6911,135
47901,135
717,192
33478,3738
47262,135
58801,77
54148,77
46342,135
16595,135
23207,8672
23228,321
9162,135
59406,243
34129,9956
46784,135
10346,135
3675,850
34176,2990
69443,1568
602,2175
4075,17
3995,26931
69452,135
48032,3702
55699,135
41395,321
19873,9896
69467,8237
23327,3702
69480,135
69481,135
31467,321
11015,2175
31998,250
31361,135
24279,588
27058,3726
2855,192
7860,1016
16945,1109
69538,192
68669,135
609,1434
4272,6
6346,1844
34763,36
69555,8072
10257,321
68909,4147
67013,135
59622,77
3880,636
18688,135
52396,905
7151,135
48953,25471
3453,77
2059,77
45031,321
6375,1004
25265,866
69621,1109
67435,135
41613,135
54601,77
22344,60432
8490,2639
39589,53665
52830,321
8490,1568
56329,77
17521,135
21166,15077
1161,1162
14303,135
21274,1092
69774,77
50605,135
58874,36
29136,4047
41055,3005
48941,2175
10270,135
555,17
69812,135
60201,13803
20428,135
18122,135
52903,859
17518,4299
31978,503
6379,7046
3713,135
41369,135
16040,321
31509,250
27749,135
8310,270
62608,648
62439,135
6859,135
29484,2639
7928,135
2662,39502
22505,135
69896,135
65891,135
2261,4047
64225,2019
23058,321
599,135
69921,883
2128,2127
36965,354
6838,17
61824,36
6762,135
69944,1568
13294,135
69953,77
649,17
38627,77
3335,1109
61890,883
5135,192
16448,503
52383,135
7924,8179
4382,77
48619,2639
46258,2105
5285,135
40260,135
41370,1568
54233,54232
19510,3005
38961,1966
12532,8072
135,21554
10528,17
48983,3370
32155,503
65118,31488
2050,70124
70134,1183
40735,866
57518,135
18963,4047
29347,1347
14790,4089
10641,1109
70150,77
62657,1568
6373,321
8258,819
51972,17
22781,135
12598,503
42406,250
70199,135
70202,503
10031,77
15373,135
8114,1109
63375,135
10931,2639
28170,10888
64040,3195
19920,5403
20996,135
29136,18398
3704,3705
6828,135
70281,503
38533,2175
53429,135
59134,77
22099,22100
24485,4047
57053,135
14826,135
13568,13569
39182,135
2230,30598
47887,135
4316,4317
5852,192
1844,192
70382,2639
13148,4047
31740,77
22438,77
10868,3005
67467,36
35172,135
64799,866
8843,588
44166,3005
70457,135
26102,503
43522,135
5127,717
751,8720
907,135
70505,1568
11444,135
26538,1568
13310,7403
23058,7905
56219,135
64369,3702
135,7664
35659,3726
70563,135
19606,135
40103,135
1329,904
43275,904
8480,77
36729,1568
36101,135
38194,2639
29490,135
70726,77
8801,27783
26379,321
70742,135
20408,1033
42467,135
57904,135
5911,8473
22185,77
5621,77
4729,44706
70760,135
15962,135
66233,883
1867,1868
70769,77
7160,321
58266,135
6920,135
30083,588
70789,77
602,50930
3950,5802
46676,7324
42753,9360
5007,192
35158,1868
37274,1568
17500,16656
64013,163
48475,1953
7246,3273
38298,135
13901,36
20051,5172
61568,883
49907,163
55956,588
30846,135
70884,135
49319,3726
18888,135
12182,36
48160,135
69390,57088
4236,18331
1545,503
39245,135
18284,18283
9521,192
54890,135
12434,135
70998,135
33640,1568
7558,3860
54787,135
13851,135
8191,135
14475,3726
71084,4299
259,192
30524,883
69549,3055
28246,1162
29417,883
8265,77
1327,41957
2113,321
9896,135
48490,135
5950,135
1380,163
16323,77
60917,2175
11453,23417
13926,135
9721,503
28299,192
23474,43210
8073,135
54548,6329
272,1627
45652,77
71233,135
18246,18245
56239,77
36009,1568
135,503
64312,3726
61858,135
71270,1568
727,2079
71274,2019
51118,4836
13132,77
7731,77
14648,135
19457,135
8021,163
6375,59300
52203,135
63662,135
22718,58499
2737,7425
67123,135
38590,135
36247,77
4826,250
3185,135
3434,503
68786,192
15978,135
51874,1109
7690,717
13529,135
64796,135
67684,135
12846,135
4471,135
5954,135
26845,135
11553,135
13160,135
19439,14617
21860,135
6375,1080
16884,3726
25641,1627
24252,135
5119,135
10507,1109
8191,736
70857,135
37418,1868
71493,12104
31611,1568
12646,135
17011,1568
9936,13393
71529,77
71532,135
40707,321
20429,648
20576,135
2224,135
12836,135
39229,36
5661,135
34272,32572
16638,9896
30273,8672
68774,135
38220,135
62135,617
39850,21535
50859,135
37155,135
17929,135
71606,6762
3782,3726
2503,135
50537,77
347,135
3840,1183
135,7367
377,7425
32160,135
69168,617
38331,859
24405,1568
41639,135
14419,2639
71659,135
6624,192
28820,3841
3930,22703
71676,503
18133,135
34924,9524
71682,135
39333,135
29938,3860
21932,321
18334,135
45204,1568
54461,135
3730,135
68397,1183
55387,7616
34969,135
1863,135
9813,135
8073,36536
6405,588
3192,77
66963,135
71741,9896
320,192
54352,135
2063,2175
12705,904
52648,354
3529,1109
16461,1347
26798,135
33178,1183
35919,2639
16650,16649
470,135
3801,135
40701,135
51204,9956
71799,77
32498,9956
27019,135
3953,3702
71832,866
47985,135
7240,77
16490,3728
8416,7943
1254,866
2078,494
8495,71865
62855,163
46034,36
8276,904
61380,135
3069,192
71893,503
71906,1347
13653,135
4593,3195
4892,67177
55317,77
1516,192
24226,135
27037,192
16461,866
17504,135
35179,77
980,1162
28765,866
4298,1183
71950,71951
3121,135
71968,135
34466,2105
7495,1627
34254,135
4570,135
66386,135
64979,321
22921,135
13582,4047
914,192
43931,648
49699,135
72037,77
372,192
36484,135
46893,135
55602,2019
1800,2175
250,1016
61179,17703
17776,2175
3824,135
914,844
51495,135
3782,1568
72093,503
72101,135
59469,321
25896,17
71102,36
5966,1568
16337,243
72117,135
72126,883
69039,135
15247,135
11971,135
250,905
7826,1568
42522,1627
68043,163
9556,77
47289,135
67316,135
29136,72178
37782,1568
10419,321
352,4593
25396,4974
3995,4603
48692,1568
20600,2175
7325,14929
66127,850
8647,866
30764,1568
596,36
17087,35276
72262,135
52231,135
31104,135
15673,883
3930,17
16198,135
28823,1627
72283,135
33717,1868
52339,77
20913,1568
2064,135
24027,9956
32610,77
72335,77
25140,2105
72339,77
9897,9896
42296,2639
72356,1162
51958,135
37790,1347
5527,503
72360,1109
57808,192
49418,163
36294,2626
9368,135
34486,135
42047,135
41968,321
55491,135
45660,2639
22826,3726
35498,135
53747,163
28039,1627
3334,135
28665,28664
44832,617
34667,135
38441,21535
3877,135
20787,503
22353,1868
55430,135
3819,2175
12004,1568
19125,23025
42107,2639
7312,250
40864,192
54425,2105
3938,135
4693,135
4580,135
48075,77
9500,3124
1421,72085
47640,36162
18184,7403
11184,4047
7676,135
21843,2175
135,14564
56910,7905
803,2175
13338,135
13249,12104
57012,135
15180,21589
14388,648
27090,135
39322,135
2067,12104
410,2639
60877,60876
21909,1568
31070,250
38125,866
60580,859
9519,192
11052,135
55396,192
68176,135
66725,17
24458,12104
10547,503
37745,135
182,192
62908,3841
36692,2543
23275,883
617,21802
19874,503
22474,904
13670,3738
6495,27059
13433,321
11733,135
12103,8179
21631,1868
4855,6
3226,192
377,1109
13432,1274
3324,1183
12717,77
35167,9956
6375,12722
72630,2175
4236,35010
30023,135
57269,135
69808,135
23596,2639
48194,850
13323,321
62516,36
17764,77
39571,2639
72676,135
30524,135
18362,5802
12920,459
6698,1109
7049,250
42229,1568
6205,135
67428,12624
29177,2175
11866,135
9417,18283
6045,135
56985,135
41501,250
2063,55356
280,3726
14771,39063
6812,135
60737,135
22546,7643
19265,1966
21799,321
1205,2175
17232,1568
26543,2639
1421,38870
24666,1568
24662,135
22368,321
12103,883
16723,135
36329,135
61548,135
4202,617
45390,844
280,321
33514,135
69989,30926
38172,135
51333,135
3563,250
26515,883
72188,60432
41407,1109
39998,13764
29285,1183
250,13002
55943,483
30015,135
72916,503
15237,700
14475,2079
71909,77
5019,3805
23744,135
29538,617
72119,503
135,21867
3534,321
72995,135
351,135
20652,321
26253,77
16794,39780
33104,135
3966,70322
68724,2158
57212,1109
299,10042
40317,883
16461,1162
21998,4047
39483,135
49579,2639
72410,135
63975,1016
62196,135
48580,503
2707,2706
45489,321
43682,135
13983,2639
73079,135
39091,904
68777,36
1312,135
35079,135
73111,77
34977,135
34384,135
193,844
6962,77
48299,904
377,26735
60226,135
31581,321
660,33280
21407,135
17976,2175
19510,844
23212,648
45725,2639
9497,1627
9843,8036
609,17470
193,2079
11505,1016
10758,1568
16432,321
7495,1016
6325,1016
3950,904
51915,243
6020,1627
11664,11663
13952,3702
36778,844
32610,12034
67957,36
15428,15427
39343,135
6954,4089
20336,44706
41851,3067
36916,2639
73242,135
35794,3055
35099,850
7151,71593
3,16130
74,4196
2564,163
12395,883
17834,844
34649,321
16728,2175
372,36
45305,135
20268,135
67896,135
751,192
20941,36
20226,135
42444,3805
3489,135
11537,17
28702,28701
56171,1109
42617,42616
6488,135
4440,883
7102,859
3689,2175
34348,1568
18824,77
31158,135
18175,135
8296,1868
20776,135
28955,135
19262,135
660,2990
33625,192
3675,883
5981,9956
32555,36
10295,1016
37090,135
73404,135
41851,2632
64211,77
42,50243
65630,135
3819,12104
20576,883
73430,22147
328,192
65981,65980
57522,135
1577,135
50475,2706
20199,135
19920,683
64307,135
48526,2639
42,1568
4166,12104
47376,77
14932,2639
31975,31974
4586,135
1896,192
24177,12104
73537,135
22577,135
135,35357
69379,56440
2176,73550
3327,135
24454,2626
39458,5802
8259,77
15150,135
13574,135
9403,34366
280,17
372,2424
10079,36
19984,3870
24821,1627
23061,163
4964,135
6375,3746
188,163
63342,883
32513,32512
67280,135
6438,6437
40131,33280
11118,2175
30383,135
22117,904
22622,2639
73614,2105
54548,2424
51055,163
57909,135
58145,6329
8750,503
53079,3005
24773,77
20688,135
71931,1109
67865,135
114,42743
48619,883
23033,1568
51590,135
71861,2835
26707,135
2176,6762
4202,2175
3568,135
37696,135
72677,883
58289,72292
17766,1183
310,309
73684,135
44828,135
46809,2639
73707,135
41720,135
35721,648
7114,2175
36486,163
57678,2639
60123,883
36805,9524
6698,32917
1708,77
60353,883
67838,1901
26941,77
73730,135
25474,163
69673,135
3689,36
20358,617
460,3005
12639,6
6050,503
2291,135
73763,135
5773,2424
2175,10729
17191,17
9531,135
15929,2639
47439,135
34504,1568
5718,1627
46730,135
2740,70943
11946,77
9294,135
27780,866
72660,163
65068,135
73836,73837
57319,2175
17301,321
4818,135
3703,3702
28137,2175
18878,883
29136,17
27204,354
5676,503
14289,23069
5803,135
4855,192
2514,27791
1242,77
72450,883
29032,135
12103,8082
41502,135
3622,135
9743,135
6379,41429
73905,77
68156,2639
9512,163
10090,36
250,2639
17298,135
2577,883
73927,135
7480,192
44013,135
15765,1627
46026,15555
26934,270
55164,1347
20223,12277
2303,2175
57033,17
15683,15682
25755,883
48924,73876
16027,17
5759,1568
17152,736
1894,192
42455,4047
2492,1568
73879,1109
3946,163
8071,8072
21360,904
23612,135
1825,192
61890,2990
1091,1092
68415,850
135,11654
26520,2639
35488,1162
69569,2639
1915,250
622,135
72524,1109
36835,17461
617,5782
3631,1109
27789,135
54076,3841
3782,192
11786,192
74055,503
74056,74057
22612,2175
10755,135
21446,135
460,7643
2390,2175
49944,17
57148,135
5954,352
980,135
13981,13980
8640,17
6796,2079
19110,73552
23360,135
1545,56838
43708,135
71188,135
3893,135
33329,2639
72545,135
31727,135
35066,17
20018,2175
3876,135
1351,135
73750,135
7150,72269
70425,135
46616,77
12797,77
22982,1568
27204,617
52964,17
174,36
55879,163
54910,2639
11565,192
609,3642
2351,135
135,5954
21683,73126
27987,4593
63470,135
35243,2019
19103,904
63992,135
6010,135
11571,3702
52097,2639
53382,53381
45292,135
38032,192
15495,135
1781,2175
34810,192
9523,9522
4593,27987
2205,3195
3589,1109
9813,2632
6375,3577
11250,250
13891,135
61705,503
64167,135
21188,135
9826,192
17953,135
58105,135
9410,4047
58183,2639
34239,135
68989,135
74232,344
11769,3005
27345,69641
4488,36
255,135
66775,883
7690,1162
9991,9990
63647,135
20019,135
11524,60457
2205,1275
74265,6
30463,819
20643,1109
74276,883
59159,135
8073,8181
1876,2626
24485,1568
53198,135
74299,135
14956,17
15764,77
62691,135
39293,135
311,756
3068,617
22070,3728
52212,135
56234,135
5778,2175
13249,883
3930,51667
56452,135
12059,4047
65218,135
74372,135
46799,1966
44174,243
20842,1016
49064,17
21384,503
33531,3726
74385,135
45793,135
4708,321
26004,321
8816,1109
17007,1109
19542,13619
3004,1183
47036,37847
39352,9355
5163,135
20476,3841
55855,6
3675,736
182,321
74421,4974
40867,30926
68824,1050
14564,135
74442,13393
19075,2105
14649,135
22965,56152
2503,980
61208,2639
31487,31488
8073,45310
60031,1183
34060,729
55813,135
9034,503
46291,321
74469,77
57197,135
37418,321
6702,6703
15803,717
8814,192
67342,1109
299,4299
62717,10297
602,1162
48302,2639
42731,2366
36956,1347
12611,135
37271,64842
57671,648
67472,135
19900,135
723,77
1015,1016
2410,4089
2269,1109
2050,1627
15962,4593
609,2324
74491,2990
860,135
5756,18283
26184,648
4047,243
31081,321
58892,192
11856,7905
2991,2990
15002,3870
69445,1183
12798,77
135,42514
53507,135
5228,7403
66101,2175
9230,9231
21425,135
133,23750
35253,13292
21438,5277
23262,192
74573,77
43585,617
67004,2639
29312,1627
23033,2639
135,15495
51680,77
18711,2536
73291,135
38949,3841
3222,3797
20429,18667
69779,9360
14921,459
74609,135
39596,321
41333,2105
40197,163
74621,135
29417,135
18606,135
18912,135
47032,250
2290,163
14839,866
56178,135
402,135
23988,135
10032,904
74650,135
8593,2175
5589,67198
21236,904
58825,135
7320,17
135,42917
39281,1109
3056,3055
74378,36
69304,135
69869,2639
2626,192
30944,135
40010,77
8745,1568
8716,503
17939,135
2303,39711
3192,1347
33963,9979
72915,2639
1481,163
403,503
74689,77
51812,135
68175,135
1110,883
70002,135
351,3195
74701,15077
29539,163
47448,5552
23489,905
25176,321
58746,7324
74715,135
254,192
74149,135
8221,1568
529,36
20562,192
65697,135
8218,3624
7312,7905
71604,71603
10826,29803
4855,321
20415,243
73561,700
74285,9956
29310,135
13585,135
29416,5552
3966,1966
14416,135
3675,1183
56899,1374
504,503
71783,77
6289,321
50199,77
13891,1264
3475,1109
24387,1183
53645,31215
2494,2175
19076,2138
16267,163
4880,1568
32450,135
69443,2639
4491,321
18829,163
2503,4836
15843,36
35998,883
19325,135
29556,1109
62347,135
35248,135
10963,8082
14107,1627
3683,135
42,2639
37906,617
12573,20555
3515,135
11334,11333
14442,6
14704,192
72809,135
24757,1568
71238,1568
9281,135
26992,135
30130,135
11709,135
28394,7943
8073,65819
47069,588
9624,3195
1949,2639
24666,2639
20445,135
26076,135
68870,135
70432,135
2271,135
2302,135
61010,617
12735,503
42554,36
565,56734
2489,250
52801,2639
5397,135
30129,135
7057,1016
30341,135
34836,1568
8030,9956
25074,321
250,977
47885,135
74584,135
44044,1966
5874,1966
8260,1568
6848,15126
11475,2175
37823,36
47033,135
29036,135
16102,3702
14797,2158
45613,27987
63445,135
1346,617
3701,135
9684,4147
49297,135
73565,135
74102,135
24903,135
23396,1568
9462,1953
23566,2175
1855,1568
74933,135
64501,135
2211,135
8870,135
43720,17
6192,77
52432,135
74941,74942
74082,74194
2901,1016
4404,1129
6375,39355
2435,1844
9383,503
41948,17
66775,2639
355,36
25956,2639
3782,26735
330,1868
12587,321
73141,77
65571,135
33096,36
12587,17
395,135
16654,321
29007,2019
17276,135
24177,904
44771,2625
14914,9393
22975,250
23803,77
6709,3702
59346,2175
29465,1059
114,192
64764,163
1383,2019
17247,503
52728,135
13643,135
63389,163
53769,1016
10116,135
3689,43883
7355,2639
44803,17
53086,9956
35458,17102
29538,135
56610,1868
53983,47762
135,11515
69253,77
9133,17169
408,321
25590,1627
7815,3195
10742,2241
10337,842
33008,10247
609,57212
14049,192
26185,135
75066,77
5756,72141
27402,135
372,819
4593,2416
8088,1109
6656,163
33627,13393
72423,163
36557,135
8647,44246
3004,3005
56300,1568
18698,1724
58183,1568
66700,135
58524,135
38664,1347
24345,617
67352,135
75105,859
47518,3370
34690,135
5605,2175
33881,135
33335,17
65323,135
56781,135
63035,77
9425,4047
588,135
26205,5552
4971,192
21748,135
602,12624
49846,135
71237,9393
29269,135
26828,135
341,36
39592,1092
25549,859
7452,3055
39006,135
70542,135
1227,1966
32122,135
19078,77
54000,9653
56800,77
75131,135
72136,2990
51913,3949
24504,135
16942,8162
60030,16649
24599,135
59580,883
45492,1183
10882,5108
26502,135
1380,859
11371,1109
37817,135
12382,18432
27580,27581
41073,503
932,135
69254,866
33190,2079
63115,135
556,17
43920,883
3333,77
1774,1109
34185,1568
59032,2639
50749,62911
5709,3841
14411,503
55157,135
29680,1627
23569,243
33677,617
6882,192
56806,135
8172,135
13384,135
27289,2639
135,10045
53249,77
31173,135
21733,1868
6375,52643
12411,116
45188,1568
66147,503
56670,3738
17225,135
464,250
5548,135
9027,135
15792,135
38570,135
74895,648
135,47887
72039,503
135,20863
67181,135
64299,883
47041,77
21927,13292
67004,1568
8905,1016
31931,36
40136,1183
29598,17
760,2019
46041,2639
2304,74398
12941,135
2605,1216
3773,135
46341,16649
33515,135
42295,9896
75207,135
72275,192
23458,2019
37209,77
13994,2639
27402,617
2261,1627
5245,844
31752,135
19544,25322
60944,36
70274,503
51077,1568
3563,21402
17913,2639
6422,9147
35630,883
14623,163
2899,192
17888,7324
1369,2175
9191,135
43961,503
54658,135
14011,1183
14766,22163
7650,321
33601,8162
2111,1109
8957,135
42833,135
36527,2990
45587,135
206,135
49730,1724
44700,77
19226,135
658,192
13384,36
40266,135
49752,17
11475,3005
2285,3728
6539,135
11654,135
7220,6329
35513,163
24702,135
60961,135
64707,6
61385,36
7690,1016
22836,1062
65035,135
11061,588
31167,9524
6114,192
49315,905
36965,18667
12221,1109
67719,135
31941,35808
29850,617
11105,1162
22201,135
16794,2990
74742,135
37737,9663
1204,163
48402,1568
135,48076
37250,77
68878,135
35994,135
60561,503
38991,1162
5357,135
74004,135
5294,77
57389,1183
15361,163
12243,135
75274,135
51074,135
8521,2990
10248,135
52259,978
802,36
54324,135
3835,77
46352,135
12750,135
37148,135
41345,1868
1387,9896
52149,12104
28741,135
751,321
74362,503
1954,3702
31339,1162
788,787
3916,503
47505,844
32381,2639
18919,135
59347,135
19263,135
8297,2175
751,66745
7151,7425
5133,77
6077,3702
34168,135
33826,17
7872,642
5756,58838
73992,135
49331,163
36388,17
56218,1844
7759,135
10208,135
7815,1109
55734,135
56899,17
25329,135
52168,36
834,2175
62463,617
10855,135
19459,135
1601,17
26602,883
16490,192
47278,1109
42,3538
52636,77
75120,77
18021,135
75003,77
6782,1247
21909,1162
28226,135
52642,135
16440,2639
1454,44344
43543,6762
59319,135
29478,135
74464,15077
6021,135
26451,163
16334,135
6375,1627
8627,135
75378,135
57899,135
21322,135
20616,617
41902,503
2812,321
23378,135
42368,2639
29575,36
55890,1568
36199,135
2087,321
3779,904
43750,77
5922,192
29895,3841
61959,135
21533,2990
135,780
7016,14133
75388,135
53332,850
20020,135
13208,135
75011,1162
42787,135
2760,192
65339,503
56426,2639
21648,1109
3981,503
67899,503
52278,192
8335,850
36351,135
12887,135
683,192
60883,1568
73746,135
19956,135
73619,135
12280,17
2205,1109
14908,135
75409,77
51971,135
18750,135
34418,3841
9486,17
27618,7403
28866,192
73768,135
609,27969
4797,904
18671,135
55485,905
8035,163
7726,135
7324,503
29842,901
24483,135
1855,1966
27345,850
3579,25936
25904,1109
59175,1627
74,866
34104,39803
68115,135
35540,321
71348,1901
13994,883
22080,192
3642,135
1263,135
54958,736
74890,135
47310,503
64337,2990
1379,2990
70851,1568
27982,503
780,135
9738,321
75403,883
58665,77
23720,1162
272,36
74455,135
44069,135
24373,135
53175,459
64789,503
27716,3702
11515,135
27659,135
9963,1109
29536,192
14704,819
24757,2639
18335,2175
52191,3949
66452,135
33647,904
37066,135
9863,135
11582,503
10501,6
49453,1568
20883,2639
47458,77
14204,12624
16414,321
12382,16535
37623,1966
41525,135
12719,3805
26034,135
25785,77
59632,904
24485,36
979,844
47225,2366
20638,135
17178,77
135,30124
63995,135
48233,617
19553,2639
64060,2175
8206,135
24999,135
25265,2639
