member_holonym_1,member_holonym_2
27677,14346
26563,32496
24306,36922
13947,30362
26896,22164
25634,28514
14959,15396
12926,12882
13081,8074
14839,19111
15241,6648
22266,34645
12991,27260
19922,25378
22238,2733
33609,10674
26865,6755
22354,15546
2398,11586
23782,4052
10533,21542
23677,23688
7804,24228
17671,13261
4812,18689
5680,24550
26858,23396
34055,13261
27441,5322
30868,13769
1222,15293
10749,31258
16021,31655
7540,16049
36531,34814
2766,203
16874,5233
15042,12871
18091,16659
6514,15090
20083,36831
6971,33694
3120,22010
17867,23618
4478,12685
26674,12745
17337,23669
32471,13261
25104,12260
35569,31898
29252,31124
1289,13261
36179,13030
10677,33527
6007,30848
10055,3664
36647,14917
30567,6759
16977,18472
21765,1119
18903,24309
13655,6759
35884,5783
35096,30214
14198,22713
20847,13213
36889,7436
16515,32816
145,32375
12866,31247
30158,19474
19235,30406
28648,33512
22979,29053
35313,23504
28538,36952
10819,29174
2366,12685
22960,13261
36347,24226
34735,25049
27611,141
29849,12711
16960,35435
33013,29320
35190,27374
26675,29174
2838,30848
21490,26065
31256,1848
21256,556
12738,35253
10332,27916
28999,6304
26631,30555
8083,15727
3070,23669
8105,31426
29679,34396
24966,16659
36043,962
1502,6759
1694,17191
9712,14398
17969,36946
13753,3823
31741,19641
15317,20872
7639,13133
24129,9853
7364,5281
10806,13261
17581,16227
36998,36918
1159,1035
10944,8993
32239,36981
10425,8708
17596,15774
11180,18080
32377,32725
33983,32064
36136,30858
33904,34515
28941,24550
31801,17808
20649,35837
4239,20267
10601,19650
17667,13611
8091,15546
35980,2977
7604,30655
23406,32304
19281,12725
21788,16927
10895,10552
28697,32121
1408,26127
28127,33431
28452,6968
9614,33897
31726,20162
28554,36573
22752,36208
31369,14844
23164,23442
18013,19281
28041,36113
21651,21215
16076,30187
9322,10200
4062,25804
14,3835
9533,3664
33990,31911
24745,23618
5071,27299
2898,12745
5570,11836
37000,36912
7917,20996
14277,36829
10138,34078
11667,35831
24939,17620
22358,32087
31810,33990
28319,27524
17933,21810
2778,104
33569,12224
29692,17754
12330,31680
3363,31123
8809,26136
5445,32121
329,26879
32393,15934
6582,13261
33033,28852
36895,7436
12778,17808
29460,8574
29874,28508
4544,27299
10321,28445
14917,33426
29733,104
8819,25857
6962,17891
12593,7172
14443,31742
32835,18652
27524,35837
21026,24273
35559,16112
33034,28852
28200,31258
35107,13745
3626,6634
25512,32692
8446,21058
17674,29910
21027,24273
8588,16659
7408,36858
23068,10143
37003,36912
35482,34911
32792,3631
14831,36140
17316,8249
28582,3063
19469,23445
3656,5739
6109,11616
19313,28273
34723,25722
20423,26631
21471,10552
14998,14602
7267,24883
26158,12711
6551,14315
9811,27950
31743,36205
12594,7224
29286,30449
33863,19641
8578,17032
15236,23619
22319,17040
35074,31258
1151,17902
1579,4637
20895,28445
34761,8173
4245,3915
27337,8957
13721,21456
31292,33827
13648,7355
20259,15398
7232,26028
17040,16885
34460,33916
24622,27627
13333,33512
34836,5879
31729,3915
10323,28514
35436,3665
21068,6718
34134,27647
30317,31296
6271,23062
545,36734
1184,16927
31367,31536
10829,29241
3461,28268
10582,36894
18219,29518
37007,36912
30595,22719
23881,34246
7686,28387
31422,13458
22575,25571
25196,9853
10582,36922
37065,35163
34599,29689
15061,29143
33994,32064
23745,5699
24472,15934
31850,203
18878,9141
20196,17438
26572,16388
14388,33650
35424,4105
8899,7197
37066,35163
25604,13648
33242,22635
13268,19224
1962,9266
22724,4612
11541,23618
13816,35010
4336,17596
9691,15440
17707,12711
33544,13261
21060,23445
11384,12115
34358,20799
25162,27353
13089,24795
17917,22577
7366,5602
6588,13335
6574,13776
12256,34246
35590,15416
11932,11521
25712,10328
21463,27353
12295,16659
35826,24493
5476,31444
20014,6759
15379,35749
29885,28438
14284,20540
30406,28667
26690,29174
13090,24795
5190,7558
28574,36327
14232,22170
23997,14379
12904,30570
4997,29931
8140,30810
14849,35831
24601,28438
35647,13669
34236,24642
1853,12725
3491,11099
30087,5821
34500,79
3332,32417
10140,34355
3329,32508
34077,13228
6410,35306
30271,32907
23450,31368
25613,13458
8715,13011
30923,12685
37013,36912
30314,15178
12290,16885
18825,27299
12144,21411
11897,12681
19857,28077
16413,20152
8520,19066
25635,29174
3492,11099
29239,32138
18746,13357
28760,30629
24442,17032
31450,12769
24557,13454
17501,35581
454,23375
35663,13261
20416,10772
24052,12745
17169,29509
36851,9219
36482,20663
3218,19641
7652,13261
33026,29475
28438,7892
17610,15876
18481,21645
27241,12224
2848,31123
28561,20450
32412,15755
16930,36970
25214,25926
25423,3063
33477,15546
35586,32087
3629,23313
13776,3664
21711,36208
5863,3218
17808,9750
4167,6648
19204,15644
31273,34724
29124,3041
18609,34092
11046,6389
34969,34814
4155,23410
20545,6835
33582,28703
17737,28371
22588,9063
19814,29524
32456,30830
8643,15374
13291,35122
17411,22109
3732,20170
16555,32251
27811,11001
31966,13261
35874,23217
23558,11790
17020,34246
21721,35975
32705,6759
29131,2887
675,16659
20542,23381
19415,25554
22909,15546
35798,9181
37054,35781
20249,16074
1622,36463
14543,12745
6517,32177
29856,13197
36741,29143
32622,25753
14417,16659
33445,237
17668,30568
25209,9786
34628,12711
31536,10281
8196,12917
21029,24704
6650,28077
9488,5634
1623,36463
34391,36448
23403,16659
34450,18278
22790,19281
8073,33142
4802,19855
23518,29475
33431,33491
7674,12745
6223,8574
37056,35781
5294,4612
2947,11830
34645,12217
20060,22010
23021,28520
8598,16872
10919,26853
22456,13261
25640,29241
25710,27072
17009,34663
33625,27463
47,36205
13966,14323
20393,28080
5441,32840
27213,13261
24621,28077
2052,23220
7501,34528
20796,31987
35688,12685
36206,13011
31656,23005
14450,15727
22899,32327
21710,20054
15502,15888
31456,29222
11166,2854
10483,7645
27433,22858
17173,13261
277,12745
15479,32999
20192,34364
28103,34876
22678,22826
35610,15178
9540,36905
18975,6571
12161,4802
34120,12224
24979,33431
6832,22552
28345,11001
11170,35529
9707,31742
25698,11166
37059,35781
35177,12202
35976,3824
34369,20873
8434,5680
21058,23927
36746,12725
19276,30017
17504,35798
24512,15178
36386,23927
5916,18207
32794,36976
32175,23381
27717,30505
10448,8798
27960,6584
15304,5714
2688,3595
19264,30406
35159,29174
7226,10388
20911,12128
29012,6759
31078,8249
185,15670
19981,24597
20420,10987
33444,33240
1688,34619
33216,23927
12012,25882
2312,31666
29396,11281
30895,30347
5036,29148
33772,6670
32869,1920
18956,7242
19675,34104
36659,31866
16957,36430
27623,17084
35038,16585
186,15670
20495,25058
34535,15797
28030,20873
15705,9726
14550,29143
16667,29065
34431,19066
31807,2080
26785,26713
17970,21456
35223,10879
11660,36840
25186,10739
9786,13011
6141,27704
457,23688
15852,5198
25859,6283
28211,15293
13357,33402
18528,20545
29757,16511
20361,29283
14344,35581
6607,29669
11258,16553
6712,10028
10752,15864
37027,36912
16430,36449
15696,10055
19891,11099
22904,16001
26459,36872
3967,29604
29123,3431
35809,9181
5937,34078
3056,25083
36828,26746
33142,26323
33486,15659
4109,8824
35150,13197
8937,23005
6807,7111
6713,10028
15064,29685
20767,33102
2751,18168
14926,33961
19329,12149
27236,29174
12700,21044
36696,30856
32193,6607
16764,26149
26071,32542
33265,22533
31365,32269
20561,6739
4927,32652
13892,33259
24150,26553
31865,33171
26985,36993
2609,22599
30812,16659
28575,36855
35533,17748
13778,36814
36671,15241
12211,19855
34769,8667
27925,24229
5354,19432
23511,30017
3380,31475
36775,28441
29183,18022
18321,27056
16745,26762
23948,79
8371,24231
5600,11830
28228,31258
1203,17072
27307,10674
31757,20180
25126,29132
8842,26033
31761,3664
36131,32064
35092,31475
23071,27320
32073,10401
31877,32861
16695,11988
16269,25195
4823,3185
9677,16553
25296,23871
1204,17072
24478,104
35452,36747
31879,16436
9029,20267
32101,25935
30880,14633
27289,27648
23621,26674
35334,7645
28227,31335
6756,25197
7545,33509
19229,31742
2662,21039
28060,20126
32643,25506
11919,28983
36419,6755
16026,32753
11159,3404
9722,15178
16270,25195
8999,4832
23526,13261
21030,25108
27607,17825
25206,10332
23410,33240
661,17569
984,7560
16483,35004
32530,12685
22586,26033
20948,11281
25879,22254
31274,2468
29309,14229
21706,20540
26754,11505
486,6626
36927,7436
28282,13317
22880,551
92,18845
23024,28850
30559,24645
1439,9863
21437,28893
37034,36936
8738,29366
20799,32304
26384,23012
31375,32130
26587,33104
34529,32655
30687,4332
20127,20390
22592,9512
25208,10328
35030,33527
21215,3063
4122,25039
2768,34246
24049,13517
25139,12488
37033,36976
17503,36208
9792,29502
25747,26403
13335,34364
12488,27853
37035,36957
9192,31724
36793,28077
31320,17503
2471,10705
31197,4929
36681,15170
30717,36191
6041,31108
35004,34364
33107,11281
19344,28332
36018,35701
22477,29513
23156,24848
24555,30629
19498,7162
8023,35219
32833,3380
425,24996
31276,2491
26023,17902
18643,17310
36216,29614
37074,35781
36837,26746
4175,23443
30044,24321
18791,12711
32717,23375
15573,30558
11510,25437
4536,12259
25506,17540
2149,4340
25591,14927
37001,21646
30673,4832
10564,5640
10957,9843
11053,23250
36853,26278
18758,13778
800,13412
11776,17227
19094,3351
37037,36965
11528,8528
98,35182
17913,23582
15460,34092
10330,29283
14587,12017
27814,11585
25804,24746
24561,30505
35675,30017
28481,23669
556,4612
6699,10792
36743,29685
37076,35781
1551,22926
36839,26746
14585,12088
7262,26119
3764,3488
4015,12091
33374,35837
37039,36912
9116,17808
30504,10147
23098,10358
3604,24846
24836,5620
17602,33269
18724,31258
28631,19076
22658,7632
34104,13261
22552,27299
15189,26178
10687,34663
4240,5149
12475,28388
28222,31742
17836,26033
12248,19039
1677,19066
34006,32661
17042,17902
30295,270
36934,7436
30454,28110
23157,24944
29747,17254
26136,14509
31423,30833
4570,27704
20130,4105
7922,5714
19459,8528
6941,19750
13851,34918
11779,17227
27740,30334
22332,17781
34536,32651
4571,27704
16465,3063
11148,20431
27880,26033
1169,18487
2255,33972
5249,23081
11226,18023
16950,20792
19363,11527
20288,15620
21932,13829
2595,23442
31563,26564
6755,9181
29231,33312
28199,32534
33260,6716
36155,31656
18350,10200
28025,5190
11404,28913
4861,35138
23927,17540
23008,13261
12599,8249
82,35831
19968,25567
18259,13011
17252,27845
6148,28020
30275,988
35540,1595
13866,34544
30757,35219
3075,24996
34527,16659
7034,33342
8467,21685
6867,22141
25130,13062
13589,10376
28221,31930
710,32792
22985,30406
23026,12738
17146,31179
32882,34876
30017,25395
31986,13505
1,5634
4625,9744
23730,23709
32060,27611
27349,9842
13278,3664
14571,12745
26601,33023
31335,17337
19322,12930
23930,17540
10974,9565
6912,20803
32347,35135
16521,34221
6294,7203
11542,24745
17479,20918
13515,12745
23746,6867
23982,15934
36861,26278
36160,15241
15611,29685
18105,17902
6511,33265
11879,14315
19494,7632
35992,4105
35039,33651
29229,33527
35491,19641
14953,17331
22902,33052
18036,36439
10599,21233
32619,10376
20750,17861
10416,26913
12914,31405
33897,3509
32543,12745
19738,104
33188,25533
23626,10659
4824,36455
13783,20873
20700,35831
17588,17618
26257,27417
32427,32753
14046,12745
26891,24139
33965,34221
9602,35831
28663,34766
28836,29403
15416,35837
26178,13515
7499,19125
29615,21652
34146,28667
36866,9884
21639,6759
27100,17697
6036,31713
31151,6801
14379,35219
34533,290
36828,27421
14180,25014
27032,36208
20054,6759
4903,34092
14604,28268
36829,27421
18192,15369
19576,5233
36866,26278
31999,13333
5429,17808
22141,7632
2821,33125
8146,15505
2663,21642
10373,12017
14874,36327
15138,11756
1771,16534
14346,36319
9151,33532
23429,16885
6649,29174
18617,34990
27121,33535
22411,32087
9766,30856
27334,10533
28722,16659
10227,16583
15652,28631
11341,14815
19880,28646
4637,26033
9328,28077
33050,29955
1150,35831
21810,34364
12130,6759
34026,32509
25036,32661
21635,23396
18472,6759
27877,26504
17360,24848
11823,32666
11340,31258
24636,28667
6936,3939
34238,9533
6581,31335
37050,37051
30261,34547
18185,32064
5942,18375
2756,35219
21498,11281
36854,26746
33183,25864
24663,27874
35555,17906
32127,25867
26941,6411
21875,16001
35138,30842
18162,16402
27443,7224
17548,19076
1835,31038
26045,17808
22234,4873
144,1545
27872,26703
18712,15757
18276,29292
29724,18472
36872,9884
34929,20966
21964,13261
11394,13261
34705,27915
12344,16578
14565,13261
24504,79
15398,20213
14925,34876
8199,14009
28101,19641
35627,32087
31326,34349
10718,34238
36621,17697
15722,10200
10253,15893
7114,14902
30100,6835
25466,35831
21599,24636
4749,6310
25875,6759
33482,315
24016,31619
35648,31469
10605,21382
14130,10421
25997,35771
8058,2052
14398,18516
23647,26711
414,26033
5447,33852
9757,14927
7895,7114
29752,17675
30570,25083
26492,36814
12298,34466
19948,10323
500,23380
34600,31258
25961,36919
37015,21932
34231,26322
31924,32305
8479,5428
12768,36307
24443,18451
31793,3596
8353,25712
1202,18022
30089,7265
28500,23751
21212,3915
22684,7436
9812,29644
36955,7436
6443,3025
5453,17331
13993,31123
24974,34765
21541,26504
29691,19641
27808,12475
26895,24397
11515,26033
16100,31359
11894,30673
12124,23541
4121,9492
25991,19641
4489,30856
29567,7114
20852,31520
37072,36612
10917,28211
36395,24839
23354,3103
10761,16659
7494,36015
34788,25506
34200,27320
1302,31368
25972,20267
35795,27031
26646,32138
25581,16001
37062,36912
34835,7645
32437,16454
22153,23965
33079,12934
13199,23024
17313,26572
35136,31124
21728,20782
23537,30237
13876,34814
28845,13132
2292,33473
34640,13742
10653,36433
33184,9726
28846,13132
10026,23098
6262,8715
13622,26309
12016,26944
18197,15561
3926,31985
17735,29885
36724,14691
20172,36275
14480,16112
29169,3130
34496,18231
11447,11842
13623,26309
12333,33527
14420,34364
27480,22735
30751,19641
13308,36078
29710,35525
18646,34451
28630,19855
26200,13261
20283,77
25340,23532
22740,22238
29352,30259
13767,21867
31090,25533
25128,13745
29400,28763
2872,15555
16400,22184
26514,36330
11488,10609
10318,30505
35752,28508
25807,25490
22181,6820
9517,22586
2873,15555
14375,3056
16401,22184
34804,8729
32999,15546
31160,7017
7583,17020
29446,27410
32428,33269
36986,23055
2636,22935
13728,6759
30308,33444
28268,31166
14844,21331
20902,13776
30782,18796
18023,4723
28864,12711
28465,25083
9936,26033
30828,17364
14377,35831
13945,16454
25033,33164
15053,31258
17072,1429
18487,6734
3951,31358
33517,32304
8556,36071
4926,33916
32956,16939
5182,25985
18088,19125
10290,31475
21846,17303
20395,13133
32563,29143
9502,6759
36574,3132
729,16583
27295,12224
34488,18616
12840,1595
31308,2536
22868,18417
29333,30986
35637,15774
8253,12725
27552,37070
32467,15774
36164,15864
32641,10376
4469,31742
18990,7568
17310,26879
28975,25712
29945,28438
33812,6835
21420,14181
31351,17620
36929,8512
4368,34880
21270,35219
37023,21992
8728,30812
18061,3631
13317,36015
17400,7741
20833,16005
23346,36428
13761,22262
34151,12745
21421,14181
32586,28514
7687,13946
25473,3249
31872,34256
8602,34751
35165,14127
31441,31258
7558,17963
5434,34653
25161,29331
14465,458
30468,28646
9477,7629
35008,35387
21625,7895
11705,36883
17861,26265
11508,26606
31329,1999
28245,32064
30822,34098
22527,12711
23345,20126
27025,20731
27535,21305
15848,6759
29118,21382
26392,23965
24983,34876
14315,5143
18610,3063
30847,16927
9801,30406
10936,11599
10446,10418
629,3445
20899,30443
13364,34645
29297,32251
13823,36800
6584,15451
14939,18596
33729,9566
12997,13261
34797,9196
35220,28852
8143,16293
29918,13011
36852,27421
30525,26961
32043,29053
35704,30280
36875,26746
10078,21859
5300,6141
23121,10738
31496,13261
8070,34963
11789,34361
25310,24804
10815,15398
21148,22752
2469,11991
26063,34246
29544,24642
27652,17748
17139,15974
25266,26178
36994,23055
18628,35353
14560,30406
28147,18815
19757,16756
24696,27493
34072,15374
13026,28815
24704,27237
21401,31326
4974,16287
17923,8092
33911,36730
7300,9726
36208,31063
31945,15774
19100,20750
36427,7895
5679,10829
4135,9541
5430,18552
302,13680
32960,33491
29194,19154
11281,1010
31003,12224
37078,36912
32376,35196
24396,36818
25666,30238
7078,33013
16809,9891
13977,32138
28218,16659
34517,34365
8919,8723
6577,32177
25554,17337
14748,24636
33102,12725
4126,9858
23296,21803
30710,21342
17845,10552
33980,34655
34033,33013
34886,6572
27308,28514
1469,10328
1491,26033
22122,25437
26713,30570
21237,20126
36345,26921
13296,4149
1536,24642
135,35306
23040,13387
25270,9785
8688,15934
30443,13261
30449,29456
27601,35826
20596,7243
24870,5822
6508,34364
21878,16659
15636,29934
36652,17402
29854,31561
33552,31619
13582,28077
28877,29072
35252,28077
36053,3249
20383,13859
10522,24642
19311,30708
15987,19066
26661,32257
22126,8999
32322,4221
7525,35637
9152,1595
21386,15546
22201,23055
25708,12637
337,12725
25856,8067
21363,32661
17080,34364
15561,15934
34078,31713
17583,35179
36896,26278
27201,15546
17129,16472
26944,23508
8465,22926
8667,16659
34219,27353
5900,36907
13378,18093
13689,8449
2890,15546
2808,18092
3631,25348
16553,1595
36583,3249
12845,34631
23531,31038
26553,35686
23491,32304
1570,7340
7416,22723
13383,34364
26266,11830
25615,32013
24311,6899
31894,17580
7914,23688
28264,31801
17981,22917
14055,29931
35749,29174
10893,13261
28922,27808
16423,5680
14514,32089
24106,13261
18367,27353
22659,8992
32908,35312
31173,23582
36710,15755
28273,15178
15990,35493
28984,25898
30873,104
14515,32089
5501,16607
18410,26033
4396,18092
6937,21240
2659,22793
13769,22440
19792,15956
27950,25197
14746,24944
30038,26033
17262,12488
8932,8566
17427,7362
33527,32543
27325,28211
17533,36850
1176,19641
7086,16659
4877,19601
88,4225
3592,10290
36865,27421
36931,8963
9164,1408
19784,16259
112,3493
17535,36814
34142,29893
26395,24302
24599,30828
13010,13261
11171,4736
19883,29567
6849,7645
7741,29143
30293,34533
27299,12685
4878,19601
25647,31123
31944,32547
24461,35147
21435,30643
35746,29352
10772,33509
12278,3218
20732,36046
24486,1595
4073,11818
13492,14746
27077,3218
11633,6835
10781,16862
23060,13067
4162,25463
15977,19641
10915,12725
11830,33509
30750,20435
20733,36046
29541,25140
20115,22440
36143,17120
36984,7436
8107,1488
21778,36448
13735,23625
21179,22246
17545,3817
33096,13261
20613,23396
33473,34364
5697,10675
36078,2733
26759,29502
3925,32840
25637,31536
26580,18687
8804,29071
36869,27421
2291,34364
35083,17254
30616,8249
36906,26278
10329,14560
31773,5149
11208,36466
15823,24471
26533,20162
12511,28850
11354,31945
14752,8528
30842,1264
22415,16735
6984,19967
31956,15876
36907,9884
36695,32840
36676,17045
16073,33142
25999,36729
6351,23224
29081,6716
32502,15354
226,16491
28077,5071
23461,17119
15458,19445
13660,9646
30917,31742
4658,26572
32284,22126
14896,4105
4221,7355
13132,26033
11870,16001
22490,30848
26541,19948
29821,16602
16569,17808
9166,17923
15589,15417
28484,8897
14380,20126
27301,29183
24189,27353
34794,9872
1570,7645
34446,37049
8788,13261
26529,3981
16222,28582
23373,3509
14092,29071
10144,4006
21543,11093
290,14571
2254,19224
34684,13335
10793,16658
9280,14420
32204,24677
30323,33835
20674,21652
28673,35831
26968,6759
24254,25363
32384,2733
2776,3063
33064,14420
17228,13814
25095,15695
12871,17808
16680,30815
28805,31773
15775,9722
16484,36886
4808,5638
1005,8842
24255,25363
35178,30842
1430,28438
6626,14818
17355,9908
11803,18176
18155,17878
31087,10200
20758,19093
18968,25434
2666,6517
24493,18022
878,29183
12259,4052
26933,7915
23213,8566
9181,33954
25490,3509
34548,17644
15948,20792
21975,14172
35179,30856
15886,22723
33657,12476
20151,5204
7405,23494
21555,10819
22006,29609
33230,25723
19440,27260
22993,31794
25661,31010
10879,14120
28714,18309
14065,13669
8707,15934
33047,15053
12066,10111
4994,32735
14761,8480
1621,22613
29978,11912
18309,13197
15691,28815
17404,8486
29013,25437
17102,34221
19190,2261
7050,34547
19794,32692
32529,31124
28951,27353
22940,33494
26779,29174
7560,18753
1775,34246
29778,34500
12433,31528
35844,26674
2987,13066
27768,31296
34027,1119
36900,26746
35921,24326
18769,31742
24642,13517
3400,16658
9023,22573
27627,19274
29884,14873
30505,28388
4498,31783
19154,36205
11232,3259
16779,11538
20464,11991
12100,25512
11755,36205
21860,34246
3401,16658
7999,21575
20848,104
33972,19224
23042,14002
2121,7203
19661,36895
2755,20321
11922,31063
30062,25786
31882,18516
36850,28364
28647,4105
10315,31742
37029,6407
28738,34078
4513,14998
25434,21810
26275,28508
30366,32757
26856,26875
16419,22744
32907,3130
36880,27421
27941,26033
35422,23504
29531,25895
28923,28357
19450,27100
15644,30406
22926,34035
10437,11599
36780,30570
651,36441
5393,36898
20896,31450
374,12264
29211,19445
27905,27160
36881,27421
26618,1514
8780,13829
21693,6759
36904,26746
892,28996
13160,25521
11439,13335
6759,27346
10438,11599
137,19641
13091,11287
31922,972
15934,21456
25513,3041
18689,34364
16692,30736
29711,20361
29742,35782
18390,27237
21495,29292
34522,18662
25014,2122
4137,26725
37024,23055
11777,2886
25028,18092
25827,9700
26890,25926
13092,11287
25658,14968
26393,24944
1738,35581
2777,36140
12783,20863
12357,1302
32698,9712
11339,104
4272,22571
17351,10332
27595,36828
10935,12637
24761,26395
1739,35581
27993,24535
35529,20267
1410,13011
35830,27320
19797,79
6778,10441
419,27353
2262,2987
16217,29143
36884,27421
5821,7355
681,19238
35302,27353
13076,28222
14572,31010
33071,14602
17569,20027
32713,25698
30932,15374
420,27353
28333,30406
4654,10792
14120,12259
22991,15774
36921,26309
14000,15977
13307,21077
31618,26867
27796,14278
2261,3063
24739,27153
30876,33509
13341,20042
9264,31742
7265,11790
8173,24
30154,6759
33193,27209
1924,29910
19763,33964
6199,28461
28265,16161
28185,35024
18845,13261
29547,9181
29104,6530
10251,17540
32954,34632
19697,19641
12503,29669
28120,37054
24426,4105
12451,14902
5613,30268
27233,15416
11958,30184
33326,6759
29085,23541
21078,25991
26455,6759
26707,31742
2317,34160
29878,31741
28536,7804
19608,6046
22869,19641
16304,26568
16018,35440
36925,26278
35309,27260
29366,31258
499,8643
28685,36011
23323,5620
24314,24049
31214,6759
36889,27421
16017,35502
22828,4583
24307,7887
35087,17748
10595,23359
29727,36468
27153,34364
15989,36386
28401,28438
28477,26076
35044,35491
5322,23005
2093,24804
34424,21953
18257,31619
26110,17556
33696,11756
12984,31247
16001,19641
5918,4544
17511,21999
22927,17943
24744,10772
25753,12259
20665,22522
31700,24504
24625,30833
18174,17849
24338,23375
29271,1514
27290,13776
36666,18022
35544,20035
15576,16465
24186,28077
34885,7732
20963,29706
19908,13261
26705,15546
26025,3853
33650,13261
8171,16659
2674,23229
23153,10966
37009,7436
11509,27870
7289,11241
19142,37028
6175,13011
12727,6517
18665,19032
4915,19310
6310,25223
26363,26178
12934,104
18666,19032
26217,30702
19767,34040
10244,34349
30380,16361
17798,29565
31175,8092
15516,18390
23903,36937
12437,15546
33402,4612
32120,27965
12760,21924
4876,36948
35115,33444
1308,104
36895,27421
12178,7206
18970,26033
20768,35831
16955,6581
7637,16905
21592,10281
23971,34835
29274,1514
32339,4802
13562,13458
28396,28760
9191,1514
3302,36620
31509,30555
25141,14965
22907,2322
26269,29174
3964,32495
7638,16905
25983,21650
23611,13261
17573,20213
29388,14398
8817,29524
25255,11475
12555,28332
33961,20126
33125,13261
34546,18375
37060,22362
32946,35212
6716,12745
28483,9726
10609,6759
25401,23351
30985,30468
24435,20516
30780,4045
19332,31258
34803,10401
17931,25554
11884,32783
16687,14968
2260,3445
17754,31047
35280,28424
11990,13123
16489,4723
20918,31258
2992,13538
34479,20469
32251,7632
17660,33965
32227,8374
35723,31063
12366,34246
3508,30324
7083,17808
3854,3219
27310,13364
36899,27421
6437,21456
33195,27535
12970,15546
20904,31742
8349,27734
36937,9884
18671,19066
622,5143
715,2261
31266,5441
32724,25779
20213,36814
32063,29910
22021,29910
14016,15934
9743,17319
11988,29644
30439,31124
36670,34576
26115,17707
2887,33258
1810,17500
8793,30406
26994,6835
13788,23012
20655,6759
1585,24487
20659,6626
2798,36046
12725,23220
426,11281
13742,8092
22843,4478
29379,31258
16361,25208
36271,14201
28387,29241
21713,6759
24766,26799
30978,30833
3939,704
8212,32087
36747,32251
3905,34529
20385,31564
22129,10257
2143,7243
27314,29747
10782,17970
34278,10470
24969,20551
24566,16659
4905,3560
34586,972
12023,28667
14774,8919
6279,26506
18420,26966
10952,12725
7172,15218
31340,36046
17401,9424
4960,34645
30594,10036
13538,30876
21881,18022
26027,36947
14775,8919
3755,22869
19905,30117
21978,31412
36874,28364
14005,16423
9832,31108
23066,30443
32904,20381
23957,19205
31622,27353
19936,29174
35697,15710
22577,29241
32780,7857
1828,17102
10920,13776
23623,13197
25368,8249
20497,28200
2610,9252
36467,8249
1571,25083
35696,15769
20353,32661
5204,10772
15459,20550
27912,27728
13427,34388
28946,28441
29746,3635
32997,17540
36024,22010
3132,9486
20532,27153
31651,26522
8851,28815
4382,3509
25144,15241
30081,26033
22933,18271
31673,25862
6718,13026
4251,7583
36930,26746
8057,37058
11915,15774
18941,27353
30548,27982
16643,16659
3915,18022
31327,36621
32318,5899
4652,27947
13607,12490
6141,30940
16115,16659
4252,7583
35679,32789
6762,28077
22969,17176
34017,2398
10293,16927
5143,12745
4208,8962
32081,13261
21507,29755
3303,37021
35726,31321
24589,32509
36625,3488
22966,17310
27701,34364
36932,26746
20770,3458
4198,25680
30132,8152
14772,25567
24570,16756
8003,22424
26762,30727
33964,36814
32602,29909
30188,6437
10084,23446
34005,35550
11379,32461
24081,15546
34118,32087
29908,31520
24996,36331
2886,17227
13404,35239
22136,10296
270,32792
27172,18022
23785,24739
15505,35653
36226,15876
30792,36899
14009,104
36948,9884
25054,34547
32508,79
30393,104
12115,26072
3617,27363
31866,36383
35189,31694
30388,16659
20469,29241
27965,26265
34990,21456
27915,27813
21346,34835
7790,12711
221,34364
1920,30848
12342,19066
19946,12725
35872,10552
35729,31368
35320,11281
27353,28859
31228,7065
7614,34577
36465,8528
17087,3063
35330,27329
25370,8434
18986,26119
30280,36446
691,36205
8535,22414
25076,17540
27467,8957
4004,15430
28703,3431
32614,13261
12421,16659
34616,33142
29792,35225
16012,20027
4977,34441
222,34394
22083,28438
2125,8171
23672,28331
5636,30406
17092,35723
28489,26481
21213,22658
21716,7066
26282,29356
15453,4612
9768,33404
15617,32304
29774,3041
440,11281
32527,16001
8194,33050
18222,17092
27463,25554
18720,34441
26149,33516
25221,13133
6053,33897
27209,17042
19682,4612
10804,1308
2,8494
6316,25753
11883,629
20093,24642
19822,16659
5424,37026
15524,35224
24280,25935
35827,12023
27822,14438
16232,29669
24401,5805
3445,76
11393,32216
5425,37008
33465,36140
22047,13261
17826,13026
13890,20366
33414,21345
18214,33793
10200,36468
22916,19093
22088,11991
905,29698
18803,31911
7111,17540
278,32757
17620,35837
10295,33527
6326,25500
14002,16927
716,19190
6625,32622
33840,8173
5905,5789
29477,28738
24981,20659
36171,17808
9303,15145
20849,34055
25543,36019
30715,6759
21411,270
21285,36934
31487,15589
10340,32175
2119,8494
34304,10203
21538,12711
9512,25083
14164,28330
35909,25956
14650,13261
5313,24183
21121,9266
17143,1514
28847,15546
19127,21952
16144,32509
25083,17540
16418,7629
12201,23669
27283,31256
23224,26033
5314,24183
36001,6759
2939,15888
30983,31258
36942,26746
23753,26033
27336,29653
16145,32509
9501,9085
22981,17201
4797,7456
33349,7083
24320,8449
18807,31898
8821,30184
15389,6801
32130,28508
28182,36205
5698,28694
2881,34104
30259,20966
15659,14818
10198,20271
26711,16293
13712,26033
34390,7629
3081,11539
34095,16779
10877,15620
17148,34232
2882,34104
15565,1372
20870,33527
6343,8737
36944,26746
29335,33259
30325,35334
31868,20267
13859,21499
5173,28630
11632,25013
904,13517
3735,7676
7024,36793
36800,31258
30600,10441
29097,7880
12795,21733
29685,6039
25203,30293
303,15774
21473,31258
36004,6759
18230,33491
21652,25712
21479,31063
23639,13261
23950,36386
25386,24636
