hyponym_1,hyponym_2
4445,4446
4234,10988
1582,27663
1309,36126
6082,19239
1884,18307
14010,35623
2285,5878
6316,11997
18599,24446
14340,25407
3491,34049
10068,26765
1773,21773
6494,6495
14646,15931
350,351
5841,26737
183,5529
8542,8543
2166,9597
3743,26246
1479,30897
22544,33232
3809,24204
1578,27832
9854,33425
6311,12183
6183,16151
8095,22421
216,4525
307,1709
21076,13225
4447,4448
1290,36777
29,10336
10623,9599
11867,36572
166,6090
14687,14688
33,10215
10591,10592
1627,26339
4369,6875
1474,31081
1859,19149
78,8824
1546,28854
14285,27159
2160,9822
88,8518
17,10720
1951,16302
6160,16901
1496,30416
2046,13365
3970,19257
3722,26946
217,4532
9794,35322
6635,2183
1703,24007
216,4568
352,353
12950,3033
2400,2401
3961,19545
8027,24571
4005,18184
20832,20833
24928,24929
12013,32085
6348,11100
10244,21401
9922,31383
4333,8034
4160,13397
220,4466
1532,29329
76,8932
8206,19057
6497,6498
7825,30870
16737,16746
12641,12642
294,2186
2354,3861
22881,22882
2101,11710
1627,26406
4152,13677
2049,13334
1903,17869
268,3019
9955,30407
354,355
2402,2403
256,3394
4025,17625
8546,8547
3895,21658
8060,23613
183,5660
1329,35677
31074,31075
6153,17204
2146,10354
2113,11376
88,8616
170,6077
17243,1111
26671,36521
88,8622
5915,24596
3580,31449
4451,4452
80,8879
6499,6500
4530,2004
1315,36130
18615,24131
2252,7089
7829,30807
88,8641
4243,10906
3531,32978
7938,27440
7840,30478
11870,36615
11997,32677
2000,14911
2195,8869
258,3381
6071,19787
329,1184
260,3326
3519,33367
9899,32195
23,10676
8334,15175
12058,30802
356,357
82,8851
31025,32669
2404,2405
12644,12645
6535,5418
10068,26976
16740,16741
3910,21268
24932,24933
1503,30348
1455,31841
78,8992
6344,11358
2019,14358
16285,30862
21279,7123
4453,4454
1,11393
3587,31298
8318,15709
14693,14694
6030,21111
29029,29030
3970,19437
294,2324
1357,34908
1916,17581
8334,15230
6353,11110
4168,13310
3512,33649
33117,33381
12322,22683
12273,24202
3551,32445
358,359
2406,2407
12646,12647
8550,8551
88,8735
8035,24527
4352,7624
1528,29638
2480,127
2041,13738
189,5617
82,8937
4455,4456
2291,6003
2252,7212
37,10340
26934,28510
10103,25976
1569,28390
6277,13518
12554,15541
4116,14972
1884,18629
10118,25519
3529,33179
4030,17645
1805,21086
14066,34213
7,11290
88,8783
6057,20355
10518,13140
1645,26054
37,10370
3742,26585
360,361
2408,2409
3570,31922
8552,8553
22821,24976
203,5233
6130,18108
9830,34482
10549,12193
356,494
1440,32430
11892,36092
88,8807
303,2142
76,9181
88,8810
1939,16964
37,10393
3587,31417
14317,26460
28854,34569
4043,17288
4457,4458
1697,24481
14380,24530
6505,6506
37,10405
2326,4986
88,8830
6281,13452
1,11528
1950,16645
4361,7455
27276,17986
8270,17356
135,7394
63,9627
7724,34276
1520,29997
88,8856
362,363
247,3928
5967,23215
8554,8555
16108,36538
26927,28818
16746,16747
220,4776
88,8871
10423,16166
23,10892
277,3025
2411,2412
6001,22192
8016,25270
12651,12652
76,9266
10603,10604
3699,28023
8361,14576
17038,7729
1415,33301
6172,16917
33,10618
10437,15772
4460,4461
37,10501
364,365
9830,34604
6604,3536
20696,25443
88,8926
4519,2635
3738,26852
4159,13798
16748,16749
24893,26402
277,3070
4267,10456
3962,19912
2331,4937
14373,24845
4225,11762
6288,13350
14906,8331
1407,33589
4251,10963
6272,13847
1629,26717
1415,33350
8557,8558
10605,10606
329,1488
14461,22155
20491,31820
3887,22268
4286,9899
1309,36648
24941,24942
14568,18832
294,2582
12928,4150
2361,4042
2389,3174
14277,27862
10498,13939
19050,10969
4166,13632
22569,32959
212,5136
18837,17597
254,3837
366,367
17,11186
19017,12019
166,6572
3943,20561
16750,16751
294,2608
10183,23741
2252,7453
1349,35449
254,3859
4048,17316
6666,1693
329,1539
287,2843
24671,33360
18396,31302
18636,23861
14703,14704
8559,8560
3768,26011
4295,9675
13,11351
4049,17312
338,1285
2064,13315
2298,6066
2061,13415
30984,34300
4464,4465
2416,2417
12656,12657
3991,19133
24868,27303
32062,900
1417,33397
16601,21457
14599,17979
4588,636
6373,10843
1469,31793
4451,4892
88,9075
88,9076
24584,36121
2084,12737
1,11776
6513,6514
6441,8746
369,370
2004,15222
41,10539
16614,21073
8561,8562
1721,24005
8828,303
1557,29094
212,5257
202,5570
10298,20279
1455,32264
3871,22908
2107,12054
135,7652
1799,21605
12658,12659
294,2730
16754,16755
1980,16008
20519,31117
12635,13379
8035,24909
20426,33998
35186,35187
25123,19482
3549,32915
43,10528
9918,32079
22731,28091
13,11464
12163,28040
6515,6516
371,372
202,5611
2419,2420
1892,18762
10611,10612
3972,19816
16431,26800
4123,15144
31091,31092
294,2770
1572,28689
6037,21348
3970,19897
307,2382
12554,15940
8066,23994
6245,14913
189,6043
6001,22482
8740,3114
3466,35530
14708,14709
8564,8565
78,9492
11958,34422
6643,2588
14724,14224
18589,25470
9932,31705
14251,28883
28870,34437
2154,10679
277,3332
22535,34239
4136,14782
41,10654
12547,16192
14265,28468
1349,35648
373,374
5938,24466
2421,2422
12203,26863
1443,32747
6052,20944
10287,20728
18521,27633
9814,35402
7844,30936
23,11241
12783,8899
4309,9450
1526,30186
10529,13247
1608,27650
1554,29323
3989,19378
1407,33883
4470,4471
14710,14711
191,6053
1777,22425
3699,28380
1528,30144
16567,22680
20459,33098
2232,8326
29,11087
8644,6163
4328,8894
16612,21312
12498,17762
3768,26257
5678,32581
9794,36058
9950,31221
23,11287
375,376
11952,34707
2245,7946
2400,3144
6384,10714
2298,6310
11904,36200
4130,15060
1935,17570
24914,26122
33,11006
3551,33019
6520,6521
12664,12665
10616,10617
20856,20857
189,6183
18949,14441
10794,5118
82,9508
14517,20775
329,1853
4306,9637
20720,25099
1600,27990
37,10907
6139,18357
16348,29548
6184,16966
10570,12068
4473,4474
377,378
82,9523
2425,2426
2103,12411
1805,21649
259,4038
14713,14714
309,2489
8569,8570
29049,29050
18850,17541
24953,24954
1856,20077
5748,30502
3839,24148
1929,17824
10834,3920
1432,33234
1986,16061
10169,24528
5573,35938
14380,25060
13,11692
8318,16385
294,2982
271,3695
4010,18857
41,10826
2154,10862
37,10952
76,9744
6245,15114
3699,28502
13,11701
16762,16763
18810,18811
25454,9481
28802,36767
8240,18820
51,10533
10762,6172
8028,25389
88,9390
17285,579
6127,18792
37,10973
220,5303
294,3012
379,380
2298,6427
1939,17556
14715,14716
8571,8572
5749,30521
1823,21159
14567,19315
14444,23128
2262,7551
4255,11309
6717,522
294,3028
1859,20051
309,2564
316,2348
8312,16620
260,4086
1805,21737
4476,4477
6524,6525
88,9433
2428,2429
1571,28999
24735,31815
172,6833
26793,33549
76,9812
88,9441
3755,26834
1787,22308
88,9444
329,1979
7878,30102
12831,7630
18236,36684
14510,21131
5597,35285
3970,20195
381,382
33,11172
6168,17596
5647,33746
37,11053
16765,16766
4283,10504
12226,26421
13,11807
3759,26754
63,10261
18623,24719
11892,36783
289,3259
50,10668
231,5059
2178,10240
329,2023
12704,11621
4070,17127
1389,34701
6526,6527
2430,2431
3718,28043
1578,28845
8574,8575
8310,16769
10530,13488
14534,20432
24722,32274
18461,29783
6505,7198
8357,15319
1407,34164
7851,31011
4479,4480
6047,21409
4424,6186
383,384
22710,29149
1490,31603
135,8074
5950,24420
14719,14720
10103,26755
1840,20759
16767,16768
4455,5236
8183,20734
27007,27008
12280,24813
1752,23497
8717,4195
135,8091
10009,29675
329,2080
4277,10767
20461,33343
289,3322
216,5586
294,3169
10483,14986
10794,5348
7667,36749
2432,2433
55,10590
4376,7712
22548,34199
13021,1873
4072,17149
10405,17431
5758,30424
6434,9466
6410,10210
4481,4482
16250,32865
385,386
6338,12456
22913,22914
16411,27868
5597,35429
76,9975
294,3224
9982,30576
5970,23877
26810,33203
12928,4784
8533,9969
1782,22637
1500,31382
6453,8912
3805,25471
2366,4546
190,6466
3725,27958
309,2781
37,11217
254,4490
202,6102
4413,6632
19419,211
5891,26360
1469,32368
19400,803
1805,21955
5996,23110
1434,33458
2097,12909
4243,11920
6416,10094
12137,29344
231,5222
10382,18225
387,388
5596,35516
2435,2436
33,11363
12554,16430
1691,25500
12675,12676
31074,32139
1358,35828
10821,4614
22915,22916
6430,9678
6183,17335
294,3289
277,3821
32,11418
1823,21432
14514,21227
3474,35789
7933,28640
14724,14725
1791,22436
16772,16773
8244,19009
18820,18821
6037,21884
15115,2613
6030,22111
17252,1916
82,9891
11913,36349
1951,17491
12600,15047
2304,6549
1549,29957
3508,34765
13,12040
1,12414
4485,4486
10020,29511
358,1353
10629,10630
1763,23336
3759,27000
9981,30728
90,9668
24991,24161
16276,32207
14724,14785
346,1747
1905,18954
2511,172
390,391
12678,12679
63,10531
10050,28609
8582,8583
3780,26375
5622,34816
316,2693
6709,1117
1415,34163
3,12399
14507,21524
2298,6794
20747,24706
88,9772
4547,2617
18427,31082
216,5809
4100,16481
88,9781
5946,24789
6535,6536
2011,15706
18750,21096
2439,2440
6276,14570
10127,26255
10631,10632
16220,33984
2190,10176
1910,18856
216,5836
3566,33058
2105,12817
1910,18861
10050,28665
6281,14437
63,10593
5863,27398
26870,31549
6313,13456
7,12337
4049,18105
248,4869
15030,5373
1711,25052
27016,27017
135,8374
21297,7722
3999,19665
3627,31194
1567,29520
1469,32560
2361,4911
78,10147
8032,25714
5764,30487
18555,27178
2075,13783
37,11425
4097,16637
23,11862
6272,14754
393,394
3790,26157
7683,36552
254,4709
29,11684
289,3626
16777,16778
8278,18116
309,3008
1,12556
2285,7294
183,6922
23376,8845
16313,31177
8454,12674
1397,34830
5751,30931
6378,11493
31516,18635
4490,4491
6538,6539
8357,15689
1707,25226
8574,8963
88,9881
2442,2443
1570,29478
14730,14731
4629,187
8586,8587
1526,30845
4451,5706
258,4619
294,3504
12700,12132
22670,30759
9897,33503
8435,13289
5875,27113
2291,7142
18509,28669
3659,30276
22536,34904
28958,32431
329,2437
4422,6628
395,396
18827,18828
82,10111
26983,28137
1,12623
2046,14763
10513,14439
9890,33751
1,12629
4619,542
1895,19455
26931,29767
20800,23218
294,3551
3638,30958
4341,9170
37,11522
2144,11741
1580,29225
6540,6541
367,1296
13079,442
2444,2445
7739,34913
10623,11039
3780,26567
5850,27948
305,3233
76,10332
1691,25804
2502,666
1838,21252
11927,36166
8815,1580
67,10622
3508,35024
397,398
4277,11194
1443,33511
10637,10638
14083,34882
181,7100
277,4125
1,12682
16781,16782
2504,625
22675,30681
25,11943
3780,26611
8627,7433
4030,18862
5917,25907
3690,29407
3616,31700
13,12324
166,7583
37,11582
1367,35888
4494,4495
2446,2447
17134,5880
8590,8591
31002,34722
1847,21020
88,10017
23,12033
33,11723
2002,16219
27022,27023
3491,35599
3884,23419
10198,24293
3705,28976
4180,14257
338,2288
1349,36482
6543,6544
399,400
131,8709
2252,8495
14735,14736
1691,25895
9933,32545
6168,18185
3674,29964
3909,22676
88,10059
18588,26391
3778,26744
216,6094
14903,9557
166,7646
6489,8242
3566,33323
121,9045
316,3001
4496,4497
3705,29018
7840,31909
2448,2449
113,9299
1847,21083
10640,10641
16229,33989
287,3912
18832,18833
3759,27351
2165,11233
4415,7021
216,6118
2291,7330
4294,10776
6203,17130
8004,26835
1779,23208
294,3713
63,10874
1859,20735
1840,21324
29,11929
1691,25945
6545,6546
1791,22849
10346,19791
13,12434
1691,25952
1994,16562
22929,22930
1391,35254
8217,20263
31257,26905
189,6987
9969,31494
8071,24791
3829,25234
3529,34534
5597,35962
3865,24117
4498,4499
402,403
2450,2451
6033,22448
14738,14739
6251,15701
4131,15884
88,10145
16786,16787
2240,8972
338,2399
12626,14681
6130,19454
8013,26614
8487,11935
29050,29863
8258,19045
6547,6548
12691,12692
12631,14552
2511,599
14056,35925
170,7635
7695,36510
22536,35205
16421,28162
20409,35594
3861,24301
14597,19167
22900,23914
1763,23806
25566,6799
88,10198
4500,4501
6384,11634
6346,12812
404,405
2452,2453
26848,32621
14033,36660
88,10204
8596,8597
10644,10645
3999,20040
20502,32750
5758,31062
29170,26182
9989,30973
13025,2392
4311,10387
1903,19500
10572,12914
12693,12694
1763,23846
2298,7266
2389,4449
23,12259
3959,21317
135,8788
7,12761
309,3402
16397,28970
22511,36033
356,1948
14104,34516
1469,32989
5670,33832
9832,35883
406,407
6184,17896
2454,2455
24987,24841
22806,26914
356,1965
4541,3311
6364,12332
271,4609
1791,23028
4613,1087
2515,586
1668,26843
8589,8906
4503,4504
27459,13777
12695,12696
4152,15389
377,1341
14743,14744
14033,36754
10647,10648
216,6335
309,3452
1557,30301
37,11890
1699,25906
22707,30027
6569,6008
1763,23924
37,11897
8481,12274
8832,1393
20713,26298
25171,19175
5702,32893
4249,12407
10230,23600
1503,31997
2090,13799
4025,19349
3566,33583
16982,10910
408,409
2456,2457
3968,21120
22801,27132
377,1376
16792,16793
18545,27989
417,150
1518,31556
18740,21970
5702,32921
14700,16137
1691,26196
329,2884
5955,25089
14724,15390
329,2886
13,12684
6574,5904
20555,31252
6553,6554
309,3514
10649,10650
2160,11674
10394,18568
10455,16673
2175,11219
2511,805
8330,17030
220,6294
12145,29835
8022,26576
2442,2954
3520,35073
7992,27517
2458,2459
2291,7639
12620,15117
88,10396
3659,30767
29,12232
3881,23895
5712,32667
9915,33457
14669,17151
10320,20895
1858,21080
17,12617
4102,17056
76,10792
4626,816
4507,4508
411,412
2221,9838
423,43
10651,10652
8317,17471
6390,11680
5875,27642
6341,13202
14514,21992
3705,29391
2227,9674
1,13145
88,10450
10762,7236
12700,12701
3529,34862
277,4601
78,10772
3895,23515
8482,12397
22622,32799
1651,27549
3627,31826
14112,34476
294,4081
166,8051
2278,8118
5799,30040
294,4091
29,12306
6546,6892
67,11133
4286,11414
14750,14713
6448,9933
6183,18147
11,12872
135,9029
4509,4510
6557,6558
6398,11487
413,414
2461,2462
8605,8606
3943,22058
5964,24949
8071,25168
1705,25910
316,3434
14142,33587
11946,36128
1725,25295
3612,32331
33181,33182
4494,4996
6203,17550
88,10512
17274,2030
37,12104
12702,12703
20791,24098
10103,27737
10654,10655
16494,26222
6233,16640
57,11492
5855,28365
6448,9979
20514,32697
258,5269
8858,822
82,10731
3837,25396
8509,11638
6412,11112
4040,19107
6559,6560
415,416
2463,2464
358,2185
14460,23773
4423,7248
3797,26652
1869,20891
10570,13299
6453,9862
6513,8002
10551,13901
112,9826
88,10578
4160,15419
4512,4513
2126,12942
6037,22774
1405,35294
8170,22187
22944,22945
294,4210
191,7405
189,7468
220,6508
12014,34113
24742,32772
189,7475
1358,36771
2304,7448
191,7416
4626,1001
4354,9439
231,6179
14265,29872
6561,6562
417,418
5769,31113
3699,29747
8432,14095
14528,21728
7942,29287
10118,27378
120,9633
3566,33884
1647,27837
166,8212
3487,36331
2293,7817
2421,3851
6348,13190
4267,12164
3929,22643
8419,14522
413,569
14510,22323
2466,2467
8610,8611
3549,34432
176,7927
28856,36348
6734,1242
342,2794
2511,1095
8307,18030
18750,21967
82,10864
4515,4516
4479,5632
419,420
10840,5054
12707,12708
393,1229
14755,14756
6771,125
277,4830
5827,29386
1469,33420
41,12154
313,3724
14724,15746
6564,6565
4655,206
20461,34520
406,860
31140,31141
216,6757
1459,33767
6707,2152
13,13058
8234,20348
1805,23042
3483,36559
1578,30081
294,4353
3999,20571
4517,4518
1479,33158
421,422
88,10745
2469,2470
5597,36579
2254,9137
287,4579
1973,17848
8613,8614
14380,26457
29,12583
1494,32703
2044,15658
27744,5403
2298,7788
8075,25313
16792,17235
2508,1279
6168,18893
10726,8663
338,3018
10330,20952
51,11922
6455,10007
37,12358
430,175
13,13108
22950,22951
16806,16807
2298,7814
29094,29095
1960,18291
166,8371
3704,29764
428,252
12201,28508
76,11166
35232,35430
248,5839
1763,24410
20708,26931
4097,17597
4519,4520
6567,6568
423,424
33,12514
2471,2472
4063,18661
63,11589
4010,20308
6318,14302
6172,18827
12164,29684
18363,34123
3483,36661
4467,6155
10064,29258
22636,32736
14460,24051
231,6405
88,10839
12712,12713
16972,11735
1805,23153
8616,8617
423,461
5984,24675
6074,21885
220,6755
4517,4622
22952,22953
2241,9643
12034,33741
277,4994
12373,23228
24913,27699
1509,32342
1939,19017
4640,820
8044,26366
8491,12519
10176,25821
421,544
17,13069
3714,29540
9950,32836
2473,2474
1939,19031
13021,3166
51,12023
3999,20707
425,432
1691,26725
4654,406
2485,2115
12702,13061
1397,35843
350,2765
10017,30772
33333,28853
63,11666
303,4229
8586,9596
4434,7241
6284,15434
426,427
21339,7490
16347,31172
10535,14732
7714,36641
24818,30714
11963,35997
10666,10667
1,13608
16810,16811
1686,26916
135,9462
12164,29785
14108,35055
1823,22679
12145,30377
4523,4524
2475,2476
2511,1360
18623,26187
8619,8620
187,7875
18859,18860
16901,14025
8467,13340
27051,27052
1546,31290
323,3673
216,6994
3884,24361
428,429
411,959
14764,14765
4626,1365
16812,16813
16529,25590
129,9714
6082,21777
22767,28838
76,11359
1549,31233
1504,32632
41,12453
103,10532
146,9202
10407,18794
250,5979
2477,2478
6316,14546
12652,14733
220,6912
10744,8343
1686,27001
8463,13531
20707,27173
14503,22899
16539,25309
8552,10768
29,12841
12635,15267
2084,14676
218,6985
1939,19172
307,4231
88,11022
1983,17814
6338,13887
4526,4527
3714,29699
6574,6575
430,431
14766,14767
8622,8623
419,778
29,12868
7900,31012
49,12254
3830,26113
14294,29406
2035,16226
51,12201
2278,8703
2227,10284
1417,35396
1518,32268
4354,9886
2479,2480
3529,35465
1,13764
1524,32090
37,12651
4498,5436
16815,16816
8027,27112
29906,4213
18863,18864
2508,1591
6346,13686
1615,29276
4049,19363
3543,35046
3932,22994
33,12797
7759,35433
1605,29605
2100,14259
432,433
3984,21392
23,13114
14768,14769
16311,32483
8624,8625
3901,23969
9930,33686
3514,35971
1782,24128
10547,14555
3699,30238
3556,34672
2154,12602
6398,12110
9850,36176
82,11300
16372,30606
10503,15939
258,5849
3622,32637
8722,5616
216,7155
6577,6578
220,7037
2481,2482
12721,12722
166,8716
8791,3481
88,11134
20913,20914
1805,23444
5678,34455
16817,16818
146,9341
6245,16883
14136,34400
3491,36719
1413,35604
164,8789
423,760
2466,2964
15030,6707
6276,15932
76,11527
7963,29170
22738,29895
2058,15624
63,11933
216,7190
4530,4531
434,435
8626,8627
421,843
13,13492
10389,19521
342,3296
31154,31155
413,1098
294,4787
4606,2191
1895,20694
8822,2567
88,11184
16584,24091
1472,33821
6579,6580
103,10727
1472,33826
2483,2484
37,12775
43,12592
20700,27592
443,198
82,11390
4210,14494
6157,19678
22950,23391
277,5350
6306,15057
3839,26004
8143,23647
3748,28826
3781,27806
33201,33272
24713,34269
6352,13639
1900,20584
17081,8719
117,10324
436,437
1918,20032
1805,23537
88,11228
78,11538
4515,5063
8303,18714
8533,11587
214,7328
364,2678
2278,8882
166,8821
93,11085
88,11242
12445,21402
4369,9611
294,4864
7845,32931
10959,1927
4002,20992
8518,12073
2094,14606
14199,32571
2485,2486
2152,12809
12725,12726
10379,19915
19103,11627
8629,8630
4371,9564
24899,28550
3718,29808
10465,17256
204,7673
3508,36319
256,6063
3551,34996
421,954
16573,24539
8626,8749
5799,30846
94,11098
4534,4535
4040,19849
14136,34558
316,4219
438,439
367,2640
4479,6238
14774,14775
421,972
329,3824
23,13316
16276,33776
191,8117
1862,21854
417,1115
3952,22607
2487,2488
6469,10116
41,12780
6557,7393
5,13898
3725,29649
2363,6343
166,8915
1725,26123
63,12109
37,12922
17094,8437
1827,22970
6177,19192
23,13364
440,441
220,7262
1,14051
309,4503
4355,10151
10680,10681
88,11360
8421,15183
8610,9329
8357,17172
3697,30566
4389,9112
289,5143
25724,3087
29,13205
78,11688
4301,11850
2367,6266
10551,14702
220,7289
4537,4538
1691,27227
183,8439
2489,2490
2511,1808
13,13718
37,12977
1691,27241
289,5173
14773,14918
8158,23385
88,11409
2272,9246
18805,21021
6586,6587
442,443
294,5031
10017,31303
12730,12731
3936,23205
1898,20845
6492,9509
6190,18870
440,517
2280,9013
82,11616
15136,3701
25600,7004
3997,21325
1490,33510
6352,13861
2158,12801
1939,19600
4539,4540
59,12347
4619,2061
11009,582
6245,17195
1691,27295
14779,14780
37,13034
3570,34586
29115,29116
3725,29786
277,5602
4016,20769
88,11466
4669,530
10666,11225
8610,9440
8505,12689
10549,14860
2089,14980
4127,17345
444,445
2492,2493
12732,12733
294,5098
12935,6441
8636,8637
12567,17846
6451,10838
4098,18246
55,12512
82,11677
5736,33011
277,5636
117,10596
16342,31918
4374,9701
1459,34533
3837,26349
37,13081
49,12712
8518,12322
2126,13864
1763,25118
37,13089
139,9930
12790,10971
5823,30340
10685,10686
294,5133
78,11830
8334,18044
3518,36262
139,9942
137,10005
1833,22964
2162,12773
14676,18066
10611,13005
446,447
2494,2495
2274,9315
14904,11002
37,13131
4358,10259
6066,22847
1,14254
6030,23962
31,13326
12268,27202
15016,7546
1752,25518
6172,19574
2435,4349
135,10112
307,4781
166,9152
125,10423
23253,14340
4424,8230
1660,28377
3929,23578
51,12724
10437,18437
16626,23198
8639,8640
13,13913
1469,34316
23,13611
277,5739
3566,34850
135,10143
164,9244
78,11912
2291,8847
305,4879
448,449
78,11919
2496,2497
191,8417
413,1536
21196,12633
3999,21445
76,11988
16260,34564
88,11617
12191,29642
5658,35561
16797,17934
4300,12136
2071,15700
6593,6594
189,8509
117,10741
117,10742
309,4792
6491,9761
14785,14786
88,11645
7,14160
2191,11995
277,5793
4005,21300
3616,33359
4481,6545
8539,11825
88,11659
1697,27318
329,4193
4146,16937
5749,32781
2137,13682
22547,36328
12636,15906
450,451
2498,2499
2158,13039
3669,31736
166,9262
16834,16835
4166,16337
8285,19728
5690,34634
14408,26523
8090,25772
6288,16103
135,10242
305,4973
1469,34429
4204,15185
20931,20932
6291,16027
329,4245
10409,19443
1785,24647
16810,17640
29089,30201
6030,24136
7743,36571
137,10214
4530,5101
1518,32939
29,13563
6596,6597
16426,29554
452,453
3566,34989
2500,2501
12740,12741
14788,14789
1801,24172
8644,8645
16836,16837
3909,24368
160,9520
443,748
135,10296
2021,17370
41,13220
10412,19395
4549,4550
13,14092
1546,32107
4188,15745
166,9354
25,13726
294,5391
4678,557
1691,27627
13,14110
1447,35193
2406,5466
8044,27292
172,9186
10075,29875
37,13378
5799,31362
1518,33006
2502,2503
8646,8647
2137,13823
16838,16839
421,1489
8626,9274
25030,25031
5799,31384
6079,22703
426,1342
135,10368
57,12790
6599,6600
455,456
88,11833
14791,14792
10455,18149
23,13859
12269,27444
3759,29114
27079,27080
15266,88
12498,20360
12335,25410
33223,33224
10212,25697
3718,30401
4552,4553
3799,27896
7805,34785
2504,2505
1443,35398
10696,10697
88,11871
6564,7724
1752,25828
1939,20033
2089,15382
63,12655
1561,31752
12700,14130
248,6930
10591,13975
18809,21357
367,3245
2174,12766
457,458
8085,26133
20937,20938
6201,19011
16841,16842
1673,28308
3722,30328
7825,34202
6168,20035
189,8784
88,11917
5769,32413
37,13500
172,9317
4217,14992
28989,33488
2293,9105
19016,14972
194,8638
4554,4555
2506,2507
88,11930
12050,34323
135,10477
23609,3684
426,1457
3645,32743
4311,12095
12635,16196
25034,25035
4619,2551
8154,24036
2216,11512
16987,12371
6771,1379
8589,10570
1509,33439
421,1634
459,460
172,9359
1927,20493
3578,34845
22987,22988
294,5583
16843,16844
294,5587
191,8780
12689,14553
1567,31663
37,13558
10690,10999
2502,2682
166,9561
1407,36626
35264,35626
440,1077
6596,6848
4556,4557
294,5605
329,4521
2508,2509
12748,12749
8652,8653
4415,8931
10700,10701
12504,20312
29702,11467
367,3355
2154,13493
3655,32498
2214,11637
88,12009
1880,21993
218,7982
1859,22649
22902,25681
10020,31797
6341,14781
452,736
5976,26101
4640,1980
1528,32920
18369,35145
1817,23963
37,13607
1951,19815
2291,9280
8524,12671
4034,20787
5857,29810
1939,20201
78,12356
9964,33565
2326,8208
88,12051
5869,29451
13,14380
25721,3876
4057,20091
462,463
6748,2203
3893,25173
33,13765
8654,8655
2209,11847
10702,10703
16846,16847
16644,23132
135,10621
1900,21443
4100,18784
88,12089
2511,2512
7975,29737
166,9677
14990,8892
1511,33521
18895,18896
27087,27088
23,14120
12928,7284
166,9691
170,9567
166,9695
4354,10937
12118,32402
8469,14444
329,4645
135,10659
7,14627
4560,4561
294,5733
6608,6609
464,465
12752,12753
14800,14801
88,12126
20944,20945
184,9155
4660,1474
440,1222
78,12451
24752,33987
12394,23875
3545,36052
8898,1189
10618,13405
31,13920
3564,35467
2513,2514
18502,31153
8657,8658
29141,29020
16411,30440
2223,11508
220,8067
1939,20315
294,5775
3699,31296
78,12475
3622,33681
194,8881
4599,3400
7814,34809
413,2093
6613,6502
23,14185
137,10656
18584,28619
466,467
7,14697
4131,17928
12074,33836
6238,18146
20946,20947
3970,22921
220,8105
1415,36597
3999,22032
20511,34456
6183,19862
220,8116
34035,8412
1602,30814
3991,22293
14720,17382
18416,33880
1857,22913
6611,6612
2515,2516
12755,12756
8659,8660
10424,19482
82,12408
1762,25863
24914,29052
1759,25958
29,14054
76,12599
14142,35304
2094,15580
14187,33906
20928,21561
1490,34307
1763,25847
2135,14314
82,12423
22770,29998
18400,34397
3805,28086
21201,13091
5917,28155
4564,4565
468,469
14804,14805
1613,30516
4476,7305
432,1596
261,6899
2568,917
135,10806
3738,30185
19350,4980
6734,2849
3902,25109
18598,28279
6613,6614
51,13427
12480,21350
19219,9053
2517,2518
8574,11357
4290,13096
4517,6056
191,9094
16853,16854
3529,36702
37,13882
2528,2200
23,14321
4566,4567
470,471
76,12685
12758,12759
23,14330
88,12317
231,7886
20950,20951
3901,25191
1897,21780
3994,22312
5894,28947
1612,30615
78,12637
8334,18851
2291,9574
4240,14700
139,10762
6615,6616
2519,2520
12094,33378
1508,33864
10711,10712
22881,26656
10685,11530
16214,36728
307,5566
12931,7435
191,9166
6245,18103
294,5974
37,13945
311,5451
3600,34570
76,12745
350,4253
4568,4569
472,473
8175,23822
10462,18462
3541,36408
220,8295
19153,11189
31192,31193
27096,27097
166,9978
4530,5768
5830,31002
20885,23046
1481,34752
4098,19161
426,1924
27115,26525
20556,33270
277,6551
1562,32256
22881,26722
9943,34594
1641,29813
6286,16891
13,14747
277,6566
14512,24044
14676,18959
25,14389
4570,4571
12896,8613
1975,19478
474,475
2522,2523
135,10986
1836,23792
135,10991
2126,14808
2291,9693
1469,35179
2195,12674
12547,19449
20883,23181
12373,24840
2442,5024
8243,21796
440,1551
2190,12838
135,11008
3566,35717
277,6607
426,1993
2511,2896
2559,1411
12763,12764
3759,29746
10715,10716
309,5627
20955,20956
4144,17821
4146,17760
5933,27898
2519,2660
137,10967
1975,19526
4286,13429
4481,7391
2050,17213
10465,18490
4572,4573
10032,31924
476,477
14812,14813
7,15019
33,14216
29099,30672
14703,18204
1469,35239
41,13979
12025,35693
23018,22593
7835,34506
23,14550
4715,170
10717,10718
399,2902
266,7025
2291,9788
12939,7380
3759,29821
4568,4740
6649,5764
4301,13025
10020,32352
3970,23292
3837,27413
57,13525
6491,10680
3699,31694
4574,4575
14195,34009
478,479
2526,2527
78,12882
14814,14815
14484,25045
22770,30335
294,6188
139,10993
4715,210
18910,18911
10549,15970
5958,27218
371,3809
88,12585
24681,36643
29,14422
16285,34767
2366,7517
23,14616
1528,33498
8334,19124
348,4545
1797,25164
16863,16864
170,10072
277,6756
4110,19007
14526,23793
2366,7545
480,481
2528,2529
6410,13261
12817,11262
2090,16114
20960,20961
6543,9144
413,2573
3872,26415
37,14232
12536,19975
8603,10840
294,6272
12801,11771
12755,13194
135,11205
4577,4578
1691,28507
10393,20889
10600,14471
8673,8674
16841,17622
10721,10722
10014,32639
16865,16866
6569,8375
2274,10447
27105,27106
440,1768
6805,1061
4383,10611
14407,27557
