synset_domain_topic_of_1,synset_domain_topic_of_2
2934,20426
38135,2336
39703,11077
18460,6066
34561,6672
35275,17308
26322,16313
25384,20816
27066,9634
32245,4733
27347,17308
1263,6709
15405,35256
5962,8506
30967,27986
9301,19691
31717,4733
25175,19117
26308,33167
33666,18066
13078,17308
30691,11982
16711,35760
36042,34523
24451,625
15535,6672
2210,18344
25960,19372
31430,21835
39177,11077
19667,9656
29953,2106
10654,2349
34317,6066
2395,20816
25312,6709
9524,12818
23817,12095
18752,13459
32235,13274
40235,11077
25218,9634
14044,3780
25377,4733
4246,20816
21995,11261
16980,11077
31613,32592
31244,11261
22721,13332
25415,36341
12510,2211
17151,30378
5251,14246
14169,16313
19925,1721
14370,26476
14045,3780
20415,11127
36076,752
1700,9656
29435,1845
6837,6066
9241,5266
30025,16313
28968,16313
34038,22980
12024,17308
35166,20816
19984,16313
24134,2349
37648,25798
14170,16313
17309,17308
8621,16313
40275,18090
15584,13459
30787,17308
38284,6066
39708,11077
33044,29246
6838,6066
25600,6066
23292,3909
39423,36341
27979,6066
19671,9656
39699,11406
14932,17308
18544,3638
38652,11077
26868,7752
6839,6066
17840,17308
28233,6418
18995,6066
10565,5266
15426,2028
26130,6066
5297,4733
14933,17308
9391,708
3393,6418
30748,2195
38653,11077
37669,625
13348,17308
14966,16313
10830,13459
19842,20816
9483,6066
21795,25798
31293,1722
34715,18490
33062,4228
37614,2349
30558,16313
22824,18490
32042,11261
37738,6709
24224,24243
36638,16271
4178,6710
30731,10960
9576,11414
28412,17308
37935,625
18371,17308
20055,6066
20718,26476
20504,8534
9587,11077
28783,30401
33632,35760
7996,11261
12822,17308
9683,16313
20946,3035
8256,11405
38921,11077
29471,17308
37446,24005
28672,1117
18714,6709
40878,40498
14314,3845
38546,39072
13978,6066
33418,9656
39704,11405
1009,6709
1632,3780
2958,3638
32897,25798
19165,17308
29472,17308
21969,12335
40507,11077
16724,11077
30179,36341
28327,3638
26981,20816
5840,20816
38648,11406
1180,9634
26188,20816
37619,2349
15591,13459
11503,17308
36608,17308
17776,35847
6994,9634
14665,25798
2617,6066
20575,6418
30794,17308
23643,9634
4506,13056
24695,9794
22727,13459
11230,25798
22036,18490
37236,6066
28417,17308
26303,17308
36687,6672
18691,23900
34573,6672
24820,5926
7972,28522
39189,11077
7090,6709
925,25798
10889,3638
20080,38196
22233,4243
2775,25798
15039,6066
7640,6066
671,17308
23211,6709
18012,20426
5042,4694
10890,3638
3346,16313
38926,11077
27803,3638
19170,17308
7014,17308
17693,5743
672,17308
851,36341
38927,11077
18906,17308
20590,6066
31015,26950
6373,20816
36788,3638
10813,6066
5337,11982
38640,36341
7015,17308
24133,10945
30534,17308
11846,6817
8941,6761
17694,5743
4901,17308
392,9634
39191,11077
40854,16901
26289,9656
14415,17308
21021,17308
5475,32299
34875,5654
29214,17308
628,2349
12037,17308
1467,17308
37581,36483
23864,11127
29642,20426
17059,17308
13127,16313
27238,13056
7017,17308
30444,3780
27629,17308
38193,1117
1468,17308
3718,21295
12504,11077
35520,18490
7018,17308
17060,17308
30445,3780
32106,9634
11588,6709
7055,7977
8539,11127
23862,11237
12076,7977
17250,11414
16198,11261
27200,6066
39988,11077
10408,2349
10454,17308
10350,12335
32010,20816
25307,7424
13498,13061
27269,28522
12505,11077
34237,17308
16255,25911
4624,9634
31958,6066
30808,752
8540,11127
15151,2795
22497,20816
40494,36341
17443,13654
16895,6066
21959,4733
1401,11261
7821,17045
26996,4243
21602,24005
11671,28774
21577,16603
13448,14659
37322,3638
29418,11127
9886,2210
23788,38196
31233,4013
36505,20816
21603,24005
16442,3780
12443,13061
25271,25007
13979,30988
3359,24343
21578,16603
15056,30378
33083,4013
8441,6066
9684,8506
38412,2689
33621,20140
14668,9656
20958,11261
23484,6709
30045,16313
9665,17308
5243,31508
17670,6709
10292,6066
24750,8420
15917,36483
19562,38196
1986,17798
36450,6205
3487,20426
31071,17308
24993,17308
37563,29068
10888,4013
28439,25178
400,9656
21392,6066
5603,4013
6460,18407
35035,17308
20673,20190
35282,9656
10724,17308
10110,36341
22725,5743
3212,20816
24264,23562
35840,25178
21513,2349
23991,23834
23139,1117
18917,17308
27902,17308
3677,30988
7280,25798
18588,11127
30173,4243
2909,5654
11472,2349
6067,6066
3213,20816
32113,9656
12824,17798
16539,17308
2677,29246
13299,11261
33210,16603
27003,36988
34607,6066
7281,25798
4367,9634
18654,17308
40851,17308
18498,30324
36077,1462
12608,16313
35566,17308
32114,9634
6321,30988
6435,11077
2157,20816
11190,2933
1392,36341
39468,11077
24438,1845
16241,18407
21826,17308
21858,40892
36262,28522
38210,17285
11520,17308
40852,17308
2206,11127
30009,25798
32011,4694
22777,4228
26537,2349
520,6066
33867,29068
24829,6164
37661,1574
12032,9656
40295,1845
36732,30378
7127,6066
35476,20196
31067,25798
19754,24243
12221,20190
521,6066
9672,17308
15386,4013
27073,26750
25482,35106
14516,6418
9408,17308
21811,9634
3503,20140
29517,16538
33661,10960
31176,6066
17744,29246
40861,752
29326,6066
8912,16313
19377,3212
8697,31177
40855,17308
20893,29944
9135,25798
16312,16313
18193,23562
9136,25798
40856,17308
31522,36341
36543,36328
30913,6066
25152,20816
27899,25798
35333,24724
27062,2596
25734,2795
15950,35760
19862,12818
18010,4694
24856,21835
22625,17270
9365,2349
21785,2349
19708,25798
34879,6066
1239,8506
11888,6066
18683,16603
40267,11077
15235,625
27215,6066
32279,4733
3552,2349
21282,1574
25510,9794
12965,13654
5567,38196
21277,34523
30814,33780
39463,11406
16634,6418
30148,13459
40868,17046
25697,4013
40868,17045
32403,17308
18926,17308
24612,13061
29993,26476
29330,6066
30279,25798
24648,20140
39188,36341
34731,2476
11430,28522
957,17308
34747,2028
18927,17308
24613,13061
18360,18490
4999,6709
24649,20140
39933,29688
33725,17308
1927,3638
37075,36341
14699,17308
9490,31341
16119,6066
5813,6066
958,17308
33898,20190
18361,18490
1928,3638
40005,11077
19909,3294
4913,25798
6528,8506
32768,6066
13233,21835
29981,2349
12906,23791
14675,1721
14891,3212
37882,11406
19910,3294
22629,17308
32082,2795
5456,33572
38613,29688
4085,2349
34090,6066
33642,36341
34503,1458
6757,9634
8878,25798
22855,2106
1401,3638
22101,17308
18930,17308
11629,6066
9681,17308
36637,17270
25909,30324
21480,11982
34356,6066
5667,18872
17952,6672
7930,6066
22630,17308
6758,9634
12687,14246
35338,16603
4299,28522
2988,3638
31765,20856
36363,25798
17948,6817
9682,17308
1180,2349
22367,17308
14563,13459
24579,6066
24405,19658
3703,6066
27055,11261
4616,2349
24580,6066
18792,13459
16536,9656
22675,15967
19725,17308
16763,35406
32052,20196
20807,16538
6731,2349
32575,4013
8243,12818
25366,39072
18879,2596
29363,13459
280,5735
25404,13332
40539,11077
40872,752
28670,2195
7561,25798
29398,28774
2478,19536
24337,13654
20432,3638
8198,6066
8381,33167
11898,6066
20992,2699
7298,25798
7939,5926
18583,3638
5458,17308
10433,2349
25482,10960
24763,16858
40869,17308
11687,20816
23857,4013
26061,25798
38669,36341
11198,11414
9830,29246
27921,17308
17449,6066
25483,10960
27354,2106
36786,12818
15923,4228
23858,4013
21579,17308
9952,17308
28284,6066
23693,17308
37428,1117
17546,11261
9831,29246
23694,17308
40871,17308
13585,35760
19343,4733
24413,11414
16468,20140
40543,11077
32605,11414
15621,38196
16901,6709
704,17308
31058,34787
31606,9634
23695,17308
15081,30378
13802,29068
15316,6709
13917,17308
33457,17798
19714,9634
30768,2833
20926,29409
17897,25007
25000,9634
12205,13056
21317,17308
923,2349
23840,12818
9590,4013
14701,25798
3718,30401
31059,34787
6502,9634
36116,25473
3182,6066
22093,9656
11882,6709
953,9634
15676,3780
15137,20488
11448,11982
39416,29688
37516,6672
34097,6164
35430,30378
39488,11077
27250,21835
36267,20816
31253,4228
2987,28522
30451,20927
30832,17308
21772,11449
18940,17308
12334,17308
26401,15399
37875,11982
13344,35144
24950,11261
34168,20426
21444,5266
33666,11414
33205,1117
3059,34523
28904,19752
21632,24005
20077,6672
10827,6709
40880,752
28188,33780
5110,11913
34347,6672
21854,752
33310,6066
33864,13459
33057,5743
33441,2028
25253,26476
29838,7222
2013,9634
33311,14246
13501,13961
19569,6066
24305,6709
21633,24005
38187,2349
9664,1845
40916,24243
19719,9634
39227,11077
32494,6817
3958,6709
40021,11077
13675,33167
40877,17308
12710,5735
29103,13654
24448,18700
11036,298
39757,11077
22598,18700
33984,9794
30649,6709
40711,6066
36851,11077
29779,17308
33577,6066
30790,2349
24857,6066
24749,25798
8358,9634
14240,23900
15608,6066
15500,25798
27666,17308
1681,3638
20245,9794
7032,9794
15246,17308
30748,11868
23047,13056
1339,6066
23174,17308
6526,17308
11097,6672
8796,12470
14454,17308
28095,20426
24851,39072
24455,26773
27667,17308
17603,9794
24434,2833
12781,3638
9341,3780
7174,38196
14125,11127
26828,2349
21423,6066
13645,9634
19723,9634
29236,1458
36123,17308
19574,6066
22865,2349
33869,13459
1340,6066
3955,31500
16734,12175
23861,4228
23175,17308
13635,34523
19,6066
32721,16313
34770,18344
26829,2349
26296,18872
26019,11077
12824,2336
4292,4694
23829,13459
451,17270
4678,17308
18879,11261
38693,11406
33436,2349
28194,33780
15503,25798
31906,625
20,6066
26616,33572
1243,17308
3984,6066
14371,28134
7948,6066
307,29944
27503,6066
27837,12095
22267,20927
15504,25798
15612,6066
25798,9794
34852,24005
11814,17308
4679,17308
28969,34370
40542,36039
20714,36341
38706,11077
39499,11077
26736,29875
15784,752
26548,2933
16207,36789
27654,9634
33539,7424
8908,17308
7466,29246
16819,9634
35646,24005
14654,3036
1162,11687
34260,9634
39764,11077
26060,1721
2189,20816
8581,11077
29247,25798
34745,2833
40557,11077
18058,4013
8909,17308
35822,2195
27506,14246
477,8372
27078,2933
11841,16538
19992,9634
38226,9634
15957,3638
17571,10960
6127,13459
14963,18066
1728,35144
34089,6817
19387,20190
28564,6066
34641,6066
25314,307
4418,17308
10449,35144
19569,22758
3129,16313
27409,17308
30539,26773
6128,13459
36582,3294
32148,9656
14637,3638
5772,16313
5266,7424
40864,9794
21281,18872
8917,752
4419,17308
27461,15702
25560,17308
25394,6066
20248,34523
38408,20426
40865,34370
38238,1117
14803,31302
3240,4733
7478,20816
20463,3294
28769,24343
21147,6672
29987,35760
34906,14348
27245,6066
10746,9634
22687,16313
3970,6709
17204,6066
38059,6709
4325,12095
13438,16313
3035,2933
23976,17308
15498,9794
28377,3780
1498,9634
40011,36341
22580,19658
40612,17711
19468,9656
14034,6066
4236,6709
34294,625
22859,2833
15431,11920
16934,39072
17809,20140
7164,6066
11392,6066
32797,6066
17265,4228
5987,34370
18958,17308
40893,17271
11657,6066
40891,17308
30420,6066
23916,11077
34829,25007
30765,36328
8953,7977
19487,17308
10733,34731
36326,19569
3445,6709
40868,26261
27225,6817
8487,6066
24533,16538
27341,11406
23716,17308
14115,3638
19520,16313
22721,15388
35343,17308
10465,18490
6494,26910
1660,4733
452,25798
11923,6066
22758,6066
28976,1721
24509,17308
33846,6418
8488,6066
28447,34523
23717,17308
17718,6672
38241,25798
27970,16538
23841,5266
32685,9634
11924,6066
36061,19658
10770,17270
1661,4733
453,25798
32117,2689
40303,11077
17094,1458
391,19536
27252,6066
9599,20816
22627,26547
21438,6066
24623,5654
40896,17308
23341,20816
23289,6066
24897,29944
3264,4243
9600,20816
35180,6066
32517,6709
27782,6066
17275,20488
40603,1845
28089,4733
27439,33074
7737,13056
36025,20856
38067,6709
24703,11414
40912,438
27403,9634
29722,19658
27783,6066
35812,2933
6189,11920
40898,17308
27420,17308
30592,17308
11565,17308
40903,752
36550,12818
34918,6066
20959,12818
40570,11077
39250,11077
16041,1462
28214,17308
35197,5654
25502,11261
32939,26476
19231,17270
17363,9634
34634,6709
