hypernym_1,hypernym_2
19348,426
12983,1135
19308,1683
2373,2372
20988,15139
32035,367
4421,4420
8517,8516
8778,426
21463,419
25632,2250
6583,2943
21476,3
34157,135
26949,26948
32044,76
28997,28996
8788,135
10610,9190
6564,3541
12947,2278
31762,8845
13016,137
8214,17927
187,4629
25691,426
326,325
10500,12618
6470,6469
14719,12898
4562,88
10807,3094
14662,14661
27785,1069
7963,25734
19291,2234
31992,1725
27501,9899
34049,3491
27681,4311
36143,4121
31504,16865
34125,1146
9773,35185
2375,2374
4423,4422
23583,294
34080,2578
8519,8518
25705,49
6581,3070
8669,3882
17129,3755
329,277
10907,37
23587,166
17250,27
8789,164
181,4874
25556,4686
25706,29
15027,3407
35471,24984
15134,88
328,327
29714,6879
154,5724
6472,6471
23362,7184
27807,455
25536,5320
10568,10567
1905,16982
4150,12928
35609,20758
21365,3566
6532,4629
27808,440
274,2021
31877,5375
25303,12560
19170,6066
21466,426
23128,14444
17252,11
36218,1898
2377,2376
31758,9083
4425,4424
25692,515
10783,3936
33875,9001
21479,51
29732,6348
4469,3070
2424,927
29934,82
19288,2425
6509,5371
33701,14400
23572,695
12931,2891
27259,17468
14920,6781
25678,971
36276,88
27079,23070
23537,1805
32005,1432
29919,588
330,329
12729,9176
29315,19304
27304,16110
25485,6963
31835,6717
10809,3170
35927,10935
8621,5472
27477,10766
25550,4961
3997,17749
6407,8574
264,2406
8552,7628
6475,6474
27824,23
10571,10570
17057,6115
36267,455
31468,18125
32050,82
12849,5511
31,9654
17254,23
25579,4090
8798,23
332,331
6402,8771
2380,2379
27274,17111
35615,20691
14733,12652
16716,16715
27674,4702
25276,13504
32053,25
31880,5387
24908,24907
19322,1469
33100,33099
15109,1016
14963,5541
125,6771
12706,9983
24976,22821
29214,22511
4429,4428
4514,1793
6477,6476
8525,8524
8624,5456
10573,10572
12621,12620
16786,14591
25257,14130
10776,4294
338,189
19332,1214
6603,2592
13026,82
36225,1801
21308,5484
15102,1270
334,333
14670,14669
16718,16717
20814,20813
34160,329
23590,294
17135,3793
24910,24909
15097,1440
25712,76
21135,10887
4528,1413
3636,29063
15124,612
8793,277
29821,3759
19000,11531
29751,5926
223,3805
6685,88
19372,19
4431,4430
6479,6478
8527,8526
29227,22196
10575,10574
35413,27051
36275,329
35220,33033
17127,4070
32027,927
31851,6379
4380,6029
23592,294
19367,194
27802,846
8416,11996
22941,20467
27760,2144
336,335
29933,346
2384,2383
4568,216
13007,752
23507,2945
4451,3846
14672,14671
35924,11248
6545,4481
17086,5401
36070,6697
32015,1349
337,329
6505,5729
34114,1805
36282,135
27485,10702
25566,4682
15146,13
10577,10576
8803,37
19063,9656
8804,13
36250,1175
20834,20313
8737,2103
4506,2192
27642,5875
27826,166
14788,11137
19275,3102
36274,413
25584,4130
6228,14358
2386,2385
14683,14400
29134,25178
10633,8873
34120,1691
24940,24117
19362,421
4530,1475
10714,6384
23599,166
17154,3357
10866,1666
34015,4932
339,338
6658,1060
27706,3941
21432,1823
4435,4434
13030,135
32025,1121
12627,12626
6670,695
21410,2498
22867,22866
24915,24914
29909,1175
26963,26962
31059,31058
6373,9911
14803,10729
4522,1759
29526,13071
23304,9337
13034,37
296,1697
4512,2075
2388,2387
23605,29
8532,8531
17109,4800
19231,4554
20972,16110
25709,338
33862,9761
31612,13977
35156,35155
14717,13425
23122,15017
35907,11880
4321,8027
17205,1831
27157,20997
29768,5592
341,340
29945,135
25428,9089
4437,4436
21487,189
8679,4008
14677,14676
2458,258
12998,1197
36084,6422
12938,3079
10791,4100
12889,4594
25708,440
2390,2389
8534,8533
27822,440
23505,3197
12630,12629
2441,814
18995,11923
21404,2783
17227,1201
36228,1990
25346,11674
21188,9503
8807,88
37,9820
6694,63
34178,13
343,342
25651,2240
17265,59
35697,18502
2110,11109
23486,3806
17248,579
29949,63
10918,213
2418,1578
12863,5466
10920,166
18560,25457
2460,277
6696,31
23561,1496
27770,2090
18850,16469
18808,17792
4440,4439
10915,329
23399,6543
32064,76
6488,6487
8644,5194
31952,3547
10919,204
12925,3551
10584,10583
12632,12631
4559,754
22872,22871
346,294
27272,17543
6311,11986
23404,6403
8331,14906
8775,1145
29664,8947
31244,25502
12867,5373
36277,547
19293,2789
345,344
206,4655
36147,4613
8537,8536
6666,1012
8690,3805
16946,10003
33983,6168
8810,88
12989,1605
33113,33112
29951,93
8756,1763
17090,5565
2438,1017
27444,12269
15116,1223
16614,20313
33896,8852
12953,2736
34087,2933
6699,13
2394,2393
25429,9218
4442,4441
6490,6489
10586,10585
12634,12633
6605,2933
29879,2331
23544,2103
19036,10783
23571,1270
23120,15251
15107,1528
27173,20707
12959,2576
36093,6306
6571,4005
29708,7650
348,309
19251,4133
23558,1691
8782,999
347,346
4554,1001
19257,3970
23032,18015
33548,19711
19384,37
1916,17252
29856,3075
29019,29018
8787,860
25676,1582
17039,7207
19245,4358
31467,18685
33911,8452
25723,166
10603,10126
29928,883
4444,4443
23446,5213
6492,6491
8540,8539
2414,1842
4482,3270
14684,14683
16820,14003
12862,5644
20828,20827
25718,316
21313,5799
34153,999
4529,1825
21498,76
34170,452
34041,4455
4579,287
21358,4439
349,348
2413,1900
2397,2396
352,259
10589,10588
25069,20470
4455,4138
23611,135
31977,2928
31849,6896
29021,29020
25722,220
27781,1953
358,88
6396,9520
10862,2154
21499,76
6703,7
21480,664
19282,3270
29956,82
4446,4445
36241,1862
23612,135
6673,955
12888,4897
29862,2983
19305,2574
10733,6177
5929,24027
15138,695
8818,1
23502,3564
36287,423
21500,78
210,4715
19120,8344
4476,3549
351,350
6495,6494
8543,8542
12999,1481
18824,17525
8714,3254
8761,1793
27818,870
6617,2730
29020,29141
8711,3362
6678,846
8687,4102
21443,1900
4448,4447
10592,10591
33900,8960
29913,1475
14688,14687
27397,13934
15136,812
34188,37
27509,10458
25453,8654
29866,2952
16880,12298
10717,6732
8704,3600
6408,9250
23618,23
32072,88
27731,3589
353,352
29867,2937
2401,2400
27845,82
19192,6177
8636,5724
20942,17465
17276,29
20833,20832
4369,6942
24929,24928
31445,19542
12951,3038
23527,2858
15162,33
27216,19594
34013,5475
33959,7152
19337,1691
20836,20756
29668,9109
4485,3366
8539,8769
32063,426
6498,6497
34046,4496
13027,708
8812,300
12642,12641
2434,1415
36206,3075
6556,4707
22882,22881
20869,19752
34124,2061
19124,8334
14906,8012
25174,17389
21494,402
15096,2132
27792,1759
4577,540
33842,10815
23582,1201
355,354
6682,828
2403,2402
14930,7287
8547,8546
17161,3669
8792,966
29963,13
17213,2050
5766,29233
31075,31074
32073,166
29955,289
27850,1
13038,426
25728,240
36289,524
14919,7648
36181,3874
27847,88
18929,14427
4452,4451
6500,6499
27690,4978
23621,51
17149,4072
36293,440
27683,5194
21491,545
29429,16601
36106,6245
19388,212
31693,11977
15112,1691
6127,18082
33811,11836
21068,13659
4583,421
57,9654
33994,6168
29337,19465
357,356
29497,14534
2405,2404
19276,3699
29631,10379
14764,12494
6555,4833
12645,12644
16741,16740
24933,24932
23194,13310
25717,630
10861,2422
10429,15822
15029,4307
23456,5202
19309,2687
15161,212
29937,927
4498,3092
4454,4453
6542,5267
19343,1660
14694,14693
27735,3643
8701,3881
33621,17806
29030,29029
8824,78
22911,22134
36295,426
23482,4439
369,37
8821,166
19099,9226
21486,768
3787,25157
359,358
21461,1567
2407,2406
8551,8550
32075,211
12647,12646
31870,6564
368,88
366,152
34185,356
2415,2175
23280,10729
2432,1649
21473,1214
25699,1277
16970,9721
32069,406
12800,7942
4456,4455
29515,14066
14807,11268
19153,7606
23228,12373
21336,5488
23626,37
33924,8459
25068,20864
15119,1612
34172,772
31875,6453
27131,22442
361,360
2409,2408
8553,8552
31809,8518
17224,1900
12830,7046
36298,426
16746,16737
6502,6613
25742,7
10643,9335
4590,367
10635,9582
4458,4457
10851,2888
33338,26700
6506,6505
29914,1763
19053,10776
35705,18860
13058,13
36303,329
2174,9735
31844,7462
25701,1315
13045,423
25694,1528
32081,135
27728,4005
20800,22165
363,362
23457,5355
25274,14568
8555,8554
23030,18593
16747,16746
13050,294
23616,421
29961,329
13046,426
4263,10557
23511,3699
4193,12725
4574,920
33837,11254
32047,1214
2412,2411
29874,3070
34196,166
15032,4410
23479,4709
10604,10603
29883,2789
12652,12651
4436,5213
23401,7117
36266,1543
16988,9334
15129,1417
36076,7409
23358,8463
19002,12427
4584,640
29839,4161
8830,88
365,364
4461,4460
8794,1216
311,2041
16749,16748
23564,2094
33251,29478
6570,4640
33876,10106
10799,4619
19242,5017
8817,526
32084,135
16931,11128
25746,29
25390,11066
27855,189
27354,15720
27511,10852
6719,37
23595,1177
8558,8557
10606,10605
32071,557
27697,5076
24942,24941
14817,11159
31740,10840
19373,1003
25198,17025
19240,5112
13060,93
36236,2520
367,366
10828,3759
8822,411
36309,294
34165,1223
25680,2103
4487,3722
16751,16750
36255,1975
10854,2962
27835,830
23135,15456
14790,12019
23588,1411
36288,927
29966,329
23625,289
33723,14909
27853,289
35549,23844
34116,2736
31148,29212
35964,11022
8560,8559
10614,10423
14704,14703
29923,1673
21507,421
15178,23
13019,1415
21392,3984
15063,3585
10756,6030
21518,82
36214,3265
2465,927
34200,166
2417,2416
31878,6643
6640,2576
36307,421
4465,4464
12657,12656
23253,11863
35453,26905
27577,8891
27584,8673
8659,5533
27656,6468
15173,216
189,5968
31915,5509
4515,2937
21447,2328
4601,277
33861,10707
16824,14591
370,369
6514,6513
25655,2981
13062,135
8562,8561
27695,5270
19359,1549
19253,4835
10725,7046
2192,9429
25725,801
10909,1349
2393,3208
19404,166
29543,13539
31998,2968
16788,15728
2283,6624
23622,470
10952,37
10902,1582
10775,5533
34163,1415
6716,289
12659,12658
17266,927
17000,9159
16755,16754
21383,4358
23596,1295
35187,35186
14888,9114
25555,6125
21455,2144
21431,2888
268,3587
25662,2802
31900,6033
29971,294
17296,3
2468,927
19410,5
25726,814
372,371
2420,2419
6516,6515
10612,10611
25593,4963
15145,1175
2473,787
12895,5384
31092,31091
2117,11831
25753,23
27844,727
27132,22801
34164,1407
2489,309
25236,16036
21424,3139
34137,2247
8741,3113
27801,2084
12921,4604
13069,17
8565,8564
14948,7299
2361,4286
14709,14708
15154,927
25734,618
21523,88
17249,1509
25170,18100
36312,405
13059,338
23515,3895
27555,9725
36205,3699
8729,3508
35548,24068
27809,1846
27842,820
33315,27760
10802,4779
374,373
2422,2421
29802,5622
29979,135
17124,5423
34034,5509
27652,6732
8748,2937
17030,8330
21441,2660
8668,5423
17170,4010
32089,277
25528,7062
21503,764
29911,2252
16844,14109
23149,15260
23619,690
381,183
21502,787
1779,22385
4471,4470
8596,7667
21453,2331
14711,14710
25754,63
29516,14512
31579,16121
17274,812
18969,13804
12240,25799
376,375
10946,389
21262,8278
32074,783
29677,9577
29965,642
36318,294
17262,1214
23639,135
313,2354
17293,256
6521,6520
27872,13
10617,10616
12665,12664
31995,3266
6064,20691
32096,135
13036,1177
20857,20856
2436,2094
6718,421
21454,2355
13031,1329
4609,271
10844,3587
6336,12273
19399,545
12923,4682
33396,25371
8673,5373
23490,4785
14989,6184
34203,358
15153,1099
378,377
14713,14750
2426,2425
4474,4473
19210,6422
8570,8569
14714,14713
19304,3495
29172,25274
2491,421
24954,24953
29050,29049
17024,8646
375,488
10818,4439
23348,9233
19103,9756
17289,440
14954,7303
2212,9089
342,1524
6274,14244
19346,2234
266,3881
27797,2400
10905,1752
16763,16762
19227,5915
18811,18810
32101,37
17082,6898
25750,329
25592,5228
15050,4358
25724,1137
36261,2158
2368,4286
380,379
235,4874
18906,15905
19319,3105
13070,209
23166,14918
8572,8571
25398,11261
6301,13442
14716,14715
19071,10783
21394,4311
34217,37
6649,2661
10670,9089
27665,6543
19168,7805
23256,12141
17303,76
25496,8234
2429,2428
4477,4476
4596,787
6525,6524
25704,1805
19411,277
27239,19751
23385,8158
19420,1
34093,3884
17199,3335
23638,335
21023,15866
21400,4180
29977,426
2197,9650
4546,2366
382,381
16766,16765
15060,4130
31980,3886
29978,440
16798,15801
23277,11560
19421,13
23405,7581
15018,5456
2431,2430
4621,76
6527,6526
8575,8574
31963,4451
25563,6245
21329,6418
27716,5056
25210,17207
1934,17860
27876,88
19314,3364
8635,6745
10927,1223
32009,3034
384,383
33790,13390
4480,4479
4608,518
14720,14719
19409,433
16768,16767
32098,294
17133,5456
27008,27007
34218,135
17201,3350
29483,15819
2421,2789
20984,17169
29737,7975
6538,6238
36211,3865
389,254
13024,1783
2433,2432
8851,82
33859,11286
29223,23921
29848,4543
12902,5573
13081,37
29851,4447
27662,6794
29936,1838
31667,13710
10903,2028
17085,6990
4493,4138
21512,829
386,385
2469,1349
4482,4481
13023,1859
36337,37
6627,3529
29982,421
29814,5627
36324,443
18874,17081
25099,20720
33982,7511
22914,22913
8842,413
23167,15095
36327,329
33966,7983
29340,20340
2492,657
2483,939
15195,88
4619,258
29269,22536
29941,1705
21508,980
21434,3274
17168,4451
33366,26594
19287,4301
29926,2166
19274,4722
29662,10379
29311,21259
19405,664
34191,1067
33836,12074
10926,1367
34097,3954
21389,4709
289,3445
10825,4516
19376,1570
12776,9571
27832,1578
2419,2960
6613,4023
388,387
2436,2435
2452,1939
29675,10009
25755,450
6366,11684
12676,12675
34122,3234
22916,22915
13055,939
27623,8071
21092,13930
8825,995
21314,7067
401,5
10967,137
36257,2569
32019,2888
33867,11126
27881,88
36045,9147
392,294
4576,1666
14725,14724
13066,618
8819,1214
16773,16772
34052,5435
18821,18820
17236,2421
36122,6805
14860,10549
14942,8005
15180,642
31418,21559
36285,1726
8726,4102
18966,14356
21348,6037
36020,9950
27811,2291
29810,5857
29597,12461
36249,2888
4486,4485
29975,768
8856,88
10630,10629
32111,88
6735,307
4175,14130
36199,4451
27408,14799
4558,2265
6620,3884
22983,20933
34227,23
17272,1365
10796,5511
8561,9263
4371,8075
4307,10064
4386,7616
14881,9959
391,390
354,1537
34021,6453
34084,4502
31607,15746
25533,7435
8583,8582
25094,21038
12679,12678
4629,88
19424,191
21448,2983
25628,4481
10973,37
8765,2960
17228,2750
23374,8836
23400,8027
21139,12604
2440,2439
15115,2736
6536,6535
10632,10631
2494,774
25629,4481
27874,421
15051,4728
2084,13487
23652,231
27739,4629
32078,1189
34201,901
13043,1462
19043,12076
6418,10225
2396,3837
13089,37
25534,7461
17282,1133
31832,8832
19158,8516
36336,294
6715,1029
27878,329
1,12554
27854,1076
36010,10406
27017,27016
25735,1223
17314,135
18959,14676
29803,6215
27751,4286
17165,4779
29249,23382
4547,2721
27859,932
17241,2432
394,393
6610,4307
17209,3426
31769,10818
32104,432
16778,16777
34219,419
8650,6615
31989,3993
17310,289
27793,3023
13001,2809
14967,7411
13065,832
25162,19035
27837,1647
21276,8432
2443,2442
4491,4490
6539,6538
8587,8586
14731,14730
8742,3793
27409,14932
15189,545
8396,14522
19425,294
32062,1788
6681,2154
29995,329
32109,329
18939,15380
27886,166
19239,6082
309,3082
4581,1726
32097,695
23584,2454
10958,646
12699,12211
396,395
36197,4696
277,4089
25242,16612
21469,2494
18828,18827
30005,25
15135,2247
8808,1777
4588,1528
6645,3303
31846,8516
33873,11185
29972,1071
17021,9335
21433,3636
23550,3536
12943,4682
20949,18629
34131,3197
31797,10020
8827,1214
29968,1214
2445,2444
31361,23565
6541,6540
393,524
6750,67
23555,3407
29957,1549
15120,2750
19263,5374
29812,6037
27869,732
13015,2462
33760,14724
21542,289
19394,1329
8809,1797
17304,586
27880,413
12854,7471
14958,7784
398,397
33921,9776
31948,5399
15122,2709
23645,651
10638,10637
27877,526
16782,16781
15026,5696
17319,135
10683,9257
35592,23523
8854,426
23591,2336
12976,3718
21462,2789
32115,231
2447,2446
4495,4494
8461,12620
8591,8590
13063,1033
4626,442
35486,26842
27023,27022
36334,555
6655,3082
25779,78
29996,426
21206,10766
20893,20474
10962,642
32121,82
32102,670
27819,2366
3943,21630
19432,220
6606,4619
400,399
33981,7982
31505,19197
6544,6543
21034,16119
2498,901
23629,1208
14736,14735
19430,294
31184,29141
10966,545
34181,1765
33557,21116
8657,6604
34234,135
10545,13620
2449,2448
4497,4496
23132,16644
10641,10640
25422,11191
18833,18832
2326,6269
21528,824
32087,1175
17326,37
23564,3270
32123,88
29645,11366
410,142
25137,20038
21282,8472
29869,4412
27254,19944
383,989
25777,220
6546,6545
21530,808
33887,10965
8870,51
22930,22929
25733,1572
27062,25911
27705,6001
19138,9440
23645,792
32124,78
27851,1469
32126,13
17283,1401
12979,3755
403,402
2451,2450
4499,4498
14739,14738
16787,16786
19436,203
36347,277
8368,15645
13071,921
10783,6325
23669,76
21444,3516
356,1880
2524,212
12906,6051
14999,6717
21541,526
30013,41
6548,6547
12692,12691
32127,37
25225,17389
19266,5505
19423,640
17105,6963
10759,7087
25748,1201
19249,6059
25499,8921
6743,524
8871,88
34089,4754
17130,6203
25634,4722
21245,9715
13,12554
225,5982
33858,11920
405,404
19268,5484
2453,2452
19350,2944
4501,4500
27897,135
25505,8751
4624,688
8597,8596
10645,10644
21353,6388
15211,170
10891,3033
25770,524
36124,7257
25461,10103
29924,2849
13056,1462
4566,2502
13094,277
29427,18250
19328,3645
29940,2346
34238,166
17196,4190
4616,960
23664,294
419,1
31978,4728
12694,12693
22572,34158
33919,10103
19226,6814
36310,1524
10865,3866
35857,15566
25731,1791
29958,1825
23391,8790
6731,960
29882,4180
32100,955
6755,220
10986,135
35996,11237
21556,135
25786,76
407,406
2455,2454
15218,23
6759,103
32106,787
25783,191
15208,329
33680,17541
21558,88
34141,3257
13102,88
34223,715
8731,4515
34244,37
27752,4709
30017,23
30012,178
32114,547
23379,9190
4504,4503
27472,13406
27743,5004
10648,10647
12696,12695
19306,4408
14744,14743
387,1070
23668,248
4255,12235
21540,701
233,5849
6757,216
2245,9020
14623,18523
32012,3743
33903,10651
15215,166
409,408
34187,1882
32120,421
2457,2456
4585,2025
4637,413
19401,1492
21377,5772
13029,2404
16793,16792
19377,2227
19375,2289
19327,3780
8693,5769
6756,277
17029,9503
20980,18097
17322,421
32000,4152
8421,14199
25759,1017
17094,7477
15159,1939
19244,6366
8722,4874
6554,6553
6659,3304
10650,10649
30015,166
19329,3759
15106,3585
27901,166
29709,9650
27905,37
10824,5269
12782,10101
4563,2750
17187,4634
19206,7581
16584,23331
25440,10935
254,5269
31616,16085
13021,2715
8811,2152
21492,2243
19445,166
13108,13
23125,17163
25782,328
2459,2458
6757,294
25762,975
25364,13313
31742,12201
36188,5456
13039,2158
17315,688
17064,8469
25787,191
36050,9737
19144,9514
4612,1263
2525,426
15205,571
34236,413
425,1
16980,11077
10991,135
412,411
4508,4507
10881,3559
12393,22218
10652,10651
17148,5896
8879,80
25644,4662
12774,10406
21557,289
8574,9546
23535,4494
31687,13930
6448,9911
8202,21073
19137,9777
6741,846
2402,4286
12963,4571
23672,289
25707,2744
15168,1763
12701,12700
27860,1528
23357,10050
15176,1519
32007,4068
35829,16630
36353,389
21538,927
13000,3450
29890,4152
36229,4241
10950,1469
8609,8505
10993,139
2536,166
19440,421
414,413
34019,7250
2462,2461
4510,4509
36203,5084
6558,6557
8606,8605
33937,9798
21084,15016
4645,329
15121,3262
3999,20365
27871,1214
33182,33181
32090,1524
34111,4389
21364,6339
29857,5202
34063,5884
6628,4422
8672,6596
17302,1214
10655,10654
12703,12702
36142,7012
10669,10222
23635,1492
8599,8868
19196,8032
19433,684
30024,67
35869,15454
19345,3434
15206,664
19429,832
17339,88
36028,10530
29918,3350
4652,166
2511,1001
8790,2957
17237,3260
416,415
2464,2463
6560,6559
23047,19758
21536,1067
29935,2834
17156,5767
17340,63
31435,21868
12734,11782
29793,7263
29629,12344
13114,23
36330,1201
2539,164
15040,5849
32067,2291
6763,294
4513,4512
15203,807
29713,9756
15007,6882
27506,12635
27836,2400
16851,15251
10987,440
22945,22944
26905,31257
23496,5869
8244,19944
17341,88
8881,194
8860,856
23223,14344
34145,3434
404,846
8605,8758
418,417
6562,6561
29886,4424
6677,3001
4539,3751
21510,1951
29102,28748
27866,1528
10588,12849
33913,10651
6632,4413
18977,14942
2526,633
25392,12700
2467,2466
8611,8610
2291,7933
34224,1067
21445,3999
27125,24531
19422,1166
25799,93
23361,10132
31945,6168
8802,2716
420,419
17337,289
23573,3582
23390,9255
4516,4515
25656,4543
10886,3654
31763,11836
12708,12707
14756,14755
12965,4754
8581,9587
21097,14793
29715,9781
27554,11261
32141,135
6561,6678
21482,2888
14978,7900
15231,57
36373,37
13011,3350
33841,12994
30020,367
23567,3799
6565,6564
31950,6071
6748,896
27375,16815
36302,2250
6601,5461
33194,33063
17233,3543
31141,31140
4389,8505
36058,9794
32132,440
27689,7102
6557,6841
14858,11650
23489,6228
422,421
2470,2469
4518,4517
12988,4096
8675,6729
2461,2750
14939,9150
8614,8613
10908,3038
19438,750
36262,3518
32036,3432
10885,3759
16989,11159
17221,3970
19381,2547
27810,3387
25690,3566
17346,82
14762,14661
23691,1
431,174
11006,33
35250,34916
10917,2795
29917,3622
16956,12199
36376,13
16807,16806
22951,22950
34065,6125
21568,294
29095,29094
14794,13682
20928,20132
33817,13784
21472,3293
25606,6203
36374,63
33845,12928
333,3241
2538,426
424,423
2472,2471
11001,220
4520,4519
6568,6567
4517,4613
121,9820
36304,2280
10713,9159
29444,18311
23242,13961
34134,4018
21483,2981
10842,5167
29642,12191
6720,1880
31305,26171
15227,309
34256,220
29942,2888
32110,1214
8862,1016
31990,4963
21359,6841
25410,12335
8617,8616
35925,14056
13118,160
12713,12712
27628,9109
17294,1773
22953,22952
27258,20598
23690,135
32020,4040
14822,12898
13040,2600
23487,6418
2474,2473
14879,11138
4627,1267
15054,5712
23648,1453
25587,6876
4551,3632
27291,19582
31571,17974
1635,28492
17347,166
8872,752
29877,4948
11005,166
4668,13
20983,18545
34206,1823
4376,9073
427,426
32151,37
6783,1
23288,12642
10667,10666
10758,7845
16811,16810
33920,10746
27654,8357
17351,76
33729,16670
21582,7
6669,3549
14880,11164
15233,220
25018,24553
15133,3318
2476,2475
27177,23191
29931,3350
4524,4523
8620,8619
29293,23127
4177,15284
23159,16675
18860,18859
17098,7949
34254,426
4625,1407
11008,135
27052,27051
29994,1413
35720,20496
12967,4965
23272,13177
17349,183
2554,88
429,428
17062,9102
13119,258
4670,29
413,927
14765,14764
16813,16812
8890,294
35997,11963
17007,10826
8702,6134
36351,970
29393,20065
2478,2477
31664,15229
4644,870
33890,11765
17278,2442
10834,5597
2534,752
417,846
36354,927
36350,1023
10774,7464
17220,4243
6665,3778
19282,5860
36195,5836
10956,1827
25807,191
23088,18949
25778,1091
431,430
4527,4526
17344,426
6575,6574
8623,8622
27806,3781
14767,14766
8844,1783
19338,4138
19465,204
59,11975
34251,586
27782,4547
8867,1076
27915,421
432,425
14824,13027
2285,8518
6751,1146
2480,2479
25179,19720
2544,497
36383,82
8888,440
16816,16815
8889,421
16926,13406
18864,18863
31957,6199
31828,10198
25011,24914
36222,5081
8706,6091
32107,1546
29769,8518
31927,7155
27104,25597
27912,545
8664,7411
19195,8618
23687,440
29670,11576
23563,4286
25792,722
2560,29
6722,2084
433,432
29711,10330
8625,8624
14769,14768
12804,10161
21351,7335
25338,14809
2354,6430
32128,927
21054,16567
2556,172
4662,423
17355,166
21031,17285
32039,3708
13131,37
2482,2481
6578,6577
33401,27051
12722,12721
16818,16817
20914,20913
27003,28762
15228,579
27893,1201
33834,13610
12787,10729
29771,8518
21451,4291
10977,1296
14600,20056
34076,6113
36382,166
6754,1146
6629,5027
6574,6732
21477,3483
12593,16744
2510,1643
36386,82
435,434
15093,4794
4531,4530
8627,8626
12768,11330
36332,1759
6611,5592
27918,434
29997,1520
16838,16233
15164,2598
6267,16264
36306,2576
31155,31154
34155,3699
2484,2483
30047,13
23705,1
6580,6579
34176,3091
45,12560
23609,2983
10750,8394
23578,3929
15198,1576
35831,17330
27932,29
6790,88
15219,935
29564,14999
31909,7840
31883,8646
19197,8697
21203,12049
25685,4168
19010,14481
31822,10530
19250,7043
33893,11855
12960,5434
10894,3954
31217,29311
437,436
25273,16960
4617,1939
19444,1045
27922,375
23704,55
23322,11904
33968,9556
27496,13601
2241,10072
25815,171
19474,135
16886,14845
2486,2485
2543,721
8630,8629
25687,4159
15098,4731
12726,12725
4598,2560
36032,11162
19349,4025
2344,6901
36358,1029
6592,6288
17180,5752
6150,19994
25795,828
2245,9983
27907,883
21517,2371
439,438
4535,4534
6791,135
10989,1069
14775,14774
17364,51
14924,10169
8903,212
15251,29
35959,13459
34081,6141
27070,26848
15091,4986
6796,1
33698,17992
12707,13375
13134,135
21419,5438
23660,1503
25727,2961
2488,2487
2162,12598
30038,413
2506,1939
11022,88
27924,406
23524,5736
34001,8624
12835,9433
23347,11248
21575,630
10773,7826
8897,440
23677,1009
25813,352
441,440
10929,2997
27936,76
27919,599
10681,10680
25653,5304
31931,7296
10981,1391
285,5292
6717,2508
30044,277
13133,220
23314,12290
35876,16077
21273,10050
2562,258
2490,2489
4538,4537
13104,1137
10976,1567
30006,1469
8885,854
34171,3441
17366,86
32093,2331
34110,5309
4564,3748
34159,3793
23545,5175
17330,1230
29903,4678
19008,14735
32167,25
29596,14187
443,442
21593,162
30052,82
23045,20685
6587,6586
12731,12730
17251,3697
14730,16311
10637,12122
25619,6418
23417,9150
12754,12025
17242,3991
23701,356
30048,212
2547,787
35687,22038
36340,1795
10922,3309
4540,4539
34246,1175
8839,2349
17354,534
32055,3551
14780,14779
33850,13459
34273,346
15016,7475
33915,11447
21131,14510
29116,29115
21485,3537
29991,2019
29925,4065
19485,13
21189,12730
10912,3640
27834,3366
445,444
21504,2985
2493,2492
23634,2489
21509,2834
8637,8636
12733,12732
15225,1029
32165,166
6680,3780
8796,3718
34255,911
2564,309
2535,1208
19230,7962
19412,2319
20879,22381
17361,366
32076,2945
17363,294
23319,12267
8883,1046
10686,10685
454,204
4330,11122
23709,195
4602,2696
13145,1
2521,1673
33851,13468
17360,426
13132,413
27228,22195
27183,23592
14891,11429
4297,12164
447,446
2495,2494
258,6308
14785,14724
31696,14778
29847,6560
27925,604
8834,2596
10852,5573
25418,12781
32008,5101
19296,5958
4523,5175
373,2756
8760,4910
15057,6306
2537,1214
27773,5329
8886,1012
21423,5573
12786,11177
29845,6659
8640,8639
4548,4424
15241,630
4656,1086
15207,1693
17342,1045
12880,8289
462,33
21409,6047
2555,688
17357,596
449,448
2497,2496
4509,5670
22817,27937
27780,5158
30055,166
25540,9061
15169,2888
8915,166
25737,2980
25342,15228
16994,11870
32140,1093
2181,12317
17359,545
21552,1637
36252,4682
19106,11927
34288,63
8847,2291
6594,6593
30029,1017
29974,2719
14786,14785
15186,2396
25187,20034
8921,1
30057,166
15155,3366
23706,440
23712,254
30056,191
438,846
23046,20885
34286,121
8056,26843
451,450
16545,25832
2499,2498
15190,2298
30062,23
19464,883
27914,1076
13099,1578
16835,16834
31675,15553
27916,1009
19452,1248
27943,166
27944,135
6738,2175
4633,1898
19463,927
25805,939
32138,1214
6780,883
10787,7739
27815,4152
29245,25385
19363,4049
21283,10050
20932,20931
27391,17311
19108,11946
4658,1150
27820,4040
17379,29
25417,12999
23623,3075
17169,6543
15247,586
21599,277
2487,2933
453,452
2501,2500
6597,6596
8645,8644
6695,3564
29938,3932
12741,12740
14789,14788
16837,16836
29798,8268
23039,21183
17125,7911
25630,6398
12740,12779
36097,9630
4631,2019
4587,3389
4669,847
6520,9010
30030,1089
21073,16614
18994,15545
34280,440
19461,1071
4550,4549
19481,455
25648,5875
15014,7860
16853,16372
19265,7139
32177,82
34027,8270
36381,835
25686,4720
18971,16266
6801,329
35565,26134
13109,1389
4665,1018
2503,2502
8647,8646
17371,346
30053,426
16839,16838
17073,9586
25031,25030
34210,2655
16812,17682
15103,5126
34289,176
25834,166
2519,2024
8838,2744
