part_of_1,part_of_2
40391,36899
9660,31088
19024,2951
10270,3988
38541,36880
40649,37068
1812,12235
24868,26585
29133,25441
40053,39170
32536,1865
764,36536
39071,36843
19024,2950
40298,39766
26355,13253
7193,9274
6782,13822
18195,28669
32634,23428
844,1296
36836,40634
38438,40128
40031,39895
36952,37046
4360,15190
1863,27060
39070,36893
38729,39278
40387,37031
40392,36876
39865,36828
10439,23363
35857,5433
28289,27060
18339,24214
24840,19289
14140,31508
18251,18770
33315,26934
21897,20439
33031,35741
30153,34830
93,37
8548,24656
6600,11315
36957,36895
20175,107
20890,27096
40390,36975
38462,39397
20367,2336
40390,36980
26925,20220
39598,36992
123,7324
38543,36933
40328,38939
11329,4002
39747,40573
40304,39693
11225,15424
5103,16797
40565,39766
1533,29170
38538,37070
38448,39865
38722,39563
39021,38485
765,36599
40007,40692
24322,35411
15292,28628
36869,39664
23266,2613
25035,13334
40921,36968
8703,11711
38810,36880
40973,2593
34189,24482
39603,36871
31936,20583
33421,15526
17255,553
5952,23277
25792,14461
1819,36719
33525,4105
18505,19162
33637,8818
39598,37017
1453,23501
8102,13990
29405,775
38429,40528
38964,40334
40950,27920
40070,38815
27650,22405
10760,5334
12518,40943
22953,12367
35702,2195
40573,39581
34149,25734
19008,28186
24985,23127
38430,40484
38454,39740
10027,3485
40132,36878
39334,37039
39362,36174
21366,37021
39342,36829
11713,390
21352,4694
21159,2483
12718,18382
40662,36880
39545,38739
40129,36993
39604,36883
40663,36828
30941,26934
40273,40731
25189,438
30775,32076
22758,18460
11555,29882
40904,12980
4554,25734
21367,37022
22431,36812
18680,22007
744,20978
9356,32538
38815,36828
15713,32085
32929,6298
38281,36972
38755,38663
21830,6306
40662,36889
36963,36880
31237,1398
16296,30395
3692,19722
32876,16152
36877,39581
39608,36843
29457,32025
21436,26717
16329,13013
28010,19536
8217,2336
39338,37031
27264,1697
35742,17436
40327,39111
13777,2020
28008,35999
38808,37054
17864,6404
4981,28940
2097,3659
40067,38986
38547,36958
39872,36843
9756,3809
39275,39002
19771,21031
2140,2336
30973,17831
21965,18555
29777,30329
38756,38717
4788,2178
39487,40609
38974,40128
39604,36980
18440,4961
39750,16070
402,7075
40399,36914
38709,40153
8157,12431
8162,28669
39872,36872
36904,38767
3507,940
35051,22486
16808,22779
36525,1371
10933,16506
38812,37007
26458,18564
36968,36828
30645,3450
20759,15000
33655,33045
40662,36984
40593,39121
40331,39057
39962,25919
21845,30515
19130,40952
26171,11093
34957,853
10809,3988
39271,39157
35310,6298
36894,39114
38812,37000
33930,40924
10807,36828
38553,36878
11500,23531
38704,40390
39251,39821
24952,24312
35073,21857
38549,36980
39026,38578
40088,38430
38552,36893
26458,26804
8109,5799
18537,26585
39872,36937
33781,12767
40282,40609
25207,8237
40928,36974
38745,39111
10810,3988
32478,12235
19225,29859
17822,7815
36966,36950
7179,1866
38544,28997
38554,36880
12057,6298
36967,36923
12794,8039
40666,36947
28115,25
30759,40964
38550,36984
38436,40518
39872,36970
2453,33711
30797,7008
39079,37017
19099,25595
21532,7517
22171,28669
40141,36869
36934,37981
20526,30515
40138,36967
5056,2190
7566,6298
40606,38815
31785,9190
20251,14484
40405,36852
39607,37021
39777,39947
40136,37013
39343,37020
19146,32351
5056,2204
17237,9629
36969,36923
39875,36947
39872,37040
36972,36828
19591,2195
11497,7337
30230,24639
40607,38835
11178,844
40141,36906
7454,9803
40407,36852
39615,36828
17811,25
40548,16070
39002,39418
28800,3448
39876,36906
36970,36877
39822,38577
24404,453
36883,39581
27242,2592
27809,1398
39804,39143
11054,4724
29225,23061
40138,37017
16381,3422
40142,36899
1982,15619
26437,35753
40884,5708
39775,40086
40314,39766
38737,39501
22499,2204
39551,38815
39086,36852
27899,23221
29312,12184
19648,467
17796,25112
2950,2020
36974,36829
39881,36829
39820,38720
40319,39634
21494,8791
23543,35386
39088,36843
1940,16964
40139,37009
40027,40479
39016,39058
31246,34204
12101,29673
39501,40444
4537,26585
7962,2336
40313,39852
10841,19588
8727,19588
39807,22779
4396,22779
6194,24385
4875,7937
19272,4003
1235,30665
21707,10428
40403,37053
33151,7924
5192,6306
38820,36972
38730,39762
32490,20220
39232,40590
28970,31033
5683,7471
14387,32569
17260,853
4538,26585
36920,38567
22656,21991
36358,31415
28340,34204
20955,9190
40141,37031
15622,27060
2409,27060
5152,7571
40939,12271
19790,28940
30258,23913
40878,38744
25805,6306
34659,18541
40053,39740
40581,39763
38819,37038
34328,4263
20949,25790
36910,38915
40141,37059
39880,36958
39882,36895
19063,2340
18240,27842
40408,36975
29313,28669
31941,29119
36888,39581
16364,20488
27401,30595
22372,22656
40317,39783
1483,6663
39617,36910
40665,28997
20759,31712
39532,39581
34359,3337
18318,33660
3553,8039
39005,39537
38822,37017
28276,3485
7154,11093
10613,2178
7002,32200
39822,38768
26850,6749
12106,5055
38825,36910
39551,38979
39086,37009
12170,11272
4655,6663
39883,36888
38974,40528
19575,11102
17561,24385
39962,18090
7832,22871
40059,39664
39496,40731
15413,25441
7250,40927
40306,40202
40677,36899
36978,36880
39092,36881
10899,1533
40968,3274
21943,11444
10013,4428
18251,27591
39515,40128
9741,12863
18455,29447
36905,39123
39574,38301
5571,11067
39886,36828
19648,660
7157,11067
40089,38767
25545,22675
29926,1550
16901,3909
7251,40927
2167,18305
39768,40528
38751,39293
15034,29026
39093,36881
2580,5505
18826,17986
19621,1533
32247,3346
31913,5506
27656,22779
15343,27658
39089,36984
39294,38828
34337,36844
39057,37981
27534,10176
40414,36874
40333,39384
21584,22596
39534,39615
6940,34204
23851,26073
17700,11952
33280,4105
21164,2874
40151,36880
39094,36879
28997,38567
40305,40300
22338,15622
308,26820
40293,16070
40410,37017
20650,27010
39351,37078
40944,36853
11284,14245
7510,8367
15313,12235
15938,33814
40680,36853
31626,14427
18085,25
21951,11272
7919,28467
6211,32258
36915,38915
40152,36878
27864,32768
22007,34115
1743,31508
32256,3111
38832,36841
40592,39624
40416,36893
39792,39852
31036,40923
16208,902
19637,1101
7368,20984
7363,12946
36893,39581
9741,12956
39885,36944
13865,8007
24656,25734
38720,40300
10106,1652
15036,4479
33460,14984
40682,36862
39885,36992
36972,28996
25709,1296
5247,21222
40597,39501
26073,6399
13733,36688
31654,29993
39538,39561
22159,13044
34204,16505
40627,38574
16070,37981
4822,1639
39888,36880
38562,37031
6044,4721
22846,40922
29591,3854
39018,39278
39569,38581
36920,38786
38507,38745
18860,641
39359,36906
40153,36906
40904,30009
40684,36828
27263,18700
39509,40484
39280,39397
13624,7322
39619,37080
28302,19256
9499,20509
38979,40540
32020,26872
40417,36927
16662,27834
36650,14440
40682,36876
7684,3061
40606,39235
39090,37078
39883,37070
40679,36975
39885,37017
38833,36860
21308,6725
18768,11735
40324,39829
40155,36880
40629,38568
27553,17930
36924,38739
7428,2834
18860,33455
36867,40484
9450,5694
376,8457
27922,31088
36872,40333
20949,34259
8014,17440
40415,37000
11054,21509
9378,7937
39282,39397
40498,18090
40422,36829
39003,39865
17864,23404
39297,38942
5335,18597
27929,6298
38766,39018
40043,40390
32583,1317
38829,37039
8959,20949
39529,39919
38510,38739
8015,17440
11575,21768
38454,40479
35465,26640
39969,18090
16185,1748
40686,36828
40150,37059
16387,11868
39818,39157
35861,22596
40971,3451
40085,39115
40423,36828
29964,25171
12723,2593
39366,36829
27930,6298
1498,6502
40154,36983
36932,38559
35195,18680
27534,2191
28997,38786
8367,22947
39259,40128
40388,37897
36950,37981
7641,20887
17617,14724
40687,36828
19291,11984
32224,20685
28051,2593
40937,29119
15466,24075
28544,28263
17889,6306
17264,25684
39895,36852
38838,36852
39631,36843
12854,6761
23866,17656
36951,37981
39629,36880
40634,38493
38778,38692
3133,13207
31991,19722
38772,38881
39101,36874
39049,38485
23500,20822
39630,36894
39626,37017
23471,29917
3021,307
30401,3496
39304,38815
4910,31867
8534,17822
3144,4694
29497,39705
40420,36991
40685,36968
13075,16324
40418,37031
35294,7458
18283,35113
3609,14862
35731,18488
39630,36887
3484,26934
15092,19344
33249,21707
38571,36947
23824,35365
39803,39719
22092,31712
20661,18749
23374,32956
31859,7485
39361,37077
22655,14283
39310,38663
34666,26978
40057,40080
36873,40484
13698,29815
39918,36174
36916,39123
12786,740
40581,40202
15343,3405
33774,30037
21330,22596
34552,30500
27556,9840
16661,19902
39521,40342
40352,39157
39634,36839
27114,31731
36874,40484
39333,37981
1981,8041
28743,13990
21532,40930
6399,2156
3423,20685
16707,18490
22523,26612
23161,31415
36739,28263
37981,38915
24640,1949
39103,36899
30850,14234
39365,36968
40614,39215
24586,11803
25215,33268
29440,25171
38745,39808
26236,9803
40425,36887
16662,28074
3288,307
36525,2139
36885,40128
39289,39333
39275,39766
39303,38898
38455,40648
31045,40969
38567,28996
29503,31424
40559,40944
1473,23824
36955,37981
39800,39895
38771,39032
14308,2774
24782,13961
36923,38975
36033,17417
6945,1658
8441,20822
11565,5898
34925,19000
4958,5914
38744,39876
38719,40692
16325,13990
21119,21034
18494,28669
13416,5875
5056,19271
1812,5150
17074,23542
24927,1282
40374,38519
31960,20847
15486,23644
39248,40663
18421,6376
39246,40731
36925,38952
26470,19000
15711,24868
39634,36930
10642,34552
19217,6298
6376,11150
29589,4255
40955,36944
36906,39581
38573,37056
34204,467
29076,20153
31377,30740
39901,36852
39320,38485
40318,40315
39634,36942
36992,36923
38507,39111
38486,39762
37006,11886
39893,37078
39636,36853
8280,9479
35643,21374
40355,39143
24683,33472
32883,16838
4377,23990
36932,38767
36993,36876
38723,40628
7683,19812
36922,39114
36878,40484
39634,36967
15704,8727
39632,37032
33831,12064
21501,17436
39634,36969
39109,36860
40349,39387
6811,14089
33761,38815
40053,40343
18055,1406
21600,30778
25863,5125
39831,39037
39109,36843
22016,34257
3679,4694
40688,37054
2197,9681
23281,19621
3374,5968
3718,3496
20658,27229
39109,36888
33951,185
40955,37017
27285,18391
26971,11766
27550,26585
38493,39581
40955,36992
23516,28759
39634,36992
40691,36993
10843,36594
39573,38881
18310,34509
3375,5968
38846,36878
10282,4841
35,3015
23969,31118
31740,19588
21159,11721
18031,2195
39024,39563
36906,39664
39374,36883
39281,39766
3815,540
24868,11444
40574,16070
2971,10327
36599,35
28618,1690
38754,39725
20582,21433
25388,19902
40606,39693
40388,38264
19643,34170
39904,36889
27560,26317
39304,39103
2592,5707
39111,36899
11638,3808
36906,39691
39903,36895
38782,38881
31213,19588
19122,9391
39849,38583
8255,2204
39553,39600
2177,26791
38776,39115
37000,36828
40695,36974
17556,8791
38790,38692
40698,36886
38743,40147
38585,36853
40322,40324
29157,17822
38743,40128
18065,17604
26700,12059
36911,39581
20615,28669
40350,39501
36904,39836
1841,29049
38849,36889
39378,36879
39109,36997
39377,36880
39113,36879
33930,33711
7945,11868
24385,1938
39554,39600
28875,26589
38585,36906
22982,12692
36928,39123
18597,25734
6557,13961
9970,31036
35613,14363
23356,25684
28902,17604
9711,6309
15594,28732
2235,16878
28369,1350
19667,775
38491,39852
40620,39390
37003,36828
40172,36893
19236,22349
5546,37135
12800,672
28628,1533
40436,36910
40703,36828
18421,14841
39902,37054
40065,40192
16200,9979
40701,36864
17995,3483
39109,37070
36949,38493
40079,39766
40173,36859
39810,39919
40618,39447
1397,1938
15198,100
17170,20889
39115,36924
6622,20190
26068,7201
21877,14237
19346,18961
32966,6346
40170,36993
40700,36947
13252,11278
26791,25734
39639,37076
34691,2048
38795,38663
35926,4694
2575,30974
38846,37054
39382,36828
5287,28827
21819,7863
12242,26210
40321,40484
39379,36923
40702,36876
38589,36843
1398,1938
25336,5321
40966,36881
38467,40658
27249,11583
31433,29329
39118,36866
20760,24312
36674,6142
38994,40692
4426,22779
39583,38815
40926,13570
38585,36995
16387,4255
39459,18090
20983,17414
32005,11608
39646,36876
36887,40484
39911,36852
36661,22949
40118,38663
39647,36880
14483,5942
18515,20220
38856,36829
39912,36862
26356,14717
38733,16070
40698,37074
16719,26739
32883,8980
23127,32912
40698,37056
25355,12994
39581,38915
7841,31641
25149,3015
24906,18742
40435,37059
14412,40942
29815,14017
3261,9794
39649,36852
36627,24043
10939,25734
26872,6940
8322,362
40705,36895
10013,29862
33046,28534
33409,25473
21298,7722
39860,38493
38585,37059
37007,36828
39380,36993
38856,36852
40439,36930
38589,36975
38264,38858
25979,10087
33178,16294
14984,31433
38499,39766
13402,23129
38589,36977
35175,19934
39908,37054
1453,16730
20842,30083
17946,21559
16715,10557
24863,36494
27060,25734
39644,37031
39839,39215
38750,40206
40602,40143
6620,20417
16184,27033
11926,11587
29589,4694
40438,37044
39859,38581
29554,30379
40334,40242
40356,39560
25028,31415
39562,31415
826,3448
27228,20583
40919,38536
40438,37068
20771,40529
39383,37003
39121,36933
38474,40606
39120,36968
28267,29329
17043,438
40446,36828
32843,34925
4555,18944
40709,36843
19591,19778
40439,37020
36886,40672
8252,10841
14112,1212
16505,752
31253,2336
39019,40128
6886,12235
7713,11179
15159,34308
28302,28276
9741,22043
37000,28996
665,24868
39617,37981
31033,982
25091,4955
16327,6298
207,14497
39125,36829
5056,19838
39919,36832
28339,2593
24102,35636
10809,38105
236,5429
939,25
39541,40343
39824,39762
40588,40653
31081,40484
362,1533
36940,39058
36894,40484
31128,30832
19467,15496
39142,3567
2558,23574
40706,37003
39013,40334
39019,40147
5057,3448
17256,18490
40443,36969
19173,25
32169,23129
39852,38939
1885,11678
29680,26585
14728,6761
39391,36852
38492,40143
20153,18811
40090,39762
4299,18771
30826,32012
11376,12375
40069,40390
39825,39762
39571,39447
40080,40051
10617,35914
37013,36828
18846,10191
39119,37078
26729,11583
40177,37054
17436,29329
38741,16070
22159,30392
21175,3550
39385,37070
4051,26486
38484,40424
22779,35741
40184,36880
37003,28996
35278,553
5952,8524
39867,38493
39067,38717
15741,40949
36925,39581
13872,16961
33387,26385
36896,40484
31817,34112
38858,37011
37011,36924
39480,25919
15867,12470
26070,15653
34115,36627
39650,37080
26330,7618
38542,38663
7919,13113
25720,1949
23100,25826
36939,39209
39657,36843
17600,24312
40178,37074
39796,40723
40653,38739
22316,1002
38857,37071
38747,40479
40182,36960
39920,36893
19193,32271
8041,33932
18565,18988
39271,40663
33711,25
40180,37070
38862,36968
37368,34134
10684,25734
40448,36955
40714,36876
29115,11447
40446,36991
39025,40086
22791,35449
27923,15619
37010,37022
2201,26585
1824,5505
25954,35728
40331,40609
39811,40342
40344,40203
39124,37070
40484,35867
3623,23471
31599,32781
5056,3633
23648,8920
34229,16759
40712,36974
12426,29113
40204,3567
40447,37000
3266,9979
40606,40261
38771,39808
38859,37080
36925,39691
17616,7517
1704,1070
37007,28996
39655,37003
22813,18446
32431,7008
17714,29063
39036,39852
27582,18092
3483,27873
40343,40300
28939,25171
40453,36895
26182,4138
16448,2795
9129,33074
660,708
1370,3274
36915,40050
16387,4694
40619,39919
29717,1068
39058,39157
15631,3550
39660,36886
32771,4694
40447,37062
16724,10630
9044,11150
40601,40484
38510,39808
28427,16505
38598,37077
19208,7380
16983,10821
40080,40300
39319,39289
36907,40333
37017,36923
22393,15155
40127,38815
39662,36850
38600,37003
5607,11226
33673,25904
40394,38739
4852,34638
39925,36893
5125,9794
36923,39846
31392,31088
769,5569
40191,36880
3980,12523
19209,7381
29938,27033
40457,36828
25492,33790
39923,37003
39304,39808
15713,1068
29094,12235
3989,4065
14835,20105
28095,26842
40186,37017
2096,5414
37981,39846
16448,11067
1577,21509
38805,38881
39301,39926
40394,38815
38420,18090
39624,38114
16725,27060
38755,40476
39315,39501
4311,26881
27366,299
33888,11129
28040,3976
39926,36948
6430,2156
36905,40484
27895,307
38606,36883
7327,23507
19861,36370
39843,39501
32095,17557
39547,40484
8255,35702
21170,3976
27472,13407
10680,34258
29777,7516
40657,38881
33942,1290
5408,9286
403,8791
16505,25734
18429,31626
26518,10234
38869,36973
34443,18536
17238,35789
39832,39865
37020,36923
40192,36895
38871,36893
28911,34370
11247,16716
25107,4841
40454,36980
3095,40050
40112,39387
39401,36852
40951,13378
40536,18090
818,4146
40194,36883
26303,557
10169,9177
39135,36947
30329,31392
40918,30832
39837,39766
40091,40086
28454,7618
40723,36852
29328,29673
9297,19841
40611,40328
38604,37007
37022,36898
39665,36889
11711,26934
24069,20685
31409,22523
12909,30767
16918,4789
12709,20594
40197,36829
23893,26137
38609,36883
10753,7510
38606,36980
40127,38979
37018,37054
4041,2593
38603,37077
39137,36906
39609,38663
40400,38717
19716,40954
11085,5415
39404,36866
40086,40300
37027,36828
21458,27949
31275,2142
40456,37013
30168,11882
28534,5192
39857,39235
40617,40255
24586,4713
27580,18398
39813,40609
36972,38567
4061,2029
27282,19472
38506,40143
30948,12315
11231,9136
24878,12064
35705,28713
39337,39002
15991,33631
38817,38739
32370,25598
4945,7414
39143,36828
13241,12377
18660,35
40163,37981
39141,36895
33468,24342
26585,16505
9724,6725
37166,7982
37022,37021
17058,16959
38609,36980
39596,39157
37028,36843
16712,27674
30801,16901
38577,37981
25729,34892
39144,36829
11128,20567
6436,18568
4946,7414
39671,36880
7964,3972
7547,25090
17852,16926
25897,29673
4961,23340
39877,38663
38554,38717
11448,27060
17606,40949
11098,21526
24982,709
39840,39821
40404,38720
20681,35741
40202,36828
39673,36843
40624,40128
38879,36879
22303,1866
36913,40484
39668,37000
36968,38786
39672,36880
40143,38663
38755,40731
2520,737
38774,40147
33888,3195
38881,36828
39557,40423
36754,20822
13762,20884
15926,2963
10189,33349
40729,36869
39144,36852
32732,30827
39070,39183
38879,36910
17556,9794
39674,36852
39931,37077
38898,3567
19591,12235
40373,39762
10810,30500
4852,2208
23383,25776
16631,5708
40731,36828
29717,1454
39301,40203
17590,33317
12351,7322
10878,3836
1334,12980
34170,35465
39845,39766
33937,34498
40732,36843
10151,9990
20910,36921
30865,31415
34575,22920
39940,36828
38785,39865
2009,260
33821,5336
1616,4255
40725,37047
39081,38858
39409,36880
38845,37981
40467,36850
31817,34691
40976,4694
11346,30305
3032,25902
16397,12988
40921,39170
39353,38626
36520,3567
2941,36921
102,2049
15971,18010
40462,37017
9333,19000
40281,18090
40727,37032
36916,40484
38766,40484
25109,29658
38915,35867
7945,4694
36129,15740
12786,18471
40079,40718
7134,5266
18032,11487
26331,16368
21838,32771
40370,39940
40101,40086
40406,38828
38512,40202
37043,12015
39560,40484
38789,39808
38779,40118
27292,35741
40109,39821
39587,39624
12988,12235
16770,26080
38432,18090
23884,26717
38619,36869
40206,36828
36241,28669
25954,11697
897,2048
40652,39420
39149,36867
40375,39821
28578,4105
39317,39852
39679,36828
30226,10354
38827,38663
39561,40484
33314,29315
40110,39821
39414,36828
6235,430
40469,36889
39412,36893
22087,8727
12285,1306
40146,38720
40207,36828
40735,36843
39291,16070
13711,14439
16742,18799
14034,20822
34941,11697
12241,19057
39835,40206
33996,35
28834,4389
24691,9940
8218,4514
38855,37823
917,1474
31041,26080
19589,12458
40980,4694
22447,13990
32076,26791
24652,11178
19818,21768
3550,34552
39943,36852
11157,3535
40203,36983
5057,12418
20153,35969
39145,37054
13346,17604
2532,583
39586,39766
7592,7563
33795,6298
40468,37003
40678,38692
38093,36906
38883,36992
40357,40423
4769,4976
30078,31415
38498,40711
38883,36969
25275,87
37036,36880
39883,38734
17978,29688
21488,10977
40737,36843
21156,29462
1338,13044
14363,27060
40208,36860
39590,39634
8237,3976
9287,28780
16734,2721
31088,16505
5709,438
1912,28031
31859,25367
30675,4724
25545,24491
40701,37981
27570,2699
2401,4694
21640,6298
36950,39581
38617,37057
37039,36828
12208,28359
15413,10939
40468,37062
38501,40692
20556,7157
39681,36887
2725,2857
12804,34470
33163,9556
22457,21956
30483,27096
35265,34521
27838,2593
38592,29688
7306,24694
4555,3483
40953,13823
40096,40390
2277,16763
16797,813
40551,18090
36922,40484
40944,38683
40205,37054
4996,22596
38835,38568
23648,1454
87,10939
37303,36906
33387,2642
39947,36866
13258,4062
39320,39895
35365,31433
39678,36993
101,2336
24046,5506
40738,36910
40089,40681
29133,3483
38556,39057
17089,32781
22396,7517
40667,39157
32041,36203
39857,39693
5328,36923
5899,27421
175,16448
33225,7714
6429,35570
39149,37041
31817,2208
27312,27177
39943,37009
6857,5923
39148,37078
1380,11867
12029,34009
38623,36972
19934,1938
27923,35
1163,26791
26472,36823
39877,39058
4992,22779
38827,38881
22055,26312
34377,21185
34206,10102
40398,39333
27863,10102
40479,36828
39063,39763
23940,25224
38885,37062
40133,39333
11316,23369
21509,26882
40742,36843
21161,29479
27556,3261
40363,32211
16702,20239
12521,2407
39157,36828
28690,25441
40475,36934
13174,23129
27096,25734
9477,23050
39037,40588
39421,36880
4555,19989
27659,24656
28624,2933
39151,37062
27510,4694
36983,38739
40147,38958
1703,1912
39150,37074
22150,7041
39862,39584
25927,12823
35594,8055
24124,11376
8322,1533
34575,31486
25238,26017
39420,36946
29450,1938
13175,23129
39420,36943
38630,36867
36686,7017
1371,12235
38890,36972
39415,37078
36406,7484
39682,37003
2507,9794
40742,36910
24982,9381
38626,36975
40383,39852
6603,5708
22947,6954
39336,39581
40213,36975
40684,38757
15408,3100
40216,36886
9044,28359
40120,39831
20102,5055
25462,27309
40740,37000
36928,40484
39158,36895
39627,38739
40365,40436
39681,37071
28123,18541
37009,37981
24967,1690
35234,27510
1616,4694
19305,21579
22521,20190
38514,40528
40425,38629
27727,30832
34937,3928
39100,38717
25800,16868
375,26791
36958,39581
36530,11892
11408,4255
26080,40954
19617,3729
40742,36975
39056,40089
39628,38739
28765,31441
11130,21079
21785,34828
40483,36852
40635,40331
39425,36880
16151,4694
38895,36934
25877,6298
40481,36920
31971,13990
10230,8029
26038,1304
40371,40334
38803,39762
39156,37017
11462,19000
12285,26266
38628,37003
38626,37070
30592,32203
40748,36859
8243,12313
14261,30552
21486,27772
925,9794
39420,37071
14258,30656
40126,39766
31910,15913
39568,40658
39356,39037
40359,40711
11245,9378
38816,39397
21287,9381
12321,25171
20990,2201
39873,39397
37049,36829
13895,25540
37012,37981
27457,31088
21324,8224
3381,23796
39956,36867
39693,36828
926,9794
40713,37981
36988,38767
5854,12674
37039,28996
38561,39157
30612,15225
19801,6298
39953,36975
34425,11735
19835,13459
40748,36876
33234,24056
36937,40333
38518,40479
39078,39501
1473,17436
39575,40484
28902,35480
22508,20703
39048,40436
40474,28997
40424,38739
30140,5321
36968,39418
38636,36862
11201,2593
40745,37031
38890,28997
38897,36972
38896,36975
22095,775
40743,37062
35229,35969
39429,36843
10540,6715
38894,37044
15239,33079
26443,29824
39958,36829
13741,13990
33681,34812
38831,39002
5056,29276
40222,36880
38533,40086
39863,39821
27829,27836
22643,193
39958,36880
18693,40711
27275,4048
157,17320
11712,3187
24749,452
40218,36992
12061,16940
35128,30942
21222,27873
22556,27479
31191,30125
27033,27949
40637,40390
38631,37038
38902,36829
10452,1298
17556,26824
32473,6761
15044,22779
27456,31246
37002,38425
35240,35705
39628,38939
20949,19965
11028,8020
11740,10525
3719,29808
18220,30832
40301,18090
38900,36946
5259,14841
39953,37070
30515,1938
36964,39615
5959,1337
40219,36992
39958,36889
430,708
40487,36880
20087,22118
27858,35175
39636,38683
39836,40681
32334,27487
40220,36968
3503,20140
39163,37003
845,12430
29717,2145
7815,25734
29760,9002
38904,36843
36965,39615
20953,3483
6274,24361
38794,40235
5460,452
23330,3550
38902,36889
40220,36991
40485,36968
11017,24805
5409,10234
40962,30379
38846,38629
2001,17578
24342,4938
35628,7322
10655,3269
38902,36934
16214,19350
38830,39170
11421,4105
39170,36828
39168,36889
39692,37027
16443,4070
39961,36886
39162,37078
40660,39766
24194,34137
1180,2094
25847,7471
20308,15346
15387,12235
40219,37061
11900,13844
20547,24313
20669,36912
21823,9352
38905,36872
15701,27096
24469,1056
38906,36828
40489,36906
10102,20455
34962,3448
28708,8920
30839,16588
40754,36889
39159,28997
39369,38906
39077,39766
38901,37031
24759,24868
39900,38828
39313,16070
19941,2195
39063,40202
21503,27487
38582,38739
36803,28351
9177,1
34019,40927
35047,17222
33215,33058
1219,17334
40635,40609
18141,665
40481,28997
10542,31424
34543,16475
3298,2049
39172,36853
32340,27457
38561,39414
35464,20732
14704,8913
33940,10634
32678,16971
18857,3049
32385,9669
37052,37044
40230,36829
28680,18029
4838,19864
39357,39293
37057,36864
40640,40484
23866,11638
39890,39157
14921,26791
1454,34661
30778,18541
21477,28340
40753,36984
6133,4311
26101,32482
40140,39649
39966,36850
20069,6482
39166,37078
20594,31153
39378,38697
40223,37078
25799,870
3496,36921
36630,17366
31324,1658
24780,32489
39701,36852
39907,38663
38790,40528
34189,35705
5707,25734
36943,40484
36948,40333
16632,6564
1453,10176
30369,6715
2831,32996
39332,40142
11019,16742
27258,29423
14920,26882
21185,4694
29447,27096
9129,34370
39621,39414
40231,36887
36973,39581
27572,27905
33745,16772
37062,36828
35802,26733
22395,40925
17557,27060
39865,40051
40681,39329
6376,21430
6274,16397
38911,36859
5701,1398
38420,19286
36971,39627
36999,38768
9837,20648
38818,39724
39609,39783
33642,36341
38910,36876
7515,27096
2526,1532
21527,2336
9212,15455
32041,4086
36559,27873
39964,37013
12302,17978
37007,38567
17868,1070
10289,14841
40233,36843
40493,36975
27411,175
24694,27060
26231,28565
23507,31088
25562,24724
39439,36889
28977,775
26227,4099
39441,36828
39702,36968
36946,40484
37061,36923
38913,36852
37064,36828
13130,25112
28892,3423
40646,40484
28327,20934
39701,37009
39360,39387
39648,38626
39706,36828
39388,38493
39079,39885
38643,37017
36981,39384
18742,14984
2533,17758
39964,37027
39959,28996
17832,10428
36975,39581
38578,39037
16797,1570
31234,29163
10169,2234
33709,9794
16536,1463
38650,36852
3098,260
40500,36843
31604,34070
40946,39407
24924,28186
23720,40927
23477,32083
37002,38767
38795,40528
36973,39664
3346,775
29315,23129
13305,3348
35331,33231
39442,36862
40117,40512
29717,35266
39069,40270
40237,36829
27949,40922
1132,20276
29776,660
22587,2336
21083,24385
40648,40484
30967,4695
15231,9190
10234,260
39601,40147
23931,1652
35612,40923
31817,27525
10277,7124
40236,36850
40232,36977
8013,3590
39878,39762
36977,39581
37858,36884
38916,36852
40977,13927
34945,37078
40500,36910
17760,29119
37030,37981
31833,2461
38799,40486
27797,4694
39178,36906
23932,1652
27996,23129
39971,36905
4494,22596
5056,29748
37065,36880
40148,39615
21950,13961
9946,17436
31834,2462
24728,9758
34693,28545
31993,22106
1030,7124
38576,39215
40402,39960
4495,22596
1453,2208
25262,17798
39710,36840
16051,32995
36950,40484
36406,32771
39700,28997
39440,37057
21163,22009
39182,36866
40708,38717
39116,38915
36987,39379
37066,36934
38646,37080
22769,5003
38579,39157
32308,28784
17531,3541
238,31712
38301,39581
8882,34081
24800,23960
27573,3535
38826,39693
30552,1296
21722,4694
36980,39581
39881,39762
9979,88
40686,39382
1679,36203
25224,19000
18453,15913
1338,30392
17325,34516
38826,39740
40423,39382
1226,1101
17426,39581
40128,40341
39624,39581
6392,12988
39865,40300
38651,36975
40180,38734
23078,3623
21430,21943
20978,35956
38595,38717
40670,39926
31984,14260
21400,31088
40240,36852
16784,26733
18591,3485
28098,11867
17947,31626
39709,36934
4958,117
18929,9381
39447,36869
38655,36881
5056,21664
40501,37003
8914,370
5056,29862
27158,16448
27343,27096
40506,36852
35259,2899
17605,9479
9685,17436
11297,24809
39857,40590
12205,13056
24070,5694
3829,10566
38649,37054
36960,40260
5024,6298
39390,38663
34350,22871
15619,13727
39444,36993
21416,14238
40411,39821
39449,36874
16070,40713
40499,37077
38917,36968
320,4694
40664,40161
39364,39501
25183,20373
39887,39670
39874,40080
31452,22636
35869,33163
3985,30354
11469,19536
23516,14724
20685,12375
37069,36966
39611,40085
40707,38877
40182,38767
21217,36835
32787,5847
37062,28996
28820,30515
40188,38583
38539,40528
2519,2090
38457,18492
35761,11959
3133,7635
22622,34258
38844,39310
39448,36974
35717,13368
32912,26585
38887,37981
